Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Music_of_Latin_America, Music, Pop_music",14.96%,pt,1,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,GtJJj2Zs5FU,2026-04-28T15:00:06Z,29.80 horas,"Anitta, Marina Sena - Mandinga / Rincon Sapiência, KING Saints - Nanã (Official Music Video)","EQUILIBRIVM, available everywhere now: https://Anitta.lnk.to/Equilibrivm

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #EQUILIBRIVM","Anitta, Melody, Funk, Pop",00:04:58,547115,76453,5401,https://i.ytimg.com/vi/GtJJj2Zs5FU/maxresdefault.jpg,N/A
2,,,24,"Film, Entertainment, Lifestyle_(sociology)",23.05%,pt,2,UCt_4wzTQqmcUvemNkeO0plA,Ei Nerd,14500000,29zFSlPHi5Y,2026-04-29T16:06:00Z,4.71 horas,COYOTE VS ACME - ANÁLISE DO TRAILER,"Assiste ao vídeo clipe que tá maneiro demais: https://www.youtube.com/watch?v=X2lZP3efziI
Aproveita e da um play também no Spotfy! Acesse: http://bit.ly/4tMbVDv
--------------------------------------------------------------
Depois de virar praticamente uma lenda urbana, o filme que quase foi apagado por decisão de escritório finalmente ressurgiu e o trailer já chegou chutando a porta com metalinguagem, piadas com a própria polêmica e um Wile E. Coyote pronto pra se vingar da ACME. Mas por que esse projeto foi escondido e o que mudou pra ele voltar?

Será que a ACME Corporation vai finalmente pagar por décadas de caos? O filme é só fanservice ou uma crítica pesada às decisões da indústria? E como John Cena entra nessa história completamente absurda? Vem pra análise porque esse trailer não é só nostalgia, é uma resposta direta a tudo que rolou nos bastidores, e pode ser uma das maiores reviravoltas de Hollywood nos últimos anos.

#CoyoteVsAcme #WarnerBros #LooneyTunes #Cinema #Hollywood #Acme #Papaleguas #PernaLonga #Patolino #JohnCena
--------------------------------------------------------------
🌐 Quer ficar por dentro de tudo que acontece no mundo da cultura pop? Acesse: https://www.einerd.com/
--------------------------------------------------------------
📝  Roteiro: Rodrigo Sá
🎬  Edição: Giovanna 
🎨  Thumbnail: Darllyson Desing
🧠  Direção de Conteúdo: Caio Rohen
--------------------------------------------------------------

💪😎 WheyNerd já disponível para compras, acesse: https://loja.wheynerd.com.br/
Seja um afiliado: https://afiliados.wheynerd.com.br/register

💡 𝗔𝗽𝗼𝗶𝗲 𝗻𝗼𝘀𝘀𝗼 𝗰𝗮𝗻𝗮𝗹:
✓ Crie sua conta na Hotmart e seja um afiliado: https://hotm.art/PJHotmartAfiliados
✓Você quer viver de Youtube? → https://rebrand.ly/viver-de-youtube

📧 𝐂𝐨𝐧𝐭𝐚𝐭𝐨:
✓ Comercial e novos negócios → [email]

🔔 𝐏𝐞𝐭𝐞𝐫 𝐉𝐨𝐫𝐝𝐚𝐧: 
✓ Instagram e Facebook →  @petjordan 
✓ Meu canal de viagem e vlogs → https://www.youtube.com/@malafeitatv

🔔 Breno Jordan: 
✓ Instagram e TikTok → @brenojordan_

Acesse nosso portal: https://www.einerd.com/

♬ 𝘔𝘶́𝘴𝘪𝘤𝘢𝘴:
✓ Music by Epidemic Sound","Nerd, ei nerd, peter jordan, UCM, MARVEL, DC, DC COMICS, CINEMA, FILMES, ANIMES, QUADRINHOS, HQS, SERIES, GEEK, CULTURA POP, SERIADOS, HERÓIS, SUPER HEROIS",00:10:03,22342,4995,155,https://i.ytimg.com/vi/29zFSlPHi5Y/maxresdefault.jpg,BR
3,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",9.19%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23600000,It5hNTq21S8,2026-04-29T15:00:36Z,5.80 horas,EU FUGI DE UMA PRISÃO CONGELADA DE -30°!,"CONFIRA E SARAIVA O LIKE!
●Nome do Jogo:
======================
●Instagram: julianoab
●Email de contato: [email]",,00:35:39,371581,32494,1661,https://i.ytimg.com/vi/It5hNTq21S8/maxresdefault.jpg,N/A
4,,,10,"Society, Christian_music, Music, Religion",1.42%,pt-BR,4,UChzfdc3Nx_FQhXMXu2RprUQ,Nova Hinos Evangélicos,121000,0hrizUngAVg,2026-04-29T08:52:35Z,11.93 horas,"Músicas Hinos Evangélicos, Louvores Para Acalmar A Alma,100 Louvores, As Melhores Músicas Gospel","#MúsicasHinosEvangélicos #LouvoresdeAdoração #Louvores #hinosgospel #AsMelhoresMúsicasGospel
✨ Bem-vindo(a) a esta poderosa coleção de louvores de adoração que vão encher seu coração com paz, fé e a presença de Deus.

🎵 Neste vídeo você encontrará:

100 louvores de adoração
Hinos evangélicos mais tocados
As melhores músicas gospel
Canções para oração, descanso e meditação

💖 Por que ouvir estes louvores?
Cada música foi escolhida para fortalecer sua fé, acalmar sua mente e trazer a presença de Deus para sua vida e sua casa.

🙏 Ouça enquanto ora, descansa ou trabalha
🕊️ Sinta a paz de Deus em cada momento

🔔 Inscreva-se no canal para mais louvores abençoados
👍 Compartilhe com quem precisa ouvir essa mensagem

✨ Que Deus abençoe você e sua família! 
#GratidãoADeus #MúsicasGospel #HinosEvangélicos #Adoração #MúsicaCristã","Músicas Hinos Evangélicos, Louvores de Adoração, 100 Louvores, hinos gospel, As Melhores Músicas Gospel, 100 LOUVORES PARA GRATIDAO DE DEUS, Top Músicas Gospel, gospel, louvores, louvor, louvores de adoração, hinos evangélicos, musica gospel, músicas gospel, Top 100 Louvores de Adoração 2026, HINOS, Top 100 Hinos Gospel As Mais Tocadas, Louvores De Adoração, As Melhores Músicas Gospel Mais Tocadas, louvores para acalmar a alma, Adoração, Melhores Músicas Gospel Mais Tocadas, Louvores",02:08:10,27044,378,7,https://i.ytimg.com/vi/0hrizUngAVg/maxresdefault.jpg,BR
5,,,20,"Action_game, Video_game_culture, Role-playing_video_game, Strategy_video_game",9.41%,en-US,5,UCWzmOSSiSPbVnVu3ZAyDx2w,Marvel Rivals,1180000,prgi9DELhjc,2026-04-29T15:01:28Z,5.78 horas,Path to Doomsday: The Avengers | New Asymmetric PvP Mode Trailer | Marvel Rivals,"ASSEMBLE. DEFEND. DEFY.  

Loki has arrived to challenge the world's mightiest heroes in a confrontation that will reshape the Path to Doomsday.  

The Avengers must stand united against this new threat in our upcoming Asymmetric PvP Mode. Watch the trailer to see the God of Mischief in action and prepare for a battle where the odds are never what they seem.  

Begins: April 30, 2026 (UTC)  

Play free now on:   
🔹 Steam: https://t.co/IPhy0Of1cG 
🔹 PlayStation: https://t.co/FR0aVfTmcn 
🔹 Xbox: https://t.co/GaAYz7Nku6 
🔹 Epic Games: https://t.co/QXoxz0VAP7   

Follow #MarvelRivals for the latest news: 
🔹 Discord: [messaging-link] 
🔹 X: https://x.com/MarvelRivals 
🔹 Instagram: https://www.instagram.com/marvelrivals/ 
🔹 Facebook: https://www.facebook.com/marvelrivals/ 
🔹 TikTok: https://www.tiktok.com/@marvelrivals 
🔹 Twitch: https://www.twitch.tv/marvelrivals 
🔹 Bluesky: https://bsky.app/profile/marvelrivalsglobal.bsky.social 
🔹 Threads: https://www.threads.net/@marvelrivals  

#marvelrivals","Marvel Rivals, Marvel, Avengers, PvP shooting, Loki, Iron Man, Hawkeye, Scarlet Witch, Black Widow, Captain America, Hulk",00:01:43,262118,23139,1534,https://i.ytimg.com/vi/prgi9DELhjc/maxresdefault.jpg,US
6,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",3.61%,pt-BR,6,UCrcBZDofBltcgGxphNia2tw,ProbIems,12000000,vwt5rj5YPo8,2026-04-29T13:01:42Z,7.78 horas,Turma do Problems Sobrevive ao Toy Story! 👾,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:17:31,205790,6711,719,https://i.ytimg.com/vi/vwt5rj5YPo8/maxresdefault.jpg,BR
7,,,10,"Pop_music, Music_of_Latin_America, Music",14.98%,pt-BR,7,UCWTL-TU_Dkq6Rpsmwxe2RSQ,Netto Brito,825000,hBlVj8PZvVg,2026-04-29T15:30:06Z,5.31 horas,NETTO BRITO - Pra Encher e Derramar 7 - OFICIAL,"Ouça #nettobrito em todas as plataformas de música: https://onerpm.link/praencherederramar7

-----
00:00 Antes De Ir
02:48 A Cena (feat Pablo)
06:22 Modão Inglês
08:55 Sobrenome (feat Vitinho)
12:06 Pergunta Boba
15:53 Cê Não Merece
18:44 Só Dessa Vez (feat Hugo Henrique)
22:19 A Grama Do Vizinho
25:44 HB20 (feat Tierry)
28:43 Nem Foi E Já Voltou
31:47 Não Sei Se Tô Solteiro Mais
34:24 Vem Viver A Vida Comigo
37:04 Despertando Amor
40:41 Não Existe Amor Sem Briga
42:57 Tanto Faz Nós Dois
45:28 Ganha Na Cama
48:23 Abismo

-----
Inscreva-se no canal e não perca nenhum lançamento!

-----
Ouça Agora | https://onerpm.link/praencherederramardeverao
Instagram | https://www.instagram.com/nettobritoof
TikTok | https://www.tiktok.com/@nettobritoof
Facebook | https://www.facebook.com/nettobritoof
Sua Música | https://www.suamusica.com.br/NettoBritoOf/

-----
INSCREVA-SE AQUI ▶ https://www.youtube.com/@NettoBritoOf?sub_confirmation=1  
CONTATO PARA SHOWS ▶ [messaging-link] brito, pra encher e derramar, netto brito lançamento, neto brito, neto brito 2025, netto brito 2025, chuva de arroz, neto brito cd completo, brito neto, quem ama nao machuca pablo, quem ama não machuca, moletom, musicas, me usa, tomara, body splash, se eu te perdoar, nao e pra mim, pra encher e derramar 6, pra encher e derramar de verao, pra encher e derramar 7, ctn, sao paulo, antes de ir, modao ingles, pergunta boba, netto brito 2026",00:51:17,16479,2131,338,https://i.ytimg.com/vi/hBlVj8PZvVg/maxresdefault.jpg,BR
8,,,1,"Entertainment, Film",0.54%,pt,8,UC9NXpIA01HVRhYgcEbs80Nw,Sony Pictures Brasil,1050000,z0srCgRUpBY,2026-04-28T15:19:38Z,29.48 horas,Verity | Teaser Oficial | Dublado,"Não há luz para onde estamos indo. Assista ao novo trailer de VERITY, estrelado por Anne Hathaway, Dakota Johnson e Josh Hartnett. Em breve, somente nos cinemas. #VerityFilme

Adaptado do romance best-seller de Colleen Hoover, este thriller psicológico sedutor acompanha a renomada autora Verity Crawford (Anne Hathaway) e Lowen Ashleigh (Dakota Johnson), uma escritora em dificuldades que se muda para a isolada propriedade dos Crawford para escrever como ghostwriter para Verity.

Ao descobrir o que parecem ser anotações autobiográficas perturbadoras de Verity, Lowen se vê envolvida em confissões sombrias e distorcidas sobre o marido dela, Jeremy (Josh Hartnett) — lutando para distinguir ficção de realidade, manipulação de atração e oportunidade de obsessão.","Verity, Trailer, filme, 2026, Sony Pictures, Colleen Hoover, Anne Hathaway, Dakota Johnson, Josh Hartnett",00:01:56,366905,1927,53,https://i.ytimg.com/vi/z0srCgRUpBY/maxresdefault.jpg,BR
9,,,24,"Action_game, Video_game_culture, Action-adventure_game",16.73%,pt-PT,9,UCIzdh7oty8jCnXUj3eUj2WQ,Felipe Neto Joga,511000,YMz1YfGmKvg,2026-04-29T15:00:58Z,5.79 horas,EU FUI M0RT0 156 VEZES POR ÁRVORES!!!,"Eu achei que seria só um jogo tranquilo na floresta… mas as árvores começaram a me m4t4r.

Nada faz sentido: você anda, explora… e do nada, alguma coisa dá errado. E geralmente envolve uma árvore tentando acabar com a sua vida.

Cada tentativa vira um novo fracasso, com m0rtes completamente inesperadas e situações que ficam cada vez mais absurdas.

Depois de ser m0rt0 156 vezes… será que eu finalmente entendo esse jogo ou continuo sendo derrotado por árvores?

Se inscreve no Felipe Neto Joga, deixa o like e comenta quais jogos você quer ver nos próximos vídeos.",,00:26:53,82508,13135,669,https://i.ytimg.com/vi/YMz1YfGmKvg/maxresdefault.jpg,N/A
10,,,10,"Pop_music, Music_of_Latin_America, Hip_hop_music, Music",16.81%,pt-PT,10,UCm4aitnUJK8t6CT5mesAcdw,THE BOX,1670000,ht3X4c_qRIU,2026-04-29T00:00:06Z,20.81 horas,"LEVIANO, EMITE ÚNICO, DESSIIIK, SOH LOPEZ, YOKO, BWHATUDOIN - THE BOX MEDLEY 13","Diretor: @saidotrilho       
Produção Executiva: @tralhacouto
Câmera: @verra.film
Edição de Video: @markzprod
Fotógrafo: @foto_grafista


Siga THE BOX nas redes sociais:
Instagram: www.instagram.com/oficial.thebox 
TikTok: www.tiktok.com/@the.box.com",,00:03:50,110078,16756,1747,https://i.ytimg.com/vi/ht3X4c_qRIU/maxresdefault.jpg,N/A
