Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Music_of_Latin_America, Music, Pop_music",16.02%,pt,1,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,xxcJM0wYZGE,2026-04-23T15:00:07Z,18.34 horas,Anitta - Meia Noite (Official Music Video),"Official music video for “Meia Noite“ available everywhere now: https://Anitta.lnk.to/Equilibrivm

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #EQUILIBRIVM","Anitta, Melody, Funk, Pop",00:02:33,435561,64841,4944,https://i.ytimg.com/vi/xxcJM0wYZGE/maxresdefault.jpg,N/A
2,,,20,"Action_game, Video_game_culture, Action-adventure_game, Role-playing_video_game",9.92%,pt,2,UCuBwNHXUJY7wg1qcJdq08Yg,Ubisoft Brasil,1570000,yRC2UsKyOJ8,2026-04-23T16:29:32Z,16.85 horas,Assassin's Creed Black Flag Resynced: Trailer de Estreia Mundial | Ubisoft Brasil,"Disponível em 9 de julho de 2026 para PlayStation®5, Xbox Series X|S e PC: https://ubi.li/O5sQ5

Assista ao trailer de estreia mundial de Assassin's Creed Black Flag Resynced. Seja abordando navios inimigos ou explorando o vibrante território do Caribe, redescubra a emoção de ser pirata na pele do capitão Edward Kenway. Ouro, infâmia e aventura esperam por você. 

Saiba mais: https://assassinscreedblackflagresynced.com/

Sobre Assassin's Creed Black Flag Resynced:
Reconstruída do zero e rodando na versão mais recente da engine Anvil, a emblemática aventura solo de piratas está de volta.  Navegue pelo Caribe no papel de Edward Kenway durante a Era de Ouro da Pirataria neste remake fielmente aprimorado que inclui efeitos visuais deslumbrantes, jogabilidade otimizada e novos conteúdos. Acompanhando Edward em sua busca pela glória e pelo ouro, você acabará em meio a uma guerra antiga que separa Assassinos e Templários e põe em jogo o destino de tudo que os piratas construíram.

Erga a bandeira negra e comece seu reinado sobre os mares.

#AssassinsCreed

© Ubisoft Entertainment. Todos os direitos reservados.

Assassin’s Creed, Ubisoft e o logotipo da Ubisoft são marcas registradas ou não registradas da Ubisoft Entertainment nos EUA e/ou em outros países.","ubisoft, brasil, ubisoftbrasil, games, jogos, videogames, legendado, traduzido",00:01:06,57264,5215,466,https://i.ytimg.com/vi/yRC2UsKyOJ8/maxresdefault.jpg,BR
3,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",6.24%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23500000,pf6N6kK7vxw,2026-04-23T15:07:58Z,18.21 horas,O NOVO GATO DE 99 NOITES NA FLORESTA!,"O 99 Noites na Floresta atualizou trazendo um novo bioma de Jungle e com ele um novo inimigo, o gato! CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: 99 Noites na Floresta
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, 99 Noites na Floresta",00:21:57,913242,53266,3757,https://i.ytimg.com/vi/pf6N6kK7vxw/maxresdefault.jpg,N/A
4,,,10,"Christian_music, Music, Religion, Society",1.07%,pt-BR,4,UChzfdc3Nx_FQhXMXu2RprUQ,Nova Hinos Evangélicos,118000,Bmz9XPrTixU,2026-04-23T08:57:01Z,24.39 horas,TOP 100 HINOS GOSPEL 2026✝️ As 50 Músicas Gospel Mais Tocadas Em 2026🎶 Louvores De Adoração #gospel,"#MúsicasGospel2026 #Top100LouvoresDeAdoração #HinosEvangélicos #LouvoresDeAdoração
Este vídeo reúne uma poderosa seleção dos hinos gospel mais tocados de 2026, trazendo louvores que tocam o coração, fortalecem a fé e renovam a esperança.

🎶 Neste vídeo você encontrará:

As músicas gospel mais populares de 2026
Louvores de adoração profundos e emocionantes
Canções perfeitas para oração, descanso e meditação
Uma atmosfera espiritual para se conectar com Deus

💖 Por que ouvir este vídeo?
Se você busca paz, consolo ou simplesmente deseja sentir a presença de Deus, esta coletânea foi feita para você. Cada louvor aqui foi escolhido para elevar seu espírito e encher seu coração de fé.

📌 Use este vídeo para:

Momentos de oração 🙏
Relaxamento e descanso 😌
Estudo da Palavra 📖
Ambiente de paz em casa 🕊️

🔔 Inscreva-se no canal para mais conteúdos gospel, músicas de adoração e momentos especiais com Deus todos os dias.

💬 Deixe seu comentário com seu louvor favorito!
✨ Que Deus abençoe sua vida, sua família e encha seu coração de paz, amor e esperança. Amém!","As Melhores Músicas Gospel, Top 100 Louvores de Adoração 2026, HINOS, TOP 100 HINOS GOSPEL 2026, As 50 Músicas Gospel Mais Tocadas Em 2026, Louvores De Adoração, Hinos Evangélicos 2026, Louvores de Adoração 2026, hinos evangélicos 2026, louvores de adoração 2026, músicas gospel mais tocadas 2026, louvores evangélicos, gospel adoração, hinos de adoração, louvores que tocam o coração, louvores de adoração, hinos, músicas evangélicas, louvores e adoração, melhores músicas gospel",02:14:36,91453,945,32,https://i.ytimg.com/vi/Bmz9XPrTixU/maxresdefault.jpg,BR
5,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game",7.08%,en-GB,5,UC_fwlBSrMIfdb4Br2O_Fzlw,Assassin's Creed,424000,PhQ3yQjUgAc,2026-04-23T16:05:00Z,17.26 horas,Assassin's Creed Black Flag Resynced: Official Game Overview Trailer,"Available July 9, 2026 on PlayStation®5, Xbox Series X|S and PC: https://ubi.li/O5sQ5

Watch the official game overview trailer of Assassin's Creed Black Flag Resynced, showcasing work-in-progress gameplay and cinematics.
Pave your way to greatness as Edward Kenway in this classic rebuilt for an enhanced experience. Whether you’re sailing the open seas or journeying across untamed lands, discover the Caribbean like never before.

Learn more: https://assassinscreedblackflagresynced.com

About Assassin's Creed Black Flag Resynced:
Rebuilt from the ground up and powered by the latest Anvil engine, the iconic solo pirate adventure returns.  Sail the Caribbean as Edward Kenway during the Golden Age of Piracy in this faithfully enhanced remake featuring stunning visuals, upgraded gameplay, and new content. As you follow Edward in his pursuit of glory and gold, you’ll be drawn into an ancient war separating Assassins and Templars, with the fate of everything the pirates have built hanging in the balance.

Raise the Black Flag and let your reign over the seas begin.

#AssassinsCreed

© Ubisoft Entertainment. All Rights Reserved.

Assassin’s Creed, Ubisoft, and the Ubisoft logo are registered or unregistered trademarks of Ubisoft Entertainment in the U.S. and/or other countries.","assassins creed, assassins creed black flag, assassins creed black flag resynced, black flag resynced, ac black flag, ac black flag resynced, assassins, creed, ubisoft",00:08:41,1460727,92715,10641,https://i.ytimg.com/vi/PhQ3yQjUgAc/maxresdefault.jpg,N/A
6,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",2.37%,pt-BR,6,UCrcBZDofBltcgGxphNia2tw,ProbIems,12000000,n49ifj4Fqcs,2026-04-23T13:01:28Z,20.31 horas,Preciso Crescer MEU PÉ no MINECRAFT! 👾,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:17:55,403614,8688,866,https://i.ytimg.com/vi/n49ifj4Fqcs/maxresdefault.jpg,BR
7,,,10,"Entertainment, Hip_hop_music, Music",9.57%,pt,7,UC607Gii1uo93qDqiGR6-c3w,MUSSA,13700000,0TtSPgsNDlI,2026-04-23T21:00:06Z,12.34 horas,MUSSOUMANO PRIME - TÔ DE VOLTA  (Clipe Oficial da Música),"Mussoumano Prime voltou em 2026 para acabar com o Mussa na batalha de rima. Mussoumano Prime Vs. Mussa quem vencerá essa batalha de rap? 

• LIVRO DO MUSSA: APRENDA A RIMAR! Compre aqui: https://bit.ly/LivroDoMussa
• BAIXE GRÁTIS o Mussa Game: https://bit.ly/MussouGame
• CONTATO e parcerias: [email]
• Siga nas outras redes @mussoumano

Esse é o canal oficial de músicas e batalhas de rap do MUSSA.","mussoumano, batalha de youtubers, mussoumano vs, mussa, batalha mussa, rap mussa, musicas mussa, mussoumano prime, mussoumano antigo, prime, mussomano",00:01:44,74830,6114,1049,https://i.ytimg.com/vi/0TtSPgsNDlI/maxresdefault.jpg,BR
8,,,1,"Television_program, Entertainment, Film",9.33%,en-US,8,UCuNjvqjTzw9LcD9PVpTVWRA,Prime Video Brasil,5530000,RK3ATRk3Coo,2026-04-23T12:26:46Z,20.89 horas,Amores Improváveis Trailer Oficial | Prime Video,Você não pode vivenciar o amor de fora. Entre de cabeça no dia 13 de maio.,"2026, Amazon, Antonio Cipriano, Belmont Cameli, Drama, Ella Bright, Jalen Thomas Brooks, Josh Heuston, Mika Abdalla, Off Campus, Prime Video, Romance, Series, Stephen Kalyn, Steve Howey, The Deal",00:02:10,41146,3603,236,https://i.ytimg.com/vi/RK3ATRk3Coo/maxresdefault.jpg,BR
9,,,20,"Action_game, Video_game_culture, Action-adventure_game, Role-playing_video_game",8.15%,pt-PT,9,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9070000,jx0AXahgXro,2026-04-23T15:00:00Z,18.34 horas,ESSE JOGO QUASE ME MATOU! - CAPTURED 2,"OS MAIORES DESCONTOS ESTÃO NO KABUM!:
http://kb1.me/alanzokakabumyt

💜 LIVE: https://www.twitch.tv/alanzoka
📷 Instagram: https://www.instagram.com/alanzoka/
📧 [email]
🐤 Twitter: https://twitter.com/alanzoka




#Alanzoka","alan, electronic, desire, edge, alanzoka, video do alanzoka, alanzoka da twitch, videos com alanzoka, alanzoka video, alanzoka memes, gameplay alanzoka, lives do alanzoka, lives, alanzoka jogando, captured 2",03:02:31,300429,24089,410,https://i.ytimg.com/vi/jx0AXahgXro/maxresdefault.jpg,BR
10,,,10,"Music_of_Latin_America, Music, Pop_music, Hip_hop_music",0.09%,pt,10,UCWaJjlN1a_GkgOk-HG4GTxg,Nós Cantamos,450,ucHAiCYL0kY,2026-04-18T17:01:14Z,136.32 horas,Filipe Ret - F*F*M* (Letra),"Filipe Ret - F*F*M* (Letra)

https://www.youtube.com/watch?v=0hV9qYJ3IHQ&pp=ygUCRio%3D

Seguir:
https://www.instagram.com/filiperet
https://www.facebook.com/FilipeRetOficial
https://www.twitter.com/filiperet
https://www.tiktok.com/@filiperet
https://www.youtube.com/@FilipeRetOficial

Spotify:
https://open.spotify.com/track/2D13ouGidILQGRVnihYuCF?si=33a96648a4ba4ddb

Letra:

Uh, uh, uh, uh
Uh, uh, uh, uh, uh
Uh, uh, uh, uh
Uh, uh, uh, uh, uh

Queira ou não queira
Nasci pronto pra treta
Quero a noite perfeita
Hoje eu sei que ela aceita
Aqui nós incendeia
Invejoso me odeia
Fiz parecer brincadeira
Alemão, bota a cara pra morrer
Meu charuto é um verde na blunt
Chapadão, memória de elefante
Firme e forte jogando nas onze
Quem é ouro nunca vai ser bronze
Eu fui mais alto porque sonhei grande
Um falcão dropando de rasante
É o Ret, é o trap, é o funk
Vou surfar nessa bunda gigante
Gata, eu fui além
Tenho a fonte, por isso ela vem
Rebolando, jogando pro trem
Fumando skunk, nós se garante
Cruzando a ponte, nego, eu tô bem
Minha joia, minha mente brilhante
Meu lucro me mantém confiante
Só um tiro, uma vida, uma chance

Tô com ela olhando pro horizonte
Invicto porque eu sou mutante
Comédia, nós aqui tudo é antes
Tô vendo o olho da gata brilhando
Tô com o facão bordado no pisante
Ver meus manos prosperando, de fato, nego
É minha forma de estourar champagne, yeah, yeah

Ret calmo como uma bomba
Por cima ela sempre me arranha
Diaba, danada, demônia
Fudendo, fumando maconha

Qual é, Filipe? Porra, tá maluco, irmão
Acompanha aí o bagulho, porra
Tá maluco, irmão

Fé na vida, fé pra toda a gangue
Vou morrer, vou matar pelo bonde
BK' falou, nós é gigante
Com Deus meu pacto é de sangue
Com meu bling, bling no pulso brilhando
Com meu finin' de lata elegante
Luminoso igual traçante
Temen derné, sãovi bandi
Militar não é militante
Nunca deixe que te mande
Tô limpo, escondi o flagrante
Pra colher basta que plante
Tô na frente, cheguei antes
Multiplicando o montante
Eu tô pela melhoria
Nego, eu tô pelo levante

Uh, uh, uh, uh, uh
Uh, uh, uh, uh

Ret calmo como uma bomba (Uh, uh, uh, uh)
Por cima ela sempre me arranha (Uh, uh, uh, uh)
Diaba, danada, demônia (Diaba)
Fudendo, fumando maconha

Ative as notificações (🔔) ao se inscrever para ver os novos vídeos primeiro!

Deixe-nos saber o que você pensa nos comentários e, como sempre, obrigado por assistir.","letra portuguesa, música tradicional, música antiga",00:02:57,20489,19,0,https://i.ytimg.com/vi/ucHAiCYL0kY/maxresdefault.jpg,GB
