Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,17,"Vehicle, Motorsport, Sport, Lifestyle_(sociology)",2.88%,en,1,UCB_qr75-ydFVKSF9Dmo6izg,FORMULA 1,11800000,md9-jG4RzXs,2025-03-16T07:38:24Z,12.86 horas,Race Highlights | 2025 Australian Grand Prix,"Relive the incredible action from the Australian Grand Prix, which featured multiple crashes, changing weather conditions, Safety Cars and a late-race downpour that caused drama until the final flag.

For more F1® videos, visit https://www.Formula1.com

Follow F1®:
https://www.instagram.com/F1
https://www.facebook.com/Formula1/
https://www.twitter.com/F1
https://www.twitch.tv/formula1
https://www.tiktok.com/@f1

#F1 #AusGP","F1, Formula One, Formula 1, Sports, Sport, Action, GP, Grand Prix, Auto Racing, Motor Racing, Australian Grand Prix, Lando Norris, Max Verstappen, George Russell",00:13:02,6195411,171583,7148,https://i.ytimg.com/vi/md9-jG4RzXs/maxresdefault.jpg,N/A
2,,,17,"Sport, Association_football",3.28%,pt,2,UC_oToDrJ6uca7d1dFVBmLtg,Canal GOAT,4400000,fwYE1F8wjB8,2025-03-15T22:45:19Z,21.74 horas,FORTALEZA X CEARÁ | CAMPEONATO CEARENSE | FINAL | AO VIVO E COM IMAGENS,"Divirta-se na Casa de Apostas: https://abre.ai/casadeapostas-yt (+18 jogue com responsabilidade)

É dia de CLÁSSICO-REI! É dia de FINAL! Fortaleza e Ceará disputam o título do Campeonato Cearense e o jogo promete! Quem será que vai ser campeão? Assista tudo sobre a competição ao vivo, com imagens e de graça aqui na tela do Canal GOAT!

TUDO sobre o Canal GOAT em um só lugar: https://linktr.ee/canalgoatbr

Siga o canal de Gols do Bodinho no WhatsApp: https://whatsapp.com/channel/0029VaqqM5W4tRrxZ2sUlq3C

Já se inscreveu? Ative também as notificações para não perder nenhum lance!

▪️ Uma nova via de consumo esportivo. Inovador, disruptivo e GRÁTIS! 🐐

#ceará #campeonatocearense #fortaleza","canal goat, goat ao vivo, ao vivo, futebol ao vivo, futebol, futebol grátis, transmissão ao vivo, transmissão goat, CEARÁ, FORTALEZA, CAMPEONATO, CEARENSE, FINAL, AO VIVO, COM IMAGENS, goat, goat br, ceará x fortaleza, fortaleza x ceará, classico rei, fortaleza x ceara ao vivo, fortaleza x ceará assistir ao vivo, fortaleza x ceará onde assistir, escalação fortaleza, escalação ceará, campeonato cearense, final cearense, final campeonato cearense",03:54:19,1316134,43192,18,https://i.ytimg.com/vi/fwYE1F8wjB8/maxresdefault.jpg,BR
3,,,17,"Sport, Association_football",2.84%,pt,3,UC_oToDrJ6uca7d1dFVBmLtg,Canal GOAT,4400000,8FpQrX-3_8E,2025-03-15T22:44:53Z,21.75 horas,SANTA CRUZ X SPORT | CAMPEONATO PERNAMBUCANO | AO VIVO E COM IMAGENS,"Divirta-se na Casa de Apostas: https://abre.ai/casadeapostas-yt (+18 jogue com responsabilidade)

O SANTA CRUZ recebe o SPORT pela partida de volta da SEMIFINAL do CAMPEONATO PERNAMBUCANO, AO VIVO e COM IMAGENS na tela do CANAL GOAT!

TUDO sobre o Canal GOAT em um só lugar: https://linktr.ee/canalgoatbr

Siga o canal de Gols do Bodinho no WhatsApp: https://whatsapp.com/channel/0029VaqqM5W4tRrxZ2sUlq3C

Já se inscreveu? Ative também as notificações para não perder nenhum lance!

▪️ Uma nova via de consumo esportivo. Inovador, disruptivo e GRÁTIS! 🐐","canal goat, goat ao vivo, ao vivo, futebol ao vivo, futebol, futebol grátis, transmissão ao vivo, transmissão goat, SANTA CRUZ, SPORT, CAMPEONATO, PERNAMBUCANO, AO VIVO, COM IMAGENS, goat, goat br",03:54:16,1040701,29567,18,https://i.ytimg.com/vi/8FpQrX-3_8E/maxresdefault.jpg,BR
4,,,17,"Association_football, Sport",6.56%,,4,UCFxjZDrLCOCHkUCu632AmMQ,Botafogo TV,633000,BHmLFtbygig,2025-03-15T23:15:07Z,21.25 horas,Gols | Botafogo x Cruzeiro | Jogo Treino,"Confira os gols de Savarino e Igor Jesus em jogo treino contra o Cruzeiro realizado na tarde desse sábado no Estádio Nilton Santos.

Imagens: Romulo Miranda
Edição: Romulo Miranda

Acompanhe o #Botafogo em todas as redes oficiais do clube.

Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Botafogo Store - https://store.botafogo.com.br

Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem

Inscreva-se na #BotafogoTV",,00:01:20,121707,7451,533,https://i.ytimg.com/vi/BHmLFtbygig/maxresdefault.jpg,BR
5,,,17,"Sport, Association_football",6.27%,pt-BR,5,UCqifkpdmE1z3VhfQoJzwpJQ,TV CRUZEIRO | Cruzeiro Esporte Clube,702000,EZqDMgR7NXg,2025-03-15T23:53:18Z,20.61 horas,"⚽ GOLS DO JOGO-TREINO |  Dudu, Wanderson e Marquinhos fizeram os gols do Cabuloso!","TV Cruzeiro! A Nação Azul se encontra aqui.

★ Imagens e edição: Fábio Figueiredo ( TV CRUZEIRO )

★  SEJA SÓCIO 5 ESTRELAS E APOIE O CRUZEIRO NESTA NOVA FASE:
http://www.socio5estrelas.com.br​​

================================

SIGA O CRUZEIRO NAS REDES SOCIAIS: 

• Twitter: https://twitter.com/Cruzeiro
• Facebook: https://pt-br.facebook.com/cruzeirooficial/
• Instagram: https://www.instagram.com/cruzeiro/
• Youtube: https://www.youtube.com/@cruzeiro
• TikTok: https://www.tiktok.com/@cruzeiro
• Linkedin: https://br.linkedin.com/company/cruzeiro-esporte-clube

#betfair","Cruzeiro, Futebol, Cabuloso, TV Cruzeiro, Cruzeiro Esporte Clube, celeste, cruzeiro oficial, cruzeirooficial, cruzeiro tv",00:01:47,123905,7473,298,https://i.ytimg.com/vi/EZqDMgR7NXg/maxresdefault.jpg,BR
6,,,24,"Lifestyle_(sociology), Hobby",3.80%,pt-BR,6,UC88AYI-jjVIFC89dJ0yISBg,"Faby Franco - Obras, Reformas e Diy",1220000,cFJr1qM8iEA,2025-03-15T21:15:18Z,23.24 horas,VEJA QUE IDEIA BRILHANTE COM TRONCO DE MADEIRA BRUTA! RESULTADO IMPRESSIONANTE ✨,"No vídeo de hoje eu mostro a vocês como é possível transformar um tronco de madeira que para muitas pessoas poderiam ser lixo mas que nas mãos certas se transformam em arte. 
⚙️🔧Como eu disse no vídeo com as ferramentas certas você consegue fazer muita coisa e aqui abaixo eu vou listar as ferramentas que eu utilizei para essa produção:
Motosserra à bateria
Esmerilhadeira à bateria
Discos de desbaste e boinas de polimento.
🛠Todas essas ferramentas são da marca INGCO, que é uma empresa que apoia os conteúdos aqui no canal e nos motiva cada vez mais a criar projetos incríveis com as variedades de ferramentas. 
Você encontra no site www.ktbr.com.br

🔶 A resina epóxi que eu utilizei é da LT Shine de baixa espessura e média viscosidade. 
Esse produto está disponível no site:
GANHE 5% DE DESCONTO USANDO O CUPOM
👇👇👇
""FABY5"" 
https://www.escutaoveio.com/","Rústico, diy, tronco de madeira, arte, gamela, alça, fertamentas, Marcenaria, oficina, tools, gravação, YouTube, celular, faby franco",00:08:42,59055,2155,92,https://i.ytimg.com/vi/cFJr1qM8iEA/maxresdefault.jpg,BR
7,,,17,"Lifestyle_(sociology), Vehicle, Motorsport, Sport",2.47%,en,7,UCB_qr75-ydFVKSF9Dmo6izg,FORMULA 1,11800000,Mr7T8TC-cZg,2025-03-15T06:35:23Z,37.91 horas,Qualifying Highlights | 2025 Australian Grand Prix,"Some surprise early exits and a front-row lock out! Catch up on all the highlights from the first qualifying session of the season in Australia.

For more F1® videos, visit https://www.Formula1.com

Follow F1®:
https://www.instagram.com/F1
https://www.facebook.com/Formula1/
https://www.twitter.com/F1
https://www.twitch.tv/formula1
https://www.tiktok.com/@f1

#F1 #AusGP","F1, Formula One, Formula 1, Sports, Sport, Action, GP, Grand Prix, Auto Racing, Motor Racing, Australian Grand Prix",00:09:55,6256983,146975,7512,https://i.ytimg.com/vi/Mr7T8TC-cZg/maxresdefault.jpg,N/A
8,,,20,Lifestyle_(sociology),3.76%,,8,UCUp6wodtd6vPPj1ZmFfVoIQ,Taspio,4570000,9ynMnB4Secc,2025-03-15T21:40:11Z,22.83 horas,"Era Pra Ser Só Um Esconde Esconde, Mas O Palhaço Me Capturou","🔵 GRUPO DO CANAL: https://ig.me/j/AbYdeyVaitcqAd0L/

🟣 LIVES : https://www.twitch.tv/taspio

🔴 CANAL DE CORTES : https://www.youtube.com/@cortesdotaspio

🟡 INSTA : https://www.instagram.com/taspio/

❤️ Use code ''TASPIO'' na loja de itens do Fortnite

👉 Seja MEMBRO e Ajude a Apoiar o Canal (membros não da acesso a vídeos antecipados)
https://www.youtube.com/channel/UCUp6wodtd6vPPj1ZmFfVoIQ/join

DEIXA O LIKE E INSCREVA-SE NO CANAL RAPAZIADA TMJ!!

✉️Contato: [email]","fortnite, taspio, season 8 fortnite, hero base",00:29:52,1068242,36615,3506,https://i.ytimg.com/vi/9ynMnB4Secc/maxresdefault.jpg,BR
9,,,25,"Politics, Society",4.38%,,9,UCvdwhh_fDyWccR42-rReZLw,CNN Brasil,5710000,Eo7XoHAQHJE,2025-03-16T12:45:30Z,7.74 horas,Manifestantes fazem ato por anistia no Rio de Janeiro | AGORA CNN,"Manifestantes se reúnem neste momento na orla da praia de Copacabana, no Rio de Janeiro, para acompanhar um ato com o ex-presidente Jair Bolsonaro (PL), em defesa da anistia para envolvidos no 8 de Janeiro. #CNNBrasil

Inscreva-se no canal da CNN Brasil no YouTube.

ACOMPANHE A CNN BRASIL TAMBÉM NAS OUTRAS PLATAFORMAS:

Site: https://www.cnnbrasil.com.br/ 
Podcasts: https://www.cnnbrasil.com.br/podcasts/ 
Newsletters: https://newsletter.cnnbrasil.com.br 
Facebook: https://www.facebook.com/cnnbrasil 
Twitter: https://www.twitter.com/cnnbrasil 
Instagram: https://www.instagram.com/cnnbrasil","anistia, bolsonaro, cnn, cnn ao vivo, cnn ao vivo agora, cnn ao vivo agora online, cnn brasil, cnn brasil ao vivo, cnn brasil ao vivo agora hoje, cnn brasil notícias, jair bolsonaro, jornal cnn brasil, últimas notícias cnn brasil, bolsonaro anistia, bolsonaro pede anistia, PF, Alexandre de Moraes, Lula e Moraes, anistia bolsonaro, Bolsonaro e Moraes, PGR, Bolsonaro faz apelo, bolsonaro faz apelo #1, copacabana, Rio de Janeiro, manifestação, manifestação 16 de março 2025",00:04:10,231961,7016,3148,https://i.ytimg.com/vi/Eo7XoHAQHJE/maxresdefault.jpg,BR
10,,,28,"Entertainment, Lifestyle_(sociology)",4.18%,en-US,10,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,65400000,IQJL3htsDyQ,2025-03-15T15:00:28Z,29.49 horas,Can You Fool A Self Driving Car?,"Never underestimate the power of freakin' lasers! Have fun learning to think like an engineer and get 2 FREE boxes at: http://crunchlabs.com/Lidar

Get your CrunchLabs box today:
Build Box for kids click here: http://crunchlabs.com/Lidar
Hack Pack for teens and adults click here: http://crunchlabs.com/LidarHP

Thanks to Luminar for letting us test their lidar car: https://www.luminartech.com/

Thanks to Harrison @IndianaDrones from Rock Robotic for helping with his very cool lidar. You can check out scans from the project and a 3d tour of CrunchLabs by visiting  https://www.rockrobotic.com/

Thanks to these folks for providing some of the music in the video:
Ponder- @Pondermusic 
Laura Shigihara - @supershigi 
Andrew Applepie - https://soundcloud.com/andrewapplepie
Blue Wednesday - https://soundcloud.com/bluewednesday
Danijel Zambo - https://open.spotify.com/intl-de/artist/1ZD9ri2wmZZPL4qs92sXZX?si=iI7jkn-qSY-6NKo931314Q

PLATINUM TICKET INSTANT WIN GAME
NO PURCHASE NECESSARY. Promotion starts on 06/1/2024 & ends on 05/31/25, subject to monthly entry deadlines. Open to legal residents of the 50 U.S. & D.C., 18+. 1 prize per month: each month is its own separate promotion. For the first 2-3 months, winner may be notified via phone call instead of winning game piece. If a monthly prize is unclaimed/forfeited, it will be awarded via 2nd chance drawing. See Official Rules at crunchlabs.com/sweepstakes for full details on eligibility requirements, how to enter, free method of entry, prize claim procedure, prize description and limitations. Void where prohibited.

PLATINUM DIPLOMA SWEEPSTAKES
NO PURCHASE NECESSARY. Ends 4/30/25, Open to legal residents of the 50 U.S. & D.C., 14+. Visit https://www.crunchlabs.com/pages/crunchlabs-hack-pack-platinum-diploma-sweepstakes for Official Rules including full details on eligibility requirements, how to enter, entry periods, free method of entry, entry limits, prize claim procedure, prize description and limitations. Void where prohibited.",,00:18:54,7913796,318889,11623,https://i.ytimg.com/vi/IQJL3htsDyQ/maxresdefault.jpg,US
