Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,24,"Lifestyle_(sociology), Food",10.85%,,1,UCsSSv2wJhUrH5ksK-wMnV7Q,Canal Edu Guedes,191000,m8lj7TkBT8I,2025-07-09T23:25:00Z,20.76 horas,VOU CONTAR O QUE ACONTECEU - CANAL EDU GUEDES,,"cozinha, cozinhas, cuzinhas, cozinha do edu, edu guedes, eduardo guedes, cozinheiro, chef, cozinheiros, culinaria, culinária, culinárias, culinarias, receita, receitas, receita prática, receita pratica, receitas praticas, receitas práticas, preparo, preparação, tempero, forno, fogão, fogao, prato, pratos, pitada, pitadas, comida, comidinha, delícia, sabor, saboroso, delicia, água na boca, alimentos, cozinhar, cuzinhar, storyland, alimento, panela, frigideira, criativa, almoco, almoço, entrada, jantar, janta, cafe, da, manha",00:13:44,721018,67150,11106,https://i.ytimg.com/vi/m8lj7TkBT8I/maxresdefault.jpg,BR
2,,,20,"Entertainment, Lifestyle_(sociology), Humour",9.52%,,2,UCXLphWAiQ6urgID0u8235ww,Heitor Sussai & Family ,248000,UOcE25J_D-o,2025-07-09T22:15:06Z,21.92 horas,A Luna Estava Com Medo Do Palhaço !!,,,00:14:53,268400,20898,4667,https://i.ytimg.com/vi/UOcE25J_D-o/maxresdefault.jpg,N/A
3,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game, Strategy_video_game",21.37%,pt,3,UCys8N87zzpNgeR9yfSjDS3g,Jake Pudding,1430000,LHEEA91j3RQ,2025-07-10T00:11:57Z,19.97 horas,"ANTES DE TUDO, UM OBRIGATÓRIO AGRADECIMENTO","VÍDEOS DIÁRIOS 𝗔𝗤𝗨𝗜: https://www.youtube.com/@UC6Ll6O6u9aCilNAptZvuhqA 

Lojinha no nosso Grupo do ROBLOX: https://www.roblox.com/groups/10894401/Jake-Pudding-Grupo-Oficial#!/store ❤️

⭐ Na compra de ROBUX e ROBLOX PREMIUM, apoie o canal usando meu ⭐ Star Code: PUDIM

X: https://x.com/JakePudding_

Instagram: https://www.instagram.com/jakepudding/","jake, pudding, jake pudding, jakepudding, jake pudim, pc, steam, xbox one, xbox one s, xbox, ps5, lançamento, pt-br, pt, br, hd, 4k, 1080p, anime, animes, roblox, conta apagada, sumiço, cade, video do rosto, rosto, treta, 2023, kimetsu, naruto, dragon ball z, starcode, videostar, star, pudim, anime fighters, sonic, sonic frontiers, youtuber, youtubers, voltei, jujutsu, tower defense, blox fruits, gpo, cantinho do jake, dbz, dbs, top, volta, 2025, o que aconteceu, fim, descobri, revelado, all star tower defense x, ps4, jeiq",00:09:59,220251,43170,3907,,BR
4,,,22,"Film, Lifestyle_(sociology), Entertainment, Humour",6.66%,,4,UCMkJF-1FaHGRZWH9ZwkoO1Q,ZIGGY,49300,GKOVZAe9BDY,2025-07-09T22:22:28Z,21.80 horas,O FIM DA LIGA MISTÉRIO,,,00:13:53,229673,12113,3172,https://i.ytimg.com/vi/GKOVZAe9BDY/maxresdefault.jpg,N/A
5,,,28,"Lifestyle_(sociology), Music",2.10%,pt,5,UC63iwP6BtIjxB6xn1GKR6Lw,Emilly Vick,25100000,1h9IkKMimTU,2025-07-09T15:00:04Z,29.17 horas,A EMILLY BEIJOU OUTRO GAROTO !!! *Pegamos no flagra...,"INSTAGRAM DOS ROSA (oficial)👇 
@dosrosaof
https://www.instagram.com/dosrosaof?igsh=MXV0bG92dGFhZnVtMg%3D%3D&utm_source=qr

SHOW DOS ROSA 👇
https://grupodosrosa.com/ingressos/

SITE DOS ROSA👇
https://grupodosrosa.com/

Bem vindos ao universo Emilly Vick, o conteúdo deste e de todos os vídeos do canal tem como principal intuito o entretenimento. Não repita ou reproduza este conteúdo, seja em ambientes públicos ou privados. O conteúdo visa exclusivamente gerar entretenimento lúdico. ❤️❤️",,00:14:21,2845491,55877,3956,,BR
6,,,17,"Sport, Association_football",3.82%,pt-BR,6,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,21900000,VNN2pBmMjBY,2025-07-09T21:07:33Z,23.05 horas,MELHORES MOMENTOS: PSG 4 X 0 REAL MADRID | COPA DO MUNDO DE CLUBES DA FIFA | SEMIFINAL,"Veja também todos os lances do melhor jogador da partida: https://youtu.be/TCbmvOM0ciU

SE TEM COPA, TÁ NA CAZÉTV!

Aqui você curte TODOS OS 63 JOGOS da Copa do Mundo de Clubes da FIFA! Não quer perder nada? Se inscreve aí, pô!","CazéTV, Cazé TV, Casimiro ao vivo, Casimiro, CazéTV ao vivo, Cazé ao vivo, cazetv, casimiro jogos, caze tv ao vivo, jogo ao vivo, assistir futebol, cazetv ao vivo, cortes casimiro, cortes cazetv, mundial, copa, copa do mundo, mundial de clubes",00:06:56,2905373,104907,6109,,BR
7,,,22,"Pop_music, Music, Hip_hop_music, Music_of_Latin_America, Lifestyle_(sociology)",12.51%,,7,UCpxGEVSLGurgqXk8Hm7CGHg,Walk Records,49600,72LXlmRzUUU,2025-07-09T15:00:06Z,29.17 horas,TERROR DE TIRIÇA - Leonne (Clipe Oficial),"WALK RECORDS ®

Artistas: Leonne 
Música: Terror de Tiriça

Diretor do videoclipe: GL (@gustavolimawalk)

Produzido por Walk Records.

2025

#leonne #terrordetiriça","Leonne, Terror de Tiriça, Boa nova, Livia, Livia Rafaelle",00:02:20,168378,20419,652,https://i.ytimg.com/vi/72LXlmRzUUU/maxresdefault.jpg,BR
8,,,24,"Food, Lifestyle_(sociology)",3.88%,pt,8,UCF5WzS-iBJRfp_EcFI-GT1w,Receitas de Pai,12500000,GTNsoF4NOZM,2025-07-09T19:04:07Z,25.10 horas,BOLINHO DE CHUVA PERFEITO E REDONDINHO - NÃO FICA CRÚ - DELICIOSO E FÁCIL - Receitas de Pai,"BOLINHO DE CHUVA PERFEITO E REDONDINHO - NÃO FICA CRÚ - DELICIOSO E FÁCIL - Receitas de Pai

Ingredientes:
2 e 1/2 de farinha de trigo (até dar o ponto)
3/4 de xícara de açúcar
2 ovos
1 colher sopa rasa de fermento em pó
200ml de leite
1 colher de chá de essência de baunilha

Contato para parcerias:
[email]


Produtos que utilizo na minha cozinha:

Balança Digital:
https://amzn.to/44o9PNg

Batedeira KitchenAid:
https://amzn.to/3rxxNH9

Conjunto de Formas:
https://amzn.to/3PVDJUx

Processador de Alimentos:
https://amzn.to/44m63nB

Liquidificadores que uso:
1- https://amzn.to/3NSjyUR
2- https://amzn.to/43nKNN4

#BolinhoDeChuva #Perfeito","bolinho de chuva, receita de bolinho de chuva, como fazer bolinho de chuva, bolinho de chuva perfeito, o melhor bolinho de chuva do mundo[",00:09:38,259524,9712,356,https://i.ytimg.com/vi/GTNsoF4NOZM/maxresdefault.jpg,BR
9,,,10,"Performing_arts, Entertainment, Pop_music, Music, Music_of_Asia",9.50%,en,9,UCA61H4fWOMHikLcUFKyQUog,KATSEYE,2770000,co-TFLbaZAE,2025-07-09T15:01:09Z,29.15 horas,“Gabriela” Performance Video | KATSEYE,"“Gabriela” Performance Video 
Stream “Gabriela”: https://KATSEYE.lnk.to/Gabriela 
Watch the ‘Gabriela’ Official Music Video:  https://KATSEYE.lnk.to/GabrielaVideo 
Stream KATSEYE’s second EP ‘BEAUTIFUL CHAOS’, out now: https://KATSEYE.lnk.to/BEAUTIFULCHAOS 

Shop KATSEYE: https://KATSEYE.lnk.to/Shop 

Follow KATSEYE
YouTube: https://www.youtube.com/@katseyeworld 
Instagram: https://www.instagram.com/katseyeworld/ 
TikTok: https://www.tiktok.com/@katseyeworld 
X:  https://twitter.com/katseyeworld 
Weverse: https://weverse.io/katseye/feed 
Official Website: https://Katseye.world 
Newsletter: https://KATSEYE.lnk.to/SignUpID 

Credits: 
Content Production Lead: Hayan Park
Artist Content Studio: Joe Charles, Justin Castillo

Production by Lumirest & Make A Thing
Director / DP: Josh Park
Exec Producer: Joseph Russo
1st Assistant Director: Abigail Holter
2nd Assistant Director: Danny Park
Prod. Assist: Jade Russo, Hannah Burrow, Taylor Simon

1st Assistant Camera: Rob Alpine
2nd Assistant Camera: Che Pak

Gaffer: Mike Williamson
Best Boy Electric: Trevor Dunnigan
Electric: Robert ""BK"" King
Key Grip: Marc Polanski
Best Boy Grip: Bobby Ortwin
Grip: Luis Santos

Art Director: Kyle Mitchell
Set Dresser: Breck Cuddy

Location Managers: Alex & Laura Dominguez, Hugo Reyes

Editor: Che Pak
Colorist: Hyunah Lee @ Remade Post

Executive Creator: Sungdeuk Son
Head of Creative Production: Jay Ihn
Performance Direction: Sohey Sugihara, 
Grant Gilmore

Creative Director: Humberto Leon
Visual Director: João Moraes
Visual Creative: Sieun Jung, Andrew Ibea, Tiffany Suh, Tyler Murrah

Contributing Choreography: Cassandra Bartho, Jojo Gomez
Costumer: Kelly Page
Hair: Sully Layo
Makeup: Valerie Vonprisk

[PRESENTED BY HYBE X GEFFEN]

#KATSEYE #KATSEYE_Gabriela #Gabriela #KATSEYE_BEAUTIFULCHAOS #BEAUTIFULCHAOS",,00:03:18,3190980,285263,17803,https://i.ytimg.com/vi/co-TFLbaZAE/maxresdefault.jpg,N/A
10,,,20,"Video_game_culture, Sports_game",9.63%,pt-BR,10,UC8Y7ZIfbwbEcaQqf69YFrhg,PV Almeida Pacheco,94000,RgS7fKn92bM,2025-07-10T14:00:46Z,6.16 horas,PELÉ mostrando que é o REI DO FUTEBOL no Efootball Mobile,"#efootball2025mobile #efootball2025 #pvefootball #pv_efootball #pvalmeidapacheco

PELÉ mostrando que é o REI DO FUTEBOL no Efootball Mobile

🔴Grupo PV, garanta seu time full épico:  https://linkr.com/PValmeidapacheco

MINHAS REDES SOCIAIS:
INSTAGRAM: https://www.instagram.com/pvalmeidapacheco
FICHAS E TREINOS: https://www.instagram.com/l2r2efootball
TIKTOK: https://www.tiktok.com/@pvalmeidapacheco

COMO MARCAR NO EFOOTBALL MOBILE
https://youtu.be/M8G1haNlXmU?si=X_wJdqzF8D_TeY8X

INVESTI 600,00 NUMA CONTA INICIANTE
https://youtu.be/f0rGSYR5O9I?si=oyqvUasHn0cAYBgq","drszYRAA, pv efootball, pvefootball, pvalmeidapacheco, pelé efootball, pelé efootball mobile, gameplay pelé efootball, gameplay pelé efootball mobile, treino pelé efootball, treino pelé efootball mobile, ficha pelé efootball, ficha pelé efootball mobile, como jogar com pelé efootball, como jogar com pelé efootball mobile, review pelé efootball, review pelé efootball mobile, jogando com pelé efootball, jogando com pelé efootball mobile",00:18:15,23532,2127,140,https://i.ytimg.com/vi/RgS7fKn92bM/maxresdefault.jpg,BR
