Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Hip_hop_music, Soul_music",18.33%,en,1,UC2Qw1dzXDBAZPwS7zm37g8g,COLORS,8330000,bLdnMstKr3w,2026-03-16T17:00:06Z,15.61 horas,Anitta - Pinterest (Spanish) | A COLORS ENCORE,"Anitta (@anitta) returns with a dazzling Spanish rendition of ‘Pinterest’, from the second part of her forthcoming album ‘‘Equilibrium’.

Created in partnership with Pinterest, this COLORS performance brings the platform’s spirit of creativity and discovery to life.

Follow
▶ Stream: https://colors.lnk.to/allshowscxs
▶ TikTok: https://www.tiktok.com/@anitta
▶ Instagram: https://www.instagram.com/anitta
—

Check out our curated playlists: 
▶ ALL COLORS SHOWS: https://youtube.com/playlist?list=PLWa4R2I19VH7Mtxo3VvqwnNlXgLpf4_d3 
▶ FEEL | A COLORS PLAYLIST: https://youtube.com/playlist?list=PLWa4R2I19VH6mND1HUBeHJN1NMzi6VAFR
▶ MOVE | A COLORS PLAYLIST: https://youtube.com/playlist?list=PLWa4R2I19VH7WEZgUsNUMPQRGLfiyIHJz 

Livestream: 
▶ 24/7 | A COLORS STREAM: https://colors.lnk.to/247

Follow COLORS:
▶ Apparel Shop: https://colors.lnk.to/shopcxs
▶ On Socials: https://colors.lnk.to/socials
▶ On Spotify: https://colors.lnk.to/Spotify
▶ On Apple Music: https://colors.lnk.to/applemusic
▶ On the Web: https://colorsxstudios.com
▶ Newsletter: https://colorsxstudios.com/newsletter

COLORSxSTUDIOS is a unique aesthetic music platform showcasing exceptional talent from around the globe. COLORS focuses on the most distinctive new artists and original sounds in an increasingly fragmented and saturated scene. All COLORS shows seek to provide a clear, minimalistic stage that shines a spotlight on the artists, giving them the opportunity to present their music without distraction.

#colors #anitta","colorsstudios, colorsberlin, All Colors Shows, A COLORS SHOW, colors, colorsxstudios, live session, live performance, colours, studios, Music Video",00:02:14,76291,12775,1207,https://i.ytimg.com/vi/bLdnMstKr3w/maxresdefault.jpg,DE
2,,,24,"Film, Entertainment, Lifestyle_(sociology)",14.84%,pt,2,UCt_4wzTQqmcUvemNkeO0plA,Ei Nerd,14400000,Li4uUB1wbg0,2026-03-16T23:30:06Z,9.11 horas,TRAILER - DEMOLIDOR RENASCIDO [2ª TEMPORADA],"O novo teaser da 2ª temporada revelou caos em Hell’s Kitchen, a cidade se revoltando contra Wilson Fisk e uma guerra explodindo nas ruas. Mas o que mais chamou atenção foi outra coisa: cadê os Defensores? Será que Luke Cage e Punho de Ferro realmente ficaram de fora da série?

Neste vídeo vamos fazer uma análise completa, frame a frame, do novo teaser de Demolidor: Renascido, com Jessica Jones, Mercenário, Karen Page e o próprio Demolidor enfrentando o domínio brutal do Rei do Crime. A Marvel está preparando uma resistência em Nova York… ou escondendo o verdadeiro retorno dos Defensores para um momento ainda maior no UCM?

#Demolidor #DemolidorRenascido #WilsonFisk #ReiDoCrime #OsDefensores #Mercenário #JessicaJones #KarenPage #Disney #Marvel #UCM #Daredevil #DaredevilBornAgain 
--------------------------------------------------------------
🌐 Quer ficar por dentro de tudo que acontece no mundo da cultura pop? Acesse: https://www.einerd.com/
--------------------------------------------------------------
📝  Roteiro: William Prado
🎬  Edição: Tiago Mauricio
🎨  Thumbnail: Darllyson Design
🧠  Direção de Conteúdo: Caio Rohen
--------------------------------------------------------------

💪😎 WheyNerd já disponível para compras, acesse: https://loja.wheynerd.com.br/
Seja um afiliado: https://afiliados.wheynerd.com.br/register

💡 𝗔𝗽𝗼𝗶𝗲 𝗻𝗼𝘀𝘀𝗼 𝗰𝗮𝗻𝗮𝗹:
✓ Crie sua conta na Hotmart e seja um afiliado: https://hotm.art/PJHotmartAfiliados
✓Você quer viver de Youtube? → https://rebrand.ly/viver-de-youtube

📧 𝐂𝐨𝐧𝐭𝐚𝐭𝐨:
✓ Comercial e novos negócios → [email]

🔔 𝐏𝐞𝐭𝐞𝐫 𝐉𝐨𝐫𝐝𝐚𝐧: 
✓ Instagram e Facebook →  @petjordan 
✓ Meu canal de viagem e vlogs → https://www.youtube.com/@malafeitatv

🔔 Breno Jordan: 
✓ Instagram e TikTok → @brenojordan_

Acesse nosso portal: https://www.einerd.com/

♬ 𝘔𝘶́𝘴𝘪𝘤𝘢𝘴:
✓ Music by Epidemic Sound","Nerd, ei nerd, peter jordan, UCM, MARVEL, DC, DC COMICS, CINEMA, FILMES, ANIMES, QUADRINHOS, HQS, SERIES, GEEK, CULTURA POP, SERIADOS, HERÓIS, SUPER HEROIS",00:13:24,47021,6864,114,https://i.ytimg.com/vi/Li4uUB1wbg0/maxresdefault.jpg,BR
3,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",7.46%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23300000,iQAaplY_55s,2026-03-16T15:01:19Z,17.59 horas,"MINECRAFT, MAS OS MOBS SE VINGAM DE MIM!","Conheça o REDMAGIC Air 11, o celular pra VOCÊ que é GAMER: https://bit.ly/4bJj7tK

No vídeo de hoje, não importa se o mob for pacífico ou agressivo, ele vai tentar acabar comigo! Então até mesmo uma minúscula galinha vai me atacar! CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Minecraft
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, minecraft",00:34:23,1195731,83924,5283,https://i.ytimg.com/vi/iQAaplY_55s/maxresdefault.jpg,N/A
4,,,10,"Christian_music, Music, Religion, Society",1.40%,pt-BR,4,UChzfdc3Nx_FQhXMXu2RprUQ,Nova Hinos Evangélicos,103000,asP4pIYlapA,2026-03-16T09:04:04Z,23.55 horas,"Louvores de Adoração, Hinos Evangélicos ,Top  Músicas Gospel Mais Tocadas 2026 , hinos ,100 Louvores","Bem-vindo ao nosso canal de louvores e adoração!
Neste vídeo você vai ouvir uma seleção especial com 100 louvores gospel, incluindo hinos evangélicos e músicas gospel mais tocadas de 2026. Canções cheias de fé e esperança que ajudam a sentir a presença de Deus e trazer paz ao coração.

🎧 Neste vídeo você encontrará:
Louvores de adoração profundos
Hinos evangélicos inspiradores
As músicas gospel mais tocadas de 2026
Louvores que fortalecem a fé
Canções que acalmam a alma

✨ Perfeito para:
Momentos de oração
Tempo devocional com Deus
Relaxar ouvindo louvores
Renovar a fé e a esperança

Se estes louvores abençoarem sua vida, curta o vídeo, compartilhe e inscreva-se no canal para mais músicas gospel e louvores de adoração.

🔔 Ative o sininho para não perder novos vídeos de louvores, hinos evangélicos e músicas gospel mais tocadas.
Que Deus abençoe sua vida e sua família, trazendo paz, alegria e muitas bênçãos. 🙏

#100Louvores  #HinosEvangelicos #MusicaGospel #Gospel2026 #TopGospel","Louvores de Adoração, Hinos Evangélicos, Top Músicas Gospel Mais Tocadas 2026, hinos, 100 Louvores, Louvores e Adoração 2026, As Melhores Músicas Gospel Mais Tocadas 2026, Hinos Música Gospel, melhores louvores, louvores para acalmar a alma, louvores pentecostal, louvores, Músicas Gospel As Mais Tocadas, Top100 Músicas Gospel Mais Tocadas 2026, Nova Hinos Evangélicos, Louvores Para Que Deus Guie Sua Vida, Melhores Louvores 2026, Musica De Deus, Nova Louvores De Adoração",02:14:25,57647,777,30,https://i.ytimg.com/vi/asP4pIYlapA/maxresdefault.jpg,BR
5,,,24,"Entertainment, Film",30.35%,en-US,5,UCc1l5mTmAv2GC_PXrBpqyKQ,Netflix Brasil,15000000,vhj78lHPZzY,2026-03-16T23:00:00Z,9.61 horas,BTS: O Reencontro | Documentário | Trailer oficial | Netflix,"BTS: O Reencontro, um documentário da Netflix. Confira os bastidores do aguardado retorno dos reis do k-pop, BTS. Acompanhe em primeira mão a jornada de dúvidas, alegrias e redescobertas dos sete integrantes da banda que voltaram ao estúdio, criaram músicas novas e lançaram o comeback da década! Com direção do aclamado Bao Nguyen (""O Freelancer: O Homem Por Trás da Foto"", ""A Noite que Mudou o Pop"") e produção da This Machine (""Martha"", ""Karol G: Mañana Fue Muy Bonito"") e da HYBE.

BTS: O Reencontro, estreia em 27 de março. Só na Netflix.

Assista na Netflix: https://www.netflix.com/title/82158609

Inscreva-se: https://bit.ly/31ynwtw

Sobre a Netflix:
A Netflix é um dos principais serviços de entretenimento do mundo com um vasto catálogo de séries, filmes, jogos e eventos ao vivo disponíveis em diversos idiomas. Nossos assinantes podem assistir, pausar e voltar a um título quantas vezes quiserem, onde quer que estejam, e alterar o plano a qualquer momento.

BTS: O Reencontro | Documentário | Trailer oficial | Netflix
https://www.youtube.com/@NetflixBrasil

Eles voltaram! O BTS se reúne em Los Angeles para gravar o álbum ""Arirang"". Este documentário oferece acesso inédito ao grupo, que inicia uma nova era.","Arirang, Army, BTS, BTS Army, Banda, BigHit, Canto, Comeback, HYBE, Jimin, Jin, Jung Kook, Música, Netflix, Netflix ao vivo, Novo álbum, RM, Retorno, Show, Show ao vivo, Suga, documentário, família, j-hope, Ícones",00:01:56,15290,4409,231,https://i.ytimg.com/vi/vhj78lHPZzY/maxresdefault.jpg,BR
6,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",0.61%,en,6,UCHYA5HNaS5n4idxmP-at8nA,StanRP,1540000,J3sHynUS3XA,2026-03-16T23:15:12Z,9.36 horas,roblox best gameplay,Roblox insane moment aura #roblox #shorts #usa,"roblox, granny, free fire, live roblox, roblox shorts, shorts feed, 67, six seven, meme reset, singing brainrot song, great meme reset",00:00:18,413856,2538,1,https://i.ytimg.com/vi/J3sHynUS3XA/maxresdefault.jpg,US
7,,,10,"Music_of_Asia, Pop_music, Music_of_Latin_America, Music, Electronic_music",0.99%,pt,7,UCVOvoHO0LmcEJy4G91AbAMw,Dj Danny Albuquerque,1660000,8sVq0TGmHoA,2026-03-16T14:00:23Z,18.61 horas,Dance se souber~ {TikTok} 2026🎶💜,"Dance se souber~ {TikTok} 2026🎶💜
Dance se souber~ {TikTok} 2026🎶💜

#dancesesoubertiktokatualizado   #dancesesouber #tiktok2025 #tiktok2026  #dancesesoubertiktok2026 #dancesesoubertiktok #mashupviral
#mashupviral #dancetiktok #tiktokmashup #tiktokviral #dancesesouber  #dancetiktok #dancesesoubertiktok2025 

Minhas Redes Sociais:
Instagram https://www.instagram.com/djdannyal/
TikTok https://www.tiktok.com/@djdannyalbuquerque

INSCREVA-SE PARA AJUDAR O CANAL🔔
COMPARTILHE ESTE VÍDEO:  https://youtu.be/cNfHV321plw
DEIXE SEU LIKE ^^ 
 




Dance se souber Tik Tok 2026 Atualizado
Tags - tiktok mashup , dance se souber músicas atualizadas, dance music , dance viral , mashup viral , dance se souber atualizadas 2025 , tente não dançar, tiktok viral video , tiktok laranja , tiktok mashup , dance funk tiktok mashup , dance se souber músicas atualizadas, dance music , dance viral , mashup viral , dance se souber atualizadas 2026 , tente não dançar, tiktok viral video , tiktok laranja , tiktok mashup , dance funk tiktok mashup , tiktok laranja , tiktok mashup , dance funk, dance se souber 2025, dance se souber tiktok 2025 atualizado novas, dance se souber tiktok 2026 atualizado, dance se souber tiktok, dance se souber, dance se souber tiktok 2024, tente não dançar tiktok, tente não dançar, tente não dançar e nem cantar, tente não dançar tik tok 2024, tente não dançar 2025, tente não dançar tik tok atualizadas, tente não dançar música do tik tok, tente não dançar versão tiktok, tiktok mashup, tiktok mashup 2025, tiktok mashup brasil, tiktok mashup 2024 brasil, tiktok mashup oficial, mashup tiktok, mashup tiktok brasil, mashup tiktok 2024, mashup funk tiktok, mashup tik tok brasil, dance se souber tiktok 2024 novas, dance se souber tiktok 2024, tente não dançar 2024, tiktok 2025, as melhores do tiktok 2024, melhores tiktok 2022, tiktok mashup 2024, tiktok brasil mashup, as melhores do tiktok 2024, músicas tiktok 2025, dance se souber 2025, mashup brasil tiktok, música de tik tok,música do tik tok,tik tok 2026,música tik tok,musicas do tik tok 2023 tiktok mashup,dance se souber músicas atualizadas,dance music,dance viral,mashup viral,dance se souber atualizadas 2025,tente não dançar,tiktok viral video,tiktok laranja,tiktok mashup,dance funk tiktok mashup,dance funk,dance ce souber músicas,Dance se souber~{Tik Tok},dance se souber tiktok brasileiro,dance se souber tiktok antigos,dancer se souber tiktok 2025,tik

dance se souber 2026,
dance se souber tiktok 2024 atualizado novas,
dance se souber tiktok 2025 atualizado,
dance se souber tiktok,
dance se souber,
dance se souber tiktok 2025,
tente não dançar tiktok,
tente não dançar,
tente não dançar e nem cantar,
tente não dançar tik tok 2026,
tente não dançar 2025,
tente não dançar tiktok atualizada,
tiktok mashup 2025,
tiktok mashup brasil,
mashup tiktok brasil,
mashup funk tiktok,
dance se souber tiktok 2024 novas,
tiktok 2026,

#dancesesoubertiktok2026 
#dancesesoubertiktok  
#dancesesoubertiktokatualizado","brazil tiktok, músicas, música tiktok, dança se souber, dancinhas do tik tok, dance se souber tiktok, dance se souber, música de tik tok, dance souber, 2025, 2025 tiktok, 2025 musicas, tiktok 2025, dance se souber tiktok 2025, música, tik tok, tiktok, musicas, dance se souber 2025, música do tik tok, dance se souber sem palavrão, dance se souber tiktok 2024, dance se souber 2024, tiktok 2024, dj danny albuquerque dance se souber, dj danny albuquerque",00:08:08,88036,841,28,https://i.ytimg.com/vi/8sVq0TGmHoA/maxresdefault.jpg,BR
8,,,1,"Television_program, Film, Entertainment",11.24%,ja,8,UC6pGDc4bFGD1_36IKv3FnYg,Crunchyroll,8450000,IanqpvZsp_s,2026-03-16T22:24:58Z,10.20 horas,Sekiro: No Defeat | Official Trailer 2 | Crunchyroll,"The time is Sengoku.

Japan is fractured into many independent nations entangled in ceaseless war. At the center lies Ashina, a land of sacred earth and ancient mystery. Two decades after Sword Saint Isshin Ashina reclaimed the region in a brutal coup, a new threat emerges from within: The Interior Ministry. Desperate to protect his homeland, Isshin’s grandson Genichiro turns to forbidden powers. The only hope lies in a kidnapped boy — the Divine Heir — and his silent protector: a loyal shinobi known only as Sekiro.

This is the story of a lord and his retainer — and their quest to restore balance to a nation on the edge.

ABOUT CRUNCHYROLL
Crunchyroll is the place to watch all your favorite anime! Stream new anime, full episodes, movies, OVAs, music, openings, endings, trailers and all the best moments in anime, subbed and dubbed!

▶ WATCH FULL ANIME EPISODES ON YOUTUBE: https://got.cr/cc-pt

🔶 GET YOUR FREE 7-DAY CRUNCHYROLL TRIAL: https://got.cr/cc-7dayspv

#Sekiro #Anime #Crunchyroll","sekiro, sekiro anime, sekiro shadows die twice, sekiro no defeat, crunchyroll, anime, anime preview, anime trailer, anime pv, sekiro new trailer, sekiro new pv, sekiro sxsw",00:01:50,462147,49704,2243,https://i.ytimg.com/vi/IanqpvZsp_s/maxresdefault.jpg,US
9,,,20,"Action-adventure_game, Role-playing_video_game, Video_game_culture, Action_game",6.52%,pt-BR,9,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14700000,xHf_DGCGPck,2026-03-16T21:30:14Z,11.11 horas,PEGUEI 200 PETS RAROS NO BRAINROT… E O IMPOSSÍVEL ACONTECEU 😱🔥,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:51:24,237260,13951,1512,https://i.ytimg.com/vi/xHf_DGCGPck/maxresdefault.jpg,BR
10,,,10,"Music_of_Latin_America, Hip_hop_music, Music, Pop_music",1.17%,pt-PT,10,UCqASJShuU_xZttZbK2TkNRg,SOM DO MORRO,7810,53Ldx8sCy1I,2026-03-16T02:07:53Z,30.48 horas,"BRIGAS ESTRAGAM RELAÇÕES - Oruam, MC Lele JP e Lucca","Contato: 31997138907
Instagram: @somdomorro00

Diretamente da favela para o mundo 🌍
Aqui a batida é real, a vivência é verdadeira e o som nasce da quebrada.


No Som do Morro, você encontra:
🎶 Funk autêntico e consciente
🎧 Lançamentos exclusivos
🚀 Novos talentos da cena urbana
💥 Músicas que representam a cultura da favela

Este canal é voz, cultura e resistência.
Se o som é verdadeiro, ele vem do morro.

⚠️ AVISO LEGAL
Este videofonograma é um produto original e próprio.
A cópia, reprodução ou reenvio do mesmo poderá resultar em penalidades ao canal do YouTube, incluindo strikes e até a exclusão do canal.

© SOM DO MORRO/LOVE MUSIC®
Todos os direitos reservados.

📢 Inscreva-se e fortaleça o som da favela!
#SomDoMorro",,00:03:21,32214,374,4,https://i.ytimg.com/vi/53Ldx8sCy1I/maxresdefault.jpg,BR
11,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game",12.16%,pt-BR,11,UCgWiuB2PQIUhJgEN9No281g,VALORANT // Brasil,259000,Bpjp4gmwcdk,2026-03-16T16:00:00Z,16.61 horas,FLORESCÊNCIA CORROMPIDA // Trailer de Skin,"Mostre aos inimigos que toda rosa tem espinhos.

O Roseiral Sombrio floresce na sua Loja com um Gesto e as armas Vandal, Marshal, Guardian, Classic e Confronto Lâminas da linha Roseiral Sombrio.

Animação criada em parceria com Eddy.tv.
__

Música: 
""BEG!"" de Vana
Supervisão musical: Equipe Musical da Riot Games

—
Jogue VALORANT: https://playvalorant.com/pt-br/ 

Siga a gente:
Twitter: https://twitter.com/valorantbrasil 
Instagram: https://www.instagram.com/valorantbrasil/  
TikTok: https://www.tiktok.com/@valorantbrasil 

#VALORANT #RIOTGAMES #SKINREVEAL #REVELAÇÃODESKIN #ROSEIRALSOMBRIO","Blackthorn, Blackthorn Skins, New Skins, Season 2026, S26, VALORANT, VALORANT game, valorant act 2, VALORANT Act II, fps, shooters, tactical FPS, launch, VALORANT agent, Vandal, Guardian, Classic, Marshal, Blackthorn Blades, Flex, roseiral sombrio, skins roseiral sombrio, novas skins, Temporada 2026, T26, jogo VALORANT, valorant ato 2, jogo de tiro, jogo de tiro tático, lançamento, agente VALORANT, Confronto Lâminas Roseiral Sombrio, Gesto",00:01:45,22383,2589,132,https://i.ytimg.com/vi/Bpjp4gmwcdk/maxresdefault.jpg,BR
12,,,22,"Action-adventure_game, Video_game_culture, Simulation_video_game, Lifestyle_(sociology), Role-playing_video_game",5.36%,pt-PT,12,UCdK8veAN0I3-9gs2Xqa7v9A,Amy Scarletona,3170000,OydvuUlb-aY,2026-03-16T23:00:25Z,9.61 horas,NOVA ATUALIZAÇÃO DELIVERY EM QUIOSQUE SHAWARMA NO ROBLOX,,,00:20:48,98516,4696,586,https://i.ytimg.com/vi/OydvuUlb-aY/maxresdefault.jpg,N/A
13,,,22,"Music_of_Latin_America, Hip_hop_music, Music, Pop_music",0.16%,pt-PT,13,UC3sBQhzkBT1Vm7RFsQ0uhaw,A NATA É NOIS by Funk 24por48,87700,lUMHYUlVC9o,2026-03-14T15:00:00Z,65.61 horas,"SEM AMOR - MC Meno K, MC Luuky e MC Dena (Web Clipe)","Ouça nossa Playlist no Spotify 
https://bit.ly/44xZYFQ

Divulgue sua música conosco:
(11) 94510-9094

Informações sobre a música:
Artista: MC Meno K, MC Luuky e MC Dena
Música: SEM AMOR
Produção musical: DJ Victor
Ano: 2026","funk, mc meno k, meno k, menor k, mc menor k, mc luuky, mc dena, dj victor, sem amor, zero love",00:03:49,73431,117,2,https://i.ytimg.com/vi/lUMHYUlVC9o/maxresdefault.jpg,BR
