Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Society, Religion, Music, Christian_music",1.14%,pt-BR,1,UChzfdc3Nx_FQhXMXu2RprUQ,Nova Hinos Evangélicos,60100,Yl_0Wj9S71c,2025-12-05T08:50:27Z,11.34 horas,"Louvores de Adoração 2025, Top 50 Músicas Gospel Mais Tocadas,Top Gospel , HINOS  #musicagospel","#LouvoresDeAdoração #Gospel2025  #MusicasGospelMaisTocadas #Hinos #Adoração
Mergulhe em um ambiente de adoração profunda com esta coletânea especial dos 50 louvores gospel mais tocados de 2025.
Uma seleção repleta de hinos poderosos, mensagens de fé e músicas que fortalecem a alma e renovam o espírito.

🎶 Nesta playlist você encontrará:
Louvores de adoração emocionantes e inspiradores
As melhores músicas gospel mais tocadas do ano
Hinos evangélicos que trazem paz e esperança
 Canções perfeitas para oração, meditação e momentos com Deus

🙏 Por que ouvir esta playlist?
Porque cada louvor foi escolhido com carinho para acalmar o coração, elevar a fé e aproximar você da presença de Deus.

🔔 Inscreva-se no canal Nova Hinos Evangélicos e ative o sininho para receber novos louvores que tocam o céu e mudam vidas.

🌟 Que esses momentos de adoração tragam paz, fé e esperança ao seu dia!
Deus te abençoe! 🙌

#HinosEvangélicos #Louvor #NovaHinosEvangélicos #Adoração #MúsicaCristã #LouvoresQueTocam","Gospel Louvores De Adoração, As Melhores Músicas Gospel 2025, musicas gospel mais tocadas, musica gospel 2025, musica gospel, melhores músicas gospel, louvores de adoração 2025, louvores 2025, Louvores, hinos gospel 2025, música gospel, musicas gospel, gospel, louvores de adoração, hinos evangélicos, As Melhores Músicas Gospel Mais Tocadas, Amanda wanessa, Top 50 Músicas Gospel Mais Tocadas, músicas gospel 2025, top gospel, músicas gospel mais tocadas, louvores gospel",02:08:03,32459,354,17,https://i.ytimg.com/vi/Yl_0Wj9S71c/maxresdefault.jpg,BR
2,,,24,"Lifestyle_(sociology), Entertainment, Film",10.25%,pt,2,UCt_4wzTQqmcUvemNkeO0plA,Ei Nerd,14200000,9fiXozpHObs,2025-12-05T00:37:00Z,19.56 horas,BOMBA! VAZOU O TRAILER DE VINGADORES DOOMSDAY,"🎥 Aprenda a ganhar dinheiro no YouTube sem precisar mostrar o rosto: https://go.hotmart.com/V61461089F

--------------------------------------------------------------

BOMBA! A Marvel finalmente confirmou TODAS as equipes de Vingadores: Doomsday — e o vazamento do teaser deixou o fandom em colapso! Doutor Destino de Robert Downey Jr.? Loki nos Vingadores? Shuri deixando o manto da Pantera Negra? Thunderbolts contra X-Men? E o Quarteto Fantástico caçando o Doom no UCM 616?

Nesse vídeo a gente destrincha tudo que rolou no evento da Disney/Marvel, mostramos cada equipe revelada, explicando como isso afeta Guerras Secretas e ainda trazemos a descrição completa do teaser que deve sair entre a CCXP e Avatar: Fogo e Cinzas. Você vai entender o que é real, o que é rumor e o que pode mudar o UCM pra sempre.

#Vingadores #VingadoresDoomsday #VingadoresGuerraSecretas #GuerrasSecretas #Xmen #Loki #ThunderBolts #RobertDowneyJr #Marvel #UCM #disney 
--------------------------------------------------------------
⭐ Garanta seu no Peter para as principais categorias do IBest:

Creator do ano: https://premioibest.vote/540868531
Fandom Brasil: https://premioibest.vote/540746426
Influenciador de Opinião: https://premioibest.vote/156441962
Influenciador de Cinema Tv e Streaming: https://premioibest.vote/997247940
YouTuber do ano: https://premioibest.vote/560225642
Influenciador de economia e negócios: https://premioibest.vote/386335179
Influenciador Tuiteiro: https://premioibest.vote/156441962
Influenciador de São Paulo: https://premioibest.vote/509624443
--------------------------------------------------------------
📝  Roteiro: William Prado
🎬  Edição: Fael
🎨  Thumbnail: Darllyson Design
🧠  Direção de Conteúdo: Caio Rohen
---------------------------------------------------------------

💪😎 WheyNerd já disponível para compras, acesse: https://loja.wheynerd.com.br/
Seja um afiliado: https://afiliados.wheynerd.com.br/register

💡 𝗔𝗽𝗼𝗶𝗲 𝗻𝗼𝘀𝘀𝗼 𝗰𝗮𝗻𝗮𝗹:
✓ Crie sua conta na Hotmart e seja um afiliado: https://hotm.art/PJHotmartAfiliados
✓Você quer viver de Youtube? → https://rebrand.ly/viver-de-youtube

📧 𝐂𝐨𝐧𝐭𝐚𝐭𝐨:
✓ Comercial e novos negócios → [email]

🔔 𝐏𝐞𝐭𝐞𝐫 𝐉𝐨𝐫𝐝𝐚𝐧: 
✓ Instagram e Facebook →  @petjordan 
✓ Meu canal de viagem e vlogs → https://www.youtube.com/@malafeitatv

🔔 Breno Jordan: 
✓ Instagram e TikTok → @brenojordan_

Acesse nosso portal: https://www.einerd.com/

♬ 𝘔𝘶́𝘴𝘪𝘤𝘢𝘴:
✓ Music by Epidemic Sound","Nerd, ei nerd, peter jordan, UCM, MARVEL, DC, DC COMICS, CINEMA, FILMES, ANIMES, QUADRINHOS, HQS, SERIES, GEEK, CULTURA POP, SERIADOS, HERÓIS, SUPER HEROIS",00:11:30,415090,41654,874,https://i.ytimg.com/vi/9fiXozpHObs/maxresdefault.jpg,BR
3,,,20,"Film, Entertainment, Video_game_culture, Action-adventure_game, Role-playing_video_game",0.96%,pt-BR,3,UCbWYmIdZ2hpVMpPhRI9pI5Q,Cadres,21900000,Xu_U6fd7zvQ,2025-12-05T12:01:14Z,8.16 horas,VIDA de IRON GOLEM no Minecraft!,"💚Compre já os PRODUTOS CADRES nas melhores lojas do Brasil ou Clicando no Link: https://lp.curtaloja.com/cadres/
----
Já garantiu o seu álbum de figurinhas? Corre pra completar, trocar com os amigos e entrar nessa aventura colecionável!
---
🔸Instagram: https://www.instagram.com/cadresss/
🔹Twitter: https://twitter.com/Cadres19
----
📩Contato comercial: [email]

#minecraft #publi",,00:20:57,563877,5381,55,https://i.ytimg.com/vi/Xu_U6fd7zvQ/maxresdefault.jpg,BR
4,,,10,"Music_of_Latin_America, Pop_music, Music, Lifestyle_(sociology), Electronic_music",12.42%,pt,4,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18100000,X_dS7cJhvOs,2025-12-05T00:04:45Z,20.10 horas,"Anitta, Marina Sena, Pabllo Vittar - Fala Quem É (Lyric Video Oficial)","EP ENSAIOS DA ANITTA

MORE MUSIC ▶

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #MarinaSena #PablloVittar","Anitta, Melody, Funk, Pop",00:02:04,77428,7791,1829,https://i.ytimg.com/vi/X_dS7cJhvOs/maxresdefault.jpg,N/A
5,,,1,"Television_program, Entertainment, Film",8.10%,pt-BR,5,UCR7ZwQz60rW9dK59Dirdc8w,HBO Max Brasil,492000,uLsL3e4Vlpg,2025-12-04T20:57:59Z,23.21 horas,O Cavaleiro dos Sete Reinos | Trailer Oficial Dublado | HBO Max,"Uma jornada longe do trono. 

#OCavaleiroDosSeteReinos, uma nova série #GOT de George R.R. Martin, estreia dia 19 de janeiro, só aqui na HBO Max.
--
A #HBOMax é a casa dos seus filmes e séries favoritos da Warner Bros., DC, Cartoon Network, TNT, Adult Swim, Discovery, HBO e Max Originals – além de TODOS os jogos da Champions League ao vivo! Tudo no mesmo lugar para você assistir quando e onde quiser. Nos vemos na hbomax.com   

Inscreva-se no canal: https://bit.ly/YouTubeStreamMaxBR

Me segue nas redes! 
Twitter: https://twitter.com/StreamMaxBR
Instagram: https://www.instagram.com/hbomaxbrasil/ 
Facebook: https://www.facebook.com/hbomaxbrasil
TikTok: https://www.tiktok.com/@hbomaxbr","hbo max, hbomax, streaming, novidades hbo, lançamentos hbo, assinatura hbo max, lançamentos filmes, lançamentos series, Movies, Series, Filmes, game of thrones, got, a knight of the seven kingdoms, o cavaleiro dos sete reinos, a guerra dos tronos, dunk and egg, targaryen",00:02:21,34620,2677,128,https://i.ytimg.com/vi/uLsL3e4Vlpg/maxresdefault.jpg,BR
6,,,20,"Action_game, Video_game_culture, Action-adventure_game, Role-playing_video_game",9.95%,pt,6,UCdlJx-w37viXFNq__qZ7ARQ,PAULINHO O LOKO,7160000,quRpWRjgP-0,2025-12-05T01:25:57Z,18.75 horas,O ADM me AJUDOU NESSA VINGANÇA 😱 GTA RP (Paulinho o LOKO),"VOTE NO PAAAULO: https://peb.gg/votacoes/indicacao_publica/?indicado=Paulinho%20o%20Loko

LIVES em: www.twitch.com/paulinholokobr

Meu Instagram: @paulinhooloko

Contato Empresarial: [email]

Editado por: @andersonmatsu55","modder, modder dois, modder 2, anti rp, anti roleplay, paulinho o loco, paulinho o loko, gta anti rp, gta roleplay, gta anti roleplay, mother dois, paulinho louco, paulinho loco, voz fina no jogo, jogo que imita a vida real, gta",00:31:24,437788,42168,1389,https://i.ytimg.com/vi/quRpWRjgP-0/maxresdefault.jpg,BR
7,,,10,"Music, Hip_hop_music, Music_of_Latin_America, Pop_music",6.08%,pt-PT,7,UCm4aitnUJK8t6CT5mesAcdw,THE BOX,1600000,GrMlGiVF4is,2025-12-04T00:00:07Z,44.18 horas,"MC Ryan SP, MC MenoK, MC LUUKY, MC GP, Negão Original, Mc Brinquedo, Mc Fejuca-THE BOX MEDLEY FUNK10","PENSE FORA DA CAIXA!

MC RyanSP,MC MenoK,MC LUUKY,MC GP, Negão Original,Mc Brinquedo,Mc Fejuca, Eco.-THE BOX MEDLEY FUNK10

Diretor: @saidotrilho       
Produção Executiva: @tralhanoclick
Câmera: @verra.film
Fotógrafo: @foto_grafista
Editor VFX: @markzprod


Siga THE BOX nas redes sociais:
Instagram: www.instagram.com/oficial.thebox 
TikTok: www.tiktok.com/@the.box.com 
 
#thebox  #mcmenok  #ryansp",,00:07:13,1140648,64226,5112,,N/A
8,,,24,"Television_program, Entertainment, Film",2.04%,en-US,8,UCc1l5mTmAv2GC_PXrBpqyKQ,Netflix Brasil,14700000,7IpAVpGOMZo,2025-12-04T00:00:01Z,44.18 horas,A Grande Inundação | Trailer oficial | Netflix,"No que poderia ser o último dia da vida na Terra, uma luta em um apartamento inundado se transforma na única esperança de sobrevivência da humanidade.

Um filme Netflix
""A Grande Inundação"" estreia em 19 de dezembro, só na Netflix

#Netflix #AGrandeInundação #TheGreatFlood #대홍수

Assista na Netflix: https://www.netflix.com/title/81579978

Inscreva-se: https://bit.ly/31ynwtw

Sobre a Netflix:
A Netflix é um dos principais serviços de entretenimento do mundo. São mais de 300 milhões de assinaturas pagas em mais de 190 países com acesso a séries, filmes e jogos de diversos gêneros e idiomas. Assinantes podem assistir, pausar e voltar a assistir a um título quantas vezes quiserem em qualquer lugar e alterar o plano a qualquer momento.

A Grande Inundação | Trailer oficial | Netflix
https://www.youtube.com/@NetflixBrasil","A Grande Inundação, AGrandeInundação, Kim Da-mi, Netflix, Park Hae-soo, SF, TheGreatFlood, ação, blockbuster, catástrofe, desastre, diretor Kim Byung-woo, estreia em dezembro, ficção científica, lançamento de dezembro, sci-fi, um filme Netflix, 넷플릭스, 대홍수",00:02:04,148039,2900,116,https://i.ytimg.com/vi/7IpAVpGOMZo/maxresdefault.jpg,BR
9,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Action_game",5.06%,pt-PT,9,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,22300000,MKXtJaf_uHk,2025-12-04T15:22:55Z,28.80 horas,GOAT SIMULATOR 3 VOLTOU EM 2025 COM O FIM DO MUNDO!,"Goat Simulator 3 lançou sua mais nova DLC! E agora o mundo foi completamente destruído por bombas atômicas, e os poucos sobreviventes tentam continuar a existir nesse novo planeta desolado. CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Goat Simulator 3 – Baadlands: Furry Road
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, goat simulator, Baadlands: Furry Road",00:28:25,1075910,51773,2673,https://i.ytimg.com/vi/MKXtJaf_uHk/maxresdefault.jpg,N/A
10,,,10,"Pop_music, Music_of_Latin_America, Music",9.39%,pt-PT,10,UCs9lddMff4X3DecjvGAgqsw,Gustavo Mioto - Topic,1600,JjDR2Iagxew,2025-12-05T00:01:51Z,20.15 horas,Pedido De Socorro (Ao Vivo),"Provided to YouTube by Universal Music Group

Pedido De Socorro (Ao Vivo) · Gustavo Mioto

Pedido De Socorro

℗ 2025 Universal Music Ltda

Released on: 2025-12-04

Composer Lyricist, Vocalist: Gustavo Mioto
Producer: Gabriel Pascoal
Composer Lyricist: Rafa Borges
Composer Lyricist: Benício Neto
Composer Lyricist: Junior Pepato

Auto-generated by YouTube.","Gustavo Mioto, Pedido De Socorro",00:03:28,56055,4482,780,https://i.ytimg.com/vi/JjDR2Iagxew/maxresdefault.jpg,N/A
