Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music_of_Latin_America, Hip_hop_music, Music",6.81%,pt-PT,1,UCm4aitnUJK8t6CT5mesAcdw,THE BOX,1600000,GrMlGiVF4is,2025-12-04T00:00:07Z,32.23 horas,"MC Ryan SP, MC MenoK, MC LUUKY, MC GP, Negão Original, Mc Brinquedo, Mc Fejuca-THE BOX MEDLEY FUNK10","PENSE FORA DA CAIXA!

MC RyanSP,MC MenoK,MC LUUKY,MC GP, Negão Original,Mc Brinquedo,Mc Fejuca, Eco.-THE BOX MEDLEY FUNK10

Diretor: @saidotrilho       
Produção Executiva: @tralhanoclick
Câmera: @verra.film
Fotógrafo: @foto_grafista
Editor VFX: @markzprod


Siga THE BOX nas redes sociais:
Instagram: www.instagram.com/oficial.thebox 
TikTok: www.tiktok.com/@the.box.com 
 
#thebox  #mcmenok  #ryansp",,00:07:13,893699,56059,4802,,N/A
2,,,24,"Film, Entertainment, Lifestyle_(sociology)",11.15%,pt,2,UCt_4wzTQqmcUvemNkeO0plA,Ei Nerd,14200000,9fiXozpHObs,2025-12-05T00:37:00Z,7.61 horas,BOMBA! VAZOU O TRAILER DE VINGADORES DOOMSDAY,"🎥 Aprenda a ganhar dinheiro no YouTube sem precisar mostrar o rosto: https://go.hotmart.com/V61461089F

--------------------------------------------------------------

BOMBA! A Marvel finalmente confirmou TODAS as equipes de Vingadores: Doomsday — e o vazamento do teaser deixou o fandom em colapso! Doutor Destino de Robert Downey Jr.? Loki nos Vingadores? Shuri deixando o manto da Pantera Negra? Thunderbolts contra X-Men? E o Quarteto Fantástico caçando o Doom no UCM 616?

Nesse vídeo a gente destrincha tudo que rolou no evento da Disney/Marvel, mostramos cada equipe revelada, explicando como isso afeta Guerras Secretas e ainda trazemos a descrição completa do teaser que deve sair entre a CCXP e Avatar: Fogo e Cinzas. Você vai entender o que é real, o que é rumor e o que pode mudar o UCM pra sempre.

#Vingadores #VingadoresDoomsday #VingadoresGuerraSecretas #GuerrasSecretas #Xmen #Loki #ThunderBolts #RobertDowneyJr #Marvel #UCM #disney 
--------------------------------------------------------------
⭐ Garanta seu no Peter para as principais categorias do IBest:

Creator do ano: https://premioibest.vote/540868531
Fandom Brasil: https://premioibest.vote/540746426
Influenciador de Opinião: https://premioibest.vote/156441962
Influenciador de Cinema Tv e Streaming: https://premioibest.vote/997247940
YouTuber do ano: https://premioibest.vote/560225642
Influenciador de economia e negócios: https://premioibest.vote/386335179
Influenciador Tuiteiro: https://premioibest.vote/156441962
Influenciador de São Paulo: https://premioibest.vote/509624443
--------------------------------------------------------------
📝  Roteiro: William Prado
🎬  Edição: Fael
🎨  Thumbnail: Darllyson Design
🧠  Direção de Conteúdo: Caio Rohen
---------------------------------------------------------------

💪😎 WheyNerd já disponível para compras, acesse: https://loja.wheynerd.com.br/
Seja um afiliado: https://afiliados.wheynerd.com.br/register

💡 𝗔𝗽𝗼𝗶𝗲 𝗻𝗼𝘀𝘀𝗼 𝗰𝗮𝗻𝗮𝗹:
✓ Crie sua conta na Hotmart e seja um afiliado: https://hotm.art/PJHotmartAfiliados
✓Você quer viver de Youtube? → https://rebrand.ly/viver-de-youtube

📧 𝐂𝐨𝐧𝐭𝐚𝐭𝐨:
✓ Comercial e novos negócios → [email]

🔔 𝐏𝐞𝐭𝐞𝐫 𝐉𝐨𝐫𝐝𝐚𝐧: 
✓ Instagram e Facebook →  @petjordan 
✓ Meu canal de viagem e vlogs → https://www.youtube.com/@malafeitatv

🔔 Breno Jordan: 
✓ Instagram e TikTok → @brenojordan_

Acesse nosso portal: https://www.einerd.com/

♬ 𝘔𝘶́𝘴𝘪𝘤𝘢𝘴:
✓ Music by Epidemic Sound","Nerd, ei nerd, peter jordan, UCM, MARVEL, DC, DC COMICS, CINEMA, FILMES, ANIMES, QUADRINHOS, HQS, SERIES, GEEK, CULTURA POP, SERIADOS, HERÓIS, SUPER HEROIS",00:11:30,206288,22479,528,https://i.ytimg.com/vi/9fiXozpHObs/maxresdefault.jpg,BR
3,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game",5.71%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,22300000,MKXtJaf_uHk,2025-12-04T15:22:55Z,16.85 horas,GOAT SIMULATOR 3 VOLTOU EM 2025 COM O FIM DO MUNDO!,"Goat Simulator 3 lançou sua mais nova DLC! E agora o mundo foi completamente destruído por bombas atômicas, e os poucos sobreviventes tentam continuar a existir nesse novo planeta desolado. CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Goat Simulator 3 – Baadlands: Furry Road
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, goat simulator, Baadlands: Furry Road",00:28:25,833547,45162,2439,https://i.ytimg.com/vi/MKXtJaf_uHk/maxresdefault.jpg,N/A
4,,,10,"Music, Pop_music, Music_of_Latin_America, Lifestyle_(sociology), Electronic_music",18.26%,pt,4,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18100000,X_dS7cJhvOs,2025-12-05T00:04:45Z,8.15 horas,"Anitta, Marina Sena, Pabllo Vittar - Fala Quem É (Lyric Video Oficial)","EP ENSAIOS DA ANITTA

MORE MUSIC ▶

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #MarinaSena #PablloVittar","Anitta, Melody, Funk, Pop",00:02:04,39531,5571,1648,https://i.ytimg.com/vi/X_dS7cJhvOs/maxresdefault.jpg,N/A
5,,,1,"Television_program, Entertainment, Film",9.61%,pt-BR,5,UCR7ZwQz60rW9dK59Dirdc8w,HBO Max Brasil,491000,uLsL3e4Vlpg,2025-12-04T20:57:59Z,11.26 horas,O Cavaleiro dos Sete Reinos | Trailer Oficial Dublado | HBO Max,"Uma jornada longe do trono. 

#OCavaleiroDosSeteReinos, uma nova série #GOT de George R.R. Martin, estreia dia 19 de janeiro, só aqui na HBO Max.
--
A #HBOMax é a casa dos seus filmes e séries favoritos da Warner Bros., DC, Cartoon Network, TNT, Adult Swim, Discovery, HBO e Max Originals – além de TODOS os jogos da Champions League ao vivo! Tudo no mesmo lugar para você assistir quando e onde quiser. Nos vemos na hbomax.com   

Inscreva-se no canal: https://bit.ly/YouTubeStreamMaxBR

Me segue nas redes! 
Twitter: https://twitter.com/StreamMaxBR
Instagram: https://www.instagram.com/hbomaxbrasil/ 
Facebook: https://www.facebook.com/hbomaxbrasil
TikTok: https://www.tiktok.com/@hbomaxbr","hbo max, hbomax, streaming, novidades hbo, lançamentos hbo, assinatura hbo max, lançamentos filmes, lançamentos series, Movies, Series, Filmes, game of thrones, got, a knight of the seven kingdoms, o cavaleiro dos sete reinos, a guerra dos tronos, dunk and egg, targaryen",00:02:21,19013,1748,79,https://i.ytimg.com/vi/uLsL3e4Vlpg/maxresdefault.jpg,BR
6,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game",11.27%,pt,6,UCdlJx-w37viXFNq__qZ7ARQ,PAULINHO O LOKO,7160000,quRpWRjgP-0,2025-12-05T01:25:57Z,6.80 horas,O ADM me AJUDOU NESSA VINGANÇA 😱 GTA RP (Paulinho o LOKO),"VOTE NO PAAAULO: https://peb.gg/votacoes/indicacao_publica/?indicado=Paulinho%20o%20Loko

LIVES em: www.twitch.com/paulinholokobr

Meu Instagram: @paulinhooloko

Contato Empresarial: [email]

Editado por: @andersonmatsu55","modder, modder dois, modder 2, anti rp, anti roleplay, paulinho o loco, paulinho o loko, gta anti rp, gta roleplay, gta anti roleplay, mother dois, paulinho louco, paulinho loco, voz fina no jogo, jogo que imita a vida real, gta",00:31:24,204145,22109,907,https://i.ytimg.com/vi/quRpWRjgP-0/maxresdefault.jpg,BR
7,,,10,"Hip_hop_music, Music, Music_of_Latin_America, Pop_music, Electronic_music",8.80%,pt-BR,7,UC9OMsuaqvGdF0MtK3gYYNkA,Love Funk,13100000,M-4VxeP8It0,2025-12-04T15:04:31Z,17.16 horas,"SET DJ GM 8.0 - Cebezinho,Paulin da Capital,Lele,Ryan,Lipi,Marks,Kadu,Luuky,Gabb,Paiva,Magal,Lemos","SET DJ GM 8.0 - MC Cebezinho, MC Paulin da Capital, MC Lele JP, MC Ryan SP, MC Lipi, MC Marks, MC Kadu, MC Luuky, Gabb MC, MC Paiva, MC Lemos e MC Magal (DJ GM)

Siga no instagram:
https://www.instagram.com/djgmoficial/
https://www.instagram.com/mccebezinho/
https://www.instagram.com/mc.paulindacapitaloficial/
https://www.instagram.com/lelejp/
https://www.instagram.com/imcryansp/
https://www.instagram.com/mclipioficial/
https://www.instagram.com/mcmarks/
https://www.instagram.com/mckaduoficial/
https://www.instagram.com/mcluuky/
https://www.instagram.com/gabbmc/
https://www.instagram.com/mcdavipaiva/
https://www.instagram.com/mclemos/
https://www.instagram.com/mcmagaloficial/

Publicidade:
[email]
(11) 99472-6194 

Shows: 
(11) 93061-8087

Ficha Técnica:

Uma realização Love Filmes

Este videofonograma é um produto original e próprio da Gravadora e Editora. A cópia dele ou o reenvio do mesmo resultará em grandes implicações ao seu canal do Youtube ou até a exclusão do mesmo.

LOVE FUNK FILMES ®

#LoveFunk #SetDjGm

Ano 2025","love funk, funk, funk 2025, MC Cebezinho, MC Paulin da Capital, MC Lele JP, MC Ryan SP, MC Lipi, MC Marks, MC Kadu, MC Luuky, Gabb MC, MC Paiva, MC Lemos, MC Magal, SET DJ GM 8.0, SET DJ GM, set dj gm 8.0, set dj gm 8, set dj gm, dj gm 8, gm 8.0, dj gm 8.0",00:11:42,104563,7527,1674,https://i.ytimg.com/vi/M-4VxeP8It0/maxresdefault.jpg,BR
8,,,24,"Television_program, Entertainment, Film",2.18%,en-US,8,UCc1l5mTmAv2GC_PXrBpqyKQ,Netflix Brasil,14700000,7IpAVpGOMZo,2025-12-04T00:00:01Z,32.23 horas,A Grande Inundação | Trailer oficial | Netflix,"No que poderia ser o último dia da vida na Terra, uma luta em um apartamento inundado se transforma na única esperança de sobrevivência da humanidade.

Um filme Netflix
""A Grande Inundação"" estreia em 19 de dezembro, só na Netflix

#Netflix #AGrandeInundação #TheGreatFlood #대홍수

Assista na Netflix: https://www.netflix.com/title/81579978

Inscreva-se: https://bit.ly/31ynwtw

Sobre a Netflix:
A Netflix é um dos principais serviços de entretenimento do mundo. São mais de 300 milhões de assinaturas pagas em mais de 190 países com acesso a séries, filmes e jogos de diversos gêneros e idiomas. Assinantes podem assistir, pausar e voltar a assistir a um título quantas vezes quiserem em qualquer lugar e alterar o plano a qualquer momento.

A Grande Inundação | Trailer oficial | Netflix
https://www.youtube.com/@NetflixBrasil","A Grande Inundação, AGrandeInundação, Kim Da-mi, Netflix, Park Hae-soo, SF, TheGreatFlood, ação, blockbuster, catástrofe, desastre, diretor Kim Byung-woo, estreia em dezembro, ficção científica, lançamento de dezembro, sci-fi, um filme Netflix, 넷플릭스, 대홍수",00:02:04,110754,2316,96,https://i.ytimg.com/vi/7IpAVpGOMZo/maxresdefault.jpg,BR
9,,,20,"Action_game, Video_game_culture, Role-playing_video_game",2.91%,pt-BR,9,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14300000,Tf-uqH_PEcc,2025-12-04T21:59:45Z,10.23 horas,ENCONTREI O PRIMEIRO JOGADOR DA HISTÓRIA no BRAINROT! 😱🔥,"►RedMagic 11 Pro➜ https://bit.ly/42YcgHO
►RedMagic 11 Pro➜ https://bit.ly/[iban]

Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:26:32,394681,9887,1582,https://i.ytimg.com/vi/Tf-uqH_PEcc/maxresdefault.jpg,BR
10,,,10,"Music_of_Latin_America, Electronic_music, Pop_music, Music, Music_of_Asia",0.79%,pt,10,UCVOvoHO0LmcEJy4G91AbAMw,Dj Danny Albuquerque,1610000,I2nquL8nIbU,2025-12-04T14:05:00Z,18.15 horas,Dance se souber Tik Tok (2025) ❤️,"Dance se souber Tik Tok (2025) ❤️
Dance se souber Tik Tok (2025) ❤️

#dancesesoubertiktokatualizado   #dancesesouber #dancesesoubertiktok2025 #dancesesoubertiktok #mashupviral
#mashupviral #dancetiktok #tiktokmashup #tiktokviral #dancesesouber  #dancetiktok #dancesesoubertiktok2024 

Minhas Redes Sociais:
Instagram https://www.instagram.com/djdannyal/
TikTok https://www.tiktok.com/@djdannyalbuquerque

INSCREVA-SE PARA AJUDAR O CANAL🔔
COMPARTILHE ESTE VÍDEO:  https://youtu.be/cNfHV321plw
DEIXE SEU LIKE ^^ 
 




Dance se souber Tik Tok 2025 Atualizado
Tags - tiktok mashup , dance se souber músicas atualizadas, dance music , dance viral , mashup viral , dance se souber atualizadas 2025 , tente não dançar, tiktok viral video , tiktok laranja , tiktok mashup , dance funk tiktok mashup , dance se souber músicas atualizadas, dance music , dance viral , mashup viral , dance se souber atualizadas 2025 , tente não dançar, tiktok viral video , tiktok laranja , tiktok mashup , dance funk tiktok mashup , tiktok laranja , tiktok mashup , dance funk, dance se souber 2025, dance se souber tiktok 2025 atualizado novas, dance se souber tiktok 2025 atualizado, dance se souber tiktok, dance se souber, dance se souber tiktok 2024, tente não dançar tiktok, tente não dançar, tente não dançar e nem cantar, tente não dançar tik tok 2024, tente não dançar 2025, tente não dançar tik tok atualizadas, tente não dançar música do tik tok, tente não dançar versão tiktok, tiktok mashup, tiktok mashup 2025, tiktok mashup brasil, tiktok mashup 2024 brasil, tiktok mashup oficial, mashup tiktok, mashup tiktok brasil, mashup tiktok 2024, mashup funk tiktok, mashup tik tok brasil, dance se souber tiktok 2024 novas, dance se souber tiktok 2024, tente não dançar 2024, tiktok 2025, as melhores do tiktok 2024, melhores tiktok 2022, tiktok mashup 2024, tiktok brasil mashup, as melhores do tiktok 2024, músicas tiktok 2025, dance se souber 2025, mashup brasil tiktok, música de tik tok,música do tik tok,tik tok 2023,música tik tok,musicas do tik tok 2023 tiktok mashup,dance se souber músicas atualizadas,dance music,dance viral,mashup viral,dance se souber atualizadas 2022,tente não dançar,tiktok viral video,tiktok laranja,tiktok mashup,dance funk tiktok mashup,dance funk,dance ce souber músicas,Dance se souber~{Tik Tok},dance se souber tiktok brasileiro,dance se souber tiktok antigos,dancer se souber tiktok 2021,tik

dance se souber 2025,
dance se souber tiktok 2024 atualizado novas,
dance se souber tiktok 2025 atualizado,
dance se souber tiktok,
dance se souber,
dance se souber tiktok 2024,
tente não dançar tiktok,
tente não dançar,
tente não dançar e nem cantar,
tente não dançar tik tok 2024,
tente não dançar 2024,
tente não dançar tiktok atualizada,
tiktok mashup 2024,
tiktok mashup brasil,
mashup tiktok brasil,
mashup funk tiktok,
dance se souber tiktok 2024 novas,
tiktok 2024,

#dancesesoubertiktok2025  
#dancesesoubertiktok  
#dancesesoubertiktokatualizado","brazil tiktok, músicas, música tiktok, dança se souber, dancinhas do tik tok, dance se souber tiktok, dance se souber, música de tik tok, dance souber, 2025, 2025 tiktok, 2025 musicas, tiktok 2025, dance se souber tiktok 2025, música, tik tok, tiktok, musicas, dance se souber 2025, música do tik tok, dance se souber sem palavrão, dance se souber tiktok 2024, dance se souber 2024, tiktok 2024, dj danny albuquerque dance se souber, dj danny albuquerque",00:08:18,113218,859,30,https://i.ytimg.com/vi/I2nquL8nIbU/maxresdefault.jpg,BR
