Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,24,"Music, Entertainment, Music_of_Asia, Pop_music, Performing_arts",16.96%,ko,1,UC9rMiEjNaCSsebs31MRDCRA,Stray Kids,25000000,YWsczzufh6Q,2026-09-01T09:00:00Z,13.14 horas,"Felix ""Slow It Down"" | [Stray Kids : SKZ-PLAYER]","필릭스(Felix) ""Slow It Down"" | [Stray Kids(스트레이 키즈) : SKZ-PLAYER(슼즈 플레이어)]

[Credits]
Lyrics by : 필릭스, Andrew Choi 
Composed by :  필릭스, Andrew Choi, Tido, Tomi Saario, Vilma Lähteenmäki
Arranged by :  Tido, Tomi Saario, Vilma Lähteenmäki
Original Publisher : JYP Entertainment, KZLAB, Boom Tidito Music/These Are Songs of Pulse (ASCAP). Administered worldwide by Concord Music Publishing
Sub-publisher : JYP Entertainment, CTGA / Kobalt Music Publishing Ltd (KMP), Fujipacific Music Korea Inc.

[Felix ""Slow It Down"" Lyrics]
Oh I’m still so young and working day and night
Man ain’t it so wild?
Already like I’m running out of time
 
World on fast forward
Just trying to breathe
I’m tryna keep up with something I can’t see
I don’t know why but somehow it doesn’t feel right, feel right
 
Thinking ’bout our hopes and dreams, yeah
At the cost of you and me
 
Can we slow it down a little
The sky is moving quicker these days
I’m tryna hold on to something, something 
 
The best times have only started
And it’s too soon to say we’ve parted
Can we all just hold on to something, something yeah
 
Inside looking out
Friends muckin’ around
Ain’t got no one to share how I’m feeling now
 
They say look at you
A life to die for
Yeah I’m blessed this I know
But I’m still torn
 
Kinda lost (It’s alright)
Feeling crossed (Don’t worry)
Dust it off (Alright)
’Cause when the lights and the camera turn on
These emotions, turn ’em all off
 
Thinking ’bout our hopes and dreams, yeah
At the cost of you and me

Can we slow it down a little
The sky is moving quicker these days
I’m tryna hold on to something, something
 
The best times have only started
And it’s too soon to say we’ve parted
Can we all just hold on to something, something yeah
 
Can we all just hold on to something, something yeah

Listen to ""THIS & THAT"" now🚚
http://stray-kids.lnk.to/THISANDTHAT

Listen to ""This & That (This Remixes)"" now⬅️
https://stray-kids.lnk.to/THIS_REMIXES

Listen to ""This & That (That Remixes)"" now➡️
https://Stray-Kids.lnk.to/THAT_REMIXES 

Stray Kids ""THIS & THAT""
iTunes & Apple Music: https://stray-kids.lnk.to/THISANDTHAT/AppleMusic
Spotify: https://stray-kids.lnk.to/THISANDTHAT/Spotify

Stray Kids ""This & That (This Remixes)""
iTunes & Apple Music: https://stray-kids.lnk.to/THIS_REMIXES/AppleMusic
Spotify: https://stray-kids.lnk.to/THIS_REMIXES/Spotify 

Stray Kids ""This & That (That Remixes)""
iTunes & Apple Music: https://stray-kids.lnk.to/THAT_REMIXES/AppleMusic
Spotify: https://stray-kids.lnk.to/THAT_REMIXES/Spotify 

Stray Kids Official YouTube: https://www.youtube.com/c/StrayKids
Stray Kids Official Twitter: https://twitter.com/Stray_Kids
Stray Kids Official Instagram: https://www.instagram.com/realstraykids/
Stray Kids Official TikTok: https://www.tiktok.com/@jypestraykids
Stray Kids Official Facebook: https://www.facebook.com/JYPEStrayKids/
Stray Kids Official Threads: https://www.threads.com/@realstraykids
Stray Kids Official FANS (Android) https://play.google.com/store/apps/details?id=com.jype.fans
Stray Kids Official FANS (iOS) https://apps.apple.com/app/fans-for-fans-artists/id6474999628

#StrayKids #스트레이키즈
#필릭스 #Felix
#SKZ_PLAYER #슼즈플레이어
#YouMakeStrayKidsStay

Copyrights 2026 ⓒ JYP Entertainment. All Rights Reserved.","Stray Kids, 스트레이 키즈, SKZ, 방찬, BANG CHAN, 리노, 이민호, LEE KNOW, LEEMINHO, 창빈, 서창빈, CHANGBIN, SEOCHANGBIN, 현진, 황현진, HYUNJIN, HWANGHYUNJIN, 한, 지성, 한지성, HAN, JISUNG, HANJISUNG, 필릭스, FELIX, 승민, 김승민, SEUNGMIN, KIMSEUNGMIN, 아이엔, 양정인, 정인, I.N, JEONGIN, SKZ PLAYER, 슼즈 플레이어, stray kids skz-player, 필릭스 slow it down, 필릭스 작사, 필릭스 작곡, 필릭스 슼즈플레이어, felix slow it down, felix skz-player, felix skz-player slow it down, skz felix slow it down, stray kids felix slow it down, 스키즈 필릭스 슼즈플레이어, 스키즈 필릭스 slow it down, slow it down",00:03:25,1644995,261579,17380,https://i.ytimg.com/vi/YWsczzufh6Q/maxresdefault.jpg,N/A
2,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Action_game",6.81%,pt-BR,2,UCJAbkIY17zAmCTNQHH0bQoQ,Gameplayrj,8560000,W15smB_c31A,2026-09-01T15:41:34Z,6.44 horas,Games EduUu vendo o trailer de GTA 6 É INCRÍVEL,"CANAL NOVO - youtube.com/channel/UCK4vuzS4fX8qxWi5Ik7XQYA

PlayStation 5 Slim Digital – Pacote ASTRO BOT e Gran Turismo 7
https://link.amazon/B0bzQZEWk
Grand Theft Auto VI - PlayStation 5
PRÉ VENDA  - https://link.amazon/B00gIRA5k
Controle sem fio DualSense – Edição Limitada Marvel's Wolverine
Amarelo
https://link.amazon/B054WRzs9
Adamantium/Branco
https://link.amazon/B07VCJ9zo

GCM GAMES

GIFT CARDS - CARTÃO DA PSN, XBOX, STEAM, APPLE, GOOGLE PLAY, NINTENDO, BTL.NET, RIXTY, DIAMANTES FREE FIRE E MUITO MAIS!

https://www.gcmgames.com.br

------------------------------------------------------
🡢 Compre seus jogos na Amazon: https://amzn.to/3EHmCCN
------------------------------------------------------
Aqui no GameplayRJ você irá encontrar notícias, curiosidades, gameplays e muito mais!

Assista o lançamento daquele jogo tão aguardado, ou o game que você gostaria muito que seu criador de conteúdo jogasse. 

Diariamente, as principais notícias do mundo dos games, séries, filmes, animes, analises e tudo o que você precisa saber, em um único canal!
----------------------------------------------------

#gameplayrj","gameplayrj, davyjones, davy jones, video com davy jones, jogando com davy jones, gameplayrj jogando, gprj, video do gameplayrj",00:12:26,284149,18920,429,https://i.ytimg.com/vi/W15smB_c31A/maxresdefault.jpg,BR
3,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",3.13%,pt-BR,3,UCrcBZDofBltcgGxphNia2tw,ProbIems,12400000,1RpYvthcQpk,2026-09-01T13:00:36Z,9.13 horas,Sobrevivi na Civilização dos Adultos no Minecraft!,"🔥Compre Meu Livro: https://www.editorapixel.com.br/problems-em-a-cor-escondida

Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:20:43,234809,6636,710,https://i.ytimg.com/vi/1RpYvthcQpk/maxresdefault.jpg,BR
4,,,10,"Music_of_Latin_America, Pop_music, Music, Electronic_music, Rhythm_and_blues, Independent_music",0.27%,en,4,UCJxtNdTGIIaHEljCDo27b_w,FirePlay,84900,eBFeRyq8_GA,2026-08-31T12:32:15Z,33.60 horas,The Cranberries - Zombie (Lyrics),"🎤 The Cranberries - Zombie (Lyrics) 
⏬ Stream/Download: https://TheCranberries.lnk.to/Stream 
🔔 Turn on notifications for daily dose of Hottest Lyrics! 

Follow The Cranberries: 
▶ https://open.spotify.com/artist/7t0rwkOPGlDPEhaOcVtOt9 
▶ https://www.facebook.com/TheCranberries/ 
▶ https://www.instagram.com/thecranberries 
▶ twitter.com/The_Cranberries 

........
🎤  Lyrics ""The Cranberries - Zombie"" 

[Verse 1]
Another head hangs lowly
Child is slowly taken
And the violence caused such silence
Who are we, mistaken?

[Pre-Chorus]
But you see, it's not me, it's not my family
In your head, in your head, they are fightin'
With their tanks and their bombs and their bombs and their guns
In your head, in your head, they are cryin'

[Chorus]
In your head, in your head
Zombie, zombie, zombie-ie-ie
What's in your head, in your head?
Zombie, zombie, zombie-ie-ie-ie, oh

[Post-Chorus]
Doo, doo, doo, doo
Doo, doo, doo, doo
Doo, doo, doo, doo
Doo, doo, doo, doo

[Verse 2]
Another mother's breakin'
Heart is takin' over
When the violence causes silence
We must be mistaken

[Pre-Chorus]
It's the same old theme, since 1916
In your head, in your head, they're still fightin'
With their tanks and their bombs and their bombs and their guns
In your head, in your head, they are dyin'

[Chorus]
In your head, in your head
Zombie, zombie, zombie-ie-ie
What's in your head, in your head?
Zombie, zombie, zombie-ie-ie-ie
Oh-oh-oh-oh, oh-oh-oh, eh-eh-oh, ya-ya

[Instrumental Outro] 

Tags: 
zombie,zombie lyrics,lyrics zombie,the cranberries,lyrics,the cranberries zombie,zombie the cranberries,the cranberries zombie lyrics,lyrics the cranberries zombie,the cranberries lyrics,the cranberries lyrics zombie,zombie lyrics the cranberries,lyrics zombie the cranberries,zombie the cranberries lyrics,In your head in your head,Zombie zombie zombie-ie-ie-ie,In your head in your head Zombie zombie zombie-ie-ie-ie,rock,rock music,hits,songs,FirePlay,ZombieLyrics 

#TheCranberries #Zombie #Lyrics #FirePlay #TheCranberriesZombie #ZombieLyrics","zombie, zombie lyrics, lyrics zombie, the cranberries, lyrics, the cranberries zombie, zombie the cranberries, the cranberries zombie lyrics, lyrics the cranberries zombie, the cranberries lyrics, the cranberries lyrics zombie, zombie lyrics the cranberries, lyrics zombie the cranberries, zombie the cranberries lyrics, In your head in your head, Zombie zombie zombie-ie-ie-ie, In your head in your head Zombie zombie zombie-ie-ie-ie, rock, rock music, hits, songs, FirePlay, ZombieLyrics",00:05:09,229340,625,3,https://i.ytimg.com/vi/eBFeRyq8_GA/maxresdefault.jpg,RS
5,,,1,"Film, Entertainment",7.91%,pt,5,UCgqD3GdUEfupsdY1kmFLIrw,Paramount Brasil,503000,kcjEOsxg1FY,2026-09-01T16:02:03Z,6.10 horas,Street Fighter | Novo Trailer | DUB | Paramount Pictures Brasil,"Preparem-se para a maior luta do ano! 💥 Assista agora ao novo trailer de #StreetFighter. O filme chega exclusivamente aos cinemas em 15 de outubro.

Inscreva-se: http://bit.ly/Paramount_Inscreva

Conecte-se com a Paramount Pictures Brasil online:
WEBSITE: http://bit.ly/siteparamount
FACEBOOK: http://bit.ly/faceparamount
X: https://bit.ly/Xparamount
INSTAGRAM: https://bit.ly/instaparamountbrasil
TIKTOK: https://bit.ly/tiktokparamount 

A Paramount Pictures há mais de 100 anos leva entretenimento para o público de todo o mundo através da Paramount Pictures Internacional (PPI). Mercados PPI distribuem os filmes globalmente, possibilitando que espectadores dos quatro cantos do planeta se encantem com sucessos das telonas como: O Poderoso Chefão, Star Trek, Missão Impossível, Pânico, Atividade Paranormal, Transformers e muitos outros.","Paramount Pictures, Paramount Pictures Brasil, paramount brasil, filme do cinema, filmes em cartaz, filmes no cinema, cinema club, filmes do cinema, filmes cinema, cinema, filmes lançamentos cinema",00:02:50,76418,5595,448,https://i.ytimg.com/vi/kcjEOsxg1FY/maxresdefault.jpg,BR
6,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game",6.47%,pt-BR,6,UCU6bO4X3CUGm3gSy9cCdNuw,Pabllym GO!,792000,T8GR8x3wvl4,2026-09-01T13:30:07Z,8.64 horas,VIREI CHEFÃO usando PODERES DE ADMIN nesse ROUBE UM OVO,"Hoje VIREI CHEFÃO usando PODERES DE ADMIN nesse ROUBE UM OVO - Steal an egg no Roblox, será que consegui esse objetivo ?

Playlist do Hospital de Animais e Parkour de Teclados
https://www.youtube.com/playlist?list=PLDeBoXbKfz3r_WT5xcjl1m-YC0a9tQzLy

Assiste até o final e comenta qual parte você mais gostou!
Não esquece de deixar o like, se inscrever e ativar o sininho","roube um ovo, ovo roblox, roubando ovo roblox, roube um ovo roblox, Steal An Egg, atualização roube um ovo, evento roube um ovo, admin abuse roube um ovo, steal a egg roblox, ovo do monstro roube um ovo, ovo monstro roblox, gorila ovo roblox, segredos roube um ovo, ovo divino roube um ovo",00:20:55,63569,4075,37,https://i.ytimg.com/vi/T8GR8x3wvl4/maxresdefault.jpg,BR
7,,,10,"Music_of_Latin_America, Music",1.05%,pt,7,UCauWls1VVXr24FUrva_0z9g,Maurício & Eduardo,235000,Ju7NNPS6r-8,2026-08-28T14:02:05Z,104.10 horas,"Mauricio e Eduardo, Dan Lellis - Cabelo Molhado (Aleatório - É Surra de Moda!) [Clipe Oficial]","#MauricioeEduardo #Sertanejo #DanLellis #AleatórioÉSurradeModa #NewMusicBrasil #trapnejo


OUÇA EM SEU APP FAVORITO: https://bfan.link/cabelo-molhado

Assista agora o Clipe Oficial da faixa ""Cabelo Molhado (Aleatório - É Surra de Moda!)"" da dupla #MauricioeEduardo com participação de #DanLellis

NOS SIGA NAS REDES SOCIAIS
YOUTUBE: youtube.com/MauricioeEduardo
INSTAGRAM: https://www.instagram.com/mauricioeeduardooficial/
FACEBOOK: https://www.facebook.com/DuplaMeE

LETRA

A gente se acerta na hora errada 
Depois de umas doses vem na madrugada 
Você liga, eu atendo, quase nem dá tempo 
Eu tô indo, vem antes do “vou nada""

Então deixa eu me arrepender de ter feito burrada
Deixo o meu orgulho subir nesse muro e cair de cara

E o cabelo molhado, o batom borrado 
Cheirinho de sabonete pra tirar o meu 
Se tu gosta de problema, imagina eu 
Se tu gosta de problema, imagina eu

E o cabelo molhado, o batom borrado 
Cheirinho de sabonete pra tirar o meu 
Se tu gosta de problema, imagina eu 
Se tu gosta de problema, imagina eu

A gente se acerta na hora errada 
Depois de umas doses vem na madrugada 
Você liga, eu atendo, quase nem dá tempo 
Eu tô indo, vem antes do “vou nada""

Então deixa eu me arrepender de ter feito burrada
Deixo o meu orgulho subir nesse muro e cair de cara

No cabelo molhado, o batom borrado 
Cheirinho de sabonete pra tirar o meu 
Se tu gosta de problema, imagina eu 
Se tu gosta de problema, imagina eu

No cabelo molhado, o batom borrado 
Cheirinho de sabonete pra tirar o meu 
Se tu gosta de problema, imagina eu 
Se tu gosta de problema, imagina eu

FICHA TÉCNICA
Gravadora: New Music Brasil
Compositores: Ronin, Castiguinho, Lucas Murta
Arranjador: Jimmy Oliveira
Produtor Musical:  Jimmy Oliveira
Moog, Loop, Percussão, Violão Base, Violão Solo, Teclado, Protools: Jimmy Oliveira
Sanfoneiro: SKY

ISRC: BX-NT6-26-00727","aleatorio mee, cabelo molhado sertanejo, country, dan lellis, dan lellis cabelo molhado, mauricio e eduardo, mee, musica, musica brasileira, musica latin, sertaneja musica, sertanejo, sertanejo 2026, sertanejo 2027, sertanejo universitario",00:02:59,666719,5870,1113,https://i.ytimg.com/vi/Ju7NNPS6r-8/maxresdefault.jpg,BR
8,,,1,"Entertainment, Film",5.10%,pt-BR,8,UC2eb58Gxb613nJDjpuwWmgg,ONE Media Brasil,1380000,m6EymbVlvHk,2026-09-01T16:19:20Z,5.82 horas,STREET FIGHTER Trailer 2 Dublado Oficial (2026),"STREET FIGHTER Trailer 2 Dublado Oficial (2026) Jason Momoa, Roman Reigns, Cody Rhodes, 50 Cent
© 2026 - Paramount Pictures","filme, cinema, trailer, trailer dublado, dublado, Oficial, 2026, filmes, trailer brasileiro, brasil, Street Fighter, Street Fighter Trailer, Street Fighter Trailer Dublado, Jason Momoa, Roman Reigns, Cody Rhodes, 50 Cent, Trailer 2",00:03:09,25608,1204,103,https://i.ytimg.com/vi/m6EymbVlvHk/maxresdefault.jpg,BR
9,,,20,"Role-playing_video_game, Video_game_culture, Action_game",1.08%,en,9,UCJnH5Ph5O1EZhKiKiNgH9IA,Zoomy,6820000,AMSrZW9vm28,2026-09-01T11:00:26Z,11.13 horas,BACON Found SPIDERMAN Keys In +1 Keyboard Escape!,"👊 Hey there! My name is Zoomy!

📩 [email]

⚡ LIKE if you love Steal a Brainrot!
💬 COMMENT your favorite BRAINROT! 🔥
📌 SUBSCRIBE for more insane videos! 🏴‍☠️

#StealaBrainrot #RobloxShorts #StealaBrainrotShorts #StealaBrainrotUpdate #Roblox","Steal a Brainrot, StealABrainrot, Steal a Brainrot Shorts, Steal a Brainrot Roblox, Steal a Brainrot funny moments, Steal a Brainrot clips, Steal a Brainrot meme, Steal a Brainrot animation, Steal a Brainrot gameplay, Steal a Brainrot story, Steal a Brainrot edit, Steal a Brainrot compilation, Steal a Brainrot scenes, Steal a Brainrot reaction, Roblox Steal a Brainrot, Roblox Shorts, Roblox funny, Roblox meme, Roblox edit, Roblox animation, Roblox gameplay, Roblox short film",00:22:18,698584,7268,245,https://i.ytimg.com/vi/AMSrZW9vm28/maxresdefault.jpg,US
10,,,10,"Electronic_music, Music",0.11%,en,10,UCTZ2B1wsPHYWIlxlVA7l3mg,DIEEZ,140000,IQifStgBAKA,2026-08-26T13:30:07Z,152.64 horas,Akon - Smack That (DIEEZ AFRO REMIX 2026),"✅ Subscribe to my channel DIEEZ !
🔔 Click On The Bell + Turn On Notifications !

This music was created by an artist and is not generated by artificial intelligence. All tracks are legally protected. Unauthorized distribution of this music is strictly prohibited. If you upload this music to your channel, please make sure to tag/credit us!

DIEEZ & DEENI Playlist : ⬇️ https://open.spotify.com/playlist/3eOhvRbsctBKANUWrummux?si=d082b30b4c3b4c45

▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬

Instagram 🧩 https://www.instagram.com/dieez_music17/profilecard/?igsh=MXhmOHVhZXh0dWlkZw==

Spotify 🧩https://open.spotify.com/artist/6voEthzUjyp70H20YjDzFE?si=iyErrayMT1i5q1wmy8wLfA

Telegram 🧩 [messaging-link]

Yandex Music 🧩
https://music.yandex.ru/artist/19232422

#carmusic #car #topremix #dieez #deeni #music #topcarmusic #mix #remix

© DIEEZ & DEENI - All rights reserved. ⚠️
℗ SEIN MUSIC","deep house, house music, car music, DIEEZ, vibe songs, deeni, deep house mix, remix deep house, relax music, car mix, mix, remix, deep house new, deep house 2026, tik tok music, vibe music, bass music, deep music, bass, музыка в машину, песни в машину, музика в машину, басы в машину, car song, music car, Akon, Smack That, smack that remix, dieez remix, afro house, afro remix, car music remix, bass boosted",00:08:58,331666,360,5,https://i.ytimg.com/vi/IQifStgBAKA/maxresdefault.jpg,US
