Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Music_of_Latin_America",14.95%,pt,1,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,xxcJM0wYZGE,2026-04-23T15:00:07Z,29.55 horas,Anitta - Meia Noite (Official Music Video),"Official music video for “Meia Noite“ available everywhere now: https://Anitta.lnk.to/Equilibrivm

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #EQUILIBRIVM","Anitta, Melody, Funk, Pop",00:02:33,519556,72280,5399,https://i.ytimg.com/vi/xxcJM0wYZGE/maxresdefault.jpg,N/A
2,,,1,"Film, Entertainment",20.09%,pt,2,UC5XG4yYM-_DQ-3HPRuam76Q,ingresso.com,2680000,c15AXmUXIdM,2026-04-24T15:01:09Z,5.53 horas,Coyote Vs. Acme | Trailer Oficial Legendado,"Coyote Vs. Acme | Trailer Oficial Legendado

Assista ao novo trailer de #CoyoteVsAcme - o filme é estrelado por Will Forte  e John Cena e estreia em 27 de agosto de 2026 nos cinemas do Brasil!

Somos o melhor destino para quem busca trailers assim que eles são lançados.

Se você é fã de cinema como a gente, INSCREVA-SE e receba todas as novidades dos seus filmes favoritos!

► Baixe nossos apps:
Android: https://goo.gl/ZOknfm
iOS: https://goo.gl/hFbnMY

► Compre ingressos para as melhores estreias: https://www.ingresso.com

► Assine UOL e Ganhe R$ 20 Por Mês Para Usar com cinema na Ingresso.com: https://bit.ly/3yX0hyd

► Siga a Ingresso no INSTAGRAM: https://www.instagram.com/ingressocom/

► Curta a Ingresso no FACEBOOK: https://www.facebook.com/ingressocom

► Fique por dentro das novidades do universo do cinema no nosso canal no WHATSAPP: https://whatsapp.com/channel/0029Va58whvFCCoURznPIG0n","Lançamentos;, Filmes, Cinema, Estreias, Trailers, filme completo, crítica, ingresso.com, review, análise, cinema 2025, fas de cinema, ingressos de cinema, desconto cinema, conteúdo de cinema, curiosidades",00:01:48,12474,2345,161,,BR
3,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",12.71%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23500000,JQqqb4T2guI,2026-04-24T15:00:37Z,5.54 horas,TENTE NÃO RIR COM O ASSASSINO... DO SABÃO???,"De tempos em tempos eu gosto de quebrar o clima assustador da Sexta do Terror com um jogo que também é de terror, mas tem uma vibe mais... esquisita, bizarra, maluca, sem noção. E esse é o caso de Sopa Killer! CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Soap Killer
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, soap killer",00:36:13,298882,35103,2899,https://i.ytimg.com/vi/JQqqb4T2guI/maxresdefault.jpg,N/A
4,,,10,"Pop_music, Music_of_Latin_America, Hip_hop_music, Music, Electronic_music",4.15%,pt-PT,4,UCQ4og32kY0i2CCOIXMontDg,DJ Gu - Topic,1040,d_XrRBbBUHQ,2026-04-23T15:05:25Z,29.46 horas,"Menor Neurose (feat. MC Vine7, Mc Dkziin, MC Jottak)","Provided to YouTube by Sonar Music

Menor Neurose (feat. MC Vine7, Mc Dkziin, MC Jottak) · DJ Gu · MC Joãozinho VT · MC Tuto · MC Marks · MC Vine7 · Mc Dkziin · MC Jottak

Menor Neurose (feat. MC Vine7, Mc Dkziin, MC Jottak)

℗ Sonar Music under Exclusive license to Believe Music

Released on: 2026-04-24

Producer: DJ Gu
Composer: Gustavo da Silva Pussi
Composer: André Isac Santos de Miranda
Composer: João Vitor dos Santos
Composer: Jackson Luciano Santiago Ribeiro
Composer: Emerson Teixeira Muniz
Composer: Vinicius Alexandre Amorim Rodrigues
Composer: Paulo Alexandre Marques Santos
Lyricist: Gustavo da Silva Pussi
Lyricist: André Isac Santos de Miranda
Lyricist: João Vitor dos Santos
Lyricist: Jackson Luciano Santiago Ribeiro
Lyricist: Emerson Teixeira Muniz
Lyricist: Vinicius Alexandre Amorim Rodrigues
Lyricist: Paulo Alexandre Marques Santos

Auto-generated by YouTube.","DJ Gu, MC Joãozinho VT, MC Tuto, MC Marks, MC Vine7, Mc Dkziin, MC Jottak, Menor Neurose (feat. MC Vine7, Mc Dkziin, MC Jottak)",00:05:25,22084,899,18,https://i.ytimg.com/vi/d_XrRBbBUHQ/maxresdefault.jpg,N/A
5,,,20,"Action-adventure_game, Video_game_culture, Action_game, Role-playing_video_game",9.72%,pt,5,UCuBwNHXUJY7wg1qcJdq08Yg,Ubisoft Brasil,1570000,yRC2UsKyOJ8,2026-04-23T16:29:32Z,28.06 horas,Assassin's Creed Black Flag Resynced: Trailer de Estreia Mundial | Ubisoft Brasil,"Disponível em 9 de julho de 2026 para PlayStation®5, Xbox Series X|S e PC: https://ubi.li/O5sQ5

Assista ao trailer de estreia mundial de Assassin's Creed Black Flag Resynced. Seja abordando navios inimigos ou explorando o vibrante território do Caribe, redescubra a emoção de ser pirata na pele do capitão Edward Kenway. Ouro, infâmia e aventura esperam por você. 

Saiba mais: https://assassinscreedblackflagresynced.com/

Sobre Assassin's Creed Black Flag Resynced:
Reconstruída do zero e rodando na versão mais recente da engine Anvil, a emblemática aventura solo de piratas está de volta.  Navegue pelo Caribe no papel de Edward Kenway durante a Era de Ouro da Pirataria neste remake fielmente aprimorado que inclui efeitos visuais deslumbrantes, jogabilidade otimizada e novos conteúdos. Acompanhando Edward em sua busca pela glória e pelo ouro, você acabará em meio a uma guerra antiga que separa Assassinos e Templários e põe em jogo o destino de tudo que os piratas construíram.

Erga a bandeira negra e comece seu reinado sobre os mares.

#AssassinsCreed

© Ubisoft Entertainment. Todos os direitos reservados.

Assassin’s Creed, Ubisoft e o logotipo da Ubisoft são marcas registradas ou não registradas da Ubisoft Entertainment nos EUA e/ou em outros países.","ubisoft, brasil, ubisoftbrasil, games, jogos, videogames, legendado, traduzido",00:01:06,64973,5781,534,https://i.ytimg.com/vi/yRC2UsKyOJ8/maxresdefault.jpg,BR
6,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",3.52%,pt-BR,6,UCrcBZDofBltcgGxphNia2tw,ProbIems,12000000,6qr0xFj3OSc,2026-04-24T13:00:13Z,7.55 horas,Usei Hack Para Trolar Meus Amigos no Um bloco! 👾,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:23:01,262432,8714,514,https://i.ytimg.com/vi/6qr0xFj3OSc/maxresdefault.jpg,BR
7,,,10,"Lifestyle_(sociology), Music_of_Latin_America, Music, Pop_music",13.26%,pt,7,UCciJLMuECsXuOyhA4FO48Sg,Wesley Safadão,14700000,JV_et_kRpLU,2026-04-24T15:02:31Z,5.51 horas,Wesley Safadão e Zé Vaqueiro - Cê Volta - Meu Forró É Mundo,"Ouça no seu aplicativo de música favorito: https://potenciamusic.lnk.to/MeuForroEMundo

Artistas: Wesley Safadão e Zé Vaqueiro
Álbum: Meu Forró É Mundo
Música: Cê Volta
Composição: Luizinho / Rian Lucas / Tiago Azevedo / Renan Ramires

Eu sei bem que você não tá nada bem depois do fim
Aqui tá tudo 100%, 100% ruim

E essas festas, esses flash, esse copos?
Só tá mostrando o que o seu dedo posta
Mas quando deita e apaga a luz você chora

Eu sei que você ainda me ama
Da mente não se rasga uma história
Quando a saudade vencer teu orgulho cê volta

---

Siga Wesley Safadão nas redes sociais!
Facebook: https://www.facebook.com/WesleySafadao
Instagram: https://www.instagram.com/WesleySafadao
TikTok: https://www.tiktok.com/@WesleySafadao
Twitter: https://www.x.com/WesleySafadao
YouTube: https://www.youtube.com/WesleySafadao

Site Oficial: http://www.wesleysafadao.com.br","Garota Safada, Wesley Safadão, Wesley, Safadão, Sertanejo, Forró, garota vip, seleção de forró, as mais tocadas, top sertanejo, sucessos, hit, live, ao vivo, festival, garota, Arrocha, Natanzinho, Natan, Borboletas, 2025, Seis Cordas, Baião de Dois, Forró e Vaquejada, Vaquejada, TBT, TBT WS 3, Nostalgia, Saudades, Você Não Me Esqueceu, Cicatrizes, Viva a Bagaceira, Fim de Semana, Muído de Vaquejada, Zé Vaqueiro, Meu Forró É Mundo, Cê Volta",00:02:35,12903,1648,63,https://i.ytimg.com/vi/JV_et_kRpLU/maxresdefault.jpg,BR
8,,,20,"Action_game, Video_game_culture, Action-adventure_game, Role-playing_video_game",6.67%,en-GB,8,UC_fwlBSrMIfdb4Br2O_Fzlw,Assassin's Creed,426000,PhQ3yQjUgAc,2026-04-23T16:05:00Z,28.47 horas,Assassin's Creed Black Flag Resynced: Official Game Overview Trailer,"Available July 9, 2026 on PlayStation®5, Xbox Series X|S and PC: https://ubi.li/O5sQ5

Watch the official game overview trailer of Assassin's Creed Black Flag Resynced, showcasing work-in-progress gameplay and cinematics.
Pave your way to greatness as Edward Kenway in this classic rebuilt for an enhanced experience. Whether you’re sailing the open seas or journeying across untamed lands, discover the Caribbean like never before.

Learn more: https://assassinscreedblackflagresynced.com

About Assassin's Creed Black Flag Resynced:
Rebuilt from the ground up and powered by the latest Anvil engine, the iconic solo pirate adventure returns.  Sail the Caribbean as Edward Kenway during the Golden Age of Piracy in this faithfully enhanced remake featuring stunning visuals, upgraded gameplay, and new content. As you follow Edward in his pursuit of glory and gold, you’ll be drawn into an ancient war separating Assassins and Templars, with the fate of everything the pirates have built hanging in the balance.

Raise the Black Flag and let your reign over the seas begin.

#AssassinsCreed

© Ubisoft Entertainment. All Rights Reserved.

Assassin’s Creed, Ubisoft, and the Ubisoft logo are registered or unregistered trademarks of Ubisoft Entertainment in the U.S. and/or other countries.","assassins creed, assassins creed black flag, assassins creed black flag resynced, black flag resynced, ac black flag, ac black flag resynced, assassins, creed, ubisoft",00:08:41,1914292,114831,12878,https://i.ytimg.com/vi/PhQ3yQjUgAc/maxresdefault.jpg,N/A
9,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Action_game",18.06%,pt-PT,9,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9070000,Q7LlTffqFQ8,2026-04-24T15:00:00Z,5.55 horas,ESSE JOGO É PEAK SÓ QUE MELHOR! - PRATFALL COM OS AMIGOS,"OS MAIORES DESCONTOS ESTÃO NO KABUM!:
http://kb1.me/alanzokakabumyt

💜 LIVE: https://www.twitch.tv/alanzoka
📷 Instagram: https://www.instagram.com/alanzoka/
📧 [email]
🐤 Twitter: https://twitter.com/alanzoka




#Alanzoka","alan, electronic, desire, edge, alanzoka, video do alanzoka, alanzoka da twitch, videos com alanzoka, alanzoka video, alanzoka memes, gameplay alanzoka, lives do alanzoka, lives, alanzoka jogando, pratfall",01:42:29,103876,18310,451,https://i.ytimg.com/vi/Q7LlTffqFQ8/maxresdefault.jpg,BR
10,,,10,"Pop_music, Music_of_Latin_America, Music",2.73%,pt-BR,10,UCQeEhNgnlXYuMUsEk98-Ecw,Amado Batista,4220000,6KgNvL4SIaI,2026-04-24T14:00:08Z,6.55 horas,Amado Batista ft. Roberta Miranda - Tum Tum de Saudade - 50 Anos,"Música do novo DVD ""Amado Batista 50 Anos""
INSCREVA-SE NO MEU CANAL: http://bit.ly/CanalAmadoBatista

Já disponível nas plataformas digitais. Compre ou ouça em
https://virginmusicbr.lnk.to/AmadoBatista50Anos-LadoA

Amado Batista
Música: Tum Tum de Saudade
Compositor: Elismar Mendes / Xando

- - - - - - - - - - - - - - -

Contato para shows
(62) 99702-0700 / (11) 93803-4613
Artista Exclusivo - Power Promoções e AB Promoções

- - - - - - - - - - - - - - -

Acompanhe Amado Batista nas redes sociais:

Facebook: https://www.facebook.com/cantoramadobatista
TikTok: https://www.tiktok.com/@cantoramadobatista
Instagram: https://www.instagram.com/amadobatistaoficial
Site: http://www.amadobatista.com.br

- - - - - - - - - - - - - - -

Virgin Music
AB Music
Power Promoções
Agência Barcelos

#amadobatista #50anos #tumtumdesaudade #robertamiranda","Amado Batista 50 Anos, Roberta Miranda, Tum Tum de Saudade, Rainha Sertaneja, Amado do Brasil, Alucinação, Gusttavo Lima",00:03:51,50079,1262,107,https://i.ytimg.com/vi/6KgNvL4SIaI/maxresdefault.jpg,BR
