Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,17,"Sport, Association_football",3.88%,pt,1,UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,11800000,dEQxTr8KP5Q,2025-03-04T22:07:24Z,22.42 horas,"GOLAÇOS DE RODRYGO, JULIÁN ALVAREZ E BRAHIM DÍAZ NO CLÁSSICO | REAL MADRID 2X1 ATLÉTICO DE MADRID","Com gols de Rodrygo e Brahim Díaz pro Real Madrid, e Julián Alvarez pro Atlético de Madrid, o Real venceu o jogo de ida por 2 a 1 no Santiago Bernabéu e pode jogar pelo empate no estádio do Atlético no jogo de volta

Oferecimento: #HOCH, #BNCH, #SBCH, #BCH, #CCH, #ICH

Crédito: Aitor Alcalde/Getty Images

Assista a todos os jogos ao vivo da Champions League só na Max, além de vários jogos EXCLUSIVOS do Campeonato Paulista!  https://bit.ly/48xBlJi

Acesse o portal da TNT Sports: http://www.tntsports.com.br/

Canais:
De Placa - http://bit.ly/2HxPlHl
De Sola - http://bit.ly/2k0Xg90
EI Games - http://bit.ly/2ufcveA
MFM - http://bit.ly/2KnSU6P
Cortes da TNT Sports - https://bit.ly/3hbxWHC
Cortes do Futebol Brasileiro - https://bit.ly/3aNJJwn
TNT Sports Entrevista - https://bit.ly/3xdRJOE","esporte interativo, tnt sports, tnt sports brasil",00:04:44,2170723,82478,1799,https://i.ytimg.com/vi/dEQxTr8KP5Q/maxresdefault.jpg,BR
2,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game, Lifestyle_(sociology)",3.04%,pt,2,UCrcBZDofBltcgGxphNia2tw,ProbIems,10300000,HixECSbDZOY,2025-03-05T13:00:31Z,7.53 horas,Civilização dos Peixe no Minecraft!,"💙👇🏻LOJA OFICIAL DA PROBLEMS👇🏻💙
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rdo/

ENXADAHOST - Cupom: Problems

ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:14:12,448675,12913,726,https://i.ytimg.com/vi/HixECSbDZOY/maxresdefault.jpg,BR
3,,,10,"Pop_music, Music, Music_of_Latin_America",3.95%,,3,UCoMgZAyPrC4S4PXmRC9KCOQ,Bell Marques,909000,_0ALx3thoYg,2025-03-05T00:27:25Z,20.08 horas,CARNAVAL DE SALVADOR 2025 - Bell Marques - Bloco CAMALEÃO (terça),"Em 2024 fizemos história… em 2025 será ainda maior!

Preparem-se para viver o #CarnavalComBellMarques de uma forma única e inesquecível. A energia será transmitida ao vivo e temos certeza que vamos fazer muita folia juntos, seja na avenida ou virtualmente.

Com mais de 40 anos de carreira e sucessos entoados “ao pé da letra” por uma multidão de fãs, Bell Marques é o único artista que se apresenta em todos os dias do Carnaval de Salvador.

Siga Bell Marques no Instagram e acompanhe a programação e os bastidores de todos os dias: https://www.instagram.com/bellmarques/",,04:41:48,510851,20043,116,https://i.ytimg.com/vi/_0ALx3thoYg/maxresdefault.jpg,BR
4,,,24,"Entertainment, Music, Music_of_Latin_America, Television_program",0.69%,pt,4,UCkiNaMeakWWHAXrp1lszWxA,Band Folia,113000,pL8oyHmLYeA,2025-03-05T03:53:14Z,16.65 horas,BAND FOLIA AO VIVO NO CARNAVAL DE SALVADOR | 04/03/25 | AO VIVO,"No digital, o Concentração Band Folia vai mostrar ao vivo de quinta (27) a terça-feira (4), das 18h às 23h, o melhor da festa em todo o país com a apresentação de Mari Belém e Gabriel Pinheiro no Bandplay, no Band.com.br no canal oficial do Band Folia no YouTube. 

Ao todo, serão mais de 100 horas de transmissão de Carnaval. Além do que é destaque em Salvador, Rio de Janeiro e nas principais cidades do país, o público pode assistir na íntegra toda a programação do Band Folia na TV e dos desfiles da Série Ouro.

#BandFolia2025 #EuToNaBand","bandfolia, band folia, carnaval, band, folia, blocos, salvador, trio elétrico, bahia, redes1, band folia 2024, carnaval na band, carnaval 2024, carnaval na band 2024, eu to na band, carnaval band folia, carnaval band folia 2024, concentração band folia, concentração band folia 2024, band folia carnaval 2024",05:35:51,138727,962,0,https://i.ytimg.com/vi/pL8oyHmLYeA/maxresdefault.jpg,BR
5,,,24,"Entertainment, Television_program",3.74%,pt-BR,5,UC8WT0kby-iTFM1W_xU7I54w,Big Brother Brasil,1310000,_1GfO9P0SP8,2025-03-05T01:19:58Z,19.21 horas,"CAMILLA É ELIMINADA COM 94,67% DOS VOTOS! RENATA E VILMA SEGUEM NO JOGO! ❌ | BBB 25","Fim de jogo! Camilla é a nona eliminada do BBB 25, com 94,67% dos votos no Paredão contra Renata (2,74%) e Vilma (2,59%)! 💥

#RedeBBB #BBB25 #Eliminação
_____________________________________________

O maior reality show do MUNDO tem canal oficial no Youtube! 💥😱

Aqui você confere um pouquinho de tudo que está rolando na casa mais vigiada do Brasil. 

_____________________________________________

INSCREVA-SE: https://bit.ly/3tkMIQb

Vem pra Rede BBB:
➡️ Facebook: https://www.facebook.com/BigBrotherBrasil
➡️ Instagram: https://www.instagram.com/BBB
➡️ Twitter: https://www.twitter.com/BBB
➡️ Tik Tok: https://www.tiktok.com/@bbb
➡️ Telegram: [messaging-link]

E muito mais conteúdo no:
➡️ https://gshow.globo.com/realities/bbb/","Big Brother Brasil, BBB, big brother, globo, tv globo, canal do bbb, Tadeu Schmidt, bbb ao vivo, bbb24, bbb 24, big brother brasil 24, bbb 24 ao vivo, quando começa o bbb, bbb 25, big brother brasil 25, bbb 25 hoje, bbb hoje, camilla eliminada, camilla bbb, camilla porcentagem, camilla paredão, camilla e thamiris, camila e vitória, paredao camilla, camilla saindo do bbb, camila bbb, quem saiu do bbb ontem, quem foi eliminado do bbb ontem, paredao bbb 25 hoje, paredão",00:04:36,245108,8289,880,https://i.ytimg.com/vi/_1GfO9P0SP8/maxresdefault.jpg,BR
6,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",6.02%,pt,6,UCEOGSdXwcXcNfcuDGbjmgOw,Julia MineGirl,11500000,ClLQkFuek5I,2025-03-04T14:00:15Z,30.53 horas,MASSINHAS NO FUNDO DO MAR! (Human Fall Flat),"💜 No vídeo de hoje jogamos o game Human Fall Flat. Nessa fase do jogo das massinhas precisamos entrar no fundo do mar e resolver puzzles  e escapar!

💜 Canal da Minha família:
https://www.youtube.com/crisminegirl
https://www.youtube.com/texhs

💜Música - Biblioteca de áudio do YouTube e Epidemic Sound 
                         
Likelation!
Julia Minegirl","Julia Minegirl, Julia, Minegirl, Canal Julia Minegirl, Cris Minegirl, jogo, jogos, massinha, massinha em familia, massinha julia minegirl, massinhas no fundo do mar, fundo do mar",00:26:28,292011,15525,2057,https://i.ytimg.com/vi/ClLQkFuek5I/maxresdefault.jpg,BR
7,,,17,"Sport, Association_football",9.55%,pt,7,UCBKc-rPDivvwFiWdG-81wxw,TV Palmeiras Sportingbet,2290000,0VJPLNlYSQI,2025-03-04T21:05:06Z,23.45 horas,VITOR ROQUE | PALMEIRAS CAST BY SPORTINGBET #122,"Recém contratado pelo Palmeiras, o atacante Vitor Roque concede sua primeira entrevista como atleta do Maior Campeão do Brasil.
-----------
Conteúdo Powered by @CanonBR
-----------
Inscreva-se aqui na TV PALMEIRAS SPORTINGBET:
http://bit.ly/TVPalmeiras
-----------
Siga o Verdão nas redes sociais! 
Facebook: http://facebook.com/Palmeiras
Instagram: http://Instagram.com/Palmeiras
Twitter: https://twitter.com/Palmeiras
TikTok: https://tiktok.com/Palmeiras
-------------
#palmeiras #vitorroque #palmeirascast #vitorroquepalmeiras #tvpalmeiras #verdão #sportingbet","palmeiras, tv palmeiras, sociedade esportiva palmeiras, gols do palmeiras, bastidores do palmeiras, onde assistir palmeiras, palmeiras ao vivo, abel ferreira, leila pereira, raphael veiga, palmeiras cast, palmeiras tv, coletiva abel, coletiva abel ferreira, bastidores palmeiras, vitor roque, vitor roque palmeiras, vitor roque palmeiras cast",00:11:49,259412,24072,707,https://i.ytimg.com/vi/0VJPLNlYSQI/maxresdefault.jpg,BR
8,,,10,"Pop_music, Rock_music, Music, Independent_music",11.09%,en,8,UCAOiVaJJlH0Oduv48NN0mMA,Ghost,2990000,mGR2M2mBJXU,2025-03-05T05:00:07Z,15.54 horas,Ghost - Satanized (Official Music Video),"[MESSAGE FROM THE CLERGY]

We wish to inform you that from the bottom of our heart, we'd like to Satanize you! Here's your chance to be in a Ghost music video! https://satanizer.ghost-official.com/

We wish to inform you that with just a few plumes of smoke our PERPETUAL state of anticipation has subsided. We learned patience is key to opening any door in life. Let us celebrate the crowning of Papa V Perpetua and the announcement of Ghost's six-six-sixth psalm, Skeletá. Watch the ""Satanized"" music video; a demonic tale of possession has never sounded this sweet. And don't miss your opportunity to receive the most divine of offerings, pre-order your special copy of Skeletá: https://ghost-official.com/


Follow Ghost: 
Subscribe to Ghost's YouTube: https://found.ee/Ghost_YTSubscribe 
Instagram: https://www.instagram.com/thebandghost/ 
TikTok: https://www.tiktok.com/@thebandghost 
Twitter: https://x.com/thebandghost 
Facebook: https://www.facebook.com/thebandghost/ 
Site: https://ghost-official.com/ 

#Ghost #NewMusic #Satanized","ghost, music, new music, satanized, skeleta, tobias forge, loma vista recordings, music video, official, papa v, reveal",00:04:07,906329,92560,7973,https://i.ytimg.com/vi/mGR2M2mBJXU/maxresdefault.jpg,US
9,,,20,"Lifestyle_(sociology), Entertainment",2.35%,pt-BR,9,UCIRNu5s24r7zAPTFic_eWNw,Leozinn 077,14600000,pYojZ3M73xE,2025-03-04T21:00:41Z,23.53 horas,EVOLUIMOS O CARRO DOS ROSA *Carro dos Elementos !,,,00:10:42,676546,13942,1974,,N/A
10,,,17,"Sport, Association_football",4.16%,pt,10,UCs-6sCz2LJm1PrWQN4ErsPw,TNT Sports Brasil,11800000,hK8YmRM6vJU,2025-03-04T22:17:12Z,22.25 horas,ARSENAL DESTRÓI O PSV FORA DE CASA E COLOCA OS DOIS PÉS NAS QUARTAS DA CHAMPIONS! PSV 1X7 ARSENAL,"Meu amigo, que ATROPELO! E foi fora de casa, hein? Confira a chuva de gols do Arsenal na ida das oitavas da Champions!

Oferecimento: #HOCH, #BNCH, #SBCH, #BCH, #CCH, #ICH

Assista a todos os jogos ao vivo da Champions League só na Max, além de vários jogos EXCLUSIVOS do Campeonato Paulista!  https://bit.ly/48xBlJi

Acesse o portal da TNT Sports: http://www.tntsports.com.br/

Canais:
De Placa - http://bit.ly/2HxPlHl
De Sola - http://bit.ly/2k0Xg90
EI Games - http://bit.ly/2ufcveA
MFM - http://bit.ly/2KnSU6P
Cortes da TNT Sports - https://bit.ly/3hbxWHC
Cortes do Futebol Brasileiro - https://bit.ly/3aNJJwn
TNT Sports Entrevista - https://bit.ly/3xdRJOE","esporte interativo, tnt sports, tnt sports brasil, arsenal x psv, champions league melhores momentos, champions lances, champions league gols, arsenal 7 a 1, psv 1 x 7 arsenal, arsenal gols, champions league oitavas de final, liga dos campeões",00:06:49,982427,39651,1244,https://i.ytimg.com/vi/hK8YmRM6vJU/maxresdefault.jpg,BR
