Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
21,,,10,"Pop_music, Video_game_culture, Music, Electronic_music",13.90%,en,21,UCltUcam72sZccQxDxlqAllQ,Riot Games Music,657000,XbLemOwzdxk,2025-04-04T04:00:36Z,28.16 horas,"Stromae, Pomme, Coldplay - “Ma Meilleure Ennemie ft. Coldplay” (from Arcane) [Official Lyric Video]","Stream ""Ma Meilleure Ennemie ft. Coldplay” from the Arcane Season 2 Original Soundtrack Extended Edition: https://arcane.lnk.to/mme-coldplay

Stream the full Arcane Season 2 Soundtrack Extended Edition: https://arcane.lnk.to/season2extended

Visit the official store of the soundtrack:
https://Arcane.com/music

Follow #Arcane on social:
https://www.x.com/arcaneshow
https://www.instagram.com/arcaneshow/
https://www.facebook.com/arcaneshow/

Stromae 
Instagram: https://www.instagram.com/stromae/
TikTok: https://www.tiktok.com/@stromae
Twitter: https://x.com/stromae
Facebook: https://www.facebook.com/stromae/

Pomme
Instagram: https://www.instagram.com/pommeofficial/
TikTok: https://www.tiktok.com/@tamere_enstringdeguerre
Twitter: https://x.com/pommeofficial
Facebook: https://www.facebook.com/pommeofficial

Coldplay
Instagram: https://www.instagram.com/coldplay/
TikTok: https://www.tiktok.com/@coldplay
Twitter: https://x.com/coldplay
Facebook: https://www.facebook.com/coldplay/

Lyrics
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
 
T’es la meilleure chose qui m’est arrivée 
Mais aussi la pire chose qui m’est arrivée 
Ce jour où je t’ai rencontrée, j’aurais peut-être préféré
Que ce jour ne soit jamais arrivé
La pire des bénédictions
La plus belle des malédictions 
De toi j’devrais m’éloigner
Mais comme dit le dicton 
Plutôt qu’être seul mieux vaut être mal accompagné
 
Tu sais c’qu’on dit 
Sois près d’tes amis les plus chers
Mais aussi
Encore plus près de tes adversaires
 
Mais ma meilleure ennemie c’est toi
Fuis-moi, le pire c’est toi et moi
Mais ma meilleure ennemie c’est toi
Fuis-moi, le pire c’est toi et moi

pourquoi ton prénom me blesse,
quand il se cache,
juste là dans l’espace
c’est quelle émotion la haine,
ou la douceur quand j’entends ton prénom,
je te le dis, ne regarde pas en arrière
le passé qui te suit, te fait la guerre

Mais ma meilleure ennemie c’est toi
Fuis-moi, le pire c’est toi et moi, et moi
mais si tu cherches encore ma voix,
oublie-moi, le pire c’est toi et moi,

You who I pray to 
I desolate too
Consecrate you 
I love and hate you 
Hum a hymn to 
Scylla I swim to
Watch a whirlpool spin 
And jump into 
You know you make me wanna run away 
Kingdom come you make me want to stay 
Magnify you, sanctify you 
Glorify, you make me want to die too. 

Ooh -
Aah -

Mais ma meilleure ennemie c’est toi
Fuis-moi, le pire c’est toi et moi, et moi
Mais ma meilleure ennemie c’est toi
Fuis-moi, le pire c’est toi et moi, et moi

Ooh -
Aah -

(Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais)

Ooh - 
Aah -

(Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais)

Written by Claire Pommet, Alexander Seaver, Luc Van Haver, Paul Van Haver, Chris Martin
Produced by Stromae, Luc Van Haver
Additional Production by Bill Rahko, Alex Seaver
Background Vocals by Elyanna
Mixed by Josh Gudwin
Mastered by Joe LaPorta  

Pomme appears courtesy of Sois Sage Musique, under exclusive license to Virgin Music France/Universal Music France.
Coldplay appears courtesy of Warner Music Group.

Editing: Pauline C. (Kate Johnson)
Design & Animation: JRDNTLR STUDIOS
Stromae, Pomme - “Ma Meilleure Ennemie” (from Arcane Season 2) [Official Music Video]
https://www.youtube.com/watch?v=j-RpvIuazmc",,00:03:41,772932,104785,2665,https://i.ytimg.com/vi/XbLemOwzdxk/maxresdefault.jpg,US
22,,,20,"Strategy_video_game, Role-playing_video_game, Video_game_culture, Action_game, Action-adventure_game",5.03%,,22,UCWzmOSSiSPbVnVu3ZAyDx2w,Marvel Rivals,601000,OpOhyN4zYQY,2025-04-03T23:00:07Z,33.17 horas,Emma Frost: The White Queen | Character Reveal | Marvel Rivals,"Emma Frost of Krakoa’s Quiet Council cordially invites you to attend the grand return of the Hellfire Gala! With the timelines in complete disarray and Mutantkind scattered, the White Queen reignites her annual celebration to welcome allies old and new to the living island.

A wealthy socialite, fashion icon, and powerful telepath, Emma Frost uses her Mutant abilities to dominate her foes while executing on the vision of a protected home for Mutantkind..

On April 11th UTC, join Emma Frost – The White Queen at Krakoa's most revered event! 🤵

#MarvelRivals #EmmaFrost #HellfireGala",,00:01:08,2605976,120991,10144,https://i.ytimg.com/vi/OpOhyN4zYQY/maxresdefault.jpg,US
23,,,24,"Film, Entertainment",6.97%,en-US,23,UCq0OueAsdxH6b8nyAspwViw,Universal Pictures,10000000,eGV7zwjvxKs,2025-04-03T00:00:39Z,56.16 horas,Five Nights at Freddy's 2 | Official Teaser,"Welcome back! Are you ready to start the show? #FNAF2Movie only in theaters this December.

--- 
Anyone can survive five nights. This time, there will be no second chances.

Blumhouse’s box-office horror phenomenon Five Nights at Freddy’s, the highest-grossing horror film of 2023, begins a blood-chilling new chapter of animatronic terror.

Based on Scott Cawthon’s blockbuster game series, Five Nights at Freddy’s 2 is directed by acclaimed returning filmmaker Emma Tammi (The Wind, Blood Moon).

The first film, which opened to a record-shattering $80 million and went on to earn almost $300 million worldwide, followed Mike, a troubled young man who reluctantly takes a job as a night security guard at an abandoned theme restaurant, Freddy
Fazbear’s Pizzeria, hoping it will help him retain custody of his young sister. That fateful decision instead drags him into the black heart of a supernatural nightmare. 

Five Nights at Freddy’s 2 is again produced by Jason Blum (M3GAN, Black Phone, Halloween franchise) and Scott Cawthon.

Facebook: https://www.facebook.com/FNAFMovie/
Instagram: https://www.instagram.com/fnafmovie
X: https://x.com/FNAFMovie
TikTok: https://www.tiktok.com/@fnafmovie
fivenightsatfreddys.movie",,00:00:49,8118132,539663,26521,https://i.ytimg.com/vi/eGV7zwjvxKs/maxresdefault.jpg,US
24,,,24,"Television_program, Entertainment, Lifestyle_(sociology), Film",7.71%,pt,24,UCS17A8jWx5U5hTNKTzMRNzw,Ponto Ação Produções,1710000,n2IOdObqxNU,2025-04-03T23:00:42Z,33.16 horas,Xeque Mate - Segunda Temporada Nova Meta,"Nova Meta! 
Quando batermos 150K no Catarse, iremos soltar um clipe exclusivo das meninas na Suíça.

Link para participar Catarse:
https://www.catarse.me/xeque_mate_temporada_02?ref=project_link

New Goal! 
When we reach 150K on Catarse, we will release an exclusive clip of the girls in Switzerland

¡Nuevo objetivo! 
Cuando lleguemos a 150K en Catarse, lanzaremos un clip exclusivo de las chicas en Suiza.


Após o grande sucesso da primeira temporada, Xeque Mate conquistou fãs com sua trama envolvente, cheia de suspense, romance e reviravoltas. Agora, queremos continuar essa história com uma segunda temporada ainda mais intensa, mas para isso, precisamos do seu apoio!

Por que estamos fazendo essa campanha?

Produzir uma série independente no Brasil é um grande desafio, e a Ponto Ação Produções tem se dedicado a entregar histórias de qualidade, feitas com paixão e dedicação. A primeira temporada foi um marco, mas para que possamos dar continuidade a essa narrativa e elevar ainda mais o nível da produção, contamos com a sua ajuda!

Se você ama um bom suspense, acredita na importância da representatividade LGBTQ+ e quer ver a continuação dessa história, essa é a sua chance de fazer parte do projeto!

Cada contribuição, seja grande ou pequena, faz toda a diferença.


Seja membro: https://www.youtube.com/pontoacaoproducoes/join

CONTATO:
E-mail: [email]  


PONTO AÇÃO NAS REDES SOCIAIS:
Instagram: https://instagram.com/pontoacaoproducoes
Twitter: https://twitter.com/pontoacaoprod
TikTok: https://www.tiktok.com/@pontoacao

SÓCIOS ADM E PRODUTORES:
Natalie Smith: https://www.instagram.com/smithnathi/
Priscilla Pugliese: https://www.instagram.com/priscillapugliese/

♟️",,00:00:51,82603,6166,201,https://i.ytimg.com/vi/n2IOdObqxNU/maxresdefault.jpg,BR
25,,,10,"Independent_music, Rock_music, Music, Pop_music, Electronic_music",10.24%,,25,UCBsKAYjqgYJzg7Or8zcE7Pw,SleepTokenVEVO,9220,4iSvoQNfrrk,2025-04-04T04:00:06Z,28.17 horas,Sleep Token - Caramel,"Click to worship: https://sleeptoken.lnk.to/Caramel

Worship: https://www.showmehowtodanceforever.com/
Gather: https://www.showmehowtodanceforever.com/tour/
Prepare: https://www.showmehowtodanceforever.com/eveninarcadia
Facebook: https://www.facebook.com/sleeptoken
Twitter: https://x.com/sleep_token
Instagram: https://www.instagram.com/sleep_token/
TikTok: https://www.tiktok.com/@sleep_token?lang=en

Video Animation produced by Noruwei // https://www.instagram.com/noruwei/ 
Digital Creative Director, 3D CGI Artist: Elia Pellegrini // https://www.instagram.com/timcet/
Chief Creative Producer: Nicola Morino
RCA Creative: Niki Roberton, Leo Araujo and Shoshana Reist

#SleepToken #Caramel #EvenInArcadia","sleep token, emergence, even in arcadia, vessel, the summoning, take me back to eden, house veridian, feathered host, prepare, behold, emerge, worship, new offering, show me how to dance forever, official video, sleep token live, rock, metal, sleep token new music, spinefarm, records, new music, bad omens, make them suffer, spiritbox, bring me the horizon, caramel, Alternative",00:04:51,934214,87012,8624,https://i.ytimg.com/vi/4iSvoQNfrrk/maxresdefault.jpg,N/A
26,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game, Strategy_video_game",8.00%,pt-BR,26,UCI0cEXCkQLAeLleKgWD5fhg,ninexT,571000,7rPay7ZpCvM,2025-04-03T22:51:12Z,33.32 horas,A Grande Espera Acabou: Verdansk Está de Volta e Ninext Também!,"🎬 Acompanhe ao vivo na LOCO -  https://loco.com/streamers/ninext?lang=pt-br

🎬 Acompanhe meus melhores momentos em: 
  https://www.youtube.com/@UChGajnFppmqBDxrBbk_qPBQ 

🎬 Acompanhe ao vivo em -  https://www.twitch.tv/ninext

Channel Manager/Editor: @sei_arion 
-------------------------
Contato Profissional: [email]
-------------------------

⭐ Link da minha playlist no Spotify ⬇️
https://open.spotify.com/playlist/3vX...



Song: Aliaksei Yukhnevich - Deliverance (No Copyright Music)
Music provided by Tunetank.
Free Download: https://bit.ly/3gvnKss

A Grande Espera Acabou: Verdansk Está de Volta e Ninext Também!
#ninext  #cod  #warzone #bo6beta #blackops6","ninext, cod, ninextt, warzone, warzone 3, nine cod, nine warzone, A Grande Espera Acabou: Verdansk Está de Volta e Ninext Também!, VERDANSK, NINEXT VERDANSK, nine verdansk, cod warzone, warzone verdansk, ninext nova verdansk, ninext smg verdansk, nine loadout verdansk, verdansk is back, back to verdansk, verdansk esta de volta, smg nine, nine novo mapa, tony, tonyboy, antonio bovino, loadout verdansk, ninext codzone, ninext bo6 clips",00:20:32,93669,7211,282,https://i.ytimg.com/vi/7rPay7ZpCvM/maxresdefault.jpg,BR
27,,,17,"Sport, Association_football",2.74%,pt-BR,27,UCw5-xj3AKqEizC7MvHaIPqA,ESPN Brasil,6880000,Fr-NP8m-4qg,2025-04-04T00:28:30Z,31.69 horas,"COM GOL NO FIM, BAHIA e INTERNACIONAL ficam no EMPATE na Libertadores | Melhores Momentos","Todo o esporte AO VIVO da ESPN disponível no Disney+!

http://dis.la/ESPNenDisneyPlus_YT_BR

E o melhor do jornalismo esportivo, com vídeos e notícias exclusivas, você acompanha no https://www.espn.com.br/

#Libertadores #Internacional #Bahia","Libertadores, Melhores Momentos, bahia, Internacional, bahia x internacional, internacional x bahia, Bahia 1 x 1 Internacional, Bahia x Inter, Jean Lucas, Enner Valencia, Valencia, Gols Bahia x Internacional, gol internacional, Gol Bahia, Jogos ao vivo, ESPN, ESPN ao vivo, Gol Internacional, Futebol ao vivo, Fox Sports, Libertadores ao vivo, Conmebol Libertadores, Enner",00:15:25,527225,13620,812,https://i.ytimg.com/vi/Fr-NP8m-4qg/maxresdefault.jpg,BR
28,,,17,"Sport, Association_football",3.17%,pt-BR,28,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,18700000,wOUt1LhifCI,2025-04-04T02:34:18Z,29.60 horas,MELHORES MOMENTOS: DEPORTIVO TÁCHIRA 0 X 1 FLAMENGO | FASE DE GRUPOS | CONMEBOL LIBERTADORES 2025,"Na CazéTV, você acompanha tudo sobre o Paulistão, Europa League, Conference League, Brasileirão, NFL, Bundesliga, Ligue 1 e muito mais! Não quer perder nada? Se inscreve aí, po!","CazéTV, Cazé TV, Casimiro ao vivo, Casimiro, CazéTV ao vivo, Cazé ao vivo, cazetv, casimiro jogos, caze tv ao vivo, jogo ao vivo, assistir futebol, cazetv ao vivo",00:04:02,410760,12740,272,https://i.ytimg.com/vi/wOUt1LhifCI/maxresdefault.jpg,BR
29,,,10,Music,11.81%,,29,UCe32Nj7WPhWaneJmKvJuS1A,BABYMETALVEVO,4850,qayP_YUrf9I,2025-04-04T04:00:06Z,28.17 horas,BABYMETAL - from me to u feat. Poppy (OFFICIAL MUSIC VIDEO),"Stream ""from me to u"" feat. Poppy now: https://babymetal.lnk.to/FMTUSingle

New album METAL FORTH out June 13:
Pre-order: https://babymetal.lnk.to/MetalForth
Learn more: https://Babymetal.lnk.to/THEFORTHALBUMSITE
 
★https://babymetal.lnk.to/EmailSignUp
★https://babymetal.com
★https://www.facebook.com/BABYMETAL.jp/
★ https://www.instagram.com/babymetal_official/
★ https://x.com/BABYMETAL_JAPAN
★ https://www.tiktok.com/@babymetal_japan
 
Director : Takuya Oyama（VANLI)
Capture and Direction of the Poppy Performance : Sam Cannon

Director of Photography: Kenji Watanabe
Lighting Director: Makito kaji
Choreographer: MIKIKO
Hair&Make-up: Aya Watanabe
Color Grading: James Clayton Daniels
CG / VFX Director: LYO (KRoneZ Inc.)
CG / VFX Producer: Yuma Sano (KRoneZ Inc.)
VFX: Jumpei Inomata (VANLI) / FantasticMotion Inc. / HIRUCHI  / Kotarou Nogami
Motion Capture: HANEDA xR STUDIO
Producer: Takashi Sugai(CROMANYON)
Executive Producer: KOBAMETAL

Music video by BABYMETAL, Poppy performing from me to u.© 2025 BABYMETAL WORLD, LLC, under exclusive license to UMG Recordings, Inc.","BABYMETAL, Poppy, Capitol Records, Rock",00:03:29,772711,84795,6490,https://i.ytimg.com/vi/qayP_YUrf9I/maxresdefault.jpg,N/A
30,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",3.51%,pt,30,UCHkLdUqjUct7f4iskfqQzWQ,Onerb,3480000,GDYx8Yl-1A8,2025-04-03T13:30:13Z,42.67 horas,A FÁBRICA DE DIAMANTE,"Construindo uma FÁBRICA de DIAMANTES na Creative Squad

[email] 

📷 Instagram: https://www.instagram.com/onerbb_/

🖤 Creative Squad
► Bern - youtube.com/nhein
► Caduxinn - youtube.com/Caduxinn
► Chip - youtube.com/Naughter
► Feuripe - youtube.com/Feuripe
► Fixz - youtube.com/fixzinho
► Geleia - youtube.com/GeleiaPlays1
► Ligonz - youtube.com/Ligonz
► MucaHD - youtube.com/MucaHD
► Nait - youtube.com/@Nait
► Pedrux - youtube.com/@Pedrux_
► Tonigon - youtube.com/Tonigon
► Mendrake - youtube.com/c/Mendrake_

💎EnxadaHost: https://enxadahost.com/r/creativesquad
Cupom ""csquad"" com 10% de desconto em qualquer plano.

Amigos miners 💙
#Onerb","onerb, minecraft, fábrica de diamante",00:18:26,137026,4554,260,https://i.ytimg.com/vi/GDYx8Yl-1A8/maxresdefault.jpg,BR
31,,,28,"Lifestyle_(sociology), Music",1.98%,pt,31,UC63iwP6BtIjxB6xn1GKR6Lw,Emilly Vick,23700000,7fIAivPrVZU,2025-04-03T15:00:11Z,41.17 horas,COMIDA ROSA VS AZUL *Batalha dos Rosa,"INSTAGRAM DOS ROSA (oficial)👇
https://www.instagram.com/dosrosaof?igsh=MXV0bG92dGFhZnVtMg%3D%3D&utm_source=qr",,00:12:29,1472135,27227,1961,https://i.ytimg.com/vi/7fIAivPrVZU/maxresdefault.jpg,BR
32,,,20,"Entertainment, Lifestyle_(sociology)",1.65%,pt-BR,32,UCIRNu5s24r7zAPTFic_eWNw,Leozinn 077,14800000,Jchj3o0GaAA,2025-04-03T21:00:25Z,35.16 horas,O PICASSO VOLTOU *Novo carro de teste ?,,,00:10:42,979185,15577,616,https://i.ytimg.com/vi/Jchj3o0GaAA/maxresdefault.jpg,N/A
33,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game, Entertainment",9.41%,pt-BR,33,UCUZfhX79dQrJvAgYefiXCCA,Flow Games,688000,enNLh0-Z960,2025-04-03T13:01:03Z,43.15 horas,TESTAMOS O NINTENDO SWITCH 2 e JOGAMOS MUITOS JOGOS NOVOS! #flowgames,"O Phoenix foi convidado pela Nintendo para testar o Switch 2 antes do lançamento. Ele explorou todas as novidades do console e aproveitou para jogar os principais games que vão chegar junto com ele.

Confira as primeiras impressões do Phoenix sobre o Switch 2 e fique ligado no que vem por aí!

~~~~~~ 

NUUVEM

Utilize seu cupom LOWGAMES15 e garanta 15% OFF nas compras acima de R$100 no seu carrinho!
https://bit.ly/NuuvemLowGames

~~~~~~ 

FLOW GAMES STORE 

Conheça a loja oficial do Flow Games e tenha acesso a itens exclusivos, muita qualidade e promoções imperdíveis. 
https://flowgames.store/ 

LOW GAMES
De um game over nos preços altos com o Low Games, e compre jogos, consoles e acessórios com preços baixos! 

LINK: https://www.lowgames.com.br
ENTRE NOS GRUPOS COM PROMOÇÕES EM TEMPO REAL: https://linktr.ee/lowgames

~~~~~~ 

FLOW PING 

Otimize sua rota de internet, reduza o lag e aumente seu FPS em sua gameplay com o Flow Ping. 
https://try.flowping.com.br/flowgames/ 

~~~~~~ 

Acompanhe o Flow Games em todas as mídias: https://linkin.bio/flowgamestv/ 

Acesse o nosso portal de notícias: https://flowgames.gg/ 

Faça parte do Discord do Flow Games: [messaging-link] 

Receba as principais notícias, vídeos e conteúdos exclusivos do universo gamer, na palma da sua mão. 

WhatsApp: https://www.whatsapp.com/channel/0029VacH04P8aKvBME6vZH1W 
Telegram: [messaging-link] 

~~~~~~ 

Conheça o HUB Flow Games no YouTube. 

Flow Games Trailers: https://www.youtube.com/@FlowGamesTrailers 

Cortes do Flow Games: https://www.youtube.com/@CortesdoFlowGames 


#flowgames  #nintendoswitch2   #switch2","flowgames, flow games, podcast flow, podcast flow games, podcast flow jogos, fgn, flow games news, notícias jogos, notícias games, TESTAMOS O NINTENDO SWITCH 2 e JOGAMOS MUITOS JOGOS NOVOS!, Teste Switch 2, Switch 2 Gameplay, Nintendo Switch 2, Novos Jogos Nintendo Switch 2, Primeiras Impressões Switch 2, Switch 2 Reveal, Análise Switch 2, Switch 2 Exclusivos, Gameplay Switch 2, Impressões Nintendo Switch 2, Phoenix Testa Switch 2, Flow Games Switch 2, Flow games nintendo",00:17:05,200759,17867,1033,https://i.ytimg.com/vi/enNLh0-Z960/maxresdefault.jpg,BR
34,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",3.82%,pt-BR,34,UCukwGwBD-pAbGzoJo6ZXPtQ,Tonigon,3830000,9GYiLaZX40U,2025-04-02T11:45:00Z,68.42 horas,PRENDI MAIS MOBS RAROS EM 24H,"FINALMENTE EU COMPLETEI A MINHA COLEÇÃO DE MOBS RAROS CONSEGUINDO UM CAVALO ZUMBI, UM GIANT E UM ILUSIONISTA! E O COELHO ASSASSINO TAMBEM FOI PRO MEU NOVO MUSEU! TUDO ISSO GRAÇAS AO DIA PRIMEIRO DE ABRIL. ESSE VÍDEO NÃO É UMA PEGADINHA
!
😎😎😎  TÁ LANÇANDO O ÁLBUM DE FIGURINHAS dos Craft Legends! São vários youtubers Lendários de Minecraft reunidos em um álbum de figurinhas! E EU TO NELE! 😎😎😎
💛💚DISPONÍVEL em BANCAS, LIVRARIAS e nos SITES:
https://leitura.com.br/livro-ilustrado-oficial-craft-legends-com-10-pacotes--50-figurinhas-L999-9786581349943?srsltid=AfmBOoqrd4fQCLFErQyTywW82oMeU0_cFWzQKJw_UAGs4tVNicjDZOZ7
Livrarias Curitiba
https://www.livrariascuritiba.com.br/livro-ilustrado-oficial-craft-legends-com-10-pacotes---50-figurinhas-lv531800/p
O álbum da pré venda vem acompanhado de um porta cromos como brinde.

AGORA COM 2 NOVOS PARTICIPANTES, a Creative Squad é o nome do nosso grupo de Youtubers e essa é a nossa NOVA SÉRIE jogando no Minecraft 1.20.1! Depois de um sorteio inicial, os participantes vão ter que jogar com um CAÇADOR 24h por dia! Se você morrer para o caçador você se torna o caçador, e assim continua... Cuidado com o BOBO que pode te trolar te dropando uma batata LITERALMENTE PODRE!

‹‹ SITE DA CREATIVE SQUAD ›› 
https://creativesquad.com.br/

🌌EnxadaHost: https://enxadahost.com/r/creativesquad 
O cupom ""csquad"" dá 10% de desconto adicional em todos os planos. 

💼 Contato Profissional: [email] 
 #creativesquad #4MILHOEStonigon #minecraft","creative squad 2, creativesquad tonigon, tonigon minecraft, tonigon, tony gordom, toni minecraft, CREATIVE SQUAD 3, CREATIVE SQUAD 4, UNIÃO, CIA, ORACULO",00:25:04,918618,32349,2712,https://i.ytimg.com/vi/9GYiLaZX40U/maxresdefault.jpg,BR
35,,,20,"Strategy_video_game, Action_game, Video_game_culture, Role-playing_video_game, Action-adventure_game",5.73%,en,35,UCWzmOSSiSPbVnVu3ZAyDx2w,Marvel Rivals,601000,thyG51IdChc,2025-04-03T14:30:55Z,41.65 horas,Season 2: Hellfire Gala Official Trailer | Krakoa Welcomes You April 11! | Marvel Rivals,"Marvel Rivals Season 2: Hellfire Gala - Starts on April 11!
 
It’s the most glamorous night of the year, darling - Emma Frost herself invites you to the Hellfire Gala on Krakoa! 🌿💎 Once a year, this sovereign Mutant island opens its gates, welcoming both friend and rival alike to shape a brighter future. Now stranded in the year 2099 by a raging temporal storm, the fate of Krakoa hangs in the balance, its ecosystem suffering from dangerous chronal energy.
 
Can a night of glittering festivities bring unity over fine dining and dazzling conversation? Who among the attendees possesses ulterior motives or solely seeks to party? And who is the uninvited guest?
 
Dress your best, step through the gates, and join us for an unforgettable evening of elegance, intrigue, and power.
 
✨ The Hellfire Gala begins April 11th - don’t be fashionably late! ✨

Play Marvel Rivals FREE now: 
🔹 Steam: https://t.co/IPhy0Of1cG
🔹 PlayStation: https://t.co/FR0aVfTmcn
🔹 Xbox: https://t.co/GaAYz7Nku6
🔹 Epic Games: https://t.co/QXoxz0VAP7
 
Follow #MarvelRivals for updates: 
🔹 Discord: [messaging-link]
🔹 Twitter: https://twitter.com/MarvelRivals
🔹 Instagram: https://www.instagram.com/marvelrivals/
🔹 Facebook: https://www.facebook.com/marvelrivals/
🔹 Tiktok: https://www.tiktok.com/@marvelrivals
🔹Bluesky: https://bsky.app/profile/marvelrivalsglobal.bsky.social
🔹Threads: https://www.threads.net/@marvelrivals
🔹 Twitch: https://www.twitch.tv/marvelrivals
 
#MarvelRivals #HellfireGala #Krakoa #EmmaFrost #Ultron","Marvel Rivals, Season 2 Marvel Rivals, FPS, Hero Shooter, Marvel, Marvel Game",00:01:11,1965864,105325,7319,https://i.ytimg.com/vi/thyG51IdChc/maxresdefault.jpg,US
36,,,17,"Sport, Association_football",1.65%,pt,36,UCF1XteIenJWjnGTGqb6heSw,Esporte Na Cultura,322000,C2DmkF9C8YM,2025-04-03T01:54:28Z,54.26 horas,AO VIVO | Remo 2 x 1 Tuna Luso | Semifinal - Parazão Banpará 2025,"Disputa do Campeonato Paraense Série A de 2025.

Acompanhe o Parazão Banpará 2025 pela TV, Portal, aplicativo ou Canal Esporte na Cultura no Youtube. Vote no Craque do Jogo durante as partidas pelo Instagram 
https://www.instagram.com/portalcultura","remo, paysandu, aguia, cameta, tuna, caete, são francisco, bragantino, castanhal, independente, tapajós, itupiranga, parazao, banpara, futebol, pará, banparazao, estrela do norte, norte, campeao, rexpa, repa, parazão, capitão poço",03:03:13,410123,6779,6,https://i.ytimg.com/vi/C2DmkF9C8YM/maxresdefault.jpg,BR
37,,,17,"Sport, Association_football",2.69%,pt-BR,37,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,18700000,NOrbarjBuZw,2025-04-04T00:10:32Z,31.99 horas,MELHORES MOMENTOS: BAHIA 1 X 1 INTERNACIONAL | FASE DE GRUPOS | CONMEBOL LIBERTADORES 2025,"Na CazéTV, você acompanha tudo sobre o Paulistão, Europa League, Conference League, Brasileirão, NFL, Bundesliga, Ligue 1 e muito mais! Não quer perder nada? Se inscreve aí, po!","CazéTV, Cazé TV, Casimiro ao vivo, Casimiro, CazéTV ao vivo, Cazé ao vivo, cazetv, casimiro jogos, caze tv ao vivo, jogo ao vivo, assistir futebol, cazetv ao vivo",00:05:56,239999,6029,438,https://i.ytimg.com/vi/NOrbarjBuZw/maxresdefault.jpg,BR
38,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Simulation_video_game, Action_game",5.95%,,38,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,20200000,mARuHaSg4hE,2025-04-03T15:01:08Z,41.15 horas,EU ME VINGUEI! MATEI  UM LEVIATHAN REAPER NO SUBNAUTICA!,"No vídeo de hoje nós vamos explorar as bases abandonadas da tripulação Degasi, que caiu no planeta dez anos antes de nós. Além disso vou começar um novo projeto para dar o fora desse planeta! CONFIRA E SARAIVA O LIKE!

●Nome do Jogo: Subnautica
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, subnautica, leviathan reaper",00:31:55,1248735,68980,5310,https://i.ytimg.com/vi/mARuHaSg4hE/maxresdefault.jpg,N/A
