Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Hip_hop_music, Music, Music_of_Latin_America",29.52%,pt-BR,1,UC_4PRrKey0iv18cqHuj9CLA,MHRAP,4150000,C5BKDKH5x1s,2026-05-18T23:11:31Z,11.66 horas,Tipo Neymar ✋🏽😜🤚🏽 | Hexa | (Copa do Mundo 2026 ⭐️) MHRAP,,,00:02:45,129539,35271,2971,https://i.ytimg.com/vi/C5BKDKH5x1s/maxresdefault.jpg,N/A
2,,,1,"Film, Entertainment, Television_program",9.87%,pt-BR,2,UCR7ZwQz60rW9dK59Dirdc8w,HBO Max Brasil,534000,iJwyQgDrkoU,2026-05-18T15:02:58Z,19.80 horas,Lanternas | Teaser Oficial 2 | HBO Max,"Você está com medo? #Lanternas estreia dia 16 de agosto na HBO Max.
--
A #HBOMax é a casa dos seus filmes e séries favoritos da Warner Bros., DC, Cartoon Network, TNT, Adult Swim, Discovery, HBO e Max Originals – além de TODOS os jogos da Champions League ao vivo! Tudo no mesmo lugar para você assistir quando e onde quiser. Nos vemos na hbomax.com   

Inscreva-se no canal: https://bit.ly/YouTubeStreamMaxBR

Me segue nas redes! 
Twitter: https://twitter.com/StreamMaxBR
Instagram: https://www.instagram.com/hbomaxbrasil/ 
Facebook: https://www.facebook.com/hbomaxbrasil
TikTok: https://www.tiktok.com/@hbomaxbr","hbo max, hbomax, streaming, novidades hbo, lançamentos hbo, assinatura hbo max, lançamentos filmes, lançamentos series, Movies, Series, Filmes",00:01:48,144844,13289,1000,https://i.ytimg.com/vi/iJwyQgDrkoU/maxresdefault.jpg,BR
3,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Action_game",7.82%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23700000,m31Qxbfjccg,2026-05-18T15:01:20Z,19.83 horas,O TERROR DO WENDIGO NO MINECRAFT!,"Wendigo é uma lenda de uma criatura assustadora que vaga pelas florestas. Ele era um humano, mas se tornou uma criatura bizarra e selvagem depois de se alimentar com a carne do seu próprio povo. Agora ele está a solta nas florestas do Minecraft e cabe a nós cacá-lo! CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Minecraft (Antlers - The Wendigo)
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, wendigo, minecraft",00:30:57,743707,54306,3880,https://i.ytimg.com/vi/m31Qxbfjccg/maxresdefault.jpg,N/A
4,,,10,"Pop_music, Music, Music_of_Latin_America",14.70%,pt,4,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18300000,JG3ZuM5f5Ik,2026-05-18T15:00:26Z,19.84 horas,Anitta - So Much Love (Official Music Video),"MORE MUSIC ▶

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta","Anitta, Melody, Funk, Pop",00:02:43,128834,17359,1580,https://i.ytimg.com/vi/JG3ZuM5f5Ik/maxresdefault.jpg,N/A
5,,,1,"Entertainment, Film",6.11%,pt-BR,5,UC2eb58Gxb613nJDjpuwWmgg,ONE Media Brasil,1360000,_Je5_FYi670,2026-05-18T15:15:25Z,19.59 horas,LANTERNAS Trailer 2 Dublado Oficial (2026) Lanterna Verde,"LANTERNAS Trailer 2 Dublado Oficial (Novo, 2026) Lanterna Verde, Kyle Chandler, Aaron Pierre
© 2026 - HBO Max","filme, cinema, trailer, trailer dublado, dublado, Oficial, 2026, Lanternas, Lanternas Trailer 2 Dublado, Trailer 2, Novo, Lanterna Verde, Kyle Chandler, Aaron Pierre",00:02:08,76649,4241,439,https://i.ytimg.com/vi/_Je5_FYi670/maxresdefault.jpg,BR
6,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",8.16%,pt-BR,6,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14900000,epM5rpg0n6A,2026-05-18T22:05:36Z,12.76 horas,NINGUÉM ACREDITOU NA MINHA NOVA BASE DO BRAINROT 😳🔥,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:17:55,178622,9684,4894,https://i.ytimg.com/vi/epM5rpg0n6A/maxresdefault.jpg,BR
7,,,10,"Religion, Music, Christian_music, Society",1.54%,pt-BR,7,UChzfdc3Nx_FQhXMXu2RprUQ,Nova Hinos Evangélicos,126000,9CZ51Q0AAbY,2026-05-18T10:44:59Z,24.10 horas,"Hinos Evangélicos,Nova Louvores De Adoração,Melhores Músicas Gospel Mais Tocadas,Top Nova Gospel2026","#HinosEvangelicos #LouvoresDeAdoração #MusicaGospel #TopGospel2026 #GospelBrasil #Louvores #Adoração #Jesus
Bem-vindo a esta seleção especial de hinos evangélicos e novos louvores de adoração, reunindo as melhores músicas gospel mais tocadas e os sucessos do top nova gospel 2026 para fortalecer sua fé e abençoar seu dia.

Neste vídeo você encontrará canções cristãs inspiradoras para oração, reflexão e momentos de comunhão com Deus. Uma playlist feita para trazer paz ao coração, renovar a esperança e encher sua vida com a presença do Senhor.

✨ Nesta playlist você encontra:
• Hinos evangélicos para ouvir
• Novos louvores de adoração
• Melhores músicas gospel mais tocadas
• Top nova gospel 2026
• Louvores para oração
• Canções para fortalecer a fé

Esses louvores foram escolhidos para tocar seu coração, trazer conforto espiritual e ajudar você a viver momentos de paz e adoração. Ideal para ouvir em casa, no trabalho ou durante seu momento devocional.

🙏 Se este vídeo abençoar sua vida, inscreva-se no canal e ative o sino para receber novas playlists de louvores, hinos e músicas gospel toda semana.

Que Deus derrame bênçãos sobre sua casa, fortaleça sua fé e ilumine seus caminhos. ✝️","Hinos Evangélicos, Nova Louvores De Adoração, Melhores Músicas Gospel Mais Tocadas, Top Nova Gospel2026, Louvores de Adoração 2026, Top 100 Músicas Gospel Mais Tocadas 2026, Nova Hinos Evangélicos, As Melhores Músicas Gospel 2026, Músicas Gospel Mais Tocadas 2026, Melhores Hinos Evangélicos, 100 Louvores Para Momentos Com Deus, Louvores para acalmar a alma, Hinos evangélicos, Gospel louvor, As melhores músicas gospel, Louvores de adoração 2026, Músicas gospel 2026, HINOS GOSEL",02:01:57,29849,454,7,https://i.ytimg.com/vi/9CZ51Q0AAbY/maxresdefault.jpg,BR
8,,,20,"Role-playing_video_game, Video_game_culture, Action_game",16.33%,en-US,8,UCiS882YPwZt1NfaM0gR0D9Q,Genshin Impact,8190000,xDdrmoSh3W4,2026-05-19T04:01:00Z,6.83 horas,"Character Trailer - ""Nicole: An Epic Adventure Story"" | Genshin Impact #GenshinImpact #Nicole","Writing a full story is nothing like putting together a Teyvat travelogue. You cannot just write the exciting bits and hand-wave the route and background.
""Even the miserable parts of the trip and the worldbuilding no one wants to deal with are important!"" That sounds like something Mr. Nine would say.

VA:
Nicole Reeyn of the Hexenzirkel, codename ""N"" — Sophie Shad
Mr. Nine — Aiden Dawn
Ellin — Natalie Lander
Prune — Alice Himora
Mona — Felecia Angelle
Sucrose — Maya Graydon

Chinese Voice-Over Video: https://youtu.be/GeScdsFGJ1I
Japanese Voice-Over Video: https://youtu.be/hbukLHUEbhk
Korean Voice-Over Video: https://youtu.be/QIn0oQkSoJk

Download FREE: https://hoyo.link/eP8hFBAL
#GenshinImpact #HoYoverse

↓ Follow us for the latest news ↓
HoYoLAB: https://hoyo.link/34115CA6
Official Website: https://hoyo.link/b7SCBOAd
Official Community: https://hoyo.link/52uYBBAd
Facebook: https://hoyo.link/77SCB0Ad
Twitter: https://hoyo.link/7bSCBxAd
Twitch: https://hoyo.link/4bSCBFAd
Instagram: https://hoyo.link/a6SCBEAd
Reddit: https://hoyo.link/c1SCBIAd
Discord: https://hoyo.link/8QRlFBAL",,00:02:34,153627,23826,1257,https://i.ytimg.com/vi/xDdrmoSh3W4/maxresdefault.jpg,US
9,,,24,"Action_game, Video_game_culture, Action-adventure_game",9.74%,pt-PT,9,UCIzdh7oty8jCnXUj3eUj2WQ,Felipe Neto Joga,588000,wYvHpcIRLy8,2026-05-18T15:01:26Z,19.83 horas,ABRI UMA LOJA DE LIMONADA - QUE JOGO MALUCO!,"Hoje eu decidi abrir uma simples loja de limonada… mas isso virou um caos muito rápido.

Em I Sell Lemonade, eu preciso preparar bebidas, atender clientes e tentar ganhar dinheiro. O problema é que nada nesse jogo funciona de forma normal: os clientes são estranhos, os preços fogem do controle e cada decisão parece piorar a situação.

Entre confusão, momentos completamente aleatórios e uma tentativa desesperada de ficar rico vendendo limonada, eu descobri que administrar esse negócio é muito mais difícil do que parece.

Será que eu viro um empresário milionário… ou vou falir vendendo limão?

Se inscreve no Felipe Neto Joga, deixa o like e comenta quais jogos você quer ver nos próximos vídeos.",,00:36:07,266450,24959,989,https://i.ytimg.com/vi/wYvHpcIRLy8/maxresdefault.jpg,N/A
10,,,22,"Music, Religion, Christian_music, Society",1.54%,pt-BR,10,UCzUYxHzLGAOtrdMFzb3inIQ,Top Gospel,71000,Aoa4HN-vx6Q,2026-05-18T08:51:52Z,25.99 horas,"100 Louvores Para Momentos Com Deus | Top Gospel 2026, Hinos Evangélicos, Nova Louvores De Adoração","🙏 Bem-vindo ao Top Gospel 🎶

“100 Louvores Para Momentos Com Deus | Top Gospel 2026, Hinos Evangélicos, Nova Louvores De Adoração” é uma playlist especial criada para aproximar você da presença do Senhor através dos mais belos louvores e músicas gospel.

Aqui no canal Top Gospel, você encontra hinos evangélicos emocionantes, adorações profundas e louvores mais tocados que fortalecem a fé, renovam a esperança e trazem paz para o coração em todos os momentos da vida. ❤🙏

✨ Que cada canção toque sua alma e leve você para mais perto de Deus.
Que o Espírito Santo encha seu coração de amor, paz, força e esperança através desses louvores abençoados.

📖 “Buscai ao Senhor enquanto se pode achar.” — Isaías 55:6

🎧 Separe este momento para orar, adorar e sentir a presença de Deus através de cada melodia gospel.

💖 Se esta playlist abençoou sua vida:
👍 Deixe seu Like
📤 Compartilhe com amigos e familiares
🔔 Inscreva-se no canal Top Gospel para receber novos louvores, músicas gospel e hinos evangélicos todos os dias!

Que Deus derrame infinitas bênçãos sobre sua vida e sua família 🙏✨
#musica #gospelmusic #louvores #LouvoresGratidaoDeDeus #TopMúsicasGospel2026 #HinosEvangélicos #MelhoresLouvoresDeAdoração","louvores de adoração, louvores para acalmar a alma, hinos evangélicos, louvores pentecostal, gospel louvor, as melhores músicas gospel, louvores, gospel mais tocadas, gospel 2025, vem cantar louvores ao senhor, gospel, Top Gospel 2026, Fé, Louvores de Adoração 2026, Musicas Gospel 2026, Top Musicas Gospel, Louvores e Adoração, Hinos, Louvores de Adoração, Louvores De Adoração, Top Gospel",01:20:59,55168,826,21,https://i.ytimg.com/vi/Aoa4HN-vx6Q/maxresdefault.jpg,PT
11,,,1,"Film, Entertainment, Video_game_culture, Action_game, Action-adventure_game",14.38%,pt,11,UCP0GI-IbEZV59oExPioxeHw,Irmãos Piologo,2650000,QIAAae170To,2026-05-18T21:00:06Z,13.85 horas,AGORA FICOU BOM!!  TRAILER 2 DE LANTERNAS SALVOU A SÉRIE?! 🟢😱 #reaction  #lanterns,"#Lanternas #LanternaVerde #DC #DCStudios #Reacao #JamesGunn #Superman
🍷🥃🍺CUPOM : PIOLOGOS  http://emporiodoreino.com.br
🎮 CUPOM PIOLOGO ►ENEBA - Games: https://ene.ba/IrmaosPiologo
►Curso de I.A. : https://www.irmaospiologo.com.br/pialogo
►SEJA UM MEMBRO: https://www.youtube.com/@irmaospiologo/membership

FALA, TROPA DOS LANTERNAS ILUDIDOS E ÓRFÃOS DA DC RAIZ! 🟢💍🌌

A HBO Max soltou o Trailer 2 da série Lanternas (Lanterns) e a gente correu pro estúdio pra ver se a DC finalmente tomou vergonha na cara! E olha... parece que o choro da internet funcionou! 🙌

Pra quem não lembra, o primeiro trailer foi um desastre! A gente não via poder, não via o anel direito, não via absolutamente NADA de Lanterna Verde. Parecia uma série genérica de policial. A galera caiu matando com duras críticas, e com toda a razão! Mas agora, meus amigos, eles abriram a carteira! O Trailer 2 tá muito bom, mostrando os poderes, a energia verde, a dinâmica entre o Hal Jordan e o John Stewart e dando uma NOVA ESPERANÇA de que essa série pode ser um baita acerto! 🔥

PORÉM... como a gente já conhece o histórico recente dessa nova DC sob o comando do James Gunn, a pulga continua atrás da orelha! 🤔 Será que agora vai mesmo, com uma pegada séria e investigativa, ou a DC vai nos trair e mandar mais um produto boboca, cheio de piadinha pra criancinha, exatamente como fizeram com aquele Superman, que provou ser o mais fraco e sem sal de todos?! A gente quer herói de verdade, não show de comédia! 🤡

Vem ver a nossa reação a esse novo trailer, conferir os detalhes que eles esconderam no primeiro e debater com a gente o futuro da DC!

👇 Comenta aí: Você acha que a série ""Lanternas"" vai salvar o universo DC na TV ou vai ser só mais um produto infantil focado em piadinha estilo Marvel/James Gunn?

🟢 SINOPSE DA SÉRIE (LANTERNAS):
Nesta série live-action que mistura investigação criminal com elementos cósmicos da DC, acompanhamos o lendário Lanterna Verde Hal Jordan e o novo recruta John Stewart. Designados para proteger o setor da Terra, os dois policiais intergalácticos são arrastados para um mistério sombrio e complexo com raízes profundas na Terra. Investigando um assassinato terrível no coração dos Estados Unidos, eles descobrem uma conspiração antiga que ameaça não apenas o nosso mundo, mas o equilíbrio de todo o universo.

#Lanternas #LanternaVerde #DC #DCStudios #Reacao #IrmaosPiologoFilmes #HBO #HalJordan #JohnStewart #JamesGunn #Superman 🟢💍🌌🎬🍿🤬🔥

🤑►ZOE NO LIVE PIX :  https://livepix.gg/irmaospiologo/
🤑►SEJA VIP: https://livepix.gg/irmaospiologo/vips-irmaos-piologo
►Curso de I.A. : https://www.irmaospiologo.com.br/pialogo

🤑 APOIE O CANAL: https://app.picpay.com/user/piologo
🤑 PIX: [email]
👜 NOSSA LOJA: https://loja.irmaospiologo.com.br
📢 Siga os Irmãos Piologo nas redes sociais e fique por dentro de tudo:
📸 Instagram:  http://instagram.com/irmaos_piologo
🐦 Twitter: https://x.com/irmaospiologo
📘 Facebook: https://www.facebook.com/IRMAOSPIOLOGO


✅ Curso de Desenho: https://www.irmaospiologo.com.br/cursodedesenho
✅ CURSO DE EDIÇÃO DE VÍDEO: https://irmaospiologo.com.br/cursodeedicao
🎬 VÍDEOS PERSONALIZADOS: http://irmaospiologo.com.br/videospersonalizados

👜 CRIE SUA LOJA:  https://mla.bs/53fb266a

📸 http://instagram.com/ricardopiologo
📸 http://instagram.com/rodrigopiologo
📸 http://instagram.com/lukedogpiologo

Inscreva-se no nosso canal: http://www.youtube.com/irmaospiologo
Site: http://www.irmaospiologo.com.br

☻►Quer Mandar algo? Mande aqui:
Irmãos Piologo
Caixa Postal 622
Indaiatuba-SP
CEP 13330-972

Royalty Free Music by
http://incompetech.com/","irmãos piologo, irmaospiologo, partoba, fail, comedia, humor, piologo, avaina de pau, mundo canibal, games, review, analise, Lanternas, LANTERNA VERDE, DC, DC STUDIOS, REACAO, REACTION, FILMES, HBO, HBO MAX, hal jordan, john stewart, JAMES GUNN, SUPERMAN, green lantern, lanterns, lanterns trailer, dcu, lanterns trailer reaction",00:11:32,13423,1812,118,https://i.ytimg.com/vi/QIAAae170To/maxresdefault.jpg,BR
12,,,20,"Action-adventure_game, Role-playing_video_game, Video_game_culture, Action_game",2.92%,pt-BR,12,UCUouM5ZRqZoFNzUvpDeYNGQ,Lucas Clash ON,7690000,QSsKBvXzMAM,2026-05-18T21:19:59Z,13.52 horas,O QUE 100 REAIS LIBERA EM DIFERENTES CONTAS DE BRAWL STARS?,"🌵Participem do  meu Grupo do Roblox 
https://www.roblox.com/pt/communities/17079112/ON-Cactus#!/store
💚Discord Oficial do canal [messaging-link]
✅Meu perfil oficial do Roblox - https://www.roblox.com/pt/users/3818273238/profile",,00:15:30,115906,3059,331,https://i.ytimg.com/vi/QSsKBvXzMAM/maxresdefault.jpg,BR
