Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Hip_hop_music, Entertainment, Film",18.82%,pt,1,UCXBPFEVfOPPBop4-ICdA0iA,AniRap,1850000,gdx4llrjw4k,2026-04-19T20:15:07Z,13.24 horas,♪ Lampião | Maldição do Sertão | AniRap e @henriquemendonca,"▶ Obra retratada: Lampião 

- Ajude o Canal -

▶ Spotify: https://open.spotify.com/artist/0rVzRhHB7PRsiNlRn2wc4B
▶ Deezer: https://www.deezer.com/br/artist/71165092
▶ Apple Music: https://music.apple.com/br/artist/anirap/1476563414

 Contato: 

▶ Email: [email]
▶  Instagram: @anirap_oficial

Créditos -

▶ Voz/Letra: AniRap
▶ Mixagem/Masterização: ‪ @ALBKMUSIC  
▶ Editor: Amorim,Vetan,J04Z,RMDS,Aizawa,PedroYZ,Betto,Karuzo,Katsu,Moura e DanZ
▶ Beatmaker: @Sobral
▶ Sanfonas gravadas: Prod Kayro
▶ Thumb: @MSdaiki 
▶ Ilustração: @Thigas","rQrT45Z65MAniRap, %/AniRap/ Rap de animes/%, rap, geek, anirap, ani, anime, rap geek, sad geek, desabafo, rap do lampiao, lampiao rap, lampiao rap memes, rap do lampiao react, lampiao, react rap do lampiao, lampiao react, trap do lampiao, lampiao manga, manga lampiao, m4rkim lampiao, historias de lampiao, #lampiao, konn lampiao, manga brasileiro lampiao, lampiao m4rkim react, style lampiao, lampiao e maria bonita, lampiao musica, historia de lampiao",00:04:36,177123,31788,1547,https://i.ytimg.com/vi/gdx4llrjw4k/maxresdefault.jpg,BR
2,,,24,"Entertainment, Film",12.19%,pt,2,UCt_4wzTQqmcUvemNkeO0plA,Ei Nerd,14400000,iMMuQVfLqFQ,2026-04-20T00:45:03Z,8.74 horas,TRAILER DE VINGADORES DOOMSDAY - ANÁLISE COMPLETA + DESCRIÇÃO ,"Já salva a data e faz o pre-save da minha música: https://onerpm.link/peter_EAmorEuSei 
--------------------------------------------------------------
O trailer de Vingadores: Doomsday foi exibido no evento fechado da CinemaCon… e o que vazou é simplesmente INSANO! Robert Downey Jr. surge como Doutor Destino, enfrentando ninguém menos que Thor e Capitão América em um nível de poder ABSURDO! E não para por aí: tem Vingadores vs X-Men, Quarteto Fantástico no meio do caos, incursões destruindo universos e um conflito que pode redefinir TODO o multiverso da Marvel!

Nesse vídeo, você vai entender cada detalhe dessa descrição vazada: o verdadeiro plano do Victor Von Doom, a guerra multiversal inspirada nas incursões, o possível envolvimento de Galactus e o caminho direto para Vingadores: Guerras Secretas. O Doom já roubou poderes cósmicos? Os heróis estão lutando pela sobrevivência dos próprios universos? E… quem vai SOBRAR no final disso tudo?

#VingadoresDoomsday #CinemaCon #Marvel #UCM #DoutorDestino #DoctorDoom #RobertDowneyJr #EiNerd #ChrisEvans #Vingadores #XMen #QuartetoFantastico #Thor #CapitaoAmerica  #GuerrasSecretas #TrailerVazado
--------------------------------------------------------------
🌐 Quer ficar por dentro de tudo que acontece no mundo da cultura pop? Acesse: https://www.einerd.com/
--------------------------------------------------------------
📝  Roteiro: Caio Rohen
🎬  Edição: Piazon
🎨  Thumbnail: Darllyson Design
🧠  Direção de Conteúdo: Caio Rohen
--------------------------------------------------------------

💪😎 WheyNerd já disponível para compras, acesse: https://loja.wheynerd.com.br/
Seja um afiliado: https://afiliados.wheynerd.com.br/register

💡 𝗔𝗽𝗼𝗶𝗲 𝗻𝗼𝘀𝘀𝗼 𝗰𝗮𝗻𝗮𝗹:
✓ Crie sua conta na Hotmart e seja um afiliado: https://hotm.art/PJHotmartAfiliados
✓Você quer viver de Youtube? → https://rebrand.ly/viver-de-youtube

📧 𝐂𝐨𝐧𝐭𝐚𝐭𝐨:
✓ Comercial e novos negócios → [email]

🔔 𝐏𝐞𝐭𝐞𝐫 𝐉𝐨𝐫𝐝𝐚𝐧: 
✓ Instagram e Facebook →  @petjordan 
✓ Meu canal de viagem e vlogs → https://www.youtube.com/@malafeitatv

🔔 Breno Jordan: 
✓ Instagram e TikTok → @brenojordan_

Acesse nosso portal: https://www.einerd.com/

♬ 𝘔𝘶́𝘴𝘪𝘤𝘢𝘴:
✓ Music by Epidemic Sound","Nerd, ei nerd, peter jordan, UCM, MARVEL, DC, DC COMICS, CINEMA, FILMES, ANIMES, QUADRINHOS, HQS, SERIES, GEEK, CULTURA POP, SERIADOS, HERÓIS, SUPER HEROIS",00:09:41,210769,25201,488,https://i.ytimg.com/vi/iMMuQVfLqFQ/maxresdefault.jpg,BR
3,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",2.44%,pt-BR,3,UCrcBZDofBltcgGxphNia2tw,ProbIems,12000000,vV7You1wpnE,2026-04-19T13:01:37Z,20.47 horas,Preciso EVOLUIR Meu PET no NÍVEL MAXIMO nesse Servidor!,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:23:20,504615,11695,629,https://i.ytimg.com/vi/vV7You1wpnE/maxresdefault.jpg,BR
4,,,10,"Pop_music, Music, Electronic_music",26.11%,pt-BR,4,UCnZfNrBtDmlwyLGx5ZGwrVA,Mistery,213000,ZLj72MV9xd4,2026-04-19T22:30:06Z,10.99 horas,Mistery - Campeã de Sinnoh | ft.Chrono,"➽ Escute minhas músicas em outras plataformas digitais!
Spotify: https://open.spotify.com/artist/5tXGJbbT8kC46qteRRIwGx
Deezer: https://www.deezer.com/en/artist/1251390
Apple Music: https://music.apple.com/us/artist/mistery/1589648809

➽ Redes Sociais
Twitter: https://twitter.com/MsMisttery
Instagram: https://www.instagram.com/mistery.officiall/
Tik Tok: @i.mistery

➽ Contact
Contato Profissional - [email]

➽ Ficha Técnica - Campeã de Sinnoh

● Direção Musical: 
⮞ Voz | Idealização | Produção: Mistery
⮞ Voz | Participação Especial: Chrono
⮞ Letra | Composição: Chrono & Mistery

● Edição de Vídeo: 
⮞ Direção Visual: Mistery, Aizawa & Nitro
⮞ Editores: Fall (@Fallzofc), Aizawa (@aizawa_sz), Ivou (@ivou_oficial), Yamada (@yamamadas), Tennyson (@tioTennyson), Nitro (@nitroCommission)
 
● Thumbnail:
⮞ Artista: Karen Oliveira (@k.art_sz)

● Legendas do Youtube:
⮞ Programador & Tradutor: Insanity (@irlan_derick)

➜ Foto de perfil do canal feita pela (@luisa.mamprin)🖤

● PARTES DA MÚSICA

00:00 Intro (Edit: Fall)
00:24 Verso (Edit: Fall)
00:38 Refrão (Edit: Aizawa)
01:10 Verso (Edit: Ivou)
01:43 Verso (Edit: Yamada)
02:05 Refrão (Edit: Aizawa)
02:36 Verso (Edit: Tennyson)
03:03 Refrão (Edit: Nitro)
03:32 Finalização (Edit: Ivou)","Mistery, Chrono, Pókemon, Pokemon, Cynthia, Pikachu, Campeã de Sinnoh, Campeões, Tu-tu-tubarão na areia, Garchomp",00:03:41,41563,10368,483,https://i.ytimg.com/vi/ZLj72MV9xd4/maxresdefault.jpg,BR
5,,,20,"Action_game, Video_game_culture, Role-playing_video_game, Action-adventure_game",10.80%,en-US,5,UC_ntXHv-XdKCD7CPynVvnQw,Bandai Namco Entertainment America,1480000,v_Copbn4ASI,2026-04-19T20:43:27Z,12.77 horas,DRAGON BALL XENOVERSE 3 - Announcement Trailer,"DRAGON BALL XENOVERSE 3 is coming to PlayStation 5, Xbox Series X|S, and Steam in 2027.  

#DBXV3 
#DragonBall

Follow Bandai Namco Entertainment: 
X (Twitter): https://twitter.com/BandaiNamcoUS 
TikTok: https://www.tiktok.com/@bandainamcous
Instagram: https://www.instagram.com/bandainamcous
Facebook: https://www.facebook.com/BandaiNamcoUS
Twitch: http://www.twitch.tv/bandainamcous
Threads: https://www.threads.com/@bandainamcous
Sign up for our newsletter! - https://www.bandainamcoent.com/#signup","Bandai Namco, Bandai Namco Entertainment, video games, namco bandai, PS5, PS4, Xbox Series X, anime games, playstation, xbox, pc games",00:03:49,908732,90443,7703,https://i.ytimg.com/vi/v_Copbn4ASI/maxresdefault.jpg,US
6,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",6.25%,pt-BR,6,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14800000,hD_vM8Uv9Ek,2026-04-19T20:45:03Z,12.74 horas,CONFIEI NELE… E ELE ROUBOU MEU MELHOR PET NA MINHA BASE 😳💔 (BRAINROT),"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:14:52,233675,11590,3017,https://i.ytimg.com/vi/hD_vM8Uv9Ek/maxresdefault.jpg,BR
7,,,20,"Electronic_music, Pop_music, Music, Hip_hop_music",20.70%,pt-BR,7,UCrSi0uwl1SPyd6-jrLkIVhg,Novatroop,291000,AGj6ztQF2Lw,2026-04-19T21:15:06Z,12.24 horas,Inquebrável | Novatroop | Itadori Yuji (Jujutsu Kaisen),"Mais uma música do NOVATROOP!
LEIA O COMENTÁRIO FIXADO

-O Nova também esta nas suas plataformas preferidas, da uma olhada! -
Spotify: https://open.spotify.com/intl-pt/track/3j2yC1N2wrmQnzLhXwRbzf?si=53fa71f6353a44f1
.
Deezer: https://link.deezer.com/s/332wGYBCQp5HQ3gbo2rWO
.
Apple Music: https://music.apple.com/br/song/inquebr%C3%A1vel/1894390554
.
Discord Do Canal:  [messaging-link]

Contato Comercial: [email]

REDES SOCIAIS -
Twitter: https://x.com/small_troop
Instagram: https://www.instagram.com/smalltroop
Tiktok: https://www.tiktok.com/@smalltroop?lang=pt-BR

               [CRÉDITOS] 
Letra por: Small
Voz por: Small
Direção Visual por: Surfate, Doriuta, Mig, Kapotino, IEL.
Edição: Surfate, Push,
Thumb por: IEL
Ilustração por: MlJotta
Instrumental por: ZG
Mix/Master: HMZ
Guitarras por: Rick
Legendas por: OMatis

Inquebrável | Novatroop | Itadori Yuji (Jujutsu Kaisen)
Inquebrável | Novatroop | Itadori Yuji (Jujutsu Kaisen)
Inquebrável | Novatroop | Itadori Yuji (Jujutsu Kaisen)

Agradeço a todos que curtiram e viram a MÚSICA!

Muito obrigado por escutar e fique pra mais! Sempre tem mais!",,00:04:28,53298,10711,323,https://i.ytimg.com/vi/AGj6ztQF2Lw/maxresdefault.jpg,N/A
8,,,1,"Music, Film, Entertainment, Music_of_Asia",8.49%,ja,8,UCLhgIX2L5ZCaWdlaxR_oTAg,東映アニメーション公式YouTubeチャンネル,972000,-NekKfJN614,2026-04-19T21:00:00Z,12.49 horas,Anime “Dragon Ball Super: Beerus” | SUPER GEKITOU Trailer,"The SUPER Brawl between Goku and Beerus!
At the end, Frieza is seen awaiting his resurrection ――

Series Premieres in Fall of 2026!
The anime Dragon Ball Super, original work, story, and character design by Akira Toriyama, is set to begin anew as Dragon Ball Super: Beerus in Fall 2026!

#dragonball #dragonballsuper

◾️Anime “Dragon Ball Super: Beerus” | SUPER Launch Trailer
https://www.youtube.com/watch?v=OOmRInABehI

◾️INTRODUCTION
The globally beloved manga DRAGON BALL by Akira Toriyama continues to captivate fans through a wide range of media—from TV animation, movies, games, and merchandising—standing as a top-ranked title with extraordinary worldwide popularity. 
Now, in 2026, the anime Dragon Ball Super, original work, story, and character design by Akira Toriyama, is set to begin anew as Dragon Ball Super: Beerus! This ENHANCED edition introduces a large volume of newly added and redrawn cuts, as well as a reconstructed narrative. With cutting-edge visual expression, the series delivers even more immersive battle scenes and a more faithful representation of the original manga—bringing an ENHANCED edition to life like never before.

Several years have passed since the fierce battle against Majin Buu, and Earth has finally regained a brief moment of peace. At the same time, Beerus, the God of Destruction, awakens from his long, deep sleep. Even Kai and Supreme Kai, aware of Beerus’s overwhelming power to destroy entire planets, watch his awakening with great fear… Meanwhile, Beerus hears rumors of a Saiyan who defeated Frieza—and suddenly appears before Goku.
Targeted by Beerus, the strongest being in the universe, Earth is in grave danger. Thus begins an Earth-shattering cosmic battle between the God of Destruction and Goku and his allies—a conflict that will shake the entire universe.

Original Work, Story & Character Design: Akira Toriyama
 
■Dragon Ball Super: Beerus Official Website     https://dragonball-super.com/en/
■Anime Dragon Ball Official X　               　       https://x.com/DB_anime_info
■DRAGON BALL Official Website           　          https://en.dragon-ball-official.com/
■DRAGON BALL Official X           　           　       https://x.com/DB_official_en

©BIRD STUDIO/SHUEISHA, TOEI ANIMATION",,00:01:06,628512,50698,2690,https://i.ytimg.com/vi/-NekKfJN614/maxresdefault.jpg,JP
9,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",5.58%,pt-BR,9,UCukwGwBD-pAbGzoJo6ZXPtQ,Tonigon,4940000,TPZvO-5ul78,2026-04-19T11:30:21Z,21.99 horas,SIMULEI VILLAGERS E GOLENS DESENVOLVENDO UMA CIVILIZAÇÃO,"💛💜 Compre o boneco Tonigon!!!! 💛💜 https://www.mercadolivre.com.br/boneco-tonigon-25-cm-youtubers-gamer-minecraft/p/MLB47166174#polycard_client=search-desktop&search_layout=grid&position=2&type=product&tracking_id=89af2b15-235b-4139-bfc8-d9a8a4f20c45&wid=MLB5444886002&sid=search
SIMULEI UMA CIVILIZAÇÃO COM TODOS OS HUMANOIDES DO JOGO (VILLAGERS E GOLENS) TRABALHANDO JUNTO E DESENVOLVEDO A MINHA CIDADE FUTURISTA. 

Link da amazon pra comprar o ÁLBUM DOS YOUTUBERS DE MINECRAFT Craft Legends: https://amzn.to/43XAPWu (link destinado aos pais) DISPONÍVEL também em todas as BANCAS DE JORNAL e LIVRARIAS!

‹‹ SITE DA CREATIVE SQUAD ›› 
https://creativesquad.com.br/

‹‹ DISCORD DA CREATIVESQUAD ›› 
♦️[messaging-link]

🌌EnxadaHost: https://enxadahost.com/r/creativesquad 
O cupom ""csquad"" dá 10% de desconto adicional em todos os planos. 

💼 Contato Profissional: [email] 
 #creativesquad #5MILHOEStonigon #minecraft","creative squad 2, creativesquad tonigon, tonigon minecraft, tonigon, tony gordom, toni minecraft, CREATIVE SQUAD 3, CREATIVE SQUAD 4, UNIÃO, CIA, ORACULO",00:21:59,376770,19684,1358,https://i.ytimg.com/vi/TPZvO-5ul78/maxresdefault.jpg,BR
10,,,10,"Music_of_Latin_America, Music, Hip_hop_music, Pop_music",23.77%,pt,10,UCbI8oiCdgXdWpG86ab35zlA,ÉoDan,278000,lr3m5X1r-YM,2026-04-20T00:15:03Z,9.24 horas,Dan - SEQUÊNCIA DO BATMAN (The Batman),"Escute nas plataformas digitais! 
Spotify: https://open.spotify.com/track/5vbvNQczt1sZ4d7RB12Eu7?si=bae6707d7c9f4a08

Voz e Composição: ÉoDan
Beat: Dé Barros e Xochuo
Mixagem/Master: HMZ
Assistente de mixagem: Yann (yan_mixayollo)
Edição por: Znow, Realista e NiikDean
Diretor de Edição: Exploserd
Thumbnail por: Shoutotdrk
Ilustração por: YuzoDeen

Dan - SEQUÊNCIA DO BATMAN (The Batman)
Dan - SEQUÊNCIA DO BATMAN (The Batman)
Dan - SEQUÊNCIA DO BATMAN (The Batman)","Batman, SEQUÊNCIA DA BATMAN, MONTAGEM BATMAN, sequência do batman, Batman sequência, Batman rap, SEQUÊNCIA DO HOMEM-ARANHA, Sequência do flash, sequencia do Asa noturna, The batman, batman absoluto music, musica do batman, batman meme, sequencia, batman cavaleiro das trevas, batman musica, rap do batman, batman anirap, batman que ri, sequencia de batman, sequencia éodan, the batman, batman vs conringa, geek, einerd, batman com preparo, music batman, batman absoluto, rapanime",00:02:23,29107,6558,360,https://i.ytimg.com/vi/lr3m5X1r-YM/maxresdefault.jpg,BR
