Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,17,"Sport, Association_football",2.14%,pt-BR,1,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,20600000,KucngikmxkM,2025-06-04T20:41:47Z,443.54 horas,JOGO COMPLETO: MANCHESTER CITY X AL AIN | COPA DO MUNDO DE CLUBES DA FIFA | 2ª RODADA,"Assista, AO VIVO E COM IMAGENS, à partida entre Manchester City x Al Ain, pela segunda rodada da fase de grupos da Copa de Mundo de Clubes da FIFA 2025!

#CopaNaCazéTV","CazéTV, Cazé TV, Casimiro ao vivo, Casimiro, CazéTV ao vivo, Cazé ao vivo, cazetv, casimiro jogos, caze tv ao vivo, jogo ao vivo, assistir futebol, cazetv ao vivo, copa do mundo, mundial de clubes, copa fifa, mundial, world cup, copa cazetv, casimiro copa do mundo, casimiro mundial, cazetv mundial, jogo mundial, jogo copa do mundo, jogo city, city mundial, city copa do mundo, manchester, city ao vivo, assistir city, jogo manchester, city al ain",05:05:35,7595945,162390,9,https://i.ytimg.com/vi/KucngikmxkM/maxresdefault_live.jpg,BR
2,,,17,"Sport, Association_football",1.67%,pt-BR,2,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,20600000,O7gZgCHs7f4,2025-06-23T00:10:26Z,8.06 horas,JOGO COMPLETO: RB SALZBURG X AL HILAL | COPA DO MUNDO DE CLUBES DA FIFA | 2ª RODADA | FASE DE GRUPOS,"Assista, AO VIVO E COM IMAGENS, à partida entre Salzburg x Al Hilal, pela segunda rodada da fase de grupos da Copa de Mundo de Clubes da FIFA 2025!

#CopaNaCazéTV","CazéTV, Cazé TV, Casimiro ao vivo, Casimiro, CazéTV ao vivo, Cazé ao vivo, cazetv, casimiro jogos, caze tv ao vivo, jogo ao vivo, assistir futebol, cazetv ao vivo, copa do mundo, mundial de clubes, copa fifa, mundial, world cup, copa cazetv, casimiro copa do mundo, casimiro mundial, cazetv mundial, jogo mundial, jogo copa do mundo, pachuca salzburg, salzburg mundial, salzbueg al hilal, jogo al hilal, al hilal mundial",02:31:51,6016492,100209,28,https://i.ytimg.com/vi/O7gZgCHs7f4/maxresdefault.jpg,BR
3,,,17,"Association_football, Sport",1.97%,pt-BR,3,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,20600000,SuBP7W6fieE,2025-06-22T18:12:30Z,14.03 horas,JOGO COMPLETO: JUVENTUS X WYDAD | COPA DO MUNDO DE CLUBES DA FIFA | 2ª RODADA | FASE DE GRUPOS,"Assista, AO VIVO E COM IMAGENS, à partida entre Juventus x Wydad, pela segunda rodada da fase de grupos da Copa de Mundo de Clubes da FIFA 2025!

#CopaNaCazéTV","CazéTV, Cazé TV, Casimiro ao vivo, Casimiro, CazéTV ao vivo, Cazé ao vivo, cazetv, casimiro jogos, caze tv ao vivo, jogo ao vivo, assistir futebol, cazetv ao vivo, copa do mundo, mundial de clubes, copa fifa, mundial, world cup, copa cazetv, casimiro copa do mundo, casimiro mundial, cazetv mundial, jogo mundial, jogo copa do mundo, jogo juventus, juventus mundial, juventus copa do mundo, juventus ao vivo, assistir juventus, juvetus wydad",04:00:50,8036410,158512,31,https://i.ytimg.com/vi/SuBP7W6fieE/maxresdefault.jpg,BR
4,,,20,"Action_game, Video_game_culture, Action-adventure_game",4.86%,pt-BR,4,UC5ZTRH1zclthyc6b_D3m2Pw,Gaules,1140000,zzXFQAaU4Hc,2025-06-22T23:17:29Z,8.95 horas,VITALITY X THE MONGOLZ - FINAL BLAST AUSTIN MAJOR! - !sorteio - AO VIVO COM GAULES - Siga @Gaules,"VITALITY X THE MONGOLZ GRANDE FINAL BLAST AUSTIN MAJOR - !sorteio - AO VIVO COM GAULES - Siga @Gaules nas redes sociais!

 VITALITY X THE MONGOLZ

⚠️ Devido a problemas de marca e imagem, o canal Gaules passa a autorizar a publicação de conteúdos retirados da Live somente 24 horas após a finalização da VOD na Roxinha. A regra se aplica a todo tipo de vídeo: clipes, cortes, gameplays ou lives completas.","Gaules, gaules ao vivo, gaules lives, tribo gaules, Counter Strike, CS, Tribo, CS AO VIVO, Major, ESL, BLAST, PGL, Liminha, BT, MCH, Apoka, lett, Podcast Gaules, CSGO, AO VIVOLIVE, G3X, Kings League, Gaules AO VIVO, Tribonera, Gau, Imperial, Furia, O Plano, Legacy, Pain, Oddik, Red Canids, gaules melhores momentos, melhores momentos das lives, melhores momentos, cs2, melhores momentos furia, CounterStrike, CounterStrikeGlobalOffensive, CSGOCommunity, CSGOLovers, CSGOPro, CSGOGaming, CSGOSkins, CSGOHighlights",07:12:41,696067,33808,29,https://i.ytimg.com/vi/zzXFQAaU4Hc/maxresdefault.jpg,BR
5,,,25,"Politics, Society, Knowledge",2.71%,pt,5,UCY-FPXguTtLHSTK5YpQ-sgQ,TIMES BRASIL - LICENCIADO EXCLUSIVO CNBC,107000,Ifp0IXLkZP4,2025-06-22T11:34:33Z,20.66 horas,Como foi a atuação da bomba GBU-57 usada pelos EUA no ataque contra o Irã? Marcelo Favalli detalha,"Marcelo Favalli explica no Plantão Times Brasil como os EUA utilizaram a poderosa bomba GBU-57 no ataque contra alvos nucleares do Irã no sábado (21). O armamento, conhecido por sua precisão e capacidade de perfuração, foi decisivo na operação militar recente. Entenda o impacto, os alvos atingidos e o que essa ofensiva representa estrategicamente. 

Acompanhe em tempo real a cobertura do conflito entre Israel e Irã, com exclusividade CNBC: https://timesbrasil.com.br/conflito-israel-e-ira/

🚨Inscreva-se no canal e ative o sininho para receber todo o nosso conteúdo! 

Siga o Times Brasil nas redes sociais: @otimesbrasil 

📌 ONDE ASSISTIR AO MAIOR CANAL DE NEGÓCIOS DO MUNDO NO BRASIL: 

🔷 Canal 562 ClaroTV+ | Canal 562 Sky | Canal 592 Vivo | Canal 187 Oi | Operadoras regionais 

🔷 TV SINAL ABERTO: parabólicas canal 562 

🔷 ONLINE: https://timesbrasil.com.br | YouTube 

🔷 FAST Channels: Samsung TV Plus, LG Channels, TCL Channels, Pluto TV, Roku, Soul TV, Zapping | Novos Streamings 

#CNBCNoBrasil 
#JornalismoDeNegócios 
#TimesBrasil","cnbc, cnbc brasil, cnbc brasil tv, cnbc no brasil, cnbc times brasil, economia, negócios, noticias de hoje, notícias, times brasil, times brasil cnbc, EUA, Irã, bomba GBU-57, ataque EUA Irã, Marcelo Favalli, bomba penetradora, armamento militar, força aérea americana, conflito Oriente Médio, ataque cirúrgico, estratégia militar, tecnologia militar, defesa aérea, mísseis, forças armadas, análise militar, israel x irã, israel x irã ao vivo, israel e irã, marcelo favalli cnbc",00:08:40,337672,8592,551,https://i.ytimg.com/vi/Ifp0IXLkZP4/maxresdefault.jpg,BR
6,,,25,"Politics, Society, Television_program",3.30%,,6,UCvdwhh_fDyWccR42-rReZLw,CNN Brasil,6010000,dTkgo5fDD_g,2025-06-22T00:06:38Z,32.13 horas,"Estados Unidos atacam o Irã, informa Trump | CNN PRIME TIME","O presidente dos Estados Unidos, Donald Trump, anunciou nas redes sociais que o país atacou o Irã. “Concluímos nosso ataque bem-sucedido às três instalações nucleares no Irã, incluindo Fordow, Natanz e Isfahan”, comentou o republicano. #CNNBrasil 

Leia mais: https://www.cnnbrasil.com.br/internacional/trump-anuncia-ataque-dos-eua-contra-instalacoes-nucleares-do-ira/

Inscreva-se no canal da CNN Brasil no YouTube.

ACOMPANHE A CNN BRASIL TAMBÉM NAS OUTRAS PLATAFORMAS:

Site: https://www.cnnbrasil.com.br/
Podcasts: https://www.cnnbrasil.com.br/podcasts/
Newsletters: https://newsletter.cnnbrasil.com.br
Facebook: https://www.facebook.com/cnnbrasil
Twitter: https://www.twitter.com/cnnbrasil
Instagram: https://www.instagram.com/cnnbrasil","Fordow, Trump, ataca iran, ataque de israel ao irã, ataque irã israel, ataque israel, cnn, cnn ao vivo, cnn brasil, cnn brasil ao vivo, cnn brasil notícias, estados unidos, eua, guerra, guerra em israel, guerra ira e israel, ira, ira e israel, ira x israel, israel, israel ataca, israel ataca irã, israel ataque irã, israel bombardeia irã, israel e ira, israel e irã, israel ira, israel irã, israel x irã, noticias de hoje, teerã",00:04:19,1462405,40876,7328,https://i.ytimg.com/vi/dTkgo5fDD_g/maxresdefault.jpg,BR
7,,,17,"Sport, Basketball",2.47%,pt-BR,7,UCsiCOcr5SZAWlJMfcw9P__w,NBA Brasil,1410000,f5Hk0F_LQpU,2025-06-23T04:28:21Z,3.77 horas,NBA FINALS: INDIANA PACERS x OKLAHOMA CITY THUNDER (Jogo 7),"Acompanhe AO VIVO tudo sobre o Jogo 7 das Finais da NBA, diretamente da Arena do Thunder. Venha conosco para uma transmissão cheia de dinâmicas (pré-jogo, narração e pós-jogo) com Caio Teixeira, Paulo Antunes, Jota Jogadas e muito mais! Essa seleção de craques vai comentar as Finais e trazer você mais perto do maior basquete do mundo.

🎫 Use o cupom FINALNBA para ter desconto 15% na loja: https://www.lojanba.com/

🔋 TNT. Patrocinador oficial da NBA. Energia extra pra você viver cada jogada. Clica aqui! https://www.instagram.com/tntenergydrink/ #TNTAbriuPartiu #TNTnaNBA

📺 Assine e assista TODOS os jogos da Liga no NBA League Pass ➡️ https://nbabrasil.info/LPyt

🏠 Compre seu ingresso para a NBA House 2025 ➡️  https://nbabrasil.info/NBAHouseTicketsYT

🏀 O mundo NBA na sua mão ➡️ https://nbabrasil.info/APPyt

🟢 Faça parte da Família NBA Brasil no WhatsApp ➡️ https://expol.ink/NBABrasilWpp

✈️ Compre na NBA Store e concorra a viagens com tudo pago para o NBA Park, em Gramado ➡️ https://nba.expol.ink/nbastoreloja

#NBA #NBAFinals #FinaisDaNBA

Siga a NBA Brasil nas redes sociais:
Instagram: https://www.instagram.com/nbabrasil/
Twitter: https://twitter.com/NBABrasil
TikTok: https://www.tiktok.com/@nba_brasil

- Deixe seu like
- Inscreva-se no canal
- Ative o sininho das notificações","NBA, nba, NBA Brasil, NBA Finals, finais da nba, Finais da NBA, Thunder, Pacers, oklahoma city thunder, indiana pacers, band ao vivo, basketball, basquete ao vivo, nba finals gratis, nba finals ao vivo, nba ontem, nba hoje, basquete nba, final nba onde assistir, nba onde assistir, nba espn, nba band, band nba ao vivo, jogo nba hoje, nba 2025, finals nba, nba house, nba finais, nba jogos, nba final, playoffs, playoffs nba, pacers, thunder x pacers, indiana, okc, nba ao vivo",07:04:17,408440,10080,0,https://i.ytimg.com/vi/f5Hk0F_LQpU/maxresdefault.jpg,BR
8,,,24,"Lifestyle_(sociology), Entertainment",4.54%,en,8,UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,407000000,pe_ejTiIcSs,2025-06-21T16:00:01Z,40.24 horas,"Lose 100 LBs, Win $250,000!","Go start the business you’ve been dreaming of and visit https://www.Shopify.com/MrBeast to start your trial now.

**In Loving Memory of Coach Tyler Wall**

It is with profound sadness that we share the unexpected passing of Coach Tyler Wall. Coach Wall was a remarkable individual whose kindness and genuine spirit touched all who knew him. His loss has left our hearts heavy with grief.

Following this tragic news, we reached out to Coach Wall’s family to determine whether this video should be shared. With grace and wisdom, they expressed that Tyler would have wanted his message of hope and positivity to continue reaching others, even in his absence.

We humbly ask that you honor Coach Wall’s memory and respect his family’s need for privacy during this difficult time.

Coach Tyler Wall’s legacy of compassion and encouragement will live on in the hearts of all who were fortunate enough to know him.


New Merch - https://mrbeast.store

Check out Viewstats! - https://www.viewstats.com/

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video, please reach out to [email]

Music Provided by https://www.extrememusic.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",,00:36:50,78405415,3502219,58141,https://i.ytimg.com/vi/pe_ejTiIcSs/maxresdefault.jpg,US
9,,,25,"Society, Association_football, Sport",5.24%,pt,9,UCPN-0-JKLaLbTVXb3mwbBVQ,Trivela,29000,G2Wxcq1syAw,2025-06-22T19:21:06Z,12.89 horas,"""VOCÊS VÃO TER QUE ACEITAR"": A VERDADE SOBRE BRASILEIROS X EUROPEUS NO MUNDIAL #TrivelaFC","A boa fase dos clubes brasileiros na atual edição da Copa do Mundo de Clubes está trazendo diversas discussões sobre a real diferença de nível técnico entre os clubes do torneio. Neste corte do último episódio do Trivela FC, Tim Vickery alerta sobre o motivo que faz os resultados estarem sendo tão surpreendentes.

Oferecimento: BetBoom

Siga a Trivela nas redes sociais
Twitter: @trivela
IG: @trivelafutebol
TikTok: @trivelafutebol
Facebook: sitetrivela
Tudo sobre futebol brasileiro e internacional: www.trivela.com.br

Bem-vindo ao Canal da Trivela, um espaço seguro para discussões sobre o esporte mais amado do Brasil. O que acontece nos 90 minutos – e também fora deles – é mais que futebol: faz parte do contexto coletivo. Inscreva-se, curta, compartilhe e ative as notificações!","trivela fc, trivelafc, márcio júnior, andrey raychtock, tim vickery, futebol, futebol nacional, futebol internacional, trivela, mundial, copa do mundo de clubes, copa do mundo, mundial 2025, mundial de clubes, mundial flamengo, mundial chelsea, flamengo x chelsea, mundial botafogo, mundial palmeiras, brasileiros mundial, ultimas noticias mundial, melhores momentos mundial, mundial fluminense, botafogo x psg, fluminense x ulsan, palmeiras x inter miami, flamengo, palmeiras",00:06:03,47138,1887,585,https://i.ytimg.com/vi/G2Wxcq1syAw/maxresdefault.jpg,BR
10,,,17,"Sport, Association_football",14.62%,,10,UCFxjZDrLCOCHkUCu632AmMQ,Botafogo TV,653000,tqX8XcZ-UGM,2025-06-22T14:00:06Z,18.24 horas,Bastidores | PSG 0x1 Botafogo | Copa do Mundo de Clubes,"#Bastidores histórico no AR!!

Campeão da #Libertadores, o #Botafogo venceu o #PSG, atual campeão da #Champions, por 1 a 0, na noite desta quinta-feira, pela Copa do Mundo de Clubes da FIFA, no Rose Bowl Stadium.

Confira todos os detalhes da partida com aqueles ângulos exclusivos da #BotafogoTV 

Imagens:  Romulo Miranda e Sandro Marinho ""Jamal""
Edição: Romulo Miranda e Sandro Marinho ""Jamal""

Acompanhe o #Botafogo em todas as redes oficiais do clube.
Todos os jogos do Glorioso no app DAZN, grátis. Cadastre-se em: http://bit.ly/FIFADAZN_Botafogo


Site - http://botafogo.com.br/​​​​​​​​​​​​
Sócio torcedor - https://camisa7.botafogo.com.br/
Instagram -  https://www.instagram.com/botafogo/​​ 
Twitter -  https://twitter.com/botafogo​​​​​​​​​​​​
Facebook -  https://www.facebook.com/botafogo​​​​
Tiktok - https://www.tiktok.com/@botafogo​​​​​
Futebol Feminino - 
https://www.instagram.com/botafogofemino 
https://twitter.com/botafogofem
Botafogo Store - https://store.botafogo.com.br","Botafogo, PSG, Brasil, França, Brazil, France, Football, glorioso, rio de janeiro, Paris, Bastidores, video, tv, cinema, sport, sports, gol, goal, eagle, FIFA, world cup, EUA, USA, California, Los angeles, Rose Bowl",00:29:13,112881,15580,919,https://i.ytimg.com/vi/tqX8XcZ-UGM/maxresdefault.jpg,BR
