Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,24,"Food, Lifestyle_(sociology)",9.62%,,1,UCsSSv2wJhUrH5ksK-wMnV7Q,Canal Edu Guedes,196000,m8lj7TkBT8I,2025-07-09T23:25:00Z,32.80 horas,VOU CONTAR O QUE ACONTECEU - CANAL EDU GUEDES,,"cozinha, cozinhas, cuzinhas, cozinha do edu, edu guedes, eduardo guedes, cozinheiro, chef, cozinheiros, culinaria, culinária, culinárias, culinarias, receita, receitas, receita prática, receita pratica, receitas praticas, receitas práticas, preparo, preparação, tempero, forno, fogão, fogao, prato, pratos, pitada, pitadas, comida, comidinha, delícia, sabor, saboroso, delicia, água na boca, alimentos, cozinhar, cuzinhar, storyland, alimento, panela, frigideira, criativa, almoco, almoço, entrada, jantar, janta, cafe, da, manha",00:13:44,1000909,82955,13290,https://i.ytimg.com/vi/m8lj7TkBT8I/maxresdefault.jpg,BR
2,,,20,"Entertainment, Lifestyle_(sociology), Humour",8.37%,,2,UCXLphWAiQ6urgID0u8235ww,Heitor Sussai & Family ,253000,UOcE25J_D-o,2025-07-09T22:15:06Z,33.97 horas,A Luna Estava Com Medo Do Palhaço !!,,,00:14:53,360906,24846,5362,https://i.ytimg.com/vi/UOcE25J_D-o/maxresdefault.jpg,N/A
3,,,28,"Music, Lifestyle_(sociology)",1.84%,pt,3,UC63iwP6BtIjxB6xn1GKR6Lw,Emilly Vick,25100000,28toh1Jh4l0,2025-07-10T15:00:08Z,17.22 horas,"QUEM COLORIR MELHOR SEU BOBBIE GOODS DOS ROSA, VENCE ! *Pink Colors","INSTAGRAM DOS ROSA (oficial)👇 
@dosrosaof
https://www.instagram.com/dosrosaof?igsh=MXV0bG92dGFhZnVtMg%3D%3D&utm_source=qr

SHOW DOS ROSA 👇
https://grupodosrosa.com/ingressos/

SITE DOS ROSA👇
https://grupodosrosa.com/

Bem vindos ao universo Emilly Vick, o conteúdo deste e de todos os vídeos do canal tem como principal intuito o entretenimento. Não repita ou reproduza este conteúdo, seja em ambientes públicos ou privados. O conteúdo visa exclusivamente gerar entretenimento lúdico. ❤️❤️",,00:15:05,1762399,29924,2583,,BR
4,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game",1.16%,,4,UCU6bO4X3CUGm3gSy9cCdNuw,Pabllym GO!,44300,YfT0DaFToww,2025-07-10T13:59:01Z,18.24 horas,SECRETO HOSTPOT BRO DA PRÓXIMA UPDATE E ABRI CAIXAS PARA GANHAR SECRETOS NO ROUBE UM BRAINROT,"Hoje SECRETO HOSTPOT BRO DA PRÓXIMA UPDATE E ABRI CAIXAS PARA GANHAR SECRETOS NO ROUBE UM BRAINROT, será que consegui esse objetivo ?

Assiste até o final e comenta qual parte você mais gostou!
Não esquece de deixar o like, se inscrever e ativar o sininho

#Roblox #brainrot #GameplayRoblox #RobloxBrasil #memes","roblox, memes brainrot, roube um brainrot no roblox, roube um brainrot, brainrot, atualização roube um brainrot",00:20:31,278293,3164,68,https://i.ytimg.com/vi/YfT0DaFToww/maxresdefault.jpg,BR
5,,,24,"Hobby, Lifestyle_(sociology), Entertainment",1.86%,pt,5,UC2bYhAHyaqfWlPXWBVk4BcA,Enaldinho,43100000,BvQC0ceE0eM,2025-07-10T15:00:06Z,17.22 horas,ACHEI UM NINTENDO SWITCH 2 NO LIXO!,"Meu espetáculo: https://www.enaldinho.com.br

O conteúdo deste e de todos os vídeos do canal tem como principal intuito o entretenimento. Não repita ou reproduza este conteúdo, seja em ambientes públicos ou privados. O conteúdo visa exclusivamente gerar entretenimento.

CANAL DA ELO TEAM: https://www.youtube.com/results?search_query=elo+team

Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UC2bYhAHyaqfWlPXWBVk4BcA/join

COMPRE SEU LIVRÃO DO ZAP: http://bit.ly/livrosdoenaldinho

MINHA LOJA:  http://lolja.com.br/enaldinho

INSTA: @Enaldinho ou www.instagram.com/enaldinho/

★ Siga nas redes sociais:

Twitter: https://twitter.com/Enaldinho1

Face: https://www.facebook.com/enaldo.lopes.1

Segundo canal: https://goo.gl/oA3ErZ  

★ REDES SOCIAIS INTEGRANTES ELO:

JESSI: https://www.youtube.com/@SouJessi 

TIAGO:
Youtube: https://www.youtube.com/channel/UC7R498nEgxhervYSG8iRDbA

GUILHERME
Youtube: https://www.youtube.com/channel/UCUIXGDcq5BMwTGdavU0V8-g

BIEL
Youtube: https://www.youtube.com/user/zvisiongamer

BRENNER
Youtube: https://www.youtube.com/channel/UC7dN8lVhi2FPM9eZbMDrepw

VINI
Youtube:
https://www.youtube.com/@EoViniOficial

NICOLAS
Youtube:
https://www.youtube.com/channel/UCW6_V5qKt6XYv-lST3xZ0nQ

EDIÇÃO, REVISÃO E POSTAGEM: Marcelinho Fernandes
- Instagram: @Marcelinho_fe","Enaldinho, Enaldo Lopes, Desafio, elo team",00:18:45,899836,16088,628,https://i.ytimg.com/vi/BvQC0ceE0eM/maxresdefault.jpg,BR
6,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game, Strategy_video_game",19.56%,pt,6,UCys8N87zzpNgeR9yfSjDS3g,Jake Pudding,1440000,LHEEA91j3RQ,2025-07-10T00:11:57Z,32.02 horas,"ANTES DE TUDO, UM OBRIGATÓRIO AGRADECIMENTO","VÍDEOS DIÁRIOS 𝗔𝗤𝗨𝗜: https://www.youtube.com/@UC6Ll6O6u9aCilNAptZvuhqA 

Lojinha no nosso Grupo do ROBLOX: https://www.roblox.com/groups/10894401/Jake-Pudding-Grupo-Oficial#!/store ❤️

⭐ Na compra de ROBUX e ROBLOX PREMIUM, apoie o canal usando meu ⭐ Star Code: PUDIM

X: https://x.com/JakePudding_

Instagram: https://www.instagram.com/jakepudding/","jake, pudding, jake pudding, jakepudding, jake pudim, pc, steam, xbox one, xbox one s, xbox, ps5, lançamento, pt-br, pt, br, hd, 4k, 1080p, anime, animes, roblox, conta apagada, sumiço, cade, video do rosto, rosto, treta, 2023, kimetsu, naruto, dragon ball z, starcode, videostar, star, pudim, anime fighters, sonic, sonic frontiers, youtuber, youtubers, voltei, jujutsu, tower defense, blox fruits, gpo, cantinho do jake, dbz, dbs, top, volta, 2025, o que aconteceu, fim, descobri, revelado, all star tower defense x, ps4, jeiq",00:09:59,258939,46520,4137,,BR
7,,,20,"Action_game, Video_game_culture, Action-adventure_game, Role-playing_video_game, Simulation_video_game",5.53%,,7,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,21000000,rv69Xwgj5f0,2025-07-10T15:01:37Z,17.19 horas,NO FUNDO DO OCEÂNO DO RAFT EU ENCONTREI O TERROR... O TUBARÃO RINOCERONTE!,"A nossa jornada continua em direção a Varuna Point. E o que parece ser apenas um prédio em construção abandonado no meio do oceano, na verdade guarda um terrível segredo nas suas profundezas! CONFIRA E SARAIVA O LIKE!

●Nome do Jogo: Raft
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, raft, rhino shark",00:31:34,989395,52014,2696,https://i.ytimg.com/vi/rv69Xwgj5f0/maxresdefault.jpg,N/A
8,,,22,"Film, Humour, Entertainment, Lifestyle_(sociology)",6.13%,,8,UCMkJF-1FaHGRZWH9ZwkoO1Q,ZIGGY,51500,GKOVZAe9BDY,2025-07-09T22:22:28Z,33.85 horas,O FIM DA LIGA MISTÉRIO,,,00:13:53,270279,13096,3482,https://i.ytimg.com/vi/GKOVZAe9BDY/maxresdefault.jpg,N/A
9,,,24,"Television_program, Film, Entertainment",1.79%,en-US,9,UCpInjhuJ1WUekcFeXPPyGGg,Netflix Family,7270000,Ug_pv5-r1js,2025-07-10T13:00:05Z,19.22 horas,“What It Sounds Like” Song Clip | KPop Demon Hunters | Netflix Family,"Rumi, Zoey, and Mira reunite on stage to fight Gwi-Ma and his demon army while singing the song they couldn't write. Sing along with Huntrix to ""What It Sounds Like"" from KPop Demon Hunters, now playing on Netflix!

SUBSCRIBE: https://bit.ly/2ZflIEC

About Netflix Family:
Welcome to the official Netflix Family channel, where you can discover thrilling new shows and movies for the whole family.

About Netflix:
Netflix is one of the world's leading entertainment services, with over 300 million paid memberships in over 190 countries enjoying TV series, films and games across a wide variety of genres and languages. Members can play, pause and resume watching as much as they want, anytime, anywhere, and can change their plans at any time.","KPop Demon Hunters, KPop Demon Hunters clips, KPop Demon Hunters film, KPop Demon Hunters movie, KPop Demon Hunters music, KPop Demon Hunters netflix, KPop Demon Hunters songs, KPop Demon Hunters soundtrack, KPop Demon Hunters twice, KPop movie twice, Netflix, Netflix 2025, Netflix Original Series, Netflix YA, Netflix kids, films now on Netflix 2025, huntrix, kpop movie netflix, new on Netflix, what it sounds like song clip",00:05:46,793267,14178,0,https://i.ytimg.com/vi/Ug_pv5-r1js/maxresdefault.jpg,US
10,,,24,"Food, Lifestyle_(sociology)",2.44%,pt,10,UCF5WzS-iBJRfp_EcFI-GT1w,Receitas de Pai,12500000,GTNsoF4NOZM,2025-07-09T19:04:07Z,37.15 horas,BOLINHO DE CHUVA PERFEITO E REDONDINHO - NÃO FICA CRÚ - DELICIOSO E FÁCIL - Receitas de Pai,"BOLINHO DE CHUVA PERFEITO E REDONDINHO - NÃO FICA CRÚ - DELICIOSO E FÁCIL - Receitas de Pai

Ingredientes:
2 e 1/2 de farinha de trigo (até dar o ponto)
3/4 de xícara de açúcar
2 ovos
1 colher sopa rasa de fermento em pó
200ml de leite
1 colher de chá de essência de baunilha

Contato para parcerias:
[email]


Produtos que utilizo na minha cozinha:

Balança Digital:
https://amzn.to/44o9PNg

Batedeira KitchenAid:
https://amzn.to/3rxxNH9

Conjunto de Formas:
https://amzn.to/3PVDJUx

Processador de Alimentos:
https://amzn.to/44m63nB

Liquidificadores que uso:
1- https://amzn.to/3NSjyUR
2- https://amzn.to/43nKNN4

#BolinhoDeChuva #Perfeito","bolinho de chuva, receita de bolinho de chuva, como fazer bolinho de chuva, bolinho de chuva perfeito, o melhor bolinho de chuva do mundo[",00:09:38,523326,12355,438,https://i.ytimg.com/vi/GTNsoF4NOZM/maxresdefault.jpg,BR
