Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Music_of_Latin_America",17.62%,pt,1,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,R1WQVeCq0Hs,2026-04-30T21:00:06Z,12.39 horas,"Anitta, Shakira - Choka Choka (Official Music Video)","EQUILIBRIVM, available everywhere now: https://Anitta.lnk.to/Equilibrivm

Apoie: https://paybox.doare.org/paybox?payboxId=adb27334-3d90-434c-ad66-e4df138a5df9

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | sptfy.in/anitta
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #Shakira #ChokaChoka","Anitta, Melody, Funk, Pop",00:02:34,477506,77930,6216,https://i.ytimg.com/vi/R1WQVeCq0Hs/maxresdefault.jpg,N/A
2,,,1,"Film, Entertainment",8.30%,pt,2,UC5XG4yYM-_DQ-3HPRuam76Q,ingresso.com,2680000,0fhX_uIGStQ,2026-04-30T18:34:04Z,14.82 horas,Resident Evil | Teaser Trailer Oficial Legendado,"Resident Evil | Teaser Trailer Oficial Legendado

Assista ao novo trailer de #ResidentEvil, adaptação da icônica franquia de jogos eletrônicos, dirigida por #ZachCregger - 17 de setembro nos cinemas!

Somos o melhor destino para quem busca trailers assim que eles são lançados.

Se você é fã de cinema como a gente, INSCREVA-SE e receba todas as novidades dos seus filmes favoritos!

► Baixe nossos apps:
Android: https://goo.gl/ZOknfm
iOS: https://goo.gl/hFbnMY

► Compre ingressos para as melhores estreias: https://www.ingresso.com

► Assine UOL e Ganhe R$ 20 Por Mês Para Usar com cinema na Ingresso.com: https://bit.ly/3yX0hyd

► Siga a Ingresso no INSTAGRAM: https://www.instagram.com/ingressocom/

► Curta a Ingresso no FACEBOOK: https://www.facebook.com/ingressocom

► Fique por dentro das novidades do universo do cinema no nosso canal no WHATSAPP: https://whatsapp.com/channel/0029Va58whvFCCoURznPIG0n","Lançamentos;, Filmes, Cinema, Estreias, Trailers, filme completo, crítica, ingresso.com, review, análise, cinema 2025, fas de cinema, ingressos de cinema, desconto cinema, conteúdo de cinema, curiosidades",00:01:53,69657,4799,980,,BR
3,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game",6.78%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23600000,HqPhCIQ2xfM,2026-04-30T15:54:27Z,17.48 horas,ESSE VÍDEO CONTÉM 99 MORTES SÓ PRA VOCÊ RIR! - Good Luck & Level Devil,"Hoje eu vou jogar 2 jogos que tem a mesma temática: me matar a cada passo que eu dou! CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Good Luck & Level Devil
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, Good Luck, Level Devil",00:50:35,868746,55364,3507,https://i.ytimg.com/vi/HqPhCIQ2xfM/maxresdefault.jpg,N/A
4,,,10,"Music, Hip_hop_music, Entertainment",8.71%,pt,4,UC607Gii1uo93qDqiGR6-c3w,MUSSA,13700000,-pFX7gx7-Jk,2026-04-30T21:00:06Z,12.39 horas,Mussoumano Prime Vs. Mussa - Batalha de Rima (BATALHA FINAL),"Mussoumano Prime atravessa o tempo e surge direto do passado para encarar o Mussa do presente numa batalha de rima épica. Duas versões, um só destino: provar quem é o verdadeiro rei da rima. Qual deles é o melhor? Prepare-se… porque esse duelo vai entrar pra história!

• LIVRO DO MUSSA: APRENDA A RIMAR! Compre aqui: https://bit.ly/LivroDoMussa
• BAIXE GRÁTIS o Mussa Game: https://bit.ly/MussouGame
• CONTATO e parcerias: [email]
• Siga nas outras redes @mussoumano

Esse é o canal oficial de músicas e batalhas de rap do MUSSA.","mussoumano, batalha de youtubers, mussoumano vs, mussa, batalha mussa, rap mussa, mussa musicas, mussomano prime, mussoumano antigo, mussa vs mussoumano",00:02:21,119676,9168,1260,https://i.ytimg.com/vi/-pFX7gx7-Jk/maxresdefault.jpg,BR
5,,,24,"Film, Entertainment",7.16%,pt-BR,5,UCTK443WemZxmW-hqYMe_2gA,A Gente Faz Agora,720000,JK1QQuHNQo0,2026-04-30T15:11:00Z,18.21 horas,CONSEGUIU O V1! NOVO TRAILER DE THE BOYS 5ª TEMPORADA ENTREGA TUDO!,"Segue lá no Instagram:
https://www.instagram.com/joaovictort_r

NOSSAS REDES SOCIAIS, SEGUE LÁ:
https://www.instagram.com/joaovictort_r
https://www.instagram.com/agentefazagora
https://twitter.com/AGenteFazAgora
https://www.facebook.com/AGenteFaazAgora/

#theboys","Familyfriendly, Family Friendly, família, The Walking Dead, TWD, comédia, rir, viagem, EUA, USA, Estados Unidos, Atlanta, Senoia, Orlando, locais de gravação, vazamento, bastidores, novidades, curiosidades, vlog, like, inscritos, em alta, gravação, estúdios, personagens, criança, para rir, análise, comentário, perguntas, respostas, reagindo, react, reagi, Fim, HQ, trailer, gameplay, filme, zumbi, spin-off, The Boys, Homelander, Capitão Pátria, Billy Butcher, Billy Bruto, Supernatural, Amazon Prime, Prime Video",00:12:59,74360,4901,424,https://i.ytimg.com/vi/JK1QQuHNQo0/maxresdefault.jpg,BR
6,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",2.66%,pt-BR,6,UCrcBZDofBltcgGxphNia2tw,ProbIems,12000000,JB2jGCz1C_o,2026-04-30T13:00:40Z,20.38 horas,A Cada Monstro de TERROR do Minecraft o Circulo Aumenta! 👾,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:30:52,327061,8067,634,https://i.ytimg.com/vi/JB2jGCz1C_o/maxresdefault.jpg,BR
7,,,10,"Pop_music, Music, Music_of_Asia, Entertainment",4.76%,ko,7,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,81000000,bMhDJ0S0OBA,2026-04-30T08:58:06Z,24.42 horas,ILLIT (아일릿) ‘It’s Me’ Official MV,"ILLIT (아일릿) ‘It’s Me’ Official MV

Executive Producer Kim Taeho
Creative Director Heu Serian 
Music Video Director YVNG WING (IDIOTS)

ⓒ BELIFT LAB Inc. All Rights Reserved

Connect with ILLIT

ILLIT Weverse: https://www.weverse.io/illit
Official YouTube: https://www.youtube.com/@ILLIT_official
Official X (Twitter): https://x.com/ILLIT_official
Member X (Twitter): https://x.com/ILLIT_twt
TikTok: https://www.tiktok.com/@illit_official
Instagram: https://www.instagram.com/ILLIT_official
Facebook: https://www.facebook.com/ILLIT.beliftlab
Weibo: https://www.weibo.com/n/ILLIT_BELIFTLAB
BILIBILI: https://space.bilibili.com/3546608109095338
Douyin: https://v.douyin.com/ikgST6Sw/
Japan X (Twitter): https://x.com/ILLITjpofficial

#ILLIT #아일릿 #MAMIHLAPINATAPAI #Its_Me","HYBE, HYBE LABELS, 하이브, 하이브레이블즈",00:02:27,5736163,255589,17249,https://i.ytimg.com/vi/bMhDJ0S0OBA/maxresdefault.jpg,KR
8,,,20,"Casual_game, Action-adventure_game, Video_game_culture, Action_game, Simulation_video_game, Role-playing_video_game",10.48%,en-US,8,UCx2StD8gHd_-nRo5z1qcJ8g,Subnautica,752000,8EZhCzFaQuw,2026-04-30T14:58:06Z,18.42 horas,Subnautica 2 Early Access Cinematic Trailer,"Subnautica 2 is an underwater survival adventure game set on an all-new alien world. It is the next chapter in the Subnautica universe, developed by Unknown Worlds.

Driven from your home by ongoing conflict, Alterra offers you the chance at a new life. But as the colony ship CICADA shepherds you and your fellow Pioneers to your new home, something goes awry. The ship’s AI insists that your mission should continue. Stranded and faced with near-insurmountable odds, you must do everything in your power to survive. The future of humanity on this world is in your hands.

Subnautica 2 enters Early Access on May 14th, 2026, at 08:00 PDT / 15:00 UTC. 

✨ Wishlist Subnautica 2 Now ✨

Steam: https://store.steampowered.com/app/1962700/Subnautica_2/
Epic: https://store.epicgames.com/p/subnautica-2-d27f94
Xbox: https://www.xbox.com/en-US/games/store/subnautica-2/9PJPCB188SVG

🐟 Join the Community 🐟

Discord: [messaging-link]
X: https://twitter.com/Subnautica
TikTok: https://www.tiktok.com/@subnautica
Bluesky: https://bsky.app/profile/subnautica.bsky.social
Instagram: https://www.instagram.com/subnautica/
Facebook: https://www.facebook.com/subnautica/","Subnautica 2, Subnautica, Video Games, Survival Game, Open World Game, Crafting Game",00:02:05,932506,92003,5713,https://i.ytimg.com/vi/8EZhCzFaQuw/maxresdefault.jpg,US
9,,,20,"Action-adventure_game, Video_game_culture, Action_game",3.47%,pt-BR,9,UC5ZTRH1zclthyc6b_D3m2Pw,Gaules,1250000,1ZHvWJhNoKI,2026-05-01T01:43:39Z,7.66 horas,DIA 2 - BLAST RIVALS S1 - !socio - Siga @Gaules nas redes sociais!   @agonbyaocbr​,"DIA 2 - BLAST RIVALS S1 - !socio - Siga @Gaules nas redes sociais!  @agonbyaocbr 

12:00 FUT X ASTRALIS
14:30 VITALITY X G2
17:00 FAZE X
20:30 NAVI X 

⚠️ Devido a problemas de marca e imagem, o canal Gaules passa a autorizar a publicação de conteúdos retirados da Live somente 24 horas após a finalização da VOD na Roxinha. A regra se aplica a todo tipo de vídeo: clipes, cortes, gameplays ou lives completas.","Gaules, gaules ao vivo, gaules lives, tribo gaules, Counter Strike, CS, Tribo, CS AO VIVO, Major, ESL, BLAST, PGL, Liminha, BT, MCH, Apoka, lett, Podcast Gaules, CSGO, AO VIVOLIVE, G3X, Kings League, Gaules AO VIVO, Tribonera, Gau, Imperial, Furia, O Plano, Legacy, Pain, Oddik, Red Canids, gaules melhores momentos, melhores momentos das lives, melhores momentos, cs2, melhores momentos furia, CounterStrike, CounterStrikeGlobalOffensive, CSGOCommunity, CSGOLovers, CSGOPro, CSGOGaming, CSGOSkins, CSGOHighlights",10:07:11,462858,16074,8,https://i.ytimg.com/vi/1ZHvWJhNoKI/maxresdefault.jpg,BR
10,,,10,N/A,1.39%,pt-PT,10,UC0pQd2kmeo-bOL8JHB2dDLg,Top Hinos Gospel,17200,tqCyCYOo5Xc,2026-04-30T09:00:22Z,24.38 horas,"Louvores e Adoração 2026, As Melhores Músicas Gospel Mais Tocadas 2026, Top 100 Hinos Evangélicos","Louvores e Adoração 2026, As Melhores Músicas Gospel Mais Tocadas 2026, Top 100 Hinos Evangélicos
#LouvoreseAdoração2026 #AsMelhoresMúsicasGospelMaisTocadas2026 #Top100HinosEvangélicos

Neste vídeo de Top Hinos Gospel, reunimos uma seleção especial de louvores e adoração 2026, com as melhores músicas gospel mais tocadas do ano e um Top 100 de hinos evangélicos que edificam a alma e fortalecem a fé. Cada canção foi escolhida para proporcionar momentos de paz, comunhão com Deus e renovação espiritual.

Os louvores e hinos que você ouvirá transmitem mensagens profundas de esperança, confiança no Senhor e amor divino. Seja durante a oração, em tempos de reflexão ou ao longo do dia, esta coletânea foi preparada para acompanhar você e seu lar com tranquilidade e presença de Deus.

Permita que estas músicas encham sua casa de paz, renovem suas forças e fortaleçam sua caminhada cristã. Se este vídeo tocar o seu coração, inscreva-se no canal e compartilhe com quem precisa de fé, consolo e bênçãos.

Que Deus abençoe sua vida, sua família e o seu lar.

#TopHinosGospel #LouvoresEAdoracao2026 #MusicaGospel2026 #MelhoresLouvores","Louvores e Adoração 2026, As Melhores Músicas Gospel Mais Tocadas 2026, Top 100 Hinos Evangélicos, musica gospel, hinos evangélicos, gospel mais tocadas, louvores de adoração, louvores, louvor, hinos, gospel, musicas, musicas gospel mais tocadas, gospel mais tocadas 2026, top músicas gospel, hinos gospel, top gospel, melhores louvores, top, deus, adoração, oração, louvor 2026, gospel 2026, musica gospel 2026, louvores de adoração 2026",02:09:17,85702,1169,25,https://i.ytimg.com/vi/tqCyCYOo5Xc/maxresdefault.jpg,BR
