Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Music_of_Latin_America",8.54%,pt,1,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,r20zq0QfVM4,2026-04-17T19:00:06Z,49.38 horas,Anitta - Desgraça,"""Desgraça"" available everywhere now: https://Anitta.lnk.to/Equilibrivm

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta","Anitta, Melody, Funk, Pop",00:03:32,1691610,131308,13188,https://i.ytimg.com/vi/r20zq0QfVM4/maxresdefault.jpg,N/A
2,,,24,"Entertainment, Film",17.95%,pt,2,UCt_4wzTQqmcUvemNkeO0plA,Ei Nerd,14400000,Rs-yxiivgCg,2026-04-19T16:35:00Z,3.80 horas,STREET FIGHTER - ANÁLISE COMPLETA DO TRAILER,"Já salva a data e faz o pre-save da minha música: https://onerpm.link/peter_EAmorEuSei 
--------------------------------------------------------------
O novo filme do Street Fighter pode quebrar a maldição das adaptações de games e entrar no hall de melhores adaptações. Mas te falar... esse trailer tá insano já soltou pistas dos que esse filme promete ser! Chun-Li recrutando lutadores? Bison como um ditador com estátua gigante? Ken no fundo do poço? O que tá acontecendo com esse universo?!

Nesse vídeo, a gente destrincha cada detalhe: referências escondidas, mudanças na história, teorias sobre o torneio, o papel do Ryu, Ken e Chun-Li, e até pistas de sequência com Akuma e as Dolls! Esse filme vai ser um D&D da vida ou mais um fracasso tipo os antigos Street Fighter? Assiste até o final porque essa análise pode mudar o que você pode esperar desse filme!

#StreetFighter #StreetFighterII #MortalKombat #Ryu #ChunLi #Blanka #Akuma #MBison #JasonMomoa #50Cent #Sega
--------------------------------------------------------------
🌐 Quer ficar por dentro de tudo que acontece no mundo da cultura pop? Acesse: https://www.einerd.com/
--------------------------------------------------------------
📝  Roteiro: Vini Miranda
🎬  Edição: @pedrorodrigoedv 
🎨  Thumbnail: Darllyson Design
🧠  Direção de Conteúdo: Caio Rohen
--------------------------------------------------------------

💪😎 WheyNerd já disponível para compras, acesse: https://loja.wheynerd.com.br/
Seja um afiliado: https://afiliados.wheynerd.com.br/register

💡 𝗔𝗽𝗼𝗶𝗲 𝗻𝗼𝘀𝘀𝗼 𝗰𝗮𝗻𝗮𝗹:
✓ Crie sua conta na Hotmart e seja um afiliado: https://hotm.art/PJHotmartAfiliados
✓Você quer viver de Youtube? → https://rebrand.ly/viver-de-youtube

📧 𝐂𝐨𝐧𝐭𝐚𝐭𝐨:
✓ Comercial e novos negócios → [email]

🔔 𝐏𝐞𝐭𝐞𝐫 𝐉𝐨𝐫𝐝𝐚𝐧: 
✓ Instagram e Facebook →  @petjordan 
✓ Meu canal de viagem e vlogs → https://www.youtube.com/@malafeitatv

🔔 Breno Jordan: 
✓ Instagram e TikTok → @brenojordan_

Acesse nosso portal: https://www.einerd.com/

♬ 𝘔𝘶́𝘴𝘪𝘤𝘢𝘴:
✓ Music by Epidemic Sound","Nerd, ei nerd, peter jordan, UCM, MARVEL, DC, DC COMICS, CINEMA, FILMES, ANIMES, QUADRINHOS, HQS, SERIES, GEEK, CULTURA POP, SERIADOS, HERÓIS, SUPER HEROIS",00:18:20,33251,5604,364,https://i.ytimg.com/vi/Rs-yxiivgCg/maxresdefault.jpg,BR
3,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",3.10%,pt-BR,3,UCrcBZDofBltcgGxphNia2tw,ProbIems,12000000,vV7You1wpnE,2026-04-19T13:01:37Z,7.36 horas,Preciso EVOLUIR Meu PET no NÍVEL MAXIMO nesse Servidor!,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:23:20,289414,8473,502,https://i.ytimg.com/vi/vV7You1wpnE/maxresdefault.jpg,BR
4,,,10,"Music_of_Latin_America, Music",1.18%,pt-BR,4,UCtTRTDoSFQ1kr9DbqxKDcYA,INDÚSTRIA DE HIT PRODUTORA,130000,EVeubUeCtas,2026-04-18T15:55:13Z,28.47 horas,MILSINHO TOQUE DEZ 2026 - MILSINHO TOQUE DEZ FOGUETÃO DA NASA - NA MÁXIMA ATUALIZADDO 2026,"MILSINHO TOQUE DEZ 2026 - MILSINHO TOQUE DEZ FOGUETÃO DA NASA - NA MÁXIMA ATUALIZADDO 2026
MILSINHO TOQUE DEZ 2026 - MILSINHO TOQUE DEZ FOGUETÃO DA NASA - NA MÁXIMA ATUALIZADDO 2026
MILSINHO TOQUE DEZ 2026 - MILSINHO TOQUE DEZ FOGUETÃO DA NASA - NA MÁXIMA ATUALIZADDO 2026
MILSINHO TOQUE DEZ 2026 - MILSINHO TOQUE DEZ FOGUETÃO DA NASA - NA MÁXIMA ATUALIZADDO 2026
#brega #seresta #bregapraparedão #serestadeluxoparabeber #praparedão 

MILSINHO TOQUE DEZ 2026 - FOGUETÃO DA NASA TOQUE DEZ MÚSICAS NOVAS PRA PAREDÃO 2026

Prepare-se para sentir a energia com essa seleção imperdível de músicas para agitar seu paredão! Em ABRIL de 2026, trazemos os maiores hits do momento, com aquele grave que faz todo mundo dançar. Se você ama piseiro, arrocha e bregadeira, este vídeo é pra você!

Aumente o som e entre na festa!

Não esqueça de deixar seu like, se inscrever no canal e compartilhar com os amigos!

seresta pra paredao, seresta pra paredao 2026, seresta pra paredao 2026, seresta pra paredao 2025, silfarley 2026 seresta pra paredao, seresta de paredao, seresta pra tomar uma, seleao seresta top pra paredao 2025, serestao brega pra comer agua, seresta brega 2026 pra lascar o coracao, seresta pra tomar uma, seresta paredao, seresta paredao 2026, seresta de paredao, seresta brega, seresta de paredao 2025, pra paredao, seresta brega marcante, selecao pra paredao, pra paredao 2025, pra paredao 2026","milsinho toque dez, toque dez, milsinho toque dez 2026, toque dez 2026, toque dez vaquejada, toque dez ao vivo, toque dez músicas novas, toque dez abril, toque dez abril 2026, repertório novo toque dez, arrocha pra paredão, seresta pra paredão, paredão 2026, seresta pra paredão 2026, milsinho 2026, milsinho toque dez atualizado, melo de poucas ideia toque dez, foguetão da nasa toque dez",00:49:57,98112,1146,16,https://i.ytimg.com/vi/EVeubUeCtas/maxresdefault.jpg,BR
5,,,24,"Entertainment, Film",18.49%,pt,5,UCfUE4aSsJSOmeGcnwue9TnQ,Gustavo Cunha,945000,lghw7JPyVZU,2026-04-19T12:53:29Z,7.49 horas,VINGADORES DOOMSDAY - TRAILER DESCRIÇÃO (CINEMACON),"🤖 Compre na AMAZON pelo meu link:
https://amzn.to/3ZMYzJo 

CONTATO COMERCIAL: [email]

ROTEIRO & APRESENTAÇÃO: Gustavo Cunha
EDIÇÃO: Cláudia Bastos - [email]
CAPA: @darllyson.designer",,00:13:41,29253,5229,180,https://i.ytimg.com/vi/lghw7JPyVZU/maxresdefault.jpg,BR
6,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",7.13%,pt-BR,6,UCukwGwBD-pAbGzoJo6ZXPtQ,Tonigon,4940000,TPZvO-5ul78,2026-04-19T11:30:21Z,8.88 horas,SIMULEI VILLAGERS E GOLENS DESENVOLVENDO UMA CIVILIZAÇÃO,"💛💜 Compre o boneco Tonigon!!!! 💛💜 https://www.mercadolivre.com.br/boneco-tonigon-25-cm-youtubers-gamer-minecraft/p/MLB47166174#polycard_client=search-desktop&search_layout=grid&position=2&type=product&tracking_id=89af2b15-235b-4139-bfc8-d9a8a4f20c45&wid=MLB5444886002&sid=search
SIMULEI UMA CIVILIZAÇÃO COM TODOS OS HUMANOIDES DO JOGO (VILLAGERS E GOLENS) TRABALHANDO JUNTO E DESENVOLVEDO A MINHA CIDADE FUTURISTA. 

Link da amazon pra comprar o ÁLBUM DOS YOUTUBERS DE MINECRAFT Craft Legends: https://amzn.to/43XAPWu (link destinado aos pais) DISPONÍVEL também em todas as BANCAS DE JORNAL e LIVRARIAS!

‹‹ SITE DA CREATIVE SQUAD ›› 
https://creativesquad.com.br/

‹‹ DISCORD DA CREATIVESQUAD ›› 
♦️[messaging-link]

🌌EnxadaHost: https://enxadahost.com/r/creativesquad 
O cupom ""csquad"" dá 10% de desconto adicional em todos os planos. 

💼 Contato Profissional: [email] 
 #creativesquad #5MILHOEStonigon #minecraft","creative squad 2, creativesquad tonigon, tonigon minecraft, tonigon, tony gordom, toni minecraft, CREATIVE SQUAD 3, CREATIVE SQUAD 4, UNIÃO, CIA, ORACULO",00:21:59,230393,15272,1146,https://i.ytimg.com/vi/TPZvO-5ul78/maxresdefault.jpg,BR
7,,,10,"Electronic_music, Pop_music, Music, Hip_hop_music, Film, Entertainment",16.61%,pt-BR,7,UC8F_XIeG-FYJ8ezSB352MYg,M4rkim,1150000,VABa27dDy1c,2026-04-18T21:00:06Z,23.38 horas,M4rkim - MADE IN HEAVEN (Enrico Pucci),"Bem-vindos a mais uma do M4RKIM 🎺

- Me escute também nas plataformas digitais! -
Spotify: EM BREVE
Deezer: https://www.deezer.com/br/artist/129051842
Apple Music: https://music.apple.com/br/artist/m4rkim/1570774315

- REDES SOCIAIS -
Instagram: @m4rkimoficial  
Tiktok: @m4rkimofc
X: @m4rkimofc

- CRÉDITOS -
Edição por: 
00:04 até 00:20 - Wata
00:20 até 00:36 - DanZ
00:36 até 00:53 - Vetann
00:53 até 01:09 - Tennyson
01:09 até 01:25 - Night
01:25 até 01:42 - Moura
01:42 até 02:15 - Yuun
02:15 até 02:31 - Yuki
02:31 até 02:47 - Xeu
02:47 até 03:20 - Katsu
03:20 até 03:54 - Jotta
03:54 até 04:10 - JHR
04:10 até 04:26 - Aizawa
Diretor De Edição: Aizawa

Design de Thumbnail por: Teaga (teaga027)
Ilustração da Thumbnail por: AKA (@akaziiin)
Design nas Plataformas Digitais e Divulgações por: Saicno (@saicno)
Legendas do Youtube por: Luxxy (@sirluxxy)
Mixagem e Masterização por: Tec (@mixbytec)
Instrumental por: Hunter (@hunter.msc) e Khellvyn (@prod.khellvyn)
Composição Vocal e Canto por: M4rkim
Letra por: M4rkim e Neko

Espero que tenham gostado dessa música que eu fiz dedicada ao personagem Enrico Pucci do anime/mangá JoJo's Bizarre Adventure (Rap do Enrico Pucci)

""Enrico Pucci é um padre de JoJo's Bizarre Adventure movido por uma obsessão: alcançar o “céu”. Influenciado por Dio Brando, ele acredita que a verdadeira felicidade vem de aceitar completamente o destino. Seu Stand evolui de White Snake (rouba memórias e poderes), para C-Moon (controla a gravidade) e finalmente Made in Heaven, que acelera o tempo até reiniciar o universo — tudo para criar um mundo onde todos saibam seu futuro. Pucci é frio, calculista e fanático, disposto a sacrificar qualquer coisa em nome do seu ideal de “paraíso”.""

Contato Profissional: [email]

Agradeço ferozmente sua presença aqui ;DD
e OBRIGADO =D","rap do enrico pucci, rap do enrico pucci jojo, rap do enrico pucci react, react rap do enrico pucci, chrono rap do enrico pucci react, react rap do enrico pucci chrono, rap do pucci, react enrico pucci rap chrono, rap do pucci jojo, rap do pucci neko, react rap do pucci, rap do pucci react, enrico pucci, react rap do pucci neko, enrico pucci react, react enrico pucci, ""enrico pucci"", chrono enrico pucci react, react chrono enrico pucci, pucci m4rkim, enrico pucci m4rkim",00:05:40,178691,28406,1272,https://i.ytimg.com/vi/VABa27dDy1c/maxresdefault.jpg,BR
8,,,1,"Film, Entertainment",16.32%,pt,8,UC5XG4yYM-_DQ-3HPRuam76Q,ingresso.com,2680000,VPCkXPHTmuE,2026-04-19T15:00:47Z,5.37 horas,Backrooms: Um Não-Lugar | Trailer Oficial Dublado,"Backrooms: Um Não-Lugar | Trailer Oficial Dublado

Assista ao novo trailer de #BackroomsUmNaoLugar, filme inspirado no curta viral. Estreia em 28 de maio nos cinemas do Brasil.

Somos o melhor destino para quem busca trailers assim que eles são lançados.

Se você é fã de cinema como a gente, INSCREVA-SE e receba todas as novidades dos seus filmes favoritos!

► Baixe nossos apps:
Android: https://goo.gl/ZOknfm
iOS: https://goo.gl/hFbnMY

► Compre ingressos para as melhores estreias: https://www.ingresso.com

► Assine UOL e Ganhe R$ 20 Por Mês Para Usar com cinema na Ingresso.com: https://bit.ly/3yX0hyd

► Siga a Ingresso no INSTAGRAM: https://www.instagram.com/ingressocom/

► Curta a Ingresso no FACEBOOK: https://www.facebook.com/ingressocom

► Fique por dentro das novidades do universo do cinema no nosso canal no WHATSAPP: https://whatsapp.com/channel/0029Va58whvFCCoURznPIG0n","Lançamentos;, Filmes, Cinema, Estreias, Trailers, filme completo, crítica, ingresso.com, review, análise, cinema 2025, fas de cinema, ingressos de cinema, desconto cinema, conteúdo de cinema, curiosidades",00:02:11,22589,3364,323,,BR
9,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",6.84%,pt-PT,9,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23500000,_OCUAfE_QC0,2026-04-18T15:00:55Z,29.37 horas,ESQUEÇA ESSE VÍDEO. ELE É APENAS UM SONHO...,"Esse é oficialmente o meu jogo favorito das Backrooms. Não é sobre ser perseguido por um monte de monstros genéricos, é sobre não saber onde está. Se está acordado ou dormindo, vivo ou morto. CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Within the Backrooms
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, Within the Backrooms, backrooms",01:17:07,1060352,67813,4764,https://i.ytimg.com/vi/_OCUAfE_QC0/maxresdefault.jpg,N/A
10,,,10,"Music, Music_of_Latin_America",0.47%,pt-PT,10,UChn53L2iJ2EY1CGZcO4aV6A,Grupo Menos É Mais - Topic,195000,SXANTNTGu-I,2026-04-17T10:01:00Z,58.37 horas,Coração Partido (Corazón Partío) (Ao Vivo),"Provided to YouTube by Som Livre

Coração Partido (Corazón Partío) (Ao Vivo) · Grupo Menos É Mais

Top Brasil 2026 - Forró, Sertanejo e Pagode Hits

℗ 2024 Som Livre

Released on: 2026-04-18

Associated Performer: Grupo Menos É Mais
Composer: Alejandro Sanz
Composer: Ricardus
Producer: Dudu Borges
Producer: Paulinho Felix

Auto-generated by YouTube.","Grupo Menos É Mais, Top Brasil 2026 - Forró, Sertanejo e Pagode Hits, Coração Partido (Corazón Partío)",00:03:16,17121,80,0,https://i.ytimg.com/vi/SXANTNTGu-I/maxresdefault.jpg,N/A
