Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Music_of_Latin_America",24.36%,pt,1,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,xxcJM0wYZGE,2026-04-23T15:00:07Z,5.68 horas,Anitta - Meia Noite (Official Music Video),"Official music video for “Meia Noite“ available everywhere now: https://Anitta.lnk.to/Equilibrivm

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #EQUILIBRIVM","Anitta, Melody, Funk, Pop",00:02:33,200105,44848,3890,https://i.ytimg.com/vi/xxcJM0wYZGE/maxresdefault.jpg,N/A
2,,,1,"Film, Entertainment, Television_program",12.37%,en-US,2,UCuNjvqjTzw9LcD9PVpTVWRA,Prime Video Brasil,5530000,RK3ATRk3Coo,2026-04-23T12:26:46Z,8.24 horas,Amores Improváveis Trailer Oficial | Prime Video,Você não pode vivenciar o amor de fora. Entre de cabeça no dia 13 de maio.,"2026, Amazon, Antonio Cipriano, Belmont Cameli, Drama, Ella Bright, Jalen Thomas Brooks, Josh Heuston, Mika Abdalla, Off Campus, Prime Video, Romance, Series, Stephen Kalyn, Steve Howey, The Deal",00:02:10,23838,2746,203,https://i.ytimg.com/vi/RK3ATRk3Coo/maxresdefault.jpg,BR
3,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",9.38%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23500000,pf6N6kK7vxw,2026-04-23T15:07:58Z,5.55 horas,O NOVO GATO DE 99 NOITES NA FLORESTA!,"O 99 Noites na Floresta atualizou trazendo um novo bioma de Jungle e com ele um novo inimigo, o gato! CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: 99 Noites na Floresta
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, 99 Noites na Floresta",00:21:57,386686,33600,2653,https://i.ytimg.com/vi/pf6N6kK7vxw/maxresdefault.jpg,N/A
4,,,10,"Society, Christian_music, Music, Religion",1.16%,pt-BR,4,UChzfdc3Nx_FQhXMXu2RprUQ,Nova Hinos Evangélicos,118000,Bmz9XPrTixU,2026-04-23T08:57:01Z,11.74 horas,TOP 100 HINOS GOSPEL 2026✝️ As 50 Músicas Gospel Mais Tocadas Em 2026🎶 Louvores De Adoração #gospel,"#MúsicasGospel2026 #Top100LouvoresDeAdoração #HinosEvangélicos #LouvoresDeAdoração
Este vídeo reúne uma poderosa seleção dos hinos gospel mais tocados de 2026, trazendo louvores que tocam o coração, fortalecem a fé e renovam a esperança.

🎶 Neste vídeo você encontrará:

As músicas gospel mais populares de 2026
Louvores de adoração profundos e emocionantes
Canções perfeitas para oração, descanso e meditação
Uma atmosfera espiritual para se conectar com Deus

💖 Por que ouvir este vídeo?
Se você busca paz, consolo ou simplesmente deseja sentir a presença de Deus, esta coletânea foi feita para você. Cada louvor aqui foi escolhido para elevar seu espírito e encher seu coração de fé.

📌 Use este vídeo para:

Momentos de oração 🙏
Relaxamento e descanso 😌
Estudo da Palavra 📖
Ambiente de paz em casa 🕊️

🔔 Inscreva-se no canal para mais conteúdos gospel, músicas de adoração e momentos especiais com Deus todos os dias.

💬 Deixe seu comentário com seu louvor favorito!
✨ Que Deus abençoe sua vida, sua família e encha seu coração de paz, amor e esperança. Amém!","As Melhores Músicas Gospel, Top 100 Louvores de Adoração 2026, HINOS, TOP 100 HINOS GOSPEL 2026, As 50 Músicas Gospel Mais Tocadas Em 2026, Louvores De Adoração, Hinos Evangélicos 2026, Louvores de Adoração 2026, hinos evangélicos 2026, louvores de adoração 2026, músicas gospel mais tocadas 2026, louvores evangélicos, gospel adoração, hinos de adoração, louvores que tocam o coração, louvores de adoração, hinos, músicas evangélicas, louvores e adoração, melhores músicas gospel",02:14:36,38816,446,6,https://i.ytimg.com/vi/Bmz9XPrTixU/maxresdefault.jpg,BR
5,,,1,"Entertainment, Film",4.11%,en-US,5,UCEOVI4AmQE01FDKNFunkV2w,Warner Bros. Pictures Brasil,2390000,m4G1Sfz1qeU,2026-04-22T19:00:51Z,25.67 horas,Cara-De-Barro l Teaser Oficial,"Enfrente o medo cara a cara. #CaraDeBarroFilme - 22 de outubro, somente nos cinemas. 

A primeira incursão da DC Studios no gênero, “Cara-De-Barro”, é um thriller de terror do diretor James Watkins, estrelado por Tom Rhys Harries no papel-título do vilão de Gotham City.

“Cara-De-Barro” acompanha a aterradora descida de um homem — de estrela em ascensão em Hollywood a um monstro movido por vingança — em uma história que explora a perda da identidade e da humanidade, o amor corrosivo e o lado obscuro da ambição científica.
O filme também é estrelado por Naomi Ackie, David Dencik, Max Minghella e Eddie Marsan, além de Nancy Carroll e Joshua James. James Watkins dirige a partir de um roteiro de Mike Flanagan e Hossein Amini, com história de Flanagan, baseado em personagens da DC. 

A produção é de Matt Reeves, Lynn Harris, James Gunn e Peter Safran, com Michael E. Uslan, Rafi Crohn, Paul Ritchie, Chantal Nong Vo e Lars P. Winther como produtores executivos.
A equipe criativa de Watkins inclui o diretor de fotografia Rob Hardy, o designer de produção James Price, o editor Jon Harris, o supervisor de efeitos visuais Angus Bickerton, o figurinista Keith Madden e a diretora de casting Lucy Bevan.

DC Studios apresenta, em associação com a Domain Entertainment, uma produção da 6th & Idaho, um filme de James Watkins, “Cara-De-Barro”. O filme será distribuído pela Warner Bros. Pictures e será lançado exclusivamente nos cinemas na América do Norte em 23 de outubro de 2026, e internacionalmente a partir de 21 de outubro de 2026.","2026, Cara De Barro, Cidade de Ghotam, Clayface, Coming Soon, DC, DC Comics, David Dencik, Eddie Marsan, Em Breve, Gotham City, Horror, James Watkins, Joshua James, Max Minghella, Movie Trailer, Nancy Carroll, Naomi Ackie, Teaser Trailer, Terror, Thriller, Tom Rhys Harries, Warner Bros, Warner Bros Pictures",00:01:02,320600,11913,1259,https://i.ytimg.com/vi/m4G1Sfz1qeU/maxresdefault.jpg,BR
6,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",2.99%,pt-BR,6,UCrcBZDofBltcgGxphNia2tw,ProbIems,12000000,n49ifj4Fqcs,2026-04-23T13:01:28Z,7.66 horas,Preciso Crescer MEU PÉ no MINECRAFT! 👾,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:17:55,227281,6116,686,https://i.ytimg.com/vi/n49ifj4Fqcs/maxresdefault.jpg,BR
7,,,10,"Pop_music, Music, Music_of_Latin_America",11.40%,pt-PT,7,UCwfEOn0O1DWcyTgzVVu28ig,Marília Mendonça,27500000,2cdT3Gl1VPs,2026-04-23T00:00:06Z,20.68 horas,Marília Mendonça - Cuida Bem Dela (Manuscritos - Clipe Oficial),"Vídeo Oficial de ""Cuida Bem Dela”, da Marília Mendonça, do álbum Manuscritos.

Ouça o álbum completo em todas as plataformas: https://SomLivre.lnk.to/Manuscritos_Capitulo_I

Se inscreva no canal da Marília Mendonça: youtube.com/@mariliamendoncareal?sub_confirmation=1

Siga a Marília Mendonça nas redes sociais!
https://www.instagram.com/mariliamendoncacantora 
twitter.com/MariliaMReal 
facebook.com/mariliamendoncaoficial 

-

Letra:

Compositores: Marília Mendonça/ Maraisa /Juliano Tchula/ Daniel Rangel

Sabe aquela menina sentada ali?
Com o olhar desconfiado, tão inocente
Eu já fui doente naquela mulher
Eu sei que agora ela deve tá olhando de lado
Tão sem graça, vendo o presente e o passado
Conversando de um assunto, ela já sabe qual é

Esse é meu único aviso
Se ela quis ficar contigo
Faça ela feliz
Faça ela feliz

Cuida bem dela
Você não vai conhecer alguém melhor que ela
Promete pra mim
O que você jurar pra ela, você vai cumprir
Cuida bem dela
Ela gosta que reparem no cabelo dela
Foi por um triz
Mas fui incapaz de ser o que ela sempre quis
Faça ela feliz

Sabe aquela menina sentada ali?
Com o olhar desconfiado, tão inocente
Eu já fui doente naquela mulher
Eu sei que agora ela deve tá olhando de lado
Tão sem graça, vendo o presente e o passado
Conversando de um assunto, ela já sabe qual é

Esse é meu único aviso
Se ela quis ficar contigo
Faça ela feliz
Faça ela feliz

Cuida bem dela
Você não vai conhecer alguém melhor que ela
Promete pra mim
O que você jurar pra ela, você vai cumprir
Cuida bem dela
Ela gosta que reparem no cabelo dela
Foi por um triz
Mas fui incapaz de ser o que ela sempre quis

Cuida bem dela
Você não vai conhecer alguém melhor que ela
Promete pra mim
O que você jurar pra ela, você vai cumprir
Cuida bem dela
Ela gosta que reparem no cabelo dela
Foi por um triz
Mas fui incapaz de ser o que ela sempre quis
Faça ela feliz, uou

Cuida bem dela

#CuidaBemDela #MariliaMendonça #Manuscritos #DecretosReais

-

Projeto: Manuscritos - Capítulo I
Intérprete: Marília Mendonça 
Gravadora: Som Livre 
Direção Geral: Work Show 
Direção: Unicfilm por Fernando Trevisan Catatau 
Produção Musical: Junior Campi/ Elvis tcherr
Vídeo: Extraídos da Vem Aí (17/10/2020)",,00:03:24,159774,16005,2202,https://i.ytimg.com/vi/2cdT3Gl1VPs/maxresdefault.jpg,BR
8,,,24,"Film, Entertainment, Video_game_culture, Action-adventure_game, Action_game, Lifestyle_(sociology)",14.06%,pt,8,UCmEClzCBDx-vrt0GuSKBd9g,Jovem Nerd,2500000,zXsWgi-VGig,2026-04-22T18:18:29Z,26.38 horas,Trailer Street Fighter - PORRADA E GALHOFA!!!,"Lambda lambda lambda, nerds! Ah... como é bom se empolgar com as coisas simples da vida. Como por exemplo, a porradaria brutal e galhofa de STREET FIGHTER!

Sim! Estamos prontos para voltar às deliciosas tardes no fliperama, com o lançamento que promete trazer tudo o que a gente quer ver na telona (viu, He-Man?!).

EDIÇÃO POR ESTÚDIO 42
http://www.estudio42.com.br

CLIQUE CONFIRA OS OUTROS CANAIS DO JOVEM NERD:  https://linktr.ee/jovemnerd0



#jovemnerd","jovem nerd, nerdcast, nerdcast stories, jovem nerd nerdplayer, Jovem Nerd, azaghal, nerdcast rpg, nerdcast stories jovem nerd, historias jovem nerd e azaghal, historias nerdcast, cortes nerdcast, cortes jovem nerd, jovem nerd nerdoffice, nerdcast jovem nerd, jovem nerd gameplay, nerdcast rpg ghanor, jovem nerd rpg, azaghal jovem nerd, nerdcast stories azaghal, street fighter, trailer street fighter, street fighter filme, filmes 2026, chun li, ryu, ken, filme de luta",00:18:13,93342,12721,401,https://i.ytimg.com/vi/zXsWgi-VGig/maxresdefault.jpg,BR
9,,,20,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Action_game",14.70%,pt-PT,9,UCIwspRtKNszHhIhl36gREjQ,alanzoka,9070000,jx0AXahgXro,2026-04-23T15:00:00Z,5.69 horas,ESSE JOGO QUASE ME MATOU! - CAPTURED 2,"OS MAIORES DESCONTOS ESTÃO NO KABUM!:
http://kb1.me/alanzokakabumyt

💜 LIVE: https://www.twitch.tv/alanzoka
📷 Instagram: https://www.instagram.com/alanzoka/
📧 [email]
🐤 Twitter: https://twitter.com/alanzoka




#Alanzoka","alan, electronic, desire, edge, alanzoka, video do alanzoka, alanzoka da twitch, videos com alanzoka, alanzoka video, alanzoka memes, gameplay alanzoka, lives do alanzoka, lives, alanzoka jogando, captured 2",03:02:31,84143,12102,263,https://i.ytimg.com/vi/jx0AXahgXro/maxresdefault.jpg,BR
10,,,10,"Pop_music, Music, Music_of_Latin_America",13.16%,pt-BR,10,UClPOJqFbYMKGyM2Nqst0NxA,Joelma Oficial,1790000,sQmkUJ2U1iI,2026-04-23T15:00:06Z,5.68 horas,Joelma - Esperando por você/ Xonou Xonou/ Amor Bandoleiro/ Solidão Já era (Ao Vivo em Brasília),"INSCREVA-SE NO MEU CANAL: https://bit.ly/joelma_oficial

0:00 - Abertura 
1:02 - Esperando por você 
4:51 - Xonou Xonou
8:20 - Amor Bandoleiro 
11:13 - Solidão Já era

SIGA AS MINHAS REDES SOCIAIS! 
https://www.facebook.com/arealjoelma
https://www.instagram.com/joelmaareal
https://twitter.com/joelma","Joelma, São Paulo, Calypso, Brasil, isso é calypso, isso é calypso tour, isso é calypso tour brasil, DVD Recife, DVD",00:15:32,46192,4862,1218,https://i.ytimg.com/vi/sQmkUJ2U1iI/maxresdefault.jpg,BR
