Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Music_of_Asia",10.55%,ko,1,UC3IZKseVpdzPSBaWxBxundA,HYBE LABELS,80800000,7F1ET2XHQfk,2026-04-09T15:59:07Z,16.97 horas,"KATSEYE (캣츠아이) ""PINKY UP"" Official MV","KATSEYE (캣츠아이) ""PINKY UP"" Official MV
Shop KATSEYE: https://KATSEYE.lnk.to/Shop
Listen to PINKY UP, out now: https://katseye.lnk.to/PINKYUP 

Follow KATSEYE
Instagram: https://www.instagram.com/katseyeworld 
TikTok: https://www.tiktok.com/@katseyeworld  
YouTube: www.youtube.com/@katseyeworld 
X: https://Twitter.com/katseyeworld 
Weverse: https://weverse.io/katseye/feed  
Official Website: https://Katseye.world  
Newsletter: https://KATSEYE.lnk.to/SignUpID

Credits:
Director: Bardia Zeinali
Creative Director: Humberto Leon
Visual Director: João Moraes

Executive Creator: Sungdeuk Son
Head of Creative Production: Jay Ihn
Visual Creative: Andrew Ibea, Tiffany Suh, Sieun Jung, Tyler Murrah, Joon Cho, Rahul Bhatt
Performance Direction: Grant Gilmore, Sohey Sugihara
Contributing Choreography: Sergio Reis and Zacc Milne

Director of Photography: Larkin Seiple
Production Designer: Brittany Porter
Costumer: Katie Qian
Hair: Evanie Frausto
Makeup: Sophia Sinot
Nail: Naomi Yasuda

Edited by Graham Patterson
VFX by Pendulum
Color by Royal Munster

Production by Anonymous Content
-Partner, Managing Director: Eric Stern
-Head of Music Content & Special Projects: Nina Soriano
-Director of Production: Ena Nicole Abadjian
-Producer: Roisín Audrey Moloney

[PRESENTED BY HYBE X GEFFEN]

#KATSEYE #KATSEYE_PINKYUP","HYBE, HYBE LABELS, 하이브, 하이브레이블즈",00:03:02,6147337,542041,106766,https://i.ytimg.com/vi/7F1ET2XHQfk/maxresdefault.jpg,KR
2,,,24,"Film, Entertainment",13.68%,pt-BR,2,UCItRs-h8YU1wRRfP637614w,Marvel Brasil,1400000,enwdRAR04fA,2026-04-09T16:54:19Z,16.05 horas,O Justiceiro: Uma Última Morte | Trailer Oficial Dublado | Disney+,,,00:01:41,85534,11069,633,https://i.ytimg.com/vi/enwdRAR04fA/maxresdefault.jpg,BR
3,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",5.86%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23400000,gc56XUvoKTs,2026-04-09T15:10:34Z,17.78 horas,"MINECRAFT, MAS É... CUPHEAD???","Kalit é uma mistura doida de sobrevivência estilo Minecraft, mas com gráficos de Cuphead. E pra deixar a mistura ainda mais doida, você ainda pode capturar criaturas igual a Pokémon! CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Kalit
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, kalit",00:25:53,1092325,61400,2574,https://i.ytimg.com/vi/gc56XUvoKTs/maxresdefault.jpg,N/A
4,,,10,"Music_of_Latin_America, Music, Pop_music, Lifestyle_(sociology), Electronic_music",19.14%,pt,4,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,ACNG385oWbc,2026-04-10T00:00:24Z,8.95 horas,"Anitta, Shakira - Choka Choka (Official Lyric Video)","Official lyric video for “Choka Choka” with Shakira, available everywhere now: https://Anitta.lnk.to/ChokaChoka

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #Shakira #ChokaChoka","Anitta, Melody, Funk, Pop",00:02:12,299087,50287,6961,https://i.ytimg.com/vi/ACNG385oWbc/maxresdefault.jpg,N/A
5,,,1,"Entertainment, Film",18.03%,pt,5,UCLYimOsgmIVf6KNjzXPkUwQ,Gaveta,1410000,FNXwZxgCZUo,2026-04-09T23:52:04Z,9.09 horas,Tá na KARA que Supergirl será bom! | Gaveta,"Na Alura, você vai aprende as tecnologias do futuro da Terra e de Krypton. Aproveita que tem um super desconto no meu link: https://www.alura.com.br/gaveta

O filme da Supergirl tá chegando e decidi comentar o trailer novo. James Gunn e companhia já acertaram com o primeiro filme do novo DCU, mas será que eles vão conseguir conquistar a crítica, o público e a bilheteria mais uma vez? Dei minhas impressões do que acho que vem por aí em Supergirl no vídeo de hoje!

-----------------------------------

Eu sou um EMBAIXADOR da Epidemic Sound! Clica no meu link para garantir 1 mês GRÁTIS na plataforma que te dá acesso a mais de 40 mil trilhas e 90 mil efeitos sonoros sem royalties: https://share.epidemicsound.com/gavetaBR

-----------------------------------

Presentinhos, cartas e brindes, manda pra cá:
Anderson Gaveta
Av Geremário Dantas, 526 - Sala 110
CEP: 22740-010
Rio de Janeiro/RJ","anderson gaveta, gaveta filmes, edição de vídeo, gaveta show, gaveta, gaveta supergirl, trailer supergirl, supergirl trailer comentado, supergirl expectativas, dcu fimes, dc studios, superman filme",00:19:06,48990,8414,418,https://i.ytimg.com/vi/FNXwZxgCZUo/maxresdefault.jpg,BR
6,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",2.41%,pt-BR,6,UCrcBZDofBltcgGxphNia2tw,ProbIems,11900000,Du_QU8VV_qE,2026-04-09T13:00:21Z,19.95 horas,Impossível Sobreviver ao TORNADO Mais FORTE do MUNDO!,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:23:41,445095,10227,496,https://i.ytimg.com/vi/Du_QU8VV_qE/maxresdefault.jpg,BR
7,,,10,"Music, Pop_music, Music_of_Latin_America",14.48%,es,7,UCo6JijJGA3IvIiPsawDK3Ww,Shakira - Topic,126000,cRaqoSxTK3U,2026-04-10T00:02:35Z,8.91 horas,Choka Choka,"Provided to YouTube by Universal Music Group

Choka Choka · Anitta · Shakira

Choka Choka

℗ 2026 Floresta Records Inc., under exclusive license to Republic Records, a division of UMG Recordings, Inc.

Released on: 2026-04-10

Recording Engineer, Producer, Mixing Engineer, Programmer: Daramola
Producer, Programmer: Papatinho
Mixing Engineer, Producer, Vocalist: Shakira
Additionalproducer, Mixing Engineer: Alexander “A.C.” Castillo
Vocal Producer, Recording Engineer: Jean Rodriguez
Recording Engineer, Vocalist: Anitta
Recording Engineer: Pamela Velez
Additional Engineer: María Fernanda Rodríguez
Mixing Engineer: Dave Clauss
Mastering Engineer: Leandro ""Dro"" Hidalgo
Additionalvocalist: Daniela “La Guru” Aponte
Composer Lyricist: Larissa De Macedo Machado
Composer Lyricist: Shakira Mebarak
Composer Lyricist: Alessandra Francesca Bregante
Composer Lyricist: Daniel Aponte Otero
Composer Lyricist: Daniel Rondon
Composer Lyricist: Abraham Olaleye
Composer Lyricist: Tiago da Cal Alves
Composer Lyricist: Hyonvane Gilberto Mendoza
Composer Lyricist: Kevyn Mauricio Cruz

Auto-generated by YouTube.","Anitta, アニッタ, Shakira, シャキーラ, Шакира, Choka Choka",00:02:12,67379,8879,877,https://i.ytimg.com/vi/cRaqoSxTK3U/maxresdefault.jpg,N/A
8,,,1,"Film, Entertainment",6.44%,pt-BR,8,UC2eb58Gxb613nJDjpuwWmgg,ONE Media Brasil,1360000,YEIbjkIlx2M,2026-04-09T17:03:57Z,15.89 horas,O JUSTICEIRO: Uma Última Morte Trailer Dublado (2026) Jon Bernthal,"O JUSTICEIRO: Uma Última Morte Trailer Dublado (2026) Jon Bernthal
© 2026 - Disney+","filme, cinema, trailer, trailer dublado, dublado, Oficial, 2026, O Justiceiro, O Justiceiro Uma Última Morte, Jon Bernthal",00:02:01,93915,5711,336,https://i.ytimg.com/vi/YEIbjkIlx2M/maxresdefault.jpg,BR
9,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",5.87%,pt-BR,9,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14800000,PT0lkAyydb0,2026-04-09T20:45:01Z,12.20 horas,DEPOIS DE 9 MESES JOGANDO… FINALMENTE ENCONTREI O PET MAIS RARO DO BRAINROT 😳🔥,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:22:35,241083,12976,1166,https://i.ytimg.com/vi/PT0lkAyydb0/maxresdefault.jpg,BR
10,,,10,"Electronic_music, Pop_music, Music",15.36%,en,10,UCGKXb1syicud01CJOOFRykg,Lady Gaga - Topic,146000,N2pFAltZSGs,2026-04-10T00:00:20Z,8.95 horas,Runway,"Provided to YouTube by Universal Music Group

Runway · Lady Gaga · Doechii

Runway

℗ 2026 Lil Monsters, LLC / Top Dawg Entertainment, LLC, under exclusive license to Interscope Records and Capitol Records

Released on: 2026-04-10

Producer, Composer Lyricist: Bruno Mars
Producer, Composer Lyricist: Andrew Watt
Producer: Cirkut
Producer: D'Mile
Mixing Engineer: Serban Ghenea
Additional Mixing Engineer: Bryce Bordone
Mastering Engineer: Randy Merrill
Composer Lyricist: Jaylah Hickmon
Composer Lyricist: Stefani Germanotta
Composer Lyricist: Henry Walter
Composer Lyricist: Dernst ""D'Mile"" Emile II
Composer Lyricist: Jayda Love

Auto-generated by YouTube.","Lady Gaga, レディーガガ, レディー・ガガ, Doechii, ドーチ, Runway",00:02:52,194015,27620,2180,https://i.ytimg.com/vi/N2pFAltZSGs/maxresdefault.jpg,N/A
