Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Music_of_Latin_America, Lifestyle_(sociology)",0.98%,pt-PT,1,UCWJfEjiztBbf__7XL14iUyg,Zezé Di Camargo,1260000,Cqgw36m2b60,2026-05-01T15:00:06Z,17.92 horas,"Zezé Di Camargo | Irmão da Lua, Amigo das Estrelas - Rústico - Essência (Videoclipe Oficial)","PROJETO #Rustico #Irmaodalua #amigodasestrelas
Ouça: https://orcd.co/irmaodalua

INSCREVA-SE no canal: https://bit.ly/zezeyoutube

Me acompanhe nas redes sociais:
Instagram: http://www.instagram.com/zezedicamargo
Tiktok : http://tiktok.com/@zezedicamargo
Facebook: https://www.facebook.com/zezedicamargooficial 
Site: http://www.zezedicamargo.com.br

Letra: Irmão da Lua, Amigo das Estrelas
(Compositores: Zezé Di Camargo, Only one Felipe, Adriano Bernardes)

Cansei de me perder no caminho dessa madrugada
Ser irmão da lua chorar na calçada
Amigo das estrelas buscando carinho
Também preciso ser feliz e tem que ser agora
Se não a vida passa no romper da aurora
E num piscar de olhos a gente está sozinho
Coração 'tá cansado
Ferido, abandonado e 'tá pedindo amor
Querendo sonhar
Um afeto, um carinho
Uma noite pra matar a saudade
Milhões de beijos pra te dar
E quando você chegar vai chover amor
Feito terra e mar, mel e beija flor
Feito rima e verso peixe e pescador
E quando você chegar muda até o tempo
Tempestade vira calmaria e vento
Só vai dar você no meu pensamento
Na madrugada
Um jantar a luz de velas depois do amor
Fala por nós
Yeah
Chove lá fora
Aqui dentro o sol brilha demais
Em nossos lençóis
E quando você chegar vai chover amor
Feito terra e mar, mel e beija flor
Feito rima e verso peixe e pescador
E quando você chegar muda até o tempo
Tempestade vira calmaria e vento
Só vai dar você no meu pensamento
Na madrugada
Um jantar a luz de velas depois do amor
Fala por nós
Yeah
Chove lá fora
Aqui dentro o sol brilha demais
Em nossos lençóis
Na madrugada
Um jantar a luz de velas depois do amor
Fala por nós
Yeah
Chove lá fora
Aqui dentro o sol brilha demais
Em nossos lençóis
Na madrugada
Um jantar a luz de velas depois do amor
Fala por nós
Chove lá fora
Aqui dentro o sol brilha demais
Em nossos lençóis

FICHA TÉCNICA DO VÍDEO
Direção Geral: Emanoel Camargo
Direção Artística: Emanoel Camargo
Direçao Musical: Felipe Duram
Concepção De Iluminação: Casagrande / Hércules Aguiar
Produção Executiva Guilherme Iago / Casagrande / A. Guilherme Simão
Direção De Fotografia: Geann Toni
Programação De Iluminação: Hércules Aguiar
Diretor De Vídeo: Guilherme Iago
Produtora: Iago Produções
Edição De Vídeo: Guilherme Iago
Color: Geann Toni
Assistente De Câmera: Thiago Nicolas / Alef Martins
Operadores De Câmera: Yorrans Miranda, Gustavo VilefortLeo Rocha, Gutierisson Azidon, Maykon Goncalves e Ramon Ovideo
Personal Stylist: João Vecker
Maquiagem: Régis França

MÚSICOS:
Violão/Guitarra: Jesse Salles
Violão/Guitarra: Felipe Duram
Pedal Steel Guitar: Alexandre De Paula
Violão: Marcio Santos
Teclados: Dudu Mafra
Contra Baixo: Victor Vilas Boas
Percussão: Sinho Cunha
Bateria: Baby Cunha
Sanfona: Vitin Ribeiro
Back Vocal: Karielle Gontijo, Wlad Borges, Leilane Mapa Da Silva e Elias Souza 

Comunicação: Rommel Marques e Camila Di Cascia 
Distribuição Fonográfica e estratégica: Conduíte - Marcelo Frauches
Imprensa: Caldi Comunicação - Karine e Arleyde Caldi",,00:04:12,1356226,12045,1181,https://i.ytimg.com/vi/Cqgw36m2b60/maxresdefault.jpg,BR
2,,,1,"Entertainment, Film",17.65%,pt-BR,2,UCferfyAeOJAjS9GoI4td6gg,Canal PeeWee,2590000,G0Gyzk9S8PY,2026-05-01T21:45:00Z,11.17 horas,Trailer de “Evil Dead Burn”: Vem FILMAÇO aí? | Análise e Expectativas,"Tem filme novo chegando em uma das nossas sagas favoritas. Hoje assistimos ao teaser trailer de Evil Dead Burn e deixamos aqui a nossa opinião sobre o que está por vir. E você, o que achou? Diz aí nos comentários! #EvilDeadBurn #Trailer #React ------------------------------
- Assista ao PeeWeeCast no YouTube: https://www.youtube.com/@PeeWeeCast​​
------------------------------
Seja membro do PeeWee, aproveite os benefícios e ajude o canal a ter 3 vídeos por semana: https://www.youtube.com/canalpeewee/join
------------------------------
Instagram:
- Siga o PeeWee: @canalpeewee
- Siga o Leo: @leopeewee
- Siga o Miguel: @fernandemiguels 
------------------------------
Twitter e lives:
- @leodopeewee
- @fernandemiguels
- @canalpeewee","peewee, canal peewee, podcast peewee, peeweecast, leo do peewee, miguel do peewee, cinema, saga, critica, opiniao, com spoilers, sem spoilers, entenda a historia, Evil Dead Burn, Evil Dead em chamas, Trailer, Trailer completo, Analise, React, Dublado, Opinião, Easter eggs, Segredos",00:11:38,38025,6500,210,https://i.ytimg.com/vi/G0Gyzk9S8PY/maxresdefault.jpg,BR
3,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game",9.16%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23600000,LhFBxCWsAUM,2026-05-01T15:57:52Z,16.95 horas,MINHA NOVA MÃE É UMA SERIAL KILLER!,"Quando Maria foi adotada, ela achou que sua vida finalmente melhoraria, mas o que ela não sabia é que a pessoa que a adotou tinha planos aterrorizantes para ela! CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Abandoned Stories: Inherited Silence
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, terror, Abandoned Stories: Inherited Silence",00:44:20,615729,53188,3230,https://i.ytimg.com/vi/LhFBxCWsAUM/maxresdefault.jpg,N/A
4,,,10,"Music_of_Latin_America, Music, Pop_music",12.10%,pt,4,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,R1WQVeCq0Hs,2026-04-30T21:00:06Z,35.92 horas,"Anitta, Shakira - Choka Choka (Official Music Video)","EQUILIBRIVM, available everywhere now: https://Anitta.lnk.to/Equilibrivm

Apoie: https://paybox.doare.org/paybox?payboxId=adb27334-3d90-434c-ad66-e4df138a5df9

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | sptfy.in/anitta
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #Shakira #ChokaChoka","Anitta, Melody, Funk, Pop",00:02:34,938645,105796,7786,https://i.ytimg.com/vi/R1WQVeCq0Hs/maxresdefault.jpg,N/A
5,,,24,"Film, Entertainment",5.38%,pt-BR,5,UCaSAM5kna2KyX-uVLSGr8PQ,omeleteve,2630000,WnobpGeGjYw,2026-05-01T20:55:20Z,12.00 horas,🚨VAZOU O TRAILER de VINGADORES: DOUTOR DESTINO!? CUIDADO!,"O Trailer de Vingadores: Doutor Destino está na internet! Só que de um jeito bem diferente, e nada real - ele foi refeito em inteligência artificial e agora o @ThiagoRomariz explica tudo, o que é fato e o que é mentira!

Vingadores: Doutor Destino chega aos cinemas em dezembro!","vingadores doutor destino, vingadores doomsday, vingadores, avengers doomsday, avengers doomsday trailer, avengers doomsday cinemacon, vingadores doomsday trailer, vingadores doutor destino trailer, Avengers doomsday leak, Vingadores trailer, podcast de quinta, avengers leak, cinemacon trailer, thiago romariz, avengers doomsday trailer leak",00:16:09,37179,1887,114,https://i.ytimg.com/vi/WnobpGeGjYw/maxresdefault.jpg,BR
6,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",2.83%,pt-BR,6,UCrcBZDofBltcgGxphNia2tw,ProbIems,12000000,pyslMuYwkWE,2026-05-01T13:01:38Z,19.89 horas,10 Segundos VS 1 Hora Construindo Casa na Árvore no Minecraft! 👾,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:37:49,485063,12483,1248,https://i.ytimg.com/vi/pyslMuYwkWE/maxresdefault.jpg,BR
7,,,10,"Music_of_Latin_America, Music, Pop_music",3.82%,pt,7,UCQRBaPdOmWAlw0B1ir1yxoA,Seu Desejo,1240000,IMLav65bCVQ,2026-05-01T15:00:06Z,17.92 horas,Eu aceito - Seu Desejo | DVD O Tempo Não Para (Ao Vivo em São Paulo),"Composição: Yara TChê e Alessandro Costa


Ouço uma canção que me lembra você
Ando pelas ruas pareço te ver
Em cada rosto vejo um sorriso seu

Procurei quem ocupasse o seu lugar
É mais forte que eu, eu tentei disfarçar
Mas sem você não dá, não aceito
Sei que o erro foi meu
Mas me dá outra chance, pelo amor de Deus

Só liguei pra gente poder pôr as coisas no lugar
Tô precisando urgentemente conversar
Não tem sentido eu perdida desse jeito

Diz pra mim que você também ia me procurar
Que me ama, me adora e que quer ficar
Meu mundo sem teu mundo já não é perfeito
Só fala: Eu aceito","yara tchê, alessandro, dvd, seu desejo, shorts, euaceito, yaratche cama de solteiro, alessandro costa, desejo de menina, dvd nosso tempo é agora, dvd seu desejo, show, seu desejo yara tche e alessandro",00:02:49,78614,2763,238,https://i.ytimg.com/vi/IMLav65bCVQ/maxresdefault.jpg,BR
8,,,1,"Entertainment, Film",7.30%,pt,8,UC5XG4yYM-_DQ-3HPRuam76Q,ingresso.com,2680000,0fhX_uIGStQ,2026-04-30T18:34:04Z,38.35 horas,Resident Evil | Teaser Trailer Oficial Legendado,"Resident Evil | Teaser Trailer Oficial Legendado

Assista ao novo trailer de #ResidentEvil, adaptação da icônica franquia de jogos eletrônicos, dirigida por #ZachCregger - 17 de setembro nos cinemas!

Somos o melhor destino para quem busca trailers assim que eles são lançados.

Se você é fã de cinema como a gente, INSCREVA-SE e receba todas as novidades dos seus filmes favoritos!

► Baixe nossos apps:
Android: https://goo.gl/ZOknfm
iOS: https://goo.gl/hFbnMY

► Compre ingressos para as melhores estreias: https://www.ingresso.com

► Assine UOL e Ganhe R$ 20 Por Mês Para Usar com cinema na Ingresso.com: https://bit.ly/3yX0hyd

► Siga a Ingresso no INSTAGRAM: https://www.instagram.com/ingressocom/

► Curta a Ingresso no FACEBOOK: https://www.facebook.com/ingressocom

► Fique por dentro das novidades do universo do cinema no nosso canal no WHATSAPP: https://whatsapp.com/channel/0029Va58whvFCCoURznPIG0n","Lançamentos;, Filmes, Cinema, Estreias, Trailers, filme completo, crítica, ingresso.com, review, análise, cinema 2025, fas de cinema, ingressos de cinema, desconto cinema, conteúdo de cinema, curiosidades",00:01:53,119389,7319,1396,,BR
9,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",8.02%,pt-BR,9,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14800000,yKi7rM3IdMs,2026-05-01T20:45:03Z,12.17 horas,SÓ EXISTE 1 DESSE PET NO MUNDO… E EU ACEITEI O TRADE SEM PENSAR 😳🔥 BRAINROT,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:23:29,238889,16495,2657,https://i.ytimg.com/vi/yKi7rM3IdMs/maxresdefault.jpg,BR
10,,,10,"Electronic_music, Pop_music, Music, Rhythm_and_blues, Soul_music, Hip_hop_music",9.88%,en,10,UCm1dsgJNnhaLkY3uAdqN4mA,ChrisBrownVEVO,11700000,-CepAYN0WyM,2026-05-01T16:00:00Z,16.92 horas,Chris Brown - Fallin' (Official Video) ft. Leon Thomas,"Stream “Fallin' ” Here: https://chrisbrown.lnk.to/fallin
Pre Save New Album ""BROWN"" Here: https://chrisbrown.lnk.to/BROWN

Follow Chris Brown: 
Instagram: https://instagram.com/chrisbrownofficial   
X: https://x.com/chrisbrown 
TikTok: https://www.tiktok.com/@chrisbrownofficial
Facebook: https://facebook.com/chrisbrown   

Follow Leon Thomas:
Instagram: https://www.instagram.com/leonthomas/ 
X: https://x.com/leonthomas  
Facebook: https://www.facebook.com/LeonThomasMusic/ 
TikTok: https://www.tiktok.com/@leonthomas

Credits:
Starring - Chris Brown
Featured Artist - Leon Thomas
Special Guest Appearance - Usher
Special Guest Appearance - Tank
Special Guest Appearance - Roccstar
Female Lead - Kayla Nicole
Production Company   - Projekt Studios
Director  Travis Colbert
Producer - Samuel King
Executive Producer - Travis Colbert
Executive Producer - Samuel King
Production Supervisor - Gensho Tasaka
Production Coordinator - Chris Luttrell
Production Coordinator - Oscar Arias
Director's Assistant - Tatum Colbert
Production Office Supervisor - Xhante Rankins


#ChrisBrown #LeonThomas #Fallin #RnB","chris brown, bryson tiller, it depends, chris brown it depends, rnb, chris brown 11:11, chris brown tour, breezy bowl, chris brown new music, residuals, chris brown bryson tiller, bryson tiller new music, chris brown type beat, it depends lyrics, chris brown it depends lyrics, Usher, Chris Brown feat. Bryson Tiller USHER, It Depends (The Remix), Leon Thomas, Chris Brown feat. Leon Thomas, Fallin'",00:08:28,1320001,120512,9948,https://i.ytimg.com/vi/-CepAYN0WyM/maxresdefault.jpg,N/A
