Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Music_of_Latin_America",16.61%,pt,1,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,GtJJj2Zs5FU,2026-04-28T15:00:06Z,18.91 horas,"Anitta, Marina Sena - Mandinga / Rincon Sapiência, KING Saints - Nanã (Official Music Video)","EQUILIBRIVM, available everywhere now: https://Anitta.lnk.to/Equilibrivm

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #EQUILIBRIVM","Anitta, Melody, Funk, Pop",00:04:58,433919,67155,4938,https://i.ytimg.com/vi/GtJJj2Zs5FU/maxresdefault.jpg,N/A
2,,,24,"Film, Entertainment, Lifestyle_(sociology)",13.55%,pt,2,UCt_4wzTQqmcUvemNkeO0plA,Ei Nerd,14500000,Oa_cHoiA8K0,2026-04-29T00:00:20Z,9.90 horas,BATMAN DO DCU EM CARA DE BARRO? [Análise completa do trailer],"Ouça agora minha música em TODAS as plataformas digitais! Acesse: https://onerpm.link/peter_EAmorEuSei
Faz Playlist, compartilha com a família e ouça sem moderação. 
--------------------------------------------------------------
O teaser de Clayface chegou de mansinho… mas fez a galera da internet fazer um barulho comentando sobre o futuro do DCU. Ninguém reclamou, ninguém brigou, só teve uma reação: “isso tá BOM demais”. Mas como um personagem obscuro pode fazer o que nem Batman ou Superman conseguiram até agora?

Esse é só mais um filme ou o começo da virada de chave da DC? O terror psicológico, o body horror e a origem trágica do Clayface escondem algo muito maior? E será que esse projeto pode redefinir o padrão dos filmes de heróis depois da era Coringa? Vem pra análise completa porque esse trailer pode estar revelando MUITO mais do que parece.

#CaraDeBarro #Clayface #DCU #JamesGunn #Batman #Gotham #DC #Warner 
--------------------------------------------------------------
🌐 Quer ficar por dentro de tudo que acontece no mundo da cultura pop? Acesse: https://www.einerd.com/
--------------------------------------------------------------
📝  Roteiro: Caio Rohen
🎬  Edição: Tiago Mauricio
🎨  Thumbnail: Sammy Ferreira
🧠  Direção de Conteúdo: Caio Rohen
--------------------------------------------------------------

💪😎 WheyNerd já disponível para compras, acesse: https://loja.wheynerd.com.br/
Seja um afiliado: https://afiliados.wheynerd.com.br/register

💡 𝗔𝗽𝗼𝗶𝗲 𝗻𝗼𝘀𝘀𝗼 𝗰𝗮𝗻𝗮𝗹:
✓ Crie sua conta na Hotmart e seja um afiliado: https://hotm.art/PJHotmartAfiliados
✓Você quer viver de Youtube? → https://rebrand.ly/viver-de-youtube

📧 𝐂𝐨𝐧𝐭𝐚𝐭𝐨:
✓ Comercial e novos negócios → [email]

🔔 𝐏𝐞𝐭𝐞𝐫 𝐉𝐨𝐫𝐝𝐚𝐧: 
✓ Instagram e Facebook →  @petjordan 
✓ Meu canal de viagem e vlogs → https://www.youtube.com/@malafeitatv

🔔 Breno Jordan: 
✓ Instagram e TikTok → @brenojordan_

Acesse nosso portal: https://www.einerd.com/

♬ 𝘔𝘶́𝘴𝘪𝘤𝘢𝘴:
✓ Music by Epidemic Sound","Nerd, ei nerd, peter jordan, UCM, MARVEL, DC, DC COMICS, CINEMA, FILMES, ANIMES, QUADRINHOS, HQS, SERIES, GEEK, CULTURA POP, SERIADOS, HERÓIS, SUPER HEROIS",00:09:31,52344,6821,270,https://i.ytimg.com/vi/Oa_cHoiA8K0/maxresdefault.jpg,BR
3,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game, Action_game",6.92%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23600000,37pSk_53GNE,2026-04-28T15:59:42Z,17.91 horas,"BALDI'S BASIC, MAS É NA CASA DO BALDI!","No vídeo de hoje nós vamos jogar 3 MODs do Baldis Basic que mudam o jogo! CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Baldi's Basic
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, baldis basic",00:28:55,796272,52061,3008,https://i.ytimg.com/vi/37pSk_53GNE/maxresdefault.jpg,N/A
4,,,10,"Pop_music, Music_of_Latin_America, Hip_hop_music, Music",20.41%,pt-PT,4,UCm4aitnUJK8t6CT5mesAcdw,THE BOX,1670000,ht3X4c_qRIU,2026-04-29T00:00:06Z,9.91 horas,"LEVIANO, EMITE ÚNICO, DESSIIIK, SOH LOPEZ, YOKO, BWHATUDOIN - THE BOX MEDLEY 13","Diretor: @saidotrilho       
Produção Executiva: @tralhacouto
Câmera: @verra.film
Edição de Video: @markzprod
Fotógrafo: @foto_grafista


Siga THE BOX nas redes sociais:
Instagram: www.instagram.com/oficial.thebox 
TikTok: www.tiktok.com/@the.box.com",,00:03:50,65502,12037,1331,https://i.ytimg.com/vi/ht3X4c_qRIU/maxresdefault.jpg,N/A
5,,,1,"Entertainment, Film",6.28%,pt,5,UC9NXpIA01HVRhYgcEbs80Nw,Sony Pictures Brasil,1050000,z0srCgRUpBY,2026-04-28T15:19:38Z,18.58 horas,Verity | Teaser Oficial | Dublado,"Não há luz para onde estamos indo. Assista ao novo trailer de VERITY, estrelado por Anne Hathaway, Dakota Johnson e Josh Hartnett. Em breve, somente nos cinemas. #VerityFilme

Adaptado do romance best-seller de Colleen Hoover, este thriller psicológico sedutor acompanha a renomada autora Verity Crawford (Anne Hathaway) e Lowen Ashleigh (Dakota Johnson), uma escritora em dificuldades que se muda para a isolada propriedade dos Crawford para escrever como ghostwriter para Verity.

Ao descobrir o que parecem ser anotações autobiográficas perturbadoras de Verity, Lowen se vê envolvida em confissões sombrias e distorcidas sobre o marido dela, Jeremy (Josh Hartnett) — lutando para distinguir ficção de realidade, manipulação de atração e oportunidade de obsessão.","Verity, Trailer, filme, 2026, Sony Pictures, Colleen Hoover, Anne Hathaway, Dakota Johnson, Josh Hartnett",00:01:56,26319,1607,46,https://i.ytimg.com/vi/z0srCgRUpBY/maxresdefault.jpg,BR
6,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",6.59%,pt-BR,6,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14800000,xsbn7ADWdrg,2026-04-28T21:45:02Z,12.16 horas,JUNTEI OS PETS MAIS RAROS DO BRAINROT… E ISSO QUEBROU O JOGO 😳🔥,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:19:18,224057,12225,2548,https://i.ytimg.com/vi/xsbn7ADWdrg/maxresdefault.jpg,BR
7,,,10,"Music_of_Latin_America, Hip_hop_music, Music",24.11%,pt-BR,7,UC_4PRrKey0iv18cqHuj9CLA,MHRAP,4140000,VtvZl0rMGz0,2026-04-28T22:30:06Z,11.41 horas,Tipo Obito 😎 (Naruto) MHRAP,"► ESCUTE MHZIN NO SPOTIFY 🚀
https://open.spotify.com/intl-pt/track/45vigZiVUySqgsMXqxhtvp

Edição: MONETIZADO
Intro 3D: HeyJhon
Thumb por Ghost 
Beat e Mixagem por Sidney Scaccio
Voz e Letra por Mhzin
Anime: NARUTO
Personagem : OBITO
Instagram @MHRAPOFICIAL",,00:02:53,58321,12670,1392,https://i.ytimg.com/vi/VtvZl0rMGz0/maxresdefault.jpg,N/A
8,,,24,"Film, Entertainment",11.64%,pt-BR,8,UCTK443WemZxmW-hqYMe_2gA,A Gente Faz Agora,719000,g1VXVzVrh_M,2026-04-28T21:00:45Z,12.90 horas,MENINO DE BRANCO VOLTOU! TRAILER EP. 3 DE FROM (ORIGEM) EXPLICADO,"Finalmente From voltou com sua 4ª temporada e nesse vídeo eu vou falar sobre o trailer do episódio 3 que revelou o retorno do menino de branco, Tabitha querendo voltar no farol, Julie brigando com a Sophia e muito mais!

Segue lá no Instagram:
https://www.instagram.com/joaovictort_r

NOSSAS REDES SOCIAIS, SEGUE LÁ
https://www.instagram.com/joaovictort_r
https://twitter.com/AGenteFazAgora
https://www.facebook.com/AGenteFazAgora/

#from  #origem","Familyfriendly, Family Friendly, família, The Walking Dead, TWD, comédia, rir, viagem, EUA, USA, Estados Unidos, Atlanta, Senoia, Orlando, locais de gravação, vazamento, bastidores, novidades, curiosidades, vlog, like, inscritos, em alta, gravação, estúdios, Rick, Daryl, Negan, personagens, criança, para rir, análise, comentário, perguntas, respostas, reagindo, react, reagi, Fim, HQ, trailer, gameplay, filme, World Beyond, Temporada 11, zumbi, Daryl Dixon, spin-off, Rick e Michonne, From, Origem, Boyd, Tabitha",00:13:31,12768,1355,131,https://i.ytimg.com/vi/g1VXVzVrh_M/maxresdefault.jpg,BR
9,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game",11.37%,pt-BR,9,UCYkjBwZBgKTPuTLf_o4qcqw,ALEC GO! #games,1640000,Vl0enyagiaM,2026-04-28T14:05:12Z,19.82 horas,MAIS UM MEME MALUCO: GUGU GAGA PENGUIN!!! 🐧 *onde vamos parar?*,"🐧🚨 A GUGUGAGA PENGUIN PRENDEU A GENTE NUMA PRISÃO MALUCA NO ROBLOX!!! 😱💥 E TUDO COMEÇOU POR CAUSA DE UMA DISPUTA DE FOFURA COM A ZÖE!!! 🍼🐧✨

A MINHA MÃE APARECEU COM A ZÖE FANTASIADA DE GUGU GAGA PENGUIN 🐥🐧💛 E AÍ… PÁÁÁÁ!!! 💥 FOMOS PARAR DENTRO DE UMA PRISÃO CHEIA DE LASERS 🔴⚡, ESPINHOS ☠️, LAVA GOSMORENTA 🟢🤢, VENTILAÇÕES SECRETAS 🌀, BANHEIROS FEDORENTOS 🚽💨 E UM MONTE DE ARMADILHAS QUE PARECIAM TER SIDO CRIADAS POR UM PINGUIM MUITO BRAVO!!! 😭😂

A GUGUGAGA PENGUIN SÓ QUERIA UMA COISA: QUE TODO MUNDO FALASSE QUE ELA ERA MAIS FOFA QUE A ZÖE!!! 😳🐧 MAS ISSO É IMPOSSÍVEL, NÉ GALERINHA?! A ZOZO É A CAMPEÃ MUNDIAL DA FOFURA!!! 🏆🍼💛 ENTÃO EU E MINHA MÃE PRECISAMOS CORRER, PULAR, ESCAPAR E SOBREVIVER A ESSE ESCAPE INSANO NO ROBLOX!!! 🏃‍♂️💨🎮

TEVE PINGUIM PERSEGUINDO A GENTE 🐧😱, TEVE LASER DE MISSÃO IMPOSSÍVEL 🔴🕶️, TEVE MINA EXPLODINDO NO CHÃO 💣⚠️, TEVE ESCADA INVISÍVEL 🪜👀, TEVE VENTO TENTANDO JOGAR A GENTE PRA LONGE 🌪️😵 E ATÉ UMA BATALHA FINAL CONTRA A GUGU GAGA PENGUIN ROBÓTICA!!! 🤖🐧🔥

E NO FINAL… A GENTE AINDA PRECISOU PROVAR PRA TODO MUNDO QUE A ZÖE É MUITO MAIS FOFA QUE QUALQUER GUGUGAGA, GOOGOO GAGA OU GUGU GAGA PENGUIN DESSE MULTIVERSO MALUCO!!! 🍼✨🐧💥

COMENTA AÍ MUITOS 🐧🐧🐧 SE VOCÊ ACHA QUE A ZÖE VENCEU ESSA DISPUTA DE FOFURA, DEIXA O LIKE PRA AJUDAR A GENTE A ESCAPAR E BORA CORRER ANTES QUE ESSE PINGUIM VOLTE COM MAIS LASERS!!! 😂🚨

🧢🚀 ALEC GOOOOOOOO!!!

🧐 QUER JOGAR COMIGO E APARECER NOS VÍDEOS? 🤪👉 http://alecgo.com.br ⬅️  
ENTRA NO NOSSO GRUPO DO WHATS E ME SEGUE NO INSTAGRAM PRA VER O MEU DIA A DIA 😍

😍 💎 PRA USAR NOSSOS EMOJIS NOS COMENTÁRIOS É SÓ VIRAR MEMBRO DO CANAL: https://www.youtube.com/channel/UCYkjBwZBgKTPuTLf_o4qcqw/join ⭐

🕹️ OS MELHORES VÍDEOS DO MEU CANAL  
OS MAIS VISUALIZADOS 👉 https://www.youtube.com/playlist?list=PLWE4iKlg60jRrFmLiS9_E2x86aLLs3ZnK  
FILMES COMPLETOS 👉 https://www.youtube.com/playlist?list=PLWE4iKlg60jRfOBtE9VmWe5r6YbRRZ6md

✅ MEUS OUTROS CANAIS NO YOUTUBE

🏖️ ALEC GO vlogs: youtube.com/@alecgovlogs  
📺 ALEC GO TV: youtube.com/@tvalecgo  
✂️ ALEC GO shorts: youtube.com/@alecgoshorts

#alecgo #gameplay #jogos

🎮 Bem-vindos ao canal Alec GO!, o lugar certo pra quem ama gameplays engraçados, aventuras malucas e muita diversão em família! Aqui você vai ver a gente jogando de tudo: Roblox, mapas de escape, obbys, desafios, histórias emocionantes e até jogos assustadores pra quem curte um bom susto (igual a mim 🤣).

Eu sou o Alec, e jogo sempre com minha mãe Lau e meu pai Tim. Nossos vídeos são superdivertidos, com muito humor e momentos épicos que vão te fazer rir demais! 😂

Postamos também filmes completos de 2 horas e 3 horas, perfeitos pra maratonar com a família aí na sua casa. Tudo aqui é 100% family friendly, sem palavrões, com conteúdo pensado especialmente pra crianças e famílias que amam games.

Se você curte Roblox, vídeos longos, aventuras em família e quer dar boas risadas com os vídeos mais legais do YouTube, se inscreve no canal, ativa o sininho e vem com a gente!

🎉 Você faz parte dos MELHORES INSCRITOS DO MUNDO! 💛","alec go, gameplay, jogo em família, family gameplay, funny gameplay, alec go games, family friendly, alec, lau, alec e lau, tim blox, familia alec go, alec go español, alec go english, español gameplay, jogo engraçado",00:21:47,266688,29067,1244,https://i.ytimg.com/vi/Vl0enyagiaM/maxresdefault.jpg,BR
10,,,22,"Christian_music, Religion, Music, Society",1.50%,pt-BR,10,UCGvQgiDj48Drc2a_3kLpFLA,Luz Gospel ,4360,RFCX-0f1sSw,2026-04-28T08:49:01Z,25.09 horas,"LUZ GOSPEL - LOUVORES DE GRAÇA DE DEUS 🙏 As Mais Lindas Canções para Paz, Fé e Milagres no Seu Lar","🌿 LUZ GOSPEL – LOUVORES DA GRAÇA DE DEUS 🙏 As Mais Lindas Canções para Paz, Fé e Milagres no Seu Lar 🌿
Sinta a presença de Deus envolvendo o seu coração com esta seleção especial de louvores inspirados na graça divina. Cada canção foi cuidadosamente escolhida para levar paz, fortalecer a fé e abrir caminhos para milagres em sua vida e em seu lar. 🙏✨
Deixe que essas músicas toquem sua alma, trazendo conforto nos momentos difíceis, esperança nos dias incertos e renovação espiritual em cada instante. Este é o momento de se conectar com Deus e descansar em Sua infinita graça.
💒 Bem-vindo ao canal Luz Gospel
Aqui você encontra louvores abençoados, hinos evangélicos e canções de adoração que iluminam o seu dia e fortalecem sua caminhada com Deus. Nosso propósito é levar a luz do Senhor a cada coração através da música, espalhando fé, amor e esperança.
🙌 Momento de adoração:
Senhor, somos gratos pela Tua graça infinita que nos sustenta todos os dias. Derrama Tuas bênçãos sobre nossas vidas, cura nossas feridas e renova nossa fé. Que Teu amor encha nossos lares de paz e milagres. Amém!
❤️ Se este vídeo tocou o seu coração:
👍 Deixe o seu LIKE
🔁 COMPARTILHE com sua família e amigos
🔔 INSCREVA-SE no canal Luz Gospel para receber mais louvores que edificam a alma
Que a luz de Deus brilhe em sua vida hoje e sempre! 🙏✨
#musica #gospelmusic #musicaevagelica #musicagospel #louvores","top músicas gospel, gospel mais tocadas, louvores de adoração, louvores 2026, louvores para oração, hinos gospel, hinos evangélicos, música gospel, adoração gospel, música evangélica, bondade de Deus, luz gospel, canal gospel, gospel brasileiro, gospel internacional, melodia celestial, louvores de adoração 2026, música gospel 2026, louvores profundos, louvores para orar, música cristã, música de oração, louvor de adoração, hinos de adoração, refúgio de adoração",01:22:00,27788,404,13,https://i.ytimg.com/vi/RFCX-0f1sSw/maxresdefault.jpg,PT
