Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Music_of_Latin_America, Music, Pop_music",11.37%,pt,1,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,r20zq0QfVM4,2026-04-17T19:00:06Z,25.36 horas,Anitta - Desgraça,"""Desgraça"" available everywhere now: https://Anitta.lnk.to/Equilibrivm

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta","Anitta, Melody, Funk, Pop",00:03:32,1040650,106664,11656,https://i.ytimg.com/vi/r20zq0QfVM4/maxresdefault.jpg,N/A
2,,,24,"Lifestyle_(sociology), Entertainment, Film",5.42%,pt,2,UCP_Hxwf6ajGjPsMw0a8rnLQ,Miguel Lokia,1230000,WGccDg3uYSQ,2026-04-17T20:50:36Z,23.52 horas,PQP!!! VINGADORES DOOMSDAY TRAILER OFICIAL CINEMACON 2026 DESCRIÇÃO COMPLETA,"Novo livro “Corre, Sem-nome” vai sair, olha só!  http://miguellokia.com.br 

✨Meu Canal do WhatsApp: 
https://whatsapp.com/channel/0029VbBhbC235fLqF0QeWF2X 

#miguellokia 

QUEM É MIGUEL LOKIA?
Criador de conteúdo situado em São Paulo-SP
que conversa com um público engajado em
temas como cinema, super-heróis e quadrinhos.

•  Outras redes sociais: @miguellokia
•  Contato Comercial: [email]","miguel lokia, lokia lokia, lokia1234",00:16:16,104233,5516,135,https://i.ytimg.com/vi/WGccDg3uYSQ/maxresdefault.jpg,BR
3,,,20,"Action_game, Video_game_culture",8.53%,en,3,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,24800000,7B0-WJ5QYsc,2026-04-18T15:00:06Z,5.37 horas,Brawl Talk: 3 NEW Brawlers!,"CLAIM FREEBIE: https://link.brawlstars.com/voucher/fad039a8-4850-4a09-b1dd-f673afec5aa7

🤯 3 New Brawlers
🦊 New Buffies
🔮 Bling and Shop rework!
✨ Collabs, Events and MORE!

#BrawlTalk 

Download NOW!! ►► https://supr.cl/2K62CZG
Subscribe!! ►► https://supr.cl/subscribe","brawl stars, mobile game, mobile strategy game, mobile rpg, mobile battle royale, battle royale, supercell game, 3 new brawlers, new brawlers, brawl talk",00:11:06,3570559,279080,25390,https://i.ytimg.com/vi/7B0-WJ5QYsc/maxresdefault.jpg,FI
4,,,10,"Pop_music, Music_of_Latin_America, Music",0.51%,pt-PT,4,UC0BgHqlF8rMaoaaEsx1jQUw,Hugo & Alex Oficial,16500,PiFiQK91N0c,2026-04-17T15:00:28Z,29.36 horas,"TRABALHO SUJO - Hugo & Alex, Panda | Ao Vivo no Studio Bar Vol.2","Hugo & Alex apresentam “Trabalho Sujo”, música autoral gravada ao vivo no Studio Bar e com a participação do cantor Panda! 

Essa moda é para quem curte sertanejo sofrência para cantar alto e esquentar a resenha!

🎧 Dá o play, comenta o que achou da música!

Inscreva-se no canal e ative o sininho pra não perder os próximos lançamentos do DVD!

Conecte-se com Hugo e Alex: 
INSTAGRAM: https://www.instagram.com/hugoealex/
TIKTOK: https://www.tiktok.com/@hugoealex?lan...

—
FICHA TÉCNICA

Produção Musical: Junior Melo e Rudnei Martins | Studio Bar
Diretor de Vídeo: Murillo Pupu 
Produção de vídeo: Pups Filmes
Cinegrafistas: César Gondim/ Asaph Fábio/ kassio Bartolosso / Herik marquesin / Junior  Ferreira
Edição e finalização: César Gondim / Murillo Pupu
Marketing: CSM Digital
Selo: P10 Records

#HugoeAlex #DoidimPraNamorar #AoVivoNoStudioBar","hugo e alex, hugo e alex ao vivo, dvd hugo e alex, ao vivo no studio bar, studio bar sertanejo, lançamento sertanejo 2026, sertanejo 2026, sertanejo atual, moda sertaneja, modão sertanejo, dupla sertaneja, música ao vivo, sertanejo universitário, hits sertanejo 2026, playlist sertanejo, melhores sertanejo, sertanejo apaixonado, sofrência sertaneja, sertanejo de bar, música pra beber, Panda Cantor, Hugo e Alex e Panda, Trabalho Sujo Hugo e Alex e Panda",00:03:24,53656,266,8,https://i.ytimg.com/vi/PiFiQK91N0c/maxresdefault.jpg,N/A
5,,,24,"Entertainment, Film",30.22%,pt-BR,5,UCjuiVJmqil8VdRen0gh3Ewg,Linhagem Geek,489000,gIodktHXrgs,2026-04-18T17:45:23Z,2.61 horas,EXPLODIU A CABEÇA! TRAILER DE VINGADORES DOOMSDAY!,"► Apoie o Esquadrão Nerdola: https://apoia.se/esquadraoateofim

► Seja um parceiro da Linhagem: [email]",,00:15:16,6748,1914,125,https://i.ytimg.com/vi/gIodktHXrgs/maxresdefault.jpg,BR
6,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",10.48%,pt-PT,6,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23500000,_OCUAfE_QC0,2026-04-18T15:00:55Z,5.35 horas,ESQUEÇA ESSE VÍDEO. ELE É APENAS UM SONHO...,"Esse é oficialmente o meu jogo favorito das Backrooms. Não é sobre ser perseguido por um monte de monstros genéricos, é sobre não saber onde está. Se está acordado ou dormindo, vivo ou morto. CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Within the Backrooms
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, Within the Backrooms, backrooms",01:17:07,426393,41555,3136,https://i.ytimg.com/vi/_OCUAfE_QC0/maxresdefault.jpg,N/A
7,,,10,"Music_of_Latin_America, Music, Pop_music",4.12%,pt-PT,7,UCg01fsWqrIB3xPVmWSZYR0Q,Toque Dez - Topic,107000,E85-Pzg_h5c,2026-04-17T21:07:19Z,23.25 horas,Lágrimas Reais,"Provided to YouTube by Toque dez

Lágrimas Reais · Toque Dez

Sanjú Na Máxima

℗ 2026 Toque dez

Released on: 2026-04-17

Producer: Toque Dez
Vocals: Toque Dez
Composer: MARCELO MELLO (JOSE MARCELO DE OLIVEIRA)

Auto-generated by YouTube.","Toque Dez, Sanjú Na Máxima, Lágrimas Reais",00:03:41,51222,2047,63,https://i.ytimg.com/vi/E85-Pzg_h5c/maxresdefault.jpg,N/A
8,,,20,"Action_game, Video_game_culture, Action-adventure_game, Role-playing_video_game",11.08%,pt-BR,8,UCJAbkIY17zAmCTNQHH0bQoQ,Gameplayrj,8490000,j5-0rCLdGdE,2026-04-17T18:59:49Z,25.37 horas,GALHOFA DEMAIS? Reação do TRAILER de STREET FIGHTER,"GRUPO DO WHATSAPP! ENTRE AGORA!
https://gameplayrj.com.br/go/gameplayrj-zap

GCM GAMES

GIFT CARDS - CARTÃO DA PSN, XBOX, STEAM, APPLE, GOOGLE PLAY, NINTENDO, BTL.NET, RIXTY, DIAMANTES FREE FIRE E MUITO MAIS!

https://www.gcmgames.com.br

------------------------------------------------------
🡢 Compre seus jogos na Amazon: https://amzn.to/3EHmCCN
------------------------------------------------------
Aqui no GameplayRJ você irá encontrar notícias, curiosidades, gameplays e muito mais!

Assista o lançamento daquele jogo tão aguardado, ou o game que você gostaria muito que seu criador de conteúdo jogasse. 

Diariamente, as principais notícias do mundo dos games, séries, filmes, animes, analises e tudo o que você precisa saber, em um único canal!
----------------------------------------------------

#gameplayrj","gameplayrj, davyjones, davy jones, video com davy jones, jogando com davy jones, gameplayrj jogando, gprj, video do gameplayrj",00:06:58,44251,4701,200,https://i.ytimg.com/vi/j5-0rCLdGdE/maxresdefault.jpg,BR
9,,,20,"Action-adventure_game, Video_game_culture, Action_game",3.87%,pt-BR,9,UCOaQsQIByJYHyETtw48l_Vw,Free Fire Esports Brasil #FREEFIRE,1770000,-8Izxrh8enE,2026-04-18T19:47:08Z,0.58 horas,"🚨FFWS BR 🏆 RODADA 9 - GRUPOS C, D e A | FREE FIRE AO VIVO🚨 #freefire","Assista ao vivo a Rodada 9 do FFWS BR 2026, entre os grupos C, D e A
Grupo A: Fluxo, E1 Sports, Loops e AXS Fusion.
Grupo B: Team Solid, Influence Rage, Civis e Vasco. 
Grupo C: Loud Snickers, INTZ, LOS e Rise Gaming.
Grupo D: Alpha7, Virtus Pro, Rush Gaming e Outplay. 

Siga as redes sociais de Esports Free Fire e fique por dentro de tudo!
Kwai - kwai.com/user/@FFesportsBR
TikTok -   / ffesportsbr  
Twitter -   / ffesportsbr  
Instagram -   / ffesportsbr  
Facebook -   / ffesportsbr  
Discord -   / discord  

#LBFF #FFWSBR","Free Fire, LBFF, Frifas, Clipadinhas, garena, free, fire, free fire, diamante royale, pro league, modo cs, contra squad, jogo mobile, mobile, nova skin, ao vivo, garena free fire, free fire brasil, garena brasil, nova atualização, codiguin, liga brasileira, campeonato garena, lbff ao vivo, free fire ao vivo, lb, competitivo, competitivo free fire, lbff live, free fire live",03:47:59,547398,21171,14,https://i.ytimg.com/vi/-8Izxrh8enE/maxresdefault.jpg,BR
10,,,10,"Music_of_Latin_America, Music, Hip_hop_music, Pop_music",2.93%,pt-BR,10,UCzWQnGyNQuvgVYV2OLoqNdg,MC GP,935000,CBHpw2dBhSk,2026-04-17T21:00:07Z,23.37 horas,NAQUELE LOCAL |MC GP | MC MENO K | AARON MODESTO | Du L | MC RYAN SP | DJ MURILO E LT(VideoClipe),"Produção Musical: MATHINVOKER 

▸ Inscreva-se no canal:    / @mcgpgliferecords  

▸ Ouça nas plataformas digitais: https://open.spotify.com/intl-pt/arti...

▸ Acompanhe MC GP nas redes sociais:
Instagram: @mcgp.oficial 
TikTok: @eogvidamcgp  

▸ Contato para shows:
+55 (11) 93233-8888 (Renan)
 
#NAQUELELOCAL #VIRALIZADA #LINDASEDUTORA #mcgp 

▸ Ficha Técnica:
G-LIFE RECORDS | GR6 EXPLODE | WARNER MUSIC
Produção executiva: Renan | Negão tropa do G
A&R : Barbara Rodrigues | Lucas Sousa (Bafo)
Marketing: Vitoria Scharf | Raissa Santos",,00:06:01,134592,3861,82,https://i.ytimg.com/vi/CBHpw2dBhSk/maxresdefault.jpg,BR
