Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
28,,,10,"Rhythm_and_blues, Electronic_music, Music, Pop_music, Hip_hop_music, Independent_music",15.37%,,28,UCufuq24Cef6-CdmEiZmXTBg,Pinkpantheress,1670000,IrEFKJnl1H8,2025-04-04T15:00:06Z,41.17 horas,PinkPantheress - Tonight (Official Video),"The Official Video for 'Tonight' by PinkPantheress

Stream/ download 'Tonight' the brand new single now: 
https://PinkPantheress.lnk.to/Tonight

Step into my world: https://www.Pantheress.Pink/
Text me for the tea: https://www.Pantheress.Pink/signup

Follow PinkPantheress: 

Soundcloud: https://soundcloud.com/pinkpantheress
Instagram: https://www.instagram.com/pinkpantheress
TikTok: https://www.tiktok.com/@pinkpantheress 
Twitter: https://x.com/pinkpantheress2
Spotify: https://pinkpantheress.lnk.to/Spotify 
Apple Music: https://pinkpantheress.lnk.to/AppleMusic 
Discord: https://levellr.com/pinkpantheress

Credits:

Director: Charlotte Rutherford 
Producer: Chris Murdoch
Director of Photography: Jack Hamilton
Production Manager: Nathan M. Legger
Production Assistant: Luke Clifton
Director’s Agents: Jesse Kahn & Sky Pittman 

Choreographer: Simon Donnellon
Assistant Choreographer: Angelica Wolańska

Commissioner: Kirstin Cruickshank
Creative Director: Sian Rowe
Head Of Marketing: Zak Boumlaki

Editor: Anthony Miralles
Post House: Slips Studios
Post Producer: Helen Shope

Colourist: Isac Hessellund
Post House: Copenhagen 
VFXPost Producer: Lea Benjovitz

1st AD: Jack Meredith
2nd AD: John Robinson
3rd AD: Lauren Mooney
Runner: Darnell Joseph
Runner: Luca Canham
Runner: Max Lester 

1st AC: Mike Hannides
2nd AC: Esther Edusi
Grip: Alex Bojic-Aguilar
DIT: Alicia Stroud 
Video Playback: John Joe O’Driscoll
Sound Op: Roger Cutting 

Gaffer: Mark Lane
Spark: Joe Hunt
Spark: Pete Musgrave
Spark: Tsvetina Rassovska 
Spark: Goncalo Lopez

Production Designer: Chloe Brady
Props Buyer: Claudia Neville
Props Master: Chris Brett
Assistant Propman: John Webb
Prop Assistant/Driver: Lee Seton
Animal Wranglers: Trevor & Carol @ Animals Work
 
Artist Styling: Milena Agbaba
Artist Styling Assistant: Anna Linton
Artist MUA: Tia Louise
Artist MUA Assistant: Lara Nasamu
Artist Hair Stylist: Anoushka Danso
Artist Hair Assistant: Lynette Onek
Artist Hair Assistant: Kayla Eviana

Cast Stylist: Ellie Walker
Cast Stylist Assistant: Ailsa Chaplin
Cast Stylist Assistant: Grace Thompson
Cast MUA: Dasha Taivas
Cast MUA Assistant: Lally Mudrak
Cast MUA Assistant: Mariana Feliziani
Cast MUA Assistant: Saphron Morgan
Cast Hair Stylist: Charles Stanley 
Cast Hair Assistant: Aimeric Amiot
Cast Hair Assistant: Maiko
Cast Hair Assistant: Rachel Banjo
Cast Hair Assistant: Milita Nagelyte
Cast Hair Assistant: Emma Jones

Medic: Steve Chivers

Camera Kit: Panavision
Lighting Kit: SHL
Location Kit: Location One

Casting: Road Casting 
Casting Director: Coralie Rose
Casting Assistant: James Healy 

Label: Warner Records UK 
Management: UpClose

Lyrics:

(like what?)
(c’mon)
(what?)
(it’s like what?)
(c’mon)

i waited all this time
now i guess this time
i can hold ya

a million things
i could say, but baby
ill wait some longer

i leave my bedroom with my posters of you up
i do this all because your my superstar
(my superstar)

i look at you and i wonder why its so complicated
your talking out to a crowd of people who thought you hated

your friends will tell me your too scared of coming up
but tonight, why is it all emotional to me

you want sex with me (aha)
come talk to me (c’mon)
you want sex with me (aha)
come talk to me (c’mon)
you want sex with me (ha)
come talk to me (come talk to me)
you want sex with me (aha)
come talk to me (c’mon)

talk later, thats why i’m going tonight
your hot on fire, thats why i’m going tonight

talk later, thats why your going tonight
your sex on fire, thats where we’re going tonight

talk later, thats why i’m going tonight
your hot on fire, thats why i’m going tonight

talk later, thats why i’m going tonight
your sex on fire, thats where we’re going tonight

i waited all this time
now i guess this time
i can hold ya

a million things
i could say, but baby
ill wait some longer

and how many hours can we stay up
you can ruin my makeup
yes its fine,
you could even ruin my life

i look at you and i wonder why its so complicated
your talking out to a crowd of people who thought you hated

anticipation makes me feel like throwing up
but tonight, can you get ready, whats goin on

you want sex with me (aha)
come talk to me (c’mon)
you want sex with me (aha)
come talk to me (c’mon)
you want sex with me (ha)
come talk to me (come talk to me)
you want sex with me (aha)
come talk to me (c’mon)

talk later, thats why i’m going tonight
your hot on fire, thats why i’m going tonight

talk later, thats why your going tonight
your sex on fire, thats where we’re going tonight

talk later, thats why i’m going tonight
your hot on fire, thats why i’m going tonight

talk later, thats why i’m going tonight
your sex on fire, thats where we’re going tonight

you want sex with me (aha)
come talk to me (c’mon)
you want sex with me (aha)
come talk to me (c’mon)
you want sex with me (ha)
come talk to me (come talk to me)
you want sex with me (ha)
come talk to me (c’mon)

#PinkPantheress #Tonight #NewMusic","PinkPantheress, Turn it up, Pop, Pop Music, Hey its me, Hey it's me, We've been talking twice a week, I like this speed, I like this beat, Latin Pop, Pop Latin, Selena, Viral Songs, Viral, Dance Pop, Pop Dance, Alternative Pop, Pop Alternative, Alternative, Electronic Music, Dreaming of you, Selena Dreaming of you, Ice Spice, Central Cee, Willow Smith, Rema, Kelela, Kaytranada, Fergie, Glamorous, Heaven knows, Boy's a liar, Boy's a liar Pt. 2, To hell with it, Pain, Passion, 2025",00:02:58,523621,76145,4310,https://i.ytimg.com/vi/IrEFKJnl1H8/maxresdefault.jpg,N/A
29,,,24,"Lifestyle_(sociology), Physical_fitness",7.16%,pt,29,UC6gJAnIhDn2Fy_jZfICmgSA,LEO STRONDA ,3540000,zxghpaoIbQY,2025-04-03T21:00:54Z,59.16 horas,O primo do Bitelo foi desafiado na caneca de 20 kg pelo Leo Stronda,"🔥 Desempenho e estilo em um só lugar! 🔥

A Insider chegou para revolucionar o seu guarda-roupa! Camisas tecnológicas que não amassam, secam rápido e ainda eliminam o mau cheiro. O melhor da inovação para quem treina pesado e quer conforto no dia a dia!

🛒 Garanta as suas agora: https://creators.insiderstore.com.br/LeoStronda
💥 Use o cupom: LEOSTRONDA e ganhe DESCONTO EXCLUSIVO!

#insiderstore 

Fomos mais uma vez na Bitelo Gym e chegando la rolou um desafio! Quem conseguiria beber agua na caneca insana do Bitelo!? Xucrao, Calebe e Jhaba Casca Grossa tentaram! Sera que teve alguma vencedor? Vejam ate o final que esse desafio esta insano e tem muito mais pra vir hein...

#stronda #bitelo #desafio #caneca #pesado #maromba #calebe #xucrao #forte #engracado","Leo Stronda, Stronda",00:16:53,382361,26276,1082,https://i.ytimg.com/vi/zxghpaoIbQY/maxresdefault.jpg,BR
30,,,10,"Pop_music, Music, Music_of_Latin_America, Lifestyle_(sociology)",3.21%,,30,UC4gCTadwb3MiPn_fsZvGAvQ,Henry Freitas,411000,QJlY5uetTy8,2025-04-04T15:30:08Z,40.67 horas,PRA VOCÊ - Henry Freitas (Pra Beber e Amar),"Este é o vídeo oficial de Pra Você, regravada pelo Henry Freitas no álbum Pra Beber e Amar, gravado ao vivo no Rio de Janeiro/RJ.

Se inscreva no canal: https://www.youtube.com/c/henryfreitas?sub_confirmation=1

LETRA (Composição: Gustavo Lira / Marlos Vinícius)

Você nem quis ouvir o que eu sentia
E é por isso que não deu pra te esperar
Você não entendeu o que eu queria
Era te levar daqui pra nunca mais
Ouvir dizer que eu não servia pra te fazer feliz

Fiz esse forró pra você
Pra nunca mais se esquecer
Que eu ainda tô aqui
E que não tem por que fugir
E quando ouvir cê vai saber
Que nada foi em vão
Foi tudo por você
Deixa acontecer

_

Produção Executiva: Auge Music / Ultra Promoções / R10 Produções
Produção Musical: Rod Bala
Direção Audiovisual: Pedro HD
Produtora Audiovisual: HD97
Direção de Fotografia: Dinho Ventura
Produção: Pedrinho Bulhões
Cenografia: 3 Cenografia
Marketing Digital: Winner Agência

---

Contato para shows: (84) 84 9.9663-1331

Acompanhe o Henry Freitas em todas redes sociais: 
https://www.instagram.com/henryfreitas
https://www.tiktok.com/@henryfreitas_
https://www.facebook.com/henryfreitasoficial
https://www.youtube.com/henryfreitas
http://www.suamusica.com.br/henryfreitas

#HenryFreitas #PraBeberEAmar","henry, henry freitas, ep henry, dvd henry, forró, ep henry freitas, dvd henry freitas, pra beber e amar, Henry Freitas pra beber e amar, dvd pra beber e amar, pra você, pra você henry freitas, fiz esse forró pra você, você nem quis ouvir o que eu sentia, henry pra beber e amar, forró 2025, pra você pra beber e amar",00:02:46,47688,1476,55,https://i.ytimg.com/vi/QJlY5uetTy8/maxresdefault.jpg,BR
31,,,10,"Society, Lifestyle_(sociology), Religion, Music, Christian_music",0.18%,pt-BR,31,UCVpG4LrLemLd6uGFZ7V2L6w,Marília Mello,97700,JRapC5UxEE0,2025-04-04T10:28:06Z,45.70 horas,Marilia Mello e @FreiGilsonSomdoMonteOFICIAL - Estás comigo (Clipe Oficial),"Inscreva-se no canal https://www.youtube.com/MariliaMellooficial e ative o sininho para receber as notificações dos nossos conteúdos de evangelização.

Ouça ""Estás comigo"" nas plataformas digitais: https://bfan.link/estascomigo

--

Estás comigo 
(Marília Mello) 
Marília Mello & @FreiGilsonSomdoMonteOFICIAL 

Mesmo que eu passe pelo vale tenebroso 
Nenhum mal eu temerei, estás comigo 
Mesmo que eu passe pelo vale tenebroso 
Nenhum mal eu temerei, estás comigo 
 
Em tua presença me sinto seguro 
Em tua presença Senhor, me sinto seguro 
Em ti Jesus eu confio 
Em ti Jesus eu descanso 
Pois tu és o meu refúgio, esconderijo, o meu guarda 
Tu és tudo pra mim 
 
Mesmo que eu passe pelo vale tenebroso 
Nenhum mal eu temerei, estás comigo 
Mesmo que eu passe pelo vale tenebroso 
Nenhum mal eu temerei, estás comigo 
 
Eu não sei pelo que você está passando neste momento 
Eu não sei pelo que você está passando nesta hora 
Mas, uma coisa é certa: Deus está com você 
Nessa sua maior tribulação 
Na sua maior angústia, Deus está contigo 
Confia Nele 
 
Em ti Jesus eu confio 
Em ti Jesus eu descanso 
Pois tu és o meu refúgio, esconderijo, o meu guarda 
Tu és tudo pra mim 
Mesmo que eu passe pelo vale tenebroso 
Nenhum mal eu temerei, estás comigo 
Mesmo que eu passe pelo vale tenebroso 
Nenhum mal eu temerei, estás comigo 
 
Estás comigo 
Na minha angústia e na dor 
Estás comigo quando não posso caminhar 
Estás comigo 
Se eu não consigo enxergar 
Estás comigo 
Estás comigo 

 Porto seguro, rocha inabalável 
Guarda de Israel 
Mesmo que eu passe pelo vale tenebroso 
Nenhum mal eu temerei, estás comigo 
Mesmo que eu passe pelo vale tenebroso 
Nenhum mal eu temerei, estás comigo 

Mesmo que eu passe pelo vale tenebroso 
Nenhum mal eu temerei, estás comigo 
Mesmo que eu passe pelo vale tenebroso 
Nenhum mal eu temerei, estás comigo  

Estás comigo 
Estás comigo Deus! 
Estás comigo

--

Ficha Técnica

:: Música
Produção fonográfica: Paulinas-COMEP 
Coordenação de produção: Ir. Eliane Deprá, fsp 
Produção musical: Rogério Vieira
Direção musical: Marília Mello
Produção artística: Marília Mello, Ir. Verônica Firmino, fsp
Arranjos, teclados e prog. eletrônica: Rogério Vieira
Bateria: Renan Martins
Baixo: Marcos Natto
Violões e guitarras: Duda Andrade
Direção de voz: Adelso Freire
Gravação de voz e coro: Alexandre Soares (Estúdios Paulinas-COMEP)
Mixagem e masterização: Alexandre Soares
Assistente de estúdio: Vanderlei Pena
Foto e arte: Juliene Barros

:: Vídeo
Direção-geral de vídeo: JC Nunes 
Captação de imagem: JC Nunes, Eli Santos, Marquinhos
Edição: JC Nunes 
Color grading: JC Nunes 
Produtora de vídeo: Nice Pixel Entertainment

:: Ministério Marília Mello
Bateria: Marcelo Flávio 
Guitarra: Alexandre Fernandes
Violão: Cleber Braga
Baixo: Carlos Cosielo
Teclado: Valter Salviano

--

▶ Contato para shows e eventos:
E-mail: [email]
WhatsApp: 11 [phone]","ouvir marília mello, canções marília mello, música de oração, musicas gospel, musicas cristãs catolicas, louvor e adoração, louvores catolicos, louvores cristãos, musicas catolicas, musicas de adoração, biblia, palavra de Deus, palavra do dia, estás comigo, salmo 23, salmo 22, marília mello, frei gilson, músicas marília mello, músicas frei gilson, ouvir frei gilson, música confiança, mesmo que eu ande, pelo vale, nenhum mal temerei",00:05:39,88316,0,159,https://i.ytimg.com/vi/JRapC5UxEE0/maxresdefault.jpg,BR
32,,,24,"Television_program, Society, Entertainment",14.69%,pt,32,UCl8F1LppsX_PwfSFLaYoUgg,Chico Barney ,135000,Bp5iVKN4uak,2025-04-05T02:51:06Z,29.32 horas,"BBB 25: JOÃO PEDRO, DANI E MAIKE NO PAREDÃO! NENHUM DOS TRÊS MERECIA ESTAR LÁ","Chico Barney analisa o paredão entre João Pedro, Maike e Dani no #BBB25. Nenhum deles merecia uma chance no programa. Decisão difícil! Mas nosso herói chega a uma conclusão importante.",,00:07:23,36603,3353,2025,https://i.ytimg.com/vi/Bp5iVKN4uak/maxresdefault.jpg,BR
33,,,1,"Film, Entertainment",0.57%,pt,33,UCgqD3GdUEfupsdY1kmFLIrw,Paramount Brasil,459000,1fbxvp2MG9A,2025-04-03T17:01:19Z,63.15 horas,Corra Que A Polícia Vem Aí! | Teaser Trailer Oficial | DUB | Paramount Pictures Brasil,"#CorraQueAPoliciaVemAi! O clássico das tardes está de volta com #LiamNeeson no comando da sua risada.👮🚨 Exclusivamente nos cinemas em 14 de agosto.

Inscreva-se: http://bit.ly/Paramount_Inscreva

Conecte-se com a Paramount Pictures Brasil online:
WEBSITE: http://bit.ly/siteparamount
FACEBOOK: http://bit.ly/faceparamount
TWITTER: http://bit.ly/twitterparamount

A Paramount Pictures há mais de 100 anos leva entretenimento para o público de todo o mundo através da Paramount Pictures Internacional (PPI). Mercados PPI distribuem os filmes globalmente, possibilitando que espectadores dos quatro cantos do planeta se encantem com sucessos das telonas como: O Poderoso Chefão, Star Trek, Missão Impossível, Atividade Paranormal, Transformers e muitos outros.","Paramount Pictures, Paramount Pictures Brasil, paramount brasil, filme do cinema, filmes em cartaz, filmes no cinema, cinema club, filmes do cinema, filmes cinema, cinema, filmes lançamentos cinema",00:01:03,2697103,13779,1549,https://i.ytimg.com/vi/1fbxvp2MG9A/maxresdefault.jpg,BR
34,,,1,"Entertainment, Film",1.53%,pt,34,UCwhVCdYsd-A32RECPqJUoPg,Universal Pictures Brasil,1580000,kX8yjM09qLQ,2025-04-03T15:01:06Z,65.15 horas,M3GAN 2.0 | Trailer 1 Oficial Dublado (Universal Pictures) - HD,"26 de junho nos cinemas
Curta a Universal Pictures no Facebook: www.facebook.com/UniversalPicturesBR
Siga nosso perfil no Instagram: www.instagram.com//universalpicsbr
Siga nosso perfil no X: www.x.com/UniversalPicsBr
Siga nosso perfil no TikTok: www.tiktok.com/@universalpicsbr
http://www.m3ganfilme.com.br
#M3ganFilme

Diretor: Gerard Johnstone
Roteiro de: Gerard Johnstone
História de: Gerard Johnstone and Akela Cooper, based on characters created by Akela Cooper & James Wan
Produtores: James Wan, Jason Blum, Allison Williams
Produtores Executivos: Gerard Johnstone, Adam Hendricks, Greg Gilreath, Michael Clear, Judson Scott, Mark D. Katchur
Elenco: Allison Williams, Violet McGraw, Brian Jordan Alvarez, Jen Van Epps, Amie Donald, Jenna Davis, Ivanna Sakhno, Aristotle Athari, Timm Sharp, Jemaine Clement

A boneca assassina que cativou a cultura pop em 2023 está de volta. E desta vez, ela não está sozinha.

A equipe criativa original por trás desse fenômeno—liderada pelos gigantes do terror James Wan (Atomic Monster), Jason Blum (Blumhouse) e o diretor Gerard Johnstone—traz um novo e eletrizante capítulo do caos da inteligência artificial com M3GAN 2.0.

Dois anos após M3GAN, uma maravilha da inteligência artificial, sair do controle e embarcar em um massacre (impecavelmente coreografado) antes de ser destruída, sua criadora, Gemma (Allison Williams), tornou-se uma renomada autora e defensora da regulamentação governamental da I.A. Enquanto isso, sua sobrinha Cady (Violet McGraw), agora com 14 anos, tornou-se uma adolescente rebelde, desafiando as regras superprotetoras de Gemma.

Sem que elas saibam, a tecnologia por trás de M3GAN foi roubada e usada indevidamente por uma poderosa contratante de defesa para criar uma arma militar conhecida como Amelia (Ivanna Sakhno; Ahsoka, Círculo de Fogo: A Revolta), a espiã assassina definitiva. Mas, à medida que a autoconsciência de Amelia cresce, ela se torna cada vez menos interessada em seguir ordens humanas—ou em mantê-los vivos.

Com o futuro da humanidade em jogo, Gemma percebe que sua única opção é ressuscitar M3GAN (Amie Donald, dublada por Jenna Davis) e aprimorá-la, tornando-a mais rápida, mais forte e ainda mais letal. Quando seus caminhos se cruzam, a rainha original da I.A. está prestes a encontrar sua adversária à altura.

Dirigido pelo cineasta aclamado Gerard Johnstone, que retorna à franquia, o filme conta com os membros do elenco original Brian Jordan Alvarez e Jen Van Epps como os leais colegas de tecnologia de Gemma, Cole e Tess, além de novos personagens interpretados por Aristotle Athari (Saturday Night Live, Hacks), Timm Sharp (Apples Never Fall, Percy Jackson e os Olimpianos) e o vencedor do Grammy e 11 vezes indicado ao Emmy Jemaine Clement (Avatar: O Caminho da Água, O Que Fazemos nas Sombras).

Produzido por James Wan, Jason Blum e Allison Williams, o filme tem produção executiva de Gerard Johnstone, Adam Hendricks, Greg Gilreath, Michael Clear, Judson Scott e Mark D. Katchur.

O primeiro filme M3GAN quebrou recordes de bilheteria, arrecadando US$ 30,4 milhões na estreia doméstica, tornando-se a maior abertura de um filme de terror PG-13 desde Um Lugar Silencioso – Parte II. No total, o longa ultrapassou os US$ 180 milhões mundialmente.","trailer, film, movie, universal pictures, terror, ação, comédia, M3GAN 2.0, M3GAN, Blumhouse, James Wan, Jason Blum, Allison Williams, Violet McGraw, Brian Jordan Alvarez, Jen Van Epps, Amie Donald, Jenna Davis, Ivanna Sakhno, Aristotle Athari, Timm Sharp, Jemaine Clement",00:02:47,1005370,13421,1986,https://i.ytimg.com/vi/kX8yjM09qLQ/maxresdefault.jpg,BR
35,,,10,"Electronic_music, Music, Video_game_culture, Pop_music",11.65%,en,35,UCltUcam72sZccQxDxlqAllQ,Riot Games Music,660000,XbLemOwzdxk,2025-04-04T04:00:36Z,52.16 horas,"Stromae, Pomme, Coldplay - “Ma Meilleure Ennemie ft. Coldplay” (from Arcane) [Official Lyric Video]","Stream ""Ma Meilleure Ennemie ft. Coldplay” from the Arcane Season 2 Original Soundtrack Extended Edition: https://arcane.lnk.to/mme-coldplay

Stream the full Arcane Season 2 Soundtrack Extended Edition: https://arcane.lnk.to/season2extended

Visit the official store of the soundtrack:
https://Arcane.com/music

Follow #Arcane on social:
https://www.x.com/arcaneshow
https://www.instagram.com/arcaneshow/
https://www.facebook.com/arcaneshow/

Stromae 
Instagram: https://www.instagram.com/stromae/
TikTok: https://www.tiktok.com/@stromae
Twitter: https://x.com/stromae
Facebook: https://www.facebook.com/stromae/

Pomme
Instagram: https://www.instagram.com/pommeofficial/
TikTok: https://www.tiktok.com/@tamere_enstringdeguerre
Twitter: https://x.com/pommeofficial
Facebook: https://www.facebook.com/pommeofficial

Coldplay
Instagram: https://www.instagram.com/coldplay/
TikTok: https://www.tiktok.com/@coldplay
Twitter: https://x.com/coldplay
Facebook: https://www.facebook.com/coldplay/

Lyrics
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
 
T’es la meilleure chose qui m’est arrivée 
Mais aussi la pire chose qui m’est arrivée 
Ce jour où je t’ai rencontrée, j’aurais peut-être préféré
Que ce jour ne soit jamais arrivé
La pire des bénédictions
La plus belle des malédictions 
De toi j’devrais m’éloigner
Mais comme dit le dicton 
Plutôt qu’être seul mieux vaut être mal accompagné
 
Tu sais c’qu’on dit 
Sois près d’tes amis les plus chers
Mais aussi
Encore plus près de tes adversaires
 
Mais ma meilleure ennemie c’est toi
Fuis-moi, le pire c’est toi et moi
Mais ma meilleure ennemie c’est toi
Fuis-moi, le pire c’est toi et moi

pourquoi ton prénom me blesse,
quand il se cache,
juste là dans l’espace
c’est quelle émotion la haine,
ou la douceur quand j’entends ton prénom,
je te le dis, ne regarde pas en arrière
le passé qui te suit, te fait la guerre

Mais ma meilleure ennemie c’est toi
Fuis-moi, le pire c’est toi et moi, et moi
mais si tu cherches encore ma voix,
oublie-moi, le pire c’est toi et moi,

You who I pray to 
I desolate too
Consecrate you 
I love and hate you 
Hum a hymn to 
Scylla I swim to
Watch a whirlpool spin 
And jump into 
You know you make me wanna run away 
Kingdom come you make me want to stay 
Magnify you, sanctify you 
Glorify, you make me want to die too. 

Ooh -
Aah -

Mais ma meilleure ennemie c’est toi
Fuis-moi, le pire c’est toi et moi, et moi
Mais ma meilleure ennemie c’est toi
Fuis-moi, le pire c’est toi et moi, et moi

Ooh -
Aah -

(Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais)

Ooh - 
Aah -

(Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais
Je t’aime, je te hais, je t’aime, je te hais)

Written by Claire Pommet, Alexander Seaver, Luc Van Haver, Paul Van Haver, Chris Martin
Produced by Stromae, Luc Van Haver
Additional Production by Bill Rahko, Alex Seaver
Background Vocals by Elyanna
Mixed by Josh Gudwin
Mastered by Joe LaPorta  

Pomme appears courtesy of Sois Sage Musique, under exclusive license to Virgin Music France/Universal Music France.
Coldplay appears courtesy of Warner Music Group.

Editing: Pauline C. (Kate Johnson)
Design & Animation: JRDNTLR STUDIOS
Stromae, Pomme - “Ma Meilleure Ennemie” (from Arcane Season 2) [Official Music Video]
https://www.youtube.com/watch?v=j-RpvIuazmc",,00:03:41,1268715,144474,3270,https://i.ytimg.com/vi/XbLemOwzdxk/maxresdefault.jpg,US
36,,,20,"Action_game, Video_game_culture",3.13%,en,36,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,22000000,5-ZR6Fi2Orc,2025-04-03T09:01:08Z,71.15 horas,WHICH SIDE ARE YOU ON? (Brawl Stars Animation),"💥 Justice Smasher Bibi in the Brawl Pass
⚡️ Injustice Smasher Bibi and Virtue Smasher Bibi +  Superhero Title in the Brawl Pass Plus
🦹 6 Skins from the winners of the #SupercellMAKE Superheroes campaign will be released throughout the Season
🤘 Lumi's in the Starr Road!

#SuperBrawl

Download NOW!! ►► https://supr.cl/2K62CZG
Subscribe!! ►► https://supr.cl/subscribe","brawl stars, mobile game, mobile strategy game, mobile rpg, mobile battle royale, battle royale, supercell game, new season, heroes, villains, brawl animation, brawl stars animation, brawl new season, supercell make, bibi",00:01:51,5012341,148304,8560,https://i.ytimg.com/vi/5-ZR6Fi2Orc/maxresdefault.jpg,FI
37,,,20,"Role-playing_video_game, Action_game, Video_game_culture, Action-adventure_game, Strategy_video_game",7.36%,pt-BR,37,UCI0cEXCkQLAeLleKgWD5fhg,ninexT,571000,7rPay7ZpCvM,2025-04-03T22:51:12Z,57.32 horas,A Grande Espera Acabou: Verdansk Está de Volta e Ninext Também!,"🎬 Acompanhe ao vivo na LOCO -  https://loco.com/streamers/ninext?lang=pt-br

🎬 Acompanhe meus melhores momentos em: 
  https://www.youtube.com/@UChGajnFppmqBDxrBbk_qPBQ 

🎬 Acompanhe ao vivo em -  https://www.twitch.tv/ninext

Channel Manager/Editor: @sei_arion 
-------------------------
Contato Profissional: [email]
-------------------------

⭐ Link da minha playlist no Spotify ⬇️
https://open.spotify.com/playlist/3vX...



Song: Aliaksei Yukhnevich - Deliverance (No Copyright Music)
Music provided by Tunetank.
Free Download: https://bit.ly/3gvnKss

A Grande Espera Acabou: Verdansk Está de Volta e Ninext Também!
#ninext  #cod  #warzone #bo6beta #blackops6","ninext, cod, ninextt, warzone, warzone 3, nine cod, nine warzone, A Grande Espera Acabou: Verdansk Está de Volta e Ninext Também!, VERDANSK, NINEXT VERDANSK, nine verdansk, cod warzone, warzone verdansk, ninext nova verdansk, ninext smg verdansk, nine loadout verdansk, verdansk is back, back to verdansk, verdansk esta de volta, smg nine, nine novo mapa, tony, tonyboy, antonio bovino, loadout verdansk, ninext codzone, ninext bo6 clips",00:20:32,133523,9503,324,https://i.ytimg.com/vi/7rPay7ZpCvM/maxresdefault.jpg,BR
38,,,24,"Entertainment, Lifestyle_(sociology), Film",3.17%,pt-BR,38,UC8f05kF72flEueRPXDU-srw,Gabriel e Shirley,2420000,PHqVujzALrM,2025-04-04T22:00:32Z,34.16 horas,COMO FOI NOSSO DIA NA FESTA DA LULUCA!,"A Luluca convidou a gente e mais um monte de youtubers famosos para a festa de aniversário dela! Olha só como foi nosso dia indo atrás de roupa, arrumando cabelo, maquiagem, máscara e também todo momento da festa!",,00:17:25,186195,5358,548,https://i.ytimg.com/vi/PHqVujzALrM/maxresdefault.jpg,BR
39,,,17,"Association_football, Sport",3.28%,pt,39,UC_oToDrJ6uca7d1dFVBmLtg,Canal GOAT,4470000,NVasysnnwCU,2025-04-03T04:29:26Z,75.68 horas,SPORT X RETRÔ | CAMPEONATO PERNAMBUCANO | FINAL | AO VIVO E COM IMAGENS,"Divirta-se na Casa de Apostas: https://abre.ai/casadeapostas-yt (+18 jogue com responsabilidade)

A GRANDE FINAL DO CAMPEONATO PERNAMBUCANO! O SPORT recebe o RETRÔ na 2ª partida da FINAL e você assiste AO VIVO, COM IMAGENS E DE GRAÇA NA TELA DO CANAL GOAT!

TUDO sobre o Canal GOAT em um só lugar: https://linktr.ee/canalgoatbr

Siga o canal de Gols do Bodinho no WhatsApp: https://whatsapp.com/channel/0029VaqqM5W4tRrxZ2sUlq3C

Já se inscreveu? Ative também as notificações para não perder nenhum lance!

▪️ Uma nova via de consumo esportivo. Inovador, disruptivo e GRÁTIS! 🐐","canal goat, goat ao vivo, ao vivo, futebol ao vivo, futebol, futebol grátis, transmissão ao vivo, transmissão goat, RETRÔ, SPORT, PERNAMBUCANO, CAMPEONATO, FINAL, AO VIVO, COM IMAGENS, goat, goat br, pernambucano no goat, campeonato pernambucano",04:49:33,1098487,35937,47,https://i.ytimg.com/vi/NVasysnnwCU/maxresdefault.jpg,BR
40,,,17,"Sport, Association_football",3.07%,pt-BR,40,UCZiYbVptd3PVPf4f6eR6UaQ,CazéTV,18700000,wOUt1LhifCI,2025-04-04T02:34:18Z,53.60 horas,MELHORES MOMENTOS: DEPORTIVO TÁCHIRA 0 X 1 FLAMENGO | FASE DE GRUPOS | CONMEBOL LIBERTADORES 2025,"Na CazéTV, você acompanha tudo sobre o Paulistão, Europa League, Conference League, Brasileirão, NFL, Bundesliga, Ligue 1 e muito mais! Não quer perder nada? Se inscreve aí, po!","CazéTV, Cazé TV, Casimiro ao vivo, Casimiro, CazéTV ao vivo, Cazé ao vivo, cazetv, casimiro jogos, caze tv ao vivo, jogo ao vivo, assistir futebol, cazetv ao vivo",00:04:02,438545,13201,275,https://i.ytimg.com/vi/wOUt1LhifCI/maxresdefault.jpg,BR
