Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Music_of_Latin_America",16.19%,pt,1,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,W6etwfRmGIc,2026-05-07T15:00:50Z,18.02 horas,"Anitta, Melly - Ternura / Luedji Luna - Bemba / Liniker - Caminhador (Official Music Video)","EQUILIBRIVM, available everywhere now: https://Anitta.lnk.to/Equilibrivm

MUSIC ▶

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #equilibrivm","Anitta, Melody, Funk, Pop",00:07:20,276784,41321,3477,https://i.ytimg.com/vi/W6etwfRmGIc/maxresdefault.jpg,N/A
2,,,1,"Film, Entertainment",0.37%,en,2,UCOn923UnbV8H9zo_lO6ZCRw,Independent Film Company,469000,JHMPxTWI4sQ,2026-05-06T15:52:43Z,41.16 horas,"MOTOR CITY | Teaser Trailer ft. Alan Ritchson, Shailene Woodley | Independent Film Company","In 1970s Detroit, a working-class romantic is framed by a ruthless gangster after falling for his girlfriend. After years in prison, he returns with only one mission: revenge.

In Theaters July 24th

Directed by: Potsy Ponciroli
Starring: Alan Ritchson, Shailene Woodley, Pablo Schreiber, Ben Foster

#IndependentFilmCompany 

Subscribe to Independent Film Company: https://bit.ly/2K4KMZV

Follow Independent Film Company: 
Instagram: https://www.instagram.com/independentfilmco/
TikTok: https://www.tiktok.com/@independentfilmco
Facebook: https://www.facebook.com/IndependentFilmCo
X: https://x.com/IndieFilmCom
Threads: https://www.threads.com/@independentfilmco
YouTube: https://www.youtube.com/@IndependentFilmCompany
Website: https://www.independentfilmco.com/","IFC films, IFC, films, film, ifc, teaser trailer, ifc teaser trailer, coming soon to ifc, IFC Films coming soon, new films on ifc, teaser, independent film company teaser, independent film company, independent film company trailer, ifc films, independent company movies, Alan Ritchson, Shailene Woodley, Pablo Schreiber, Ben Foster, MOTOR CITY, Potsy Ponciroli, teaser trailer independent film company, motor city teaser trailer, teaser trailer motor city, teaser trailer ifc",00:01:29,434004,1505,92,https://i.ytimg.com/vi/JHMPxTWI4sQ/maxresdefault.jpg,US
3,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",8.74%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23600000,z3gYBQ-DDTA,2026-05-07T15:07:09Z,17.92 horas,O SITE INFANTIL QUE ESCONDE UM SEGREDO BIZARRO!,"CONFIRA E SARAIVA O LIKE!
●Nome do Jogo:
======================
●Instagram: julianoab
●Email de contato: [email]",,00:51:24,653836,52484,4642,https://i.ytimg.com/vi/z3gYBQ-DDTA/maxresdefault.jpg,N/A
4,,,10,"Music_of_Latin_America, Music",11.30%,pt-BR,4,UCIW4y9tEpVmx_iezUVA9blQ,João Gomes Cantor,4970000,elzs9O5AZV8,2026-05-07T15:00:06Z,18.04 horas,"DOMINGUINHO VOL.2 - João Gomes, Mestrinho e Jota.pê (Completo)","Esse é o Dominguinho Vol.2 🌞 gravado no Pelourinho em Salvador/BA 🫶🏻

Escute também no seu app musical favorito
https://SMB.lnk.to/DominguinhoVol2

Tracklist

0:00 - Deusa Minha
2:55 - Verão Sem Calor
6:54 - Ligação Estranha
11:03 - Lembra
14:00 - Dois Mundos
18:29 - Sábado à Noite
21:36 - Meu Cenário
23:29 - Numa Sala de Reboco
25:52 -  A Vida é Você
28:19 - Parte da Minha Vida
30:25 - Filho do Dono
33:19 - Onde Está Você
37:24 - As Quatro Estações
41:11 - Se Ela Dança eu Danço
45:12 - Créditos

-Ficha Técnica

-Músicos
Voz: João Gomes
Voz e Cavaquinho: Jota.pê
Sanfona e Voz: Mestrinho
Percussão: Gilú Amaral
Percussão: Kainã Do Jêje
Violão de Aço: Vanutti
Baixo: Felipe Guedes

-Equipe Técnica
Diretor de Video: Chico Kertész
Diretor de Fotografia: Rodrigo Maia
Captação de Áudio: Estúdio Carranca
Montagem e Edição de Áudio: Daniel Alcoforado
Mixagem: Arthur Luna
Masterização: Filipe Tichauer (Red Traxx Mastering)
Supervisão e Acompanhamento: Daniel Mendes
Produção Musical: João Gomes, Mestrinho e Jota.pê
Marketing e Digital: Aldo Vieira, Evelyn Varela
Fotógrafo: Kaio Cads, Laercio Pioi
Direção Criativa: Mateus Alves, Autran, Barro (Delírio, O Coletivo)
Distribuidora: Sony Music
Direção de Produção: Geraldo Estrela
Produção: Bruno Moura, Renato Dubeux, Bete Woolley
Maquiagem: Anderson Vidal
Costureira: Tanisha Ateliê
Produção Executiva: Top Eventos e Tapajós Produções

#JoãoGomes #Mestrinho #Jotapê",,00:45:38,127617,13724,694,https://i.ytimg.com/vi/elzs9O5AZV8/maxresdefault.jpg,N/A
5,,,24,"Television_program, Entertainment, Film",7.77%,pt-BR,5,UCTK443WemZxmW-hqYMe_2gA,A Gente Faz Agora,722000,BwiE4z35Aeo,2026-05-07T21:00:10Z,12.03 horas,FIM DO HOMELANDER! TRAILER COM CENAS DO FINAL DE THE BOYS EXPLICADO!!,"Segue lá no Instagram:
https://www.instagram.com/joaovictort_r

NOSSAS REDES SOCIAIS, SEGUE LÁ:
https://www.instagram.com/joaovictort_r
https://www.instagram.com/agentefazagora
https://twitter.com/AGenteFazAgora
https://www.facebook.com/AGenteFaazAgora/

#theboys","Familyfriendly, Family Friendly, família, The Walking Dead, TWD, comédia, rir, viagem, EUA, USA, Estados Unidos, Atlanta, Senoia, Orlando, locais de gravação, vazamento, bastidores, novidades, curiosidades, vlog, like, inscritos, em alta, gravação, estúdios, personagens, criança, para rir, análise, comentário, perguntas, respostas, reagindo, react, reagi, Fim, HQ, trailer, gameplay, filme, zumbi, spin-off, The Boys, Homelander, Capitão Pátria, Billy Butcher, Billy Bruto, Supernatural, Amazon Prime, Prime Video",00:12:00,43400,3039,334,https://i.ytimg.com/vi/BwiE4z35Aeo/maxresdefault.jpg,BR
6,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game, Action_game",8.16%,pt-BR,6,UCR-Y4lWmrCYbr1XavmNMlvQ,Canal Clash War,14800000,xF-bwZblIZU,2026-05-07T21:15:04Z,11.79 horas,DEI UM CELULAR PRA ELE… E ELE USOU ISSO PRA ME ROUBAR R$40 MIL 😭💔,"Seja membro deste canal e ganhe benefícios:
https://www.youtube.com/channel/UCR-Y4lWmrCYbr1XavmNMlvQ/join

►Discord LCW ➜[messaging-link]
►Instagram➜https://instagram.com/luanclashwar
Contato Profissional: [email] (APENAS PARA EMPRESAS)",,00:32:36,330400,20362,6585,https://i.ytimg.com/vi/xF-bwZblIZU/maxresdefault.jpg,BR
7,,,10,"Pop_music, Music_of_Latin_America, Hip_hop_music, Music, Electronic_music",5.46%,pt-BR,7,UCuRGk7Q3-HzP036f6iCGwGg,MC Negão Original,720000,drPYlL5QV0g,2026-05-07T21:25:07Z,11.62 horas,"5. COMEDINHA FICOU BRAVO 2 - MC Negão Original, MC Meno K (DJ Japa NK)","Ouça #Cadeonegao? em todas as plataformas de música:

Inscreva-se no canal e não perca nenhum lançamento!

Siga no instagram:
@mcnegaoriginal
@bigodenewsnacional

Ficha Técnica:
Intérpretes: MC Negão Original, MC Meno K
Produção Musical: DJ Japa NK
Direção: Vitor Tavares
Designer Gráfico: Giovanna Perrenoud e juniorsantzz

Equipe MC Negão Original:
Gestão de lançamentos:  Disrupsom
Publicidade: [email]
Shows: (11) 94752-5022

Equipe Warner Music:
A&R: Ana Paula Paulino

Publicidade: [email]
Shows: (11) 94752-5022

Uma realização Warner Music Brasil e Fusion Records.

Este videofonograma é um produto original e próprio da Gravadora e Editora. A cópia dele ou o reenvio do mesmo resultará em grandes implicações ao seu canal do Youtube ou até a exclusão do mesmo.

Fusion Records ®️
#fusionrecords  

Ano 2026","Negão Original, Cadê o Negão música nova, funk da capital, lançamento pesado, funk explosivo, álbum oficial, playlist de funk, lançamento YouTube funk, hit paulista, funk de comunidade, batida de funk, funk 2k26, música de baile, melhor lançamento funk, música trending Brasil, top funk brasil, MC GP, Oruam, Buzeira, MC Ryan SP, DJ Guh Mix, DJ Japa NK, MC Kevin, Meno K, Relikia do K, Medley de Igaratá, Carnívoro, Semi Nua",00:02:58,32746,1740,47,https://i.ytimg.com/vi/drPYlL5QV0g/maxresdefault.jpg,BR
8,,,24,"Entertainment, Film",15.36%,pt,8,UCC1QUJZGfqrSGwwYXvZhqig,Isabela Boscov,1100000,xXOwh9fZNCo,2026-05-07T22:58:55Z,10.06 horas,"Isa e Roberto discutem o trailer de ""A Odisseia"" de Chris Nolan","Isabela Boscov e o seu convidado Roberto Sadovski tomam café e conversam sobre o Trailer de ""A Odisseia"" de Christopher Nolan

Visite as minhas redes sociais e o meu blog para ver críticas e dicas de filmes e séries.
Instagram: https://www.instagram.com/realisabelaboscov/
X (Twitter): https://twitter.com/BoscovIsabela
Letterboxd:  @IsaBoscovReal
TikTok: https://www.tiktok.com/@isabelaboscov
Facebook: https://www.facebook.com/isaboscov/videos
Blog: https://www.isabelaboscov.com","Isabela Boscov, Crítica, Café com a Boscov, Roberto Sadovski, Cinema",00:26:40,10950,1537,145,https://i.ytimg.com/vi/xXOwh9fZNCo/maxresdefault.jpg,BR
9,,,20,"Action_game, Action-adventure_game, Video_game_culture, Role-playing_video_game",3.49%,pt-BR,9,UCrcBZDofBltcgGxphNia2tw,ProbIems,12000000,g6RBe16OuAU,2026-05-07T13:01:28Z,20.01 horas,10 Segundos VS 1 Hora Construindo Vilas do Minecraft! 👾,"Servidor de discord:
[messaging-link]

Minha Loja:
https://www.curtaloja.com/marca/problems.html

Contato COMERCIAL:
[email]

Segue a turma no instagram:

Problems💙 https://www.instagram.com/problems_sr/
Mel 💛https://www.instagram.com/kaikemel/
Kadu 💖 https://www.instagram.com/kadukon/
Stick 💚https://www.instagram.com/guualfaro/
Zoom 🧡 https://www.instagram.com/josedu4rd/

ENXADAHOST - Cupom: Problems
ATENÇÃO: O conteúdo do vídeo é 100% family friendly, ou seja qualquer um pode assistir com toda a familia quando quiser!!

#problems #minecraft","maniqueft, lego, problems, probrems, probres, pobrems, problemas, problema, pobrema, mainequeft, minecraft, video do problema, video do problems, video do pobrems, minecraft survival, minecraft mitos, minecraft fatos, problems roblox, roblox, pobrems roblox, pobris roblox, pobrema roblox, problema roblox",00:35:46,358006,11435,1052,https://i.ytimg.com/vi/g6RBe16OuAU/maxresdefault.jpg,BR
10,,,10,"Music, Pop_music, Independent_music",11.01%,en,10,UCbOCbp5gXL8jigIBZLqMPrw,HarryStylesVEVO,3000000,-rkjE0xc730,2026-05-07T16:00:06Z,17.04 horas,Harry Styles - Dance No More (Official Video),"Official Video for ""Dance No More” by Harry Styles 
Harry’s new album “Kiss All The Time. Disco, Occasionally.” is out now. Listen here: https://hstyles.lnk.to/KissAllTheTimeDiscoOccasionally 

Amazon Music: https://hstyles.lnk.to/KissAllTheTimeDiscoOccasionally/AmazonMusic 
Apple Music: https://hstyles.lnk.to/KissAllTheTimeDiscoOccasionally/AppleMusic 
iTunes: https://hstyles.lnk.to/KissAllTheTimeDiscoOccasionally/iTunes 
Pandora: https://hstyles.lnk.to/KissAllTheTimeDiscoOccasionally/Pandora 
Spotify: https://hstyles.lnk.to/KissAllTheTimeDiscoOccasionally/Spotify 
YouTube: https://hstyles.lnk.to/KissAllTheTimeDiscoOccasionally/YouTube 
YouTube Music: https://hstyles.lnk.to/KissAllTheTimeDiscoOccasionally/YouTubeMusic 

Credits:
Director: Colin Solal Cardo (@colinsco) 
Produced by LA PAC 
Creative Director: Molly Hawkins  
Choreographer: Ryan Heffington
DOP: Madison Mckamey
Production Designer: Patience Harding
Artist Stylist: Harry Lambert  
 
LA PAC CEO: Jérome Denis
LA PAC EP: Rémy Solomon 
Line Producer: Alix Baltauss
Production Coordinator: Guillaume Pennec
Production Assistant: Téa Chiffre
 
Management: Full Stop Management
Label: Columbia Records
Producer / Commissioner: Bryan Younce 
 
Director’s US Rep: Camille Semprez
 
BAND 
Drummer: Pauli Lovejoy 
Guitarist: Mitch Rowland 
Keyboard: Jonathan Geyevu
Drummer: Sarah Jones
 
DANCERS
Alicia IG
Aliashka Hilsum
Alex Grmnt
Anouchka Manciet
Baptiste Rigaud
Ben Sleeper
Camille Mezerette
Carla Safouret
Casper Hauge
Chazz Cooks
Coline Omasson
Djibril Serifou
Driss Ouadah
Dylan Finlande
Emma Delvac
Filip Dudkiewicz
Francisco Patricio
Geraudy Bombile
Janina Sarantshina
Jenna Brandon
Jesse Kovarsy
Johanna Gravinay
Jonathan Lutumba
Jordan Boury
Joyce LB
Kristijan Besirovic
Laura Coduti
Leon Di Domenico
Loic Dubois
Mathis Moulin
Matteo Masson
Matteo Paoli
Mélanie Douat
Mickael Lips
Mutekirena
Océane Robin
Rubia Veth
Ruby Abbas
Sephora Kibebe
Sophia Aachari
Ugo Pisino
 
Choreographer Assistant: Darcy Wallace 
Choreographer Assistant & Casting: Malik Le Nost 
1st Assistant Director: Tatum Drouilhat
2nd assistant Director: Louis Rambaldi 
Captain extra: Nicolas Drouilhat, Manon Coaquette 
 
Artist Skin: Dotti 
Artist Hair: Matt Mulhall 
Assistant Stylist: Naomi Phillips 
 
Production Designer Assistants: Laura Azzarello, Nikki Lavollay, Romain Lecornu, Martin Leny  
 
1st Camera Assistant: Adrian Bernard
1st Camera B Assistant: Pierre Giraud 
2nd Camera Assistant Chloé Mesbah   
Loader: Thibault Herby  
VTO Operator: Daniel Pavillon  
 
Steadicam: Rémi Quilichini
Gaffer: Hugo Mesnil 
Console Operator: Hugo Ruiz
Sparks: Tom Haffner, Djamel Bertal, Lauranne Arrighy, Alexandre Surun, Emmanuel Malherbe, Louis Jamaux, Simon Allain, Adele Deshayes 
Groupman: Cyrille Pontonnier
 
Key Grip: Kieran Lheritier
Grip: Hugo Giallolacci, Thomas Lamouroux, Julien Loferon, Nicolas Lebigue
Crane Operator: Philippe Mourier
Stunt: Alexandre Cauderlier, Kevin Cauderlier
 
Stylist dancers: Éline Hoyois 
Assistant Stylist dancers: Diego Aguilera, Sacha Tricot, Naomi Homs, Reah Clarke, Benjamin Matthews, Allie Cramton   
Makeup Artist: Louisa Trapier
Makeup Assistants: Lou Boidin, Clara Rétif,  Elise Sikula, Sitara Nash    
Hair Stylist: Anastasiia Tymoshchuk 
Hair Stylist Assistants: Natalia Tarasenko, Diana Bodruh, Katrin Savchenko, Hanna Minaiva   
Unit Manager: Benoit Hardouin
Unit Manager Adjoint: Isabelle Ogel
Unit Assistants: Jean-Baptiste Rogez, Baptiste Merle, Anne Abitbol, Vanessa Altmeyer, James Cornet, Julien Fouilhe, Tifaine Joulie, Tifaine Houel
Location Scout: Caroline Vandenbussche
 
Sound Engineer: Yacine Mdarhri 
Sound Assistants: Davy Samak, Walter Laguerre    
 
Casting Director Extras: Dourane Fall 
 
EXTRAS
Alida Bergakker
Bessie
Dolce Kummer
Dona Se Meurt
Ewan Amis
Gabriel Mrabi
Gleb Sazonov
Jeffrey
Lylou Lo Van
Monicasssh
Nikol Mlinova
Nin Khelifa
Paulin Banc
Tehani Pereira
 
La Pac Head Post-Production: Laurence Lelong 
La Pac Post Producer: Axelle Duarte 
Collectiv Editors: Carlos Font Clos, Tianès Montasser
Additional Editor: Colin Solal Cardo 
Ethos Color Grading: Dante Pasquinelli 
Mathematic Studio Executive Producer: Jade Schiff
Mathematic Studio Post-Producer: Thomas Delbecq 
Mathematic Studio Flame Artist: Jonathan Lagache 
Sound Mix: Laurent d’Herbecourt
Special Thanks to: RVZ, NEXT SHOT, Sandra, Shayma Ait Chegou, Studio LAX, Nathan Lefebvre, Sati Chansarel, César Loesch 

Follow Harry Styles 
Instagram: https://hstyles.lnk.to/follow/instagram 
Facebook: https://hstyles.lnk.to/follow/facebook 
YouTube: https://hstyles.lnk.to/follow/youtube 

Follow HSHQ: 
Instagram: https://HStyles.lnk.to/HSHQIG 
TikTok: https://HStyles.lnk.to/HSHQTT 
SMS/WhatsApp: https://HStyles.lnk.to/HSHQWA

#HarryStyles #KissAllTheTimeDiscoOccasionally #DanceNoMore","Harry styles, dance no more official video, dance no more, dance no more music video, djs dont dance no more, respect your mother, get your feet wet, we wanna dance with all our friends, short shorts, harry styles short shorts, harry styles live, harry styles music video, harry styles we belong together, american girls, together together, harry styles together together, harry styles lyrics, harry styles new music video, harry styles tour, harry styles music",00:03:21,1632543,171462,8296,https://i.ytimg.com/vi/-rkjE0xc730/maxresdefault.jpg,US
