Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
1,,,10,"Pop_music, Music, Music_of_Latin_America",24.60%,pt,1,UCqjjyPUghDSSKFBABM_CXMw,Anitta,18200000,GtJJj2Zs5FU,2026-04-28T15:00:06Z,5.93 horas,"Anitta, Marina Sena - Mandinga / Rincon Sapiência, KING Saints - Nanã (Official Music Video)","EQUILIBRIVM, available everywhere now: https://Anitta.lnk.to/Equilibrivm

SUBSCRIBE HERE ▶ https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw?sub_confirmation=1

ANITTA: 
Spotify | http://sptfy.com/1PY8
Instagram | http://instagram.com/anitta
Twitter | http://twitter.com/anitta
Facebook | http://facebook.com/AnittaOficial

#Anitta #EQUILIBRIVM","Anitta, Melody, Funk, Pop",00:04:58,199771,45314,3828,https://i.ytimg.com/vi/GtJJj2Zs5FU/maxresdefault.jpg,N/A
2,,,1,"Television_program, Entertainment, Film",7.02%,pt-BR,2,UCR7ZwQz60rW9dK59Dirdc8w,HBO Max Brasil,530000,gSJoZ-3914c,2026-04-27T14:37:19Z,30.31 horas,A Casa do Dragão - Temporada 3 | Teaser Trailer Dublado | HBO Max,"Não haverá dúvidas sobre quem os deuses escolheram para governar. #ACasaDoDragão Temporada 3 estreia em 21 de junho na HBO Max.
--
A #HBOMax é a casa dos seus filmes e séries favoritos da Warner Bros., DC, Cartoon Network, TNT, Adult Swim, Discovery, HBO e Max Originals – além de TODOS os jogos da Champions League ao vivo! Tudo no mesmo lugar para você assistir quando e onde quiser. Nos vemos na hbomax.com   

Inscreva-se no canal: https://bit.ly/YouTubeStreamMaxBR

Me segue nas redes! 
Twitter: https://twitter.com/StreamMaxBR
Instagram: https://www.instagram.com/hbomaxbrasil/ 
Facebook: https://www.facebook.com/hbomaxbrasil
TikTok: https://www.tiktok.com/@hbomaxbr","hbo max, hbomax, streaming, novidades hbo, lançamentos hbo, assinatura hbo max, lançamentos filmes, lançamentos series, Movies, Series, Filmes",00:01:45,159167,10626,546,https://i.ytimg.com/vi/gSJoZ-3914c/maxresdefault.jpg,BR
3,,,20,"Action_game, Role-playing_video_game, Video_game_culture, Action-adventure_game",10.57%,pt-PT,3,UCIXguhHCl8eDTkXpEuiGPUA,Jazzghost,23600000,37pSk_53GNE,2026-04-28T15:59:42Z,4.94 horas,"BALDI'S BASIC, MAS É NA CASA DO BALDI!","No vídeo de hoje nós vamos jogar 3 MODs do Baldis Basic que mudam o jogo! CONFIRA E SARAIVA O LIKE!
●Nome do Jogo: Baldi's Basic
======================
●Instagram: julianoab
●Email de contato: [email]","jazzghost, jazz, baldis basic",00:28:55,297881,29362,2135,https://i.ytimg.com/vi/37pSk_53GNE/maxresdefault.jpg,N/A
4,,,10,"Music, Pop_music, Electronic_music, Soul_music",11.54%,en,4,UC07Kxew-cMIaykMOkzqHtBQ,LadyGagaVEVO,8870000,XXIX2WnfbpE,2026-04-27T19:00:23Z,25.93 horas,"Lady Gaga, Doechii - RUNWAY (Official Music Video)","Listen to “RUNWAY”, out now: https://TDWP2.lnk.to/RUNWAY

Directed by Parris Goebel

Watch the trailer for The Devil Wears Prada 2 with “RUNWAY” performed by Lady Gaga and Doechii: https://www.youtube.com/watch?v=PMd1at7OwiE

Experience the film only in theaters May 1: https://Fandango.com/TheDevilWearsPrada2

Follow Lady Gaga: 
Facebook: https://www.facebook.com/ladygaga
Instagram: https://www.instagram.com/ladygaga/
TikTok: https://www.tiktok.com/@ladygaga
Twitter: https://www.twitter.com/ladygaga
YouTube: https://www.youtube.com/ladygaga
Website: https://www.ladygaga.com/

Follow Doechii: 
Facebook: https://www.facebook.com/Iamdoechiimusic
Instagram: https://www.instagram.com/doechii/
TikTok: https://www.tiktok.com/@iamdoechii_
Twitter: https://twitter.com/officialdoechii
YouTube: https://www.youtube.com/@IamdoechiiTV
Website: https://www.iamdoechii.com/","Lady Gaga, Doechii, Lil Monsters, LLC Top Dawg Entertainment, LLC under exclusive license to Interscope Records and Capitol Records, Pop",00:02:59,2883113,314263,18539,https://i.ytimg.com/vi/XXIX2WnfbpE/maxresdefault.jpg,US
5,,,1,"Film, Entertainment, Television_program",2.33%,en,5,UCz1GPotHecuLngiLuY739QQ,Rotten Tomatoes TV,1360000,E-TJyp3TWPU,2026-04-27T18:15:00Z,26.68 horas,The Boys Season 5 Episode 5 Trailer,"Check out the new The Boys Season 5 Episode 5 Trailer starring Antony Starr!
► Learn more: https://www.rottentomatoes.com/tv/the_boys_2019/?cmp=RTTV_YouTube_Desc 
 
Subscribe to the channel and click the bell icon to be notified of all the latest TV & streaming series: http://bit.ly/2qTF6ZY  

► Shop Rotten Tomatoes: http://bit.ly/3m59uhu
► Download the app: https://bit.ly/4lcQqHs

US Air Date: April 29, 2026
Starring: Karl Urban, Jack Quaid, Antony Starr
Network: Prime Video
Synopsis: Exploding people, humping things. The Boys business.

Watch More:  
► Rotten Tomatoes Originals: http://bit.ly/2D3sipV  
► What to Watch: https://bit.ly/3x6Q01d
► Fresh New Clips: https://bit.ly/3mJePrv    
► Hot New Trailers: http://bit.ly/2qThrsF   
► New TV This Week: http://bit.ly/2Cq3wzc 

Rotten Tomatoes TV delivers Fresh TV at a click! Subscribe now for the best trailers, clips, sneak peeks, and binge guides for shows you love and the upcoming series and TV movies that should be on your radar. 

#Theboys #primevideo #AntonyStarr","The Boys, The Boys Trailer, The Boys Season 5 Episode 5 Trailer, The Boys S05 E05 Trailer, The Boys Season 5 episode 5 TV Trailer, The Boys Season 5 Episode 5 Trailer 2026, The Boys Season 5 Episode 5 Official Trailer, Trailer, TV Trailer, 2026 Trailers, 2026 TV Trailers, The Boys Trailer 1, The Boys Season 5 Prime Video, Prime Video, Entertainment, TV Series, Karl Urban, Jack Quaid, Antony Starr, Rotten Tomatoes TV",00:00:32,881546,19059,1494,https://i.ytimg.com/vi/E-TJyp3TWPU/maxresdefault.jpg,N/A
6,,,20,"Video_game_culture, Action_game",5.34%,en,6,UCooVYzDxdwTtGYAkcPmOgOw,Brawl Stars,25000000,JfozPo2L7xQ,2026-04-28T08:01:45Z,12.90 horas,My Hero Academia x Brawl Stars,"Are you ready to go PLUS ULTRA? 💥

#MyHeroAcademia x #BrawlStars

Download NOW!! ►► https://supr.cl/2K62CZG
Subscribe!! ►► https://supr.cl/subscribe","brawl stars, mobile game, mobile strategy game, mobile rpg, mobile battle royale, battle royale, supercell game",00:02:31,3912558,199370,9468,https://i.ytimg.com/vi/JfozPo2L7xQ/maxresdefault.jpg,FI
7,,,22,"Music, Religion, Christian_music, Society",1.97%,pt-BR,7,UCGvQgiDj48Drc2a_3kLpFLA,Luz Gospel ,4290,RFCX-0f1sSw,2026-04-28T08:49:01Z,12.12 horas,"LUZ GOSPEL - LOUVORES DE GRAÇA DE DEUS 🙏 As Mais Lindas Canções para Paz, Fé e Milagres no Seu Lar","🌿 LUZ GOSPEL – LOUVORES DA GRAÇA DE DEUS 🙏 As Mais Lindas Canções para Paz, Fé e Milagres no Seu Lar 🌿
Sinta a presença de Deus envolvendo o seu coração com esta seleção especial de louvores inspirados na graça divina. Cada canção foi cuidadosamente escolhida para levar paz, fortalecer a fé e abrir caminhos para milagres em sua vida e em seu lar. 🙏✨
Deixe que essas músicas toquem sua alma, trazendo conforto nos momentos difíceis, esperança nos dias incertos e renovação espiritual em cada instante. Este é o momento de se conectar com Deus e descansar em Sua infinita graça.
💒 Bem-vindo ao canal Luz Gospel
Aqui você encontra louvores abençoados, hinos evangélicos e canções de adoração que iluminam o seu dia e fortalecem sua caminhada com Deus. Nosso propósito é levar a luz do Senhor a cada coração através da música, espalhando fé, amor e esperança.
🙌 Momento de adoração:
Senhor, somos gratos pela Tua graça infinita que nos sustenta todos os dias. Derrama Tuas bênçãos sobre nossas vidas, cura nossas feridas e renova nossa fé. Que Teu amor encha nossos lares de paz e milagres. Amém!
❤️ Se este vídeo tocou o seu coração:
👍 Deixe o seu LIKE
🔁 COMPARTILHE com sua família e amigos
🔔 INSCREVA-SE no canal Luz Gospel para receber mais louvores que edificam a alma
Que a luz de Deus brilhe em sua vida hoje e sempre! 🙏✨
#musica #gospelmusic #musicaevagelica #musicagospel #louvores","top músicas gospel, gospel mais tocadas, louvores de adoração, louvores 2026, louvores para oração, hinos gospel, hinos evangélicos, música gospel, adoração gospel, música evangélica, bondade de Deus, luz gospel, canal gospel, gospel brasileiro, gospel internacional, melodia celestial, louvores de adoração 2026, música gospel 2026, louvores profundos, louvores para orar, música cristã, música de oração, louvor de adoração, hinos de adoração, refúgio de adoração",01:22:00,9126,175,5,https://i.ytimg.com/vi/RFCX-0f1sSw/maxresdefault.jpg,PT
8,,,24,"Television_program, Entertainment, Film",3.23%,en,8,UC1Myj674wRVXB9I4c6Hm5zA,Apple TV,2350000,PxZg4SfIURg,2026-04-28T14:04:51Z,6.85 horas,Ted Lasso — Season 4 Official Teaser | Apple TV,"Ted Lasso Season 4 premieres August 5 on Apple TV https://apple.co/TedLasso

Season four marks the return of fan favorites including Emmy Award winner Hannah Waddingham, Juno Temple, Emmy Award winner Brett Goldstein, Brendan Hunt and Jeremy Swift, alongside new additions Tanya Reynolds, Jude Mack, Faye Marsay, Rex Hayes, Aisling Sharkey, Abbie Hern and Grant Feely.

In season four, Ted returns to Richmond, taking on his biggest challenge yet: coaching a second division women’s football team. Throughout the course of the season, Ted and the team learn to leap before they look, taking chances they never thought they would. 

“Ted Lasso” season four adds Emmy Award winner Jack Burditt (“Nobody Wants This,” “Modern Family,” “30 Rock”) as executive producer under a new overall deal with Apple TV. Sudeikis stars and executive produces alongside Hunt, Joe Kelly, Jane Becker, Jamie Lee and Bill Wrubel. Goldstein serves as writer and executive producer alongside Leann Bowen. Sarah Walker and Phoebe Walsh will serve as writers and producers for season four, and Sasha Garron co-produces. Julia Lindon will write for season four, and Dylan Marron will serve as story editor. Bill Lawrence executive produces via his Doozer Productions, in association with Warner Bros. Television Studios and Universal Television, a division of NBCUniversal content. Doozer’s Jeff Ingold and Liza Katzer also serve as executive producers. The series was developed by Sudeikis, Lawrence, Kelly and Hunt, and is based on the preexisting format and characters from NBC Sports.

Song: ""Rubber Band Man” by Mumford & Sons (with Hozier) https://apple.co/RubbeBandManbyMumfordandSonswithHozier 

Subscribe to Apple TV’s YouTube channel: https://apple.co/AppleTVYouTube

Follow Apple TV:
Instagram: https://instagram.com/AppleTV
TikTok: https://tiktok.com/@AppleTV
Facebook: https://facebook.com/AppleTV
Threads: https://threads.com/@AppleTV
X: https://X.com/AppleTV
Giphy: https://giphy.com/AppleTV

More from Apple TV: https://apple.co/32qgOEJ

Apple TV is a streaming service with original stories from the most creative minds in TV and film. Watch now on the Apple TV app: https://apple.co/_AppleTVapp Subscription required for Apple TV

#TedLasso #Teaser #AppleTV","ted lasso, ted, lasso, ted lasso season 4, season 4, trailer, trailers, ted lasso trailer, official trailer, ted lasso official trailer, ted lasso apple tv, apple tv ted lasso, jason sudeikis, hannah waddingham, brett goldstein, brendan hunt, tanya reynolds, juno temple, coach lasso, coach ted lasso, nbc sports, afc richmond, richmond, premier league, soccer, football, apple, tv, apple tv, apple tv plus, apple tv app, apple original, apple tv youtube, comedy, mumford & sons",00:01:09,359170,11058,558,https://i.ytimg.com/vi/PxZg4SfIURg/maxresdefault.jpg,US
9,,,20,"Action-adventure_game, Video_game_culture, Role-playing_video_game",15.31%,pt-BR,9,UCYkjBwZBgKTPuTLf_o4qcqw,ALEC GO! #games,1640000,Vl0enyagiaM,2026-04-28T14:05:12Z,6.85 horas,GUGU GAGA PENGUIN quer PEGAR A GENTE!!! 😱 *SOCORRO*,"🐧🚨 A GUGUGAGA PENGUIN PRENDEU A GENTE NUMA PRISÃO MALUCA NO ROBLOX!!! 😱💥 E TUDO COMEÇOU POR CAUSA DE UMA DISPUTA DE FOFURA COM A ZÖE!!! 🍼🐧✨

A MINHA MÃE APARECEU COM A ZÖE FANTASIADA DE GUGU GAGA PENGUIN 🐥🐧💛 E AÍ… PÁÁÁÁ!!! 💥 FOMOS PARAR DENTRO DE UMA PRISÃO CHEIA DE LASERS 🔴⚡, ESPINHOS ☠️, LAVA GOSMORENTA 🟢🤢, VENTILAÇÕES SECRETAS 🌀, BANHEIROS FEDORENTOS 🚽💨 E UM MONTE DE ARMADILHAS QUE PARECIAM TER SIDO CRIADAS POR UM PINGUIM MUITO BRAVO!!! 😭😂

A GUGUGAGA PENGUIN SÓ QUERIA UMA COISA: QUE TODO MUNDO FALASSE QUE ELA ERA MAIS FOFA QUE A ZÖE!!! 😳🐧 MAS ISSO É IMPOSSÍVEL, NÉ GALERINHA?! A ZOZO É A CAMPEÃ MUNDIAL DA FOFURA!!! 🏆🍼💛 ENTÃO EU E MINHA MÃE PRECISAMOS CORRER, PULAR, ESCAPAR E SOBREVIVER A ESSE ESCAPE INSANO NO ROBLOX!!! 🏃‍♂️💨🎮

TEVE PINGUIM PERSEGUINDO A GENTE 🐧😱, TEVE LASER DE MISSÃO IMPOSSÍVEL 🔴🕶️, TEVE MINA EXPLODINDO NO CHÃO 💣⚠️, TEVE ESCADA INVISÍVEL 🪜👀, TEVE VENTO TENTANDO JOGAR A GENTE PRA LONGE 🌪️😵 E ATÉ UMA BATALHA FINAL CONTRA A GUGU GAGA PENGUIN ROBÓTICA!!! 🤖🐧🔥

E NO FINAL… A GENTE AINDA PRECISOU PROVAR PRA TODO MUNDO QUE A ZÖE É MUITO MAIS FOFA QUE QUALQUER GUGUGAGA, GOOGOO GAGA OU GUGU GAGA PENGUIN DESSE MULTIVERSO MALUCO!!! 🍼✨🐧💥

COMENTA AÍ MUITOS 🐧🐧🐧 SE VOCÊ ACHA QUE A ZÖE VENCEU ESSA DISPUTA DE FOFURA, DEIXA O LIKE PRA AJUDAR A GENTE A ESCAPAR E BORA CORRER ANTES QUE ESSE PINGUIM VOLTE COM MAIS LASERS!!! 😂🚨

🧢🚀 ALEC GOOOOOOOO!!!

🧐 QUER JOGAR COMIGO E APARECER NOS VÍDEOS? 🤪👉 http://alecgo.com.br ⬅️  
ENTRA NO NOSSO GRUPO DO WHATS E ME SEGUE NO INSTAGRAM PRA VER O MEU DIA A DIA 😍

😍 💎 PRA USAR NOSSOS EMOJIS NOS COMENTÁRIOS É SÓ VIRAR MEMBRO DO CANAL: https://www.youtube.com/channel/UCYkjBwZBgKTPuTLf_o4qcqw/join ⭐

🕹️ OS MELHORES VÍDEOS DO MEU CANAL  
OS MAIS VISUALIZADOS 👉 https://www.youtube.com/playlist?list=PLWE4iKlg60jRrFmLiS9_E2x86aLLs3ZnK  
FILMES COMPLETOS 👉 https://www.youtube.com/playlist?list=PLWE4iKlg60jRfOBtE9VmWe5r6YbRRZ6md

✅ MEUS OUTROS CANAIS NO YOUTUBE

🏖️ ALEC GO vlogs: youtube.com/@alecgovlogs  
📺 ALEC GO TV: youtube.com/@tvalecgo  
✂️ ALEC GO shorts: youtube.com/@alecgoshorts

#alecgo #gameplay #jogos

🎮 Bem-vindos ao canal Alec GO!, o lugar certo pra quem ama gameplays engraçados, aventuras malucas e muita diversão em família! Aqui você vai ver a gente jogando de tudo: Roblox, mapas de escape, obbys, desafios, histórias emocionantes e até jogos assustadores pra quem curte um bom susto (igual a mim 🤣).

Eu sou o Alec, e jogo sempre com minha mãe Lau e meu pai Tim. Nossos vídeos são superdivertidos, com muito humor e momentos épicos que vão te fazer rir demais! 😂

Postamos também filmes completos de 2 horas e 3 horas, perfeitos pra maratonar com a família aí na sua casa. Tudo aqui é 100% family friendly, sem palavrões, com conteúdo pensado especialmente pra crianças e famílias que amam games.

Se você curte Roblox, vídeos longos, aventuras em família e quer dar boas risadas com os vídeos mais legais do YouTube, se inscreve no canal, ativa o sininho e vem com a gente!

🎉 Você faz parte dos MELHORES INSCRITOS DO MUNDO! 💛","alec go, gameplay, jogo em família, family gameplay, funny gameplay, alec go games, family friendly, alec, lau, alec e lau, tim blox, familia alec go, alec go español, alec go english, español gameplay, jogo engraçado",00:21:47,107276,15808,621,https://i.ytimg.com/vi/Vl0enyagiaM/maxresdefault.jpg,BR
10,,,10,"Pop_music, Music_of_Latin_America, Music",0.52%,pt-PT,10,UCeVDW-bGaWoUzn55fJY-sfQ,Luan Santana - Topic,401000,ftZIO6bOuIY,2026-04-24T10:00:00Z,106.93 horas,MEIO TERMO (Ao Vivo),"Provided to YouTube by Sony Music Entertainment

MEIO TERMO (Ao Vivo) · Luan Santana

Hits de São João 2026 - As Mais Tocadas do Brasil

℗ 2023 Sony Music Entertainment Brasil ltda. sob licença exclusiva de LS Music Produções Artísticas Eireli.

Released on: 2026-04-25

Associated Performer: Luan Santana
Composer: Bia Frazzo
Composer: Daniel Cândido
Composer: Matheus Damasceno
Composer: William de Brito
Composer: Klebin
Producer: Lucas Santos

Auto-generated by YouTube.","Luan Santana, Hits de São João 2026 - As Mais Tocadas do Brasil, MEIO TERMO",00:02:56,22352,117,0,https://i.ytimg.com/vi/ftZIO6bOuIY/maxresdefault.jpg,N/A
